F2 R F U' L' U2
R U2 L' B' U' R'
F' U D F2 R F'
F' U' D' L' U2 F
F' D U F2 R F'
F' D' U' L' U2 F
R' F2 R F' U R
F' L D' L' B2 U F
F' L D' B2 L' U F
U2 L F2 L2 B' U' R'
U L' U' F' B' U F
U L' U' B' F' U F
U2 L' U2 F' U' L' U2
U2 L' F2 U2 F U R
U2 L' B' U2 F' U R'
F' R U D F2 R F'
F' R U' D' L' U2 F
D2 R U2 L' B' U' R'
D' R U2 L' B' U' R'
B' R U2 L' B' U' R'
B2 R U2 L' B' U' R'
D R U2 L' B' U' R'
B R U2 L' B' U' R'
F' R D U F2 R F'
F' R D' U' L' U2 F
L' U' L F' U F R
F2 R D2 F B U R'
F2 R D2 B F U R'
F2 R F U F2 R F2
F2 R F U' L' U2 D
F2 R F U' L' U2 D'
F2 R F U' L' U2 D2
F2 R F U' L' D U2
F2 R F U' L' D' U2
F2 R F U' L' D2 U2
F2 R F U' D L' U2
F2 R F U' D' L' U2
F2 R F U' D2 L' U2
F2 R F U2 F2 U' R
F2 R F D U' L' U2
F R F R F U R'
F2 R F D' U' L' U2
F2 R F D2 U' L' U2
F2 R F B U' L' U2
F2 R F B' U' L' U2
F2 R F B2 U' L' U2
F2 R F' U R D' L2
F2 R F' U D' L2 R
F2 R F' U D' R L2
F2 R F' D' U L2 R
F2 R F' D' U R L2
F2 R B F U' L' U2
F2 R B' F U' L' U2
F2 R B2 F U' L' U2
F' R' U D F2 R F'
F' R' U' D' L' U2 F
F' R' D U F2 R F'
F' R' D' U' L' U2 F
L' U2 L F' B' U R'
L' U2 L B' F' U R'
F2 R' F R2 U' L' U2
F2 R' F U D' F2 R
R2 U2 L' B U L U2
R U2 L' D B' U' R'
R U2 L' D' B' U' R'
R U2 L' D2 B' U' R'
F2 R' F D' U F2 R
R U2 L' F B' U' R'
R U2 L' F' B' U' R'
R U2 L' F2 B' U' R'
R U2 L' B' U' R' D
R U2 L' B' U' R' D'
R U2 L' B' U' R' D2
R U2 L' B' U' D R'
R U2 L' B' U' D' R'
R U2 L' B' U' D2 R'
R U2 L' B' D U' R'
R U2 L' B' D' U' R'
R U2 L' B' D2 U' R'
R U2 L' B' F U' R'
R U2 L' B' F' U' R'
R U2 L' B' F2 U' R'
F2 R' F' R2 F2 U R'
D2 R' F2 R F' U R
D' R' F2 R F' U R
B' R' F2 R F' U R
B2 R' F2 R F' U R
D R' F2 R F' U R
B R' F2 R F' U R
R U2 D L' B' U' R'
R U2 D' L' B' U' R'
R U2 D2 L' B' U' R'
L' U2 F' L B' U R'
F' R2 U D F2 R F'
F' R2 U' D' L' U2 F
R2 U2 B L' U L2 U2
R2 U2 B L' U' D2 R2
R2 U2 B L' D F2 U'
R2 U2 B L' D2 U' R2
F' R2 D U F2 R F'
