B R' U' L F2
B R' U' F2 L
B L' R' U' L2 F2
B L' R' U' F2 L2
B L2 R' U' L' F2
B R' L' U' L2 F2
B R' L' U' F2 L2
B R' L2 U' L' F2
B R' U' L F2 D
B R' U' L F2 D'
B R' U' L F2 D2
B R' U' L' F2 L2
B R' U' F' L F'
B R' U' F2 L D
B R' U' F2 L D'
B R' U' F2 L D2
B R' U' F2 D L
B R' U' F2 D' L
B R' U' F2 D2 L
B R' D' L2 U' L'
B2 U' L' F2 B' L
B2 U' L' B' L F2
B2 U' L' B' F2 L
B2 U' F2 L' B' L
F2 D R2 B L B'
F2 D B L R2 B'
F2 D B L B' R2
F2 D B R2 L B'
B D' L2 R' U' L'
B D' R' L2 U' L'
L' B R' U' L F2
L' B R' U' F2 L
R' B R' U' L F2
R' B R' U' F2 L
R2 B R' U' L F2
R2 B R' U' F2 L
L2 B R' U' L F2
L2 B R' U' L F2
L2 B R' U' F2 L
L B R' U' L F2
L B R' U' F2 L
R B R' U' L F2
R B R' U' F2 L
B L R F2 D R2 B2
B L R F2 D B2 R2
B L R' U' F2 D' L2
B L R' D' L2 U' L2
B2 L U' L' F2 B' L
B2 L U' L' B' L F2
B2 L U' L' B' F2 L
B' L U' R' U2 R F2
B' L U' F2 D2 B2 L
B2 L U' F2 L' B' L
F2 L D R2 B L B'
F2 L D B L R2 B'
F2 L D B L B' R2
F2 L D B R2 L B'
B L D' L2 R' U' L2
B L D' R' L2 U' L2
L' R B R' U' L F2
L' R B R' U' F2 L
R' L B R' U' L F2
R' L B R' U' F2 L
R2 L B R' U' L F2
R2 L B R' U' F2 L
L R B R' U' L F2
L R B R' U' F2 L
L2 R B R' U' L F2
L2 R B R' U' F2 L
R L B R' U' L F2
R L B R' U' F2 L
B L F2 R D R2 B2
B L F2 R D B2 R2
B L F2 U R' F2 U'
B L F2 U F2 R' U'
B2 L B' R' U' L F2
B2 L B' R' U' F2 L
B' L B2 U L F2 R
B L' R' U' L F2 L
B L' R' U' L2 F2 D
B L' R' U' L2 F2 D'
B L' R' U' L2 F2 D2
B L' R' U' F' L2 F'
B L' R' U' F2 L2 D
B L' R' U' F2 L2 D'
B L' R' U' F2 L2 D2
B L' R' D' L2 B2 U'
B L' R' D' B2 L2 U'
B L' R' B U' L2 F2
B L' R' B U' F2 L2
B L' R' B' U' L2 F2
B L' R' B' U' F2 L2
B L' R' B2 U' L2 F2
B L' R' B2 U' F2 L2
B2 L' U' L' F2 B' L
B2 L' U' L' B' L F2
B2 L' U' L' B' F2 L
B' L' U' F2 D' B2 L
B2 L' U' F2 L' B' L
F2 L' D R2 B L B'
F2 L' D B L R2 B'
F2 L' D B L B' R2
F2 L' D B R2 L B'
R' L' B R' U' L F2
R' L' B R' U' F2 L
L' R' B R' U' L F2
L' R' B R' U' F2 L
B' L' D' L2 U' B2 L
L2 R' B R' U' L F2
L2 R' B R' U' F2 L
R2 L' B R' U' L F2
R2 L' B R' U' F2 L
B L' D' L2 R' B2 U'
L R' B R' U' L F2
L R' B R' U' F2 L
R L' B R' U' L F2
R L' B R' U' F2 L
B L' D' R' L2 B2 U'
B L' D' R' B2 L2 U'
B2 L' B' R' U' L F2
B2 L' B' R' U' F2 L
B L2 R' U' L F2 L2
B L2 R' U' L' F2 D
B L2 R' U' L' F2 D'
B L2 R' U' L' F2 D2
B L2 R' U' L2 F2 L
B L2 R' D' L2 U' L
D' L2 R' B' U' B2 L
D' L2 R' B2 U' B' L
B L2 R' B U' L' F2
B L2 R' B' U' L' F2
B L2 R' B2 U' L' F2
B2 L2 U' L' F2 B' L
B2 L2 U' L' B' L F2
B2 L2 U' L' B' F2 L
R' L2 B R' U' L F2
R' L2 B R' U' F2 L
L' R2 B R' U' L F2
L' R2 B R' U' F2 L
B2 L2 U' F2 L' B' L
L2 R2 B R' U' L F2
L2 R2 B R' U' F2 L
R2 L2 B R' U' L F2
R2 L2 B R' U' F2 L
L R2 B R' U' L F2
L R2 B R' U' F2 L
R L2 B R' U' L F2
R L2 B R' U' F2 L
F2 L2 D R2 B L B'
D' L2 D B R' U' L
F2 L2 D B L R2 B'
F2 L2 D B L B' R2
F2 L2 D B R2 L B'
B L2 D' L2 R' U' L
B L2 D' R' L2 U' L
D' L2 D2 B U' L B'
D' L2 B R' U' L B
D' L2 B U' D2 L B'
D' L2 B D2 U' L B'
B L2 B U' L' F2 B'
B L2 B U' L' B' F2
D' L2 B' U R' U2 B
B2 L2 B' R' U' L F2
B2 L2 B' R' U' F2 L
B R L F2 D R2 B2
B R L F2 D B2 R2
B2 R U' L' F2 B' L
B2 R U' L' B' L F2
B2 R U' L' B' F2 L
B R U' L F2 D B2
B2 R U' F2 L' B' L
B R U' F2 L D B2
B R U' F2 D L B2
U R U' B R' U' F2
F2 R D R2 B L B'
F2 R D B L R2 B'
F2 R D B L B' R2
F2 R D B R2 L B'
B R F2 L D R2 B2
B R F2 L D B2 R2
B R F2 D L R2 B2
B R F2 D L B2 R2
B R F2 D R2 L B2
B2 R B' R' U' L F2
B2 R B' R' U' F2 L
B R B2 R2 U' F2 L'
B R' L U' F2 D' L2
B R' L D' L2 U' L2
B R' L' U' L F2 L
B R' L' U' L2 F2 D
B R' L' U' L2 F2 D'
B R' L' U' L2 F2 D2
B R' L' U' F' L2 F'
B R' L' U' F2 L2 D
B R' L' U' F2 L2 D'
B R' L' U' F2 L2 D2
B R' L' D' L2 B2 U'
B R' L' D' B2 L2 U'
B R' L' B U' L2 F2
B R' L' B U' F2 L2
B R' L' B' U' L2 F2
B R' L' B' U' F2 L2
B R' L' B2 U' L2 F2
B R' L' B2 U' F2 L2
B R' L2 U' L F2 L2
B R' L2 U' L' F2 D
B R' L2 U' L' F2 D'
B R' L2 U' L' F2 D2
B R' L2 U' L2 F2 L
D' R' L2 B' U' B2 L
D' R' L2 B2 U' B' L
B R' L2 D' L2 U' L
B' R' U L U F2 R
B R' L2 B U' L' F2
B R' L2 B' U' L' F2
B R' L2 B2 U' L' F2
B R' U R U2 L F2
B R' U R U2 F2 L
B R' U R' U2 L F2
B R' U R' U2 F2 L
B R' U R2 U2 L F2
B R' U R2 U2 F2 L
B R' U D2 B2 R' U2
B2 R' U' L' F2 B' L
B2 R' U' L' B' L F2
B2 R' U' L' B' F2 L
B R' U B2 R' U2 F2
B R' U' L R F2 R'
B R' U' L R2 F2 R2
B R' U' L F D F
B R' U' L F D' F
B R' U' L F D2 F
B R' U' L F' D F'
B R' U' L F' D' F'
B R' U' L F' D2 F'
B R' U' L' F' L2 F'
B R' U' L' F2 L2 D
B R' U' L' F2 L2 D'
B R' U' L' F2 L2 D2
B R' U' R L F2 R'
B R' U' R F2 L R'
B R' U' R F2 R' L
B R' U' R2 L F2 R2
B2 R' U' F2 L' B' L
B R' U' R2 F2 L R2
B R' U' R2 F2 R2 L
B' R' U2 L U L' F2
B R' U' D L D' F2
B R' U' D2 L D2 F2
B R' U' F D F L
B R' U' F D' F L
B R' U' F D2 F L
B R' U' F' L D F'
B R' U' F' L D' F'
B R' U' F' L D2 F'
B R' U' F' L F' D
B R' U' F' L F' D'
B R' U' F' L F' D2
B R' U' F' L' F' L2
B R' U' F' D L F'
B R' U' F' D F' L
B R' U' F' D' L F'
B R' U' F' D' F' L
B R' U' F' D2 L F'
B R' U' F' D2 F' L
B R' U' F2 L2 D L'
B R' U' F2 L2 D' L'
B R' U' F2 L2 D2 L'
B R' U' F2 D L D
B R' U' F2 D L D'
B R' U' F2 D L D2
B R' U' F2 D' L D
B R' U' F2 D' L D'
