B U L B U2 L'
B U' L B U2 B'
B' U' B' U2 B R'
F' D L2 B' U' R'
D F' L2 B' U' R'
D2 B' U' R' F2 L'
D2 L B' U' R' F2 L'
U' L B2 U' F U' B2
B L' U L2 B U2 L2
B L' U B L2 U2 L2
B' L' U' R' F2 L' F
B L' U' L2 B U2 B'
B L' U' B L2 F U2
D2 L' B' U' R' F2 L'
U' L' B2 U B U B
U L' B2 R' U' F' U'
B' L2 U R F R2 B
B' L2 U F R2 B R
B L2 U B L' U2 L
B' L2 U' R' F2 L' F'
B L2 U' L' B U2 B'
B' L2 U' F' R' F2 L'
F' L2 D B' L2 U' R'
F' L2 D2 B' U' R' F2
F' L2 D2 B' U' F2 R'
D L2 F' U2 F U R
D L2 B U L U2 L'
F' L2 B' L2 U' R' F
F' L2 B' L2 U' F R'
D2 L2 B' U' R' F2 L'
B' R B2 L U R2 F'
B R2 U D F' B2 R'
B R2 U D B2 F' R'
B R2 U F' D B2 R'
D' R2 U2 R2 F U' R
D' R2 U2 F R2 U' R'
D' R2 D B' U R' B'
B R2 D U F' B2 R'
B R2 D U B2 F' R'
D' R2 D2 L2 B' U R'
B' R2 D2 L2 U R F
D' R2 D2 B' L2 U R'
D' R2 B U D B2 R'
D' R2 B D U B2 R'
D' R2 B' U D R' B2
D' R2 B' U2 R2 U' R
D' R2 B' D U R' B2
D' R2 B' D2 L2 U R'
B' U L U2 L' R' F'
B' U L U2 R' L' F'
B U L R2 U2 L' F'
B U L D B U2 L'
B U L D' B U2 L'
B U L D2 B U2 L'
B U L B R U2 L'
B U L B R' U2 L'
B U L B R2 U2 L'
B U L B U2 L' D
B U L B U2 L' D'
B U L B U2 L' D2
B U L B U2 D L'
B U L B U2 D' L'
B U L B U2 D2 L'
B U L B D U2 L'
B U L B D' U2 L'
B U L B D2 U2 L'
L' D F' L2 B' U' R'
B' U L2 U2 R' F L2
B' U L2 U2 F L2 R'
B' U L2 U2 F R' L2
L2 D F' L2 B' U' R'
L D F' L2 B' U' R'
B U L2 B L' U2 L'
B' U R' U2 B' U2 B
B U R2 L U2 L' F'
B U D L B U2 L'
B U D' L B U2 L'
B U D2 L B U2 L'
B' U B2 L B U2 L'
F' U B2 U F U R
B' U' L' R' F2 L' F
B U' L D B U2 B'
B U' L D' B U2 B'
B U' L D2 B U2 B'
B U' L F B U2 B'
B U' L F' B U2 B'
B U' L F2 B U2 B'
B U' L B U2 D B'
B U' L B U2 D' B'
B U' L B U2 D2 B'
B U' L B U2 B' D
B U' L B U2 B' D'
B U' L B U2 B' D2
B U' L B D U2 B'
B U' L B D' U2 B'
B U' L B D2 U2 B'
B U' L B F U2 B'
B U' L B F' U2 B'
B U' L B F2 U2 B'
B' U' L2 R' F2 L' F'
B' U' L2 F' R' F2 L'
B U' L' B L2 F U2
B' U' R' L' F2 L' F
B' U' R' L2 F2 L' F'
B' U' R' U2 R B' U2
B' U' R' U2 B' R U2
B' U' R' F L2 F L'
B' U' R' F2 L2 F L
B' U' R2 D2 L2 R F
B' U' R2 D2 R L2 F
B' U' D B' U2 B R'
B U' D L B U2 B'
B' U' D' B' U2 B R'
B U' D' L B U2 B'
B' U' D2 B' U2 B R'
