L2 U2 L' U R
U2 L U2 L U' R
L2 R F2 R U' R'
U2 L B2 R' U R2
L2 R' U2 L' U R2
L2 R' D' F2 R U'
L2 R' F2 R U' R
R' L2 U2 L' U R2
L2 R2 U2 L' U R'
R2 L2 U2 L' U R'
R' L2 D' F2 R U'
B2 L2 R' B2 U' R2
R' L2 F2 R U' R
L2 R2 F2 R U' R2
R2 L2 F2 R U' R2
R L2 F2 R U' R'
F' L2 F U' R B
B2 R D L2 F2 B2
B2 R D L2 B2 F2
B2 R D F2 L2 B2
B2 R D F2 B2 L2
B2 R D B2 L2 F2
B2 R D B2 F2 L2
L2 U' R U' L' U
B2 R' L2 B2 U' R2
L2 U2 L' U R D
L2 U2 L' U R D'
L2 U2 L' U R D2
L2 U2 L' U D R
L2 U2 L' U D' R
L2 U2 L' U D2 R
L2 U2 L' D U R
L2 U2 L' D' U R
L2 U2 L' D2 U R
L2 U2 L' B U R
L2 U2 L' B' U R
L2 U2 L' B2 U R
L2 U2 D L' U R
B2 R' B2 L2 U' R2
L2 U2 D' L' U R
L2 U2 D2 L' U R
L2 U2 B L' U R
L2 U2 B' L' U R
L2 U2 B2 L' U R
U2 D L U R F2
L2 D U2 L' U R
L' D' L' U' R B2
L' D' L' U' B2 R
L2 D' U2 L' U R
L' D2 L' R2 U' R'
L' D2 R2 L' U' R'
U2 D2 L R2 U R'
D2 U2 L R2 U R'
D U2 L U R F2
D2 U2 R2 L U R'
U2 D2 R2 L U R'
L2 D2 U2 L' U R
L2 F2 R U L' U2
L2 F2 R F2 U' R
U' B2 R D F2 B2
U' B2 R D B2 F2
U2 L R B2 R' U R
U2 L R' U2 L U' R2
U2 L R' D B2 R' U
U2 L R' B2 R' U R'
D L R2 U R' F2 L'
U2 L R2 U2 L U' R'
L2 R U2 L' U' L U2
L2 R U2 L' B2 U R'
U' L U L' R D F2
U' L U L' D R F2
U' L U R L' D F2
U2 L U R U L U'
D L U R' F2 L' R2
D L U R' F2 R2 L'
D' L U B2 U2 R B2
D' L U B2 U2 B2 R
L2 R D F2 R U' R'
D L U' R F2 D2 B2
R' L D' L F2 R U'
U' L U2 L U' L2 R
U' L U2 L U' R L2
U2 L U2 L U' R D
U2 L U2 L U' R D'
U2 L U2 L U' R D2
U2 L U2 L U' D R
U2 L U2 L U' D' R
U2 L U2 L U' D2 R
U2 L U2 L D U' R
U2 L U2 L D' U' R
U2 L U2 L D2 U' R
U L U2 L U' L' R
U L U2 L U' R L'
L2 R D' F2 R U' R'
L' R D2 L' R2 U' R2
U2 L U2 D L U' R
U2 L U2 D' L U' R
U2 L U2 D2 L U' R
L' R D2 R2 L' U' R2
F2 L D L F2 R U'
L2 R D2 F2 R U' R'
U2 L D U2 L U' R
L2 R F R' U' R B
U2 L D B2 R' U R2
U2 L D' U2 L U' R
U2 L D' B2 R' U R2
U2 L D2 U2 L U' R
L2 R F2 R U' R' D
L2 R F2 R U' R' D'
L2 R F2 R U' R' D2
L2 R F2 R U' D R'
L2 R F2 R U' D' R'
L2 R F2 R U' D2 R'
L2 R F2 R D U' R'
L2 R F2 R D' U' R'
L2 R F2 R D2 U' R'
L2 R F2 R F U' R'
L2 R F2 R F' U' R'
L2 R F2 R F2 U' R'
U2 L D2 B2 R' U R2
L2 R F2 D R U' R'
L2 R F2 D' R U' R'
L2 R F2 D2 R U' R'
U2 L B U D' R F'
U2 L B D' U R F'
D2 L B' R2 F' U R'
U2 L B' R2 U R' F'
U2 L B' U R' F' R2
L2 R' U' R2 U' L' U
U' L B2 R' U L' R2
U' L B2 R' U R2 L'
U2 L B2 R' U R2 D
U2 L B2 R' U R2 D'
U2 L B2 R' U R2 D2
U2 L B2 R' D B2 U
U2 L B2 R' B U R2
U2 L B2 R' B' U R2
U2 L B2 R' B2 U R2
U2 L B2 U R D' F2
L2 R' U2 L' U R2 D
L2 R' U2 L' U R2 D'
L2 R' U2 L' U R2 D2
L2 R' U2 L' D B2 U
L2 R' U2 L' B U R2
L2 R' U2 L' B' U R2
L2 R' U2 L' B2 U R2
U2 L B2 D R' U R2
U2 L B2 D' R' U R2
U2 L B2 D2 R' U R2
L2 R' U2 D L' B2 U
L2 R' U2 D B2 L' U
L2 R' U2 B L' U R2
L2 R' U2 B' L' U R2
L2 R' U2 B2 L' U R2
L2 R' D U2 L' B2 U
L2 R' D U2 B2 L' U
R' L' D' L' F2 U' B2
L' R' D' L' F2 U' B2
L R' D' L F2 R U'
R2 L' D' L' U' R' B2
B2 L' R' B2 L' U' R2
L2 R' D' R F2 R U'
L2 R' D' R' F2 R U'
L2 R' D' R2 F2 R U'
L2 R' D' F2 R U' D
L2 R' D' F2 R U' D'
L2 R' D' F2 R U' D2
L2 R' D' F2 R D U'
L2 R' D' F2 R D' U'
L2 R' D' F2 R D2 U'
L2 R' D' F2 D R U'
L2 R' D' F2 D' R U'
L2 R' D' F2 D2 R U'
R2 L' D2 L' R2 U' R
R L' D2 L' R2 U' R2
R2 L' D2 R2 L' U' R
R L' D2 R2 L' U' R2
L2 R' F R U' R B
D2 L' U' D' R F2 B2
D2 L' U' D' R B2 F2
D L' U' R F2 D' B2
D2 L' U' D' B2 R F2
L2 R' F U' R B R
D2 L' U2 L2 R2 U R'
D2 L' U2 R2 L2 U R'
D L' U2 L2 U R F2
L2 R' F2 R U' R D
L2 R' F2 R U' R D'
L2 R' F2 R U' R D2
L2 R' F2 R U' D R
L2 R' F2 R U' D' R
L2 R' F2 R U' D2 R
L2 R' F2 R D U' R
L2 R' F2 R D' U' R
L2 R' F2 R D2 U' R
L2 R' F2 D' R F2 U'
F2 L' D' L' U' B2 R'
D L' D' L2 U' R B2
D L' D' L2 U' B2 R
D2 L' D' U' R F2 B2
D2 L' D' U' R B2 F2
F L' D' L' F U' B2
D2 L' D' U' B2 R F2
D2 L' D2 L2 R2 U' R'
D2 L' D2 R2 L2 U' R'
D' L' D2 R2 U' R' F2
D' L' D2 R2 U' F2 R'
R' L2 U' R2 U' L' U
L2 R2 U' R' U' L' U
R2 L2 U' R' U' L' U
R' L2 U2 L' U R2 D
R' L2 U2 L' U R2 D'
R' L2 U2 L' U R2 D2
R' L2 U2 L' D B2 U
R' L2 U2 L' B U R2
R' L2 U2 L' B' U R2
R' L2 U2 L' B2 U R2
R' L2 U2 D L' B2 U
L2 R2 U2 L' U R' D
L2 R2 U2 L' U R' D'
L2 R2 U2 L' U R' D2
L2 R2 U2 L' U D R'
L2 R2 U2 L' U D' R'
L2 R2 U2 L' U D2 R'
L2 R2 U2 L' D U R'
L2 R2 U2 L' D' U R'
R2 L2 U2 L' U R' D
R2 L2 U2 L' U R' D'
R2 L2 U2 L' U R' D2
R2 L2 U2 L' U D R'
R2 L2 U2 L' U D' R'
L2 R2 U2 L' D2 U R'
R2 L2 U2 L' U D2 R'
R' L2 U2 D B2 L' U
R2 L2 U2 L' D U R'
R2 L2 U2 L' D' U R'
R2 L2 U2 L' D2 U R'
R L2 U2 L' U' L U2
R L2 U2 L' B2 U R'
L2 R2 U2 D L' U R'
R' L2 U2 B L' U R2
R2 L2 U2 D L' U R'
L2 R2 U2 D' L' U R'
R2 L2 U2 D' L' U R'
R' L2 U2 B' L' U R2
L2 R2 U2 D2 L' U R'
R2 L2 U2 D2 L' U R'
R' L2 U2 B2 L' U R2
R' L2 D U2 L' B2 U
R' L2 D U2 B2 L' U
L2 R2 D U2 L' U R'
R2 L2 D U2 L' U R'
L2 R2 D F2 R U' R2
R2 L2 D F2 R U' R2
L' R2 D' L' U' R' B2
R' L2 D' R F2 R U'
R' L2 D' R' F2 R U'
R L2 D F2 R U' R'
R' L2 D' R2 F2 R U'
R' L2 D' F2 R U' D
R' L2 D' F2 R U' D'
R' L2 D' F2 R U' D2
R' L2 D' F2 R D U'
R' L2 D' F2 R D' U'
R' L2 D' F2 R D2 U'
R' L2 D' F2 D R U'
R' L2 D' F2 D' R U'
R' L2 D' F2 D2 R U'
L2 R2 D' U2 L' U R'
R2 L2 D' U2 L' U R'
L2 R2 D' F2 R U' R2
L' R2 D2 L' R2 U' R
R2 L2 D' F2 R U' R2
R L2 D' F2 R U' R'
L' R2 D2 R2 L' U' R
F' L2 R F U' R B
L2 R2 D2 U2 L' U R'
R2 L2 D2 U2 L' U R'
L2 R2 D2 F2 R U' R2
B2 L2 R B2 R2 U' R2
R2 L2 D2 F2 R U' R2
R' L2 F R U' R B
B2 L2 R' U' R2 D L2
R L2 D2 F2 R U' R'
F' L2 R' F U' R B
R' L2 F U' R B R
B2 L2 R' F B2 U' R2
L2 R2 F R2 U' R B
B2 L2 R' F' B2 U' R2
R2 L2 F R2 U' R B
B2 L2 R' F2 B2 U' R2
L2 R2 F U' R B R2
R2 L2 F U' R B R2
R L2 F R' U' R B
B2 L2 R' B2 U' R2 D
B2 L2 R' B2 U' R2 D'
B2 L2 R' B2 U' R2 D2
B2 L2 R' B2 D' F2 U'
B2 L2 R' B2 F U' R2
B2 L2 R' B2 F' U' R2
B2 L2 R' B2 F2 U' R2
F' L2 R2 F U' R B
F2 L2 U L U L2 U
F2 L2 U L U2 D' B2
F2 L2 U L D F2 U2
F2 L2 U L D' U2 B2
L2 R2 F' U' D R' B
R2 L2 F' U' D R' B
L2 R2 F' D U' R' B
R2 L2 F' D U' R' B
R' L2 F2 R U' R D
R' L2 F2 R U' R D'
R' L2 F2 R U' R D2
R' L2 F2 R U' D R
R' L2 F2 R U' D' R
R' L2 F2 R U' D2 R
R' L2 F2 R D U' R
R' L2 F2 R D' U' R
R' L2 F2 R D2 U' R
L2 R2 F2 R U' R2 D
L2 R2 F2 R U' R2 D'
L2 R2 F2 R U' R2 D2
L2 R2 F2 R D' F2 U'
L2 R2 F2 R F U' R2
L2 R2 F2 R F' U' R2
L2 R2 F2 R F2 U' R2
R2 L2 F2 R U' R2 D
R2 L2 F2 R U' R2 D'
R2 L2 F2 R U' R2 D2
R2 L2 F2 R D' F2 U'
R' L2 F2 D' R F2 U'
R2 L2 F2 R F U' R2
R2 L2 F2 R F' U' R2
R2 L2 F2 R F2 U' R2
L2 R2 F2 U' R' D B2
R L2 F2 R U' R' D
R L2 F2 R U' R' D'
R L2 F2 R U' R' D2
R L2 F2 R U' D R'
R L2 F2 R U' D' R'
R L2 F2 R U' D2 R'
R L2 F2 R D U' R'
R L2 F2 R D' U' R'
R L2 F2 R D2 U' R'
R L2 F2 R F U' R'
R L2 F2 R F' U' R'
R2 L2 F2 U' R' D B2
R L2 F2 R F2 U' R'
L2 R2 F2 D R U' R2
R2 L2 F2 D R U' R2
L2 R2 F2 D' R U' R2
B2 L2 U' R D L2 B2
B2 L2 U' R D B2 L2
R2 L2 F2 D' R U' R2
L2 R2 F2 D2 R U' R2
R2 L2 F2 D2 R U' R2
R L2 F2 D R U' R'
R L2 F2 D' R U' R'
R L2 F2 D2 R U' R'
D2 L2 U2 L' R2 U R'
F' L2 U2 L' B' U R'
U' L2 U2 L' U L' R
U' L2 U2 L' U R L'
F2 L2 U2 L' U D2 R2
F2 L2 U2 L' U' L2 U2
F2 L2 U2 L' D' B2 U
F2 L2 U2 L' D2 U R2
D2 L2 U2 R2 L' U R'
D L2 U2 L' U R F2
U L2 U2 L' U L R
U L2 U2 L' U R L
F' L2 U2 B' L' U R'
F2 L2 U2 B2 L' U R'
B2 L2 D R' U' L2 R2
B2 L2 D R' U' R2 L2
F' L2 D F U' R B
F L2 D F2 R F' U'
F' L2 D' F U' R B
L2 U L U L2 U R
L2 U L U2 R D' B2
L2 U L U2 D' R B2
L2 U L U2 D' B2 R
L2 U L D F2 L' U2
L2 U L D' U2 R B2
L2 U L D' U2 B2 R
F' L2 D2 F U' R B
F' L2 F U' R D B
F' L2 F U' R D' B
F' L2 F U' R D2 B
F' L2 F U' R B D
F' L2 F U' R B D'
F' L2 F U' R B D2
F' L2 F U' D R B
F' L2 F U' D' R B
F' L2 F U' D2 R B
F' L2 F U' B R B
F' L2 F U' B' R B
F' L2 F U' B2 R B
F2 L2 F U L F U2
F' L2 F D U' R B
F' L2 F D' U' R B
F' L2 F D2 U' R B
F L2 F U L' U2 B'
L2 U L2 U L U R
R U L2 U2 L' U L
F' L2 F2 R F' U' R
F2 L2 F2 R U L U2
F' L2 F2 D R F' U'
F L2 F2 R F U' R
B' L2 B U2 L U R
B' L2 B' R' B2 U' R2
B2 L2 B2 U2 L U R
U2 R L B2 R' U R
F' R L2 F U' R B
B2 R L2 B2 R2 U' R2
U' R U L2 U2 L' U
B2 R U L2 R2 B2 U'
B2 R U L2 B2 R2 U'
B2 R U R2 L2 B2 U'
B2 R U R2 B2 L2 U'
D2 R U' L R U L'
L2 U F2 L' U' R U'
U' R U' L U2 L U'
D2 R U' R L U L'
B2 R U B2 L2 R2 U'
B2 R U B2 R2 L2 U'
D R U' L U L' F2
U' R U' D L U F2
U' R U' D2 L R2 U
U' R U' D2 R2 L U
D R U2 L U F2 R
B2 R D L F2 L B2
B2 R D L' B2 L' F2
B2 R D L2 F2 B2 D
B2 R D L2 F2 B2 D'
B2 R D L2 F2 B2 D2
B2 R D L2 B2 F2 D
B2 R D L2 B2 F2 D'
B2 R D L2 B2 F2 D2
U' R D U' L U F2
U' R D F2 U' L U
B2 R D F' L2 F' B2
B2 R D F' L2 B2 F'
B2 R D F' B2 L2 F'
B2 R D F2 L' B2 L'
B2 R D F2 L2 B2 D
B2 R D F2 L2 B2 D'
B2 R D F2 L2 B2 D2
B2 R D F2 B L2 B
B2 R D F2 B2 L2 D
B2 R D F2 B2 L2 D'
B2 R D F2 B2 L2 D2
B2 R D B L2 F2 B
B2 R D B L2 B F2
B2 R D B F2 L2 B
B2 R D B2 L F2 L
B2 R D B2 L2 F2 D
B2 R D B2 L2 F2 D'
B2 R D B2 L2 F2 D2
B2 R D B2 F' L2 F'
B2 R D B2 F2 L2 D
B2 R D B2 F2 L2 D'
B2 R D B2 F2 L2 D2
L2 U' L R D' L' B2
L2 U' L R D' B2 L'
U2 R D2 L R2 U R2
L2 U' L D' L' R B2
L2 U' L D' L' B2 R
L2 U' L D' R L' B2
L2 U' L D' R B2 L'
L2 U' L D' B2 L' R
L2 U' L D' B2 R L'
R U' L U L' D F2
U' R D2 U' L R2 U
U' R D2 U' R2 L U
U2 R D2 R2 L U R2
R U' L U2 L U' L2
B2 R F D L2 F2 B2
B2 R F D L2 B2 F2
B2 R F D F2 L2 B2
B2 R F D F2 B2 L2
B2 R F D B2 L2 F2
B2 R F D B2 F2 L2
B2 R F' D L2 F2 B2
B2 R F' D L2 B2 F2
L2 U' R L D' L' B2
L2 U' R L D' B2 L'
B2 R F' D F2 L2 B2
B2 R F' D F2 B2 L2
B2 R F' D B2 L2 F2
B2 R F' D B2 F2 L2
L2 U' R U' L' U D
L2 U' R U' L' U D'
L2 U' R U' L' U D2
L2 U' R U' L' D U
L2 U' R U' L' D' U
L2 U' R U' L' D2 U
L2 U' R U' D L' U
L2 U' R U' D' L' U
L2 U' R U' D2 L' U
L2 U' R D U' L' U
L2 U' R D' U' L' U
L2 U' R D2 U' L' U
L2 U' R B U' L' U
L2 U' R B' U' L' U
L2 U' R B2 U' L' U
B2 R F2 D L2 F2 B2
B2 R F2 D L2 B2 F2
B2 R F2 D F2 L2 B2
B2 R F2 D F2 B2 L2
B2 R F2 D B2 L2 F2
B2 R F2 D B2 F2 L2
D R F2 U' L U L'
L2 U' R' U' L' U R2
L2 U' R2 U' L' U R'
L2 U' D R U' L' U
R U' D L U L' F2
B2 R B2 L2 R2 U' R2
U' R B2 U L2 R' U'
U' R B2 U R' L2 U'
B2 R B2 R2 L2 U' R2
L2 U' D' R U' L' U
U2 R' L U2 L U' R2
U2 R' L D B2 R' U
L2 U' D2 R U' L' U
R U' D2 L R2 U L'
U2 R' L B2 R' U R'
R U' D2 R2 L U L'
B2 R' L' B2 L' U' R2
B2 R' L2 U' R2 D L2
F' R' L2 F U' R B
B2 R' L2 F B2 U' R2
B2 R' L2 F' B2 U' R2
B2 R' L2 F2 B2 U' R2
B2 R' L2 B2 U' R2 D
B2 R' L2 B2 U' R2 D'
B2 R' L2 B2 U' R2 D2
B2 R' L2 B2 D' F2 U'
B2 R' L2 B2 F U' R2
B2 R' L2 B2 F' U' R2
B2 R' L2 B2 F2 U' R2
B2 R' U' R2 D L2 F2
B2 R' U' R2 D F2 L2
D2 R' U2 L R' U R'
L2 U' B R U' L' U
D2 R' U2 R' L U R'
L2 U' B U' L' U R
D R' U2 L U R2 F2
D R' U2 L U F2 R2
L2 U' B' R U' L' U
L2 U' B' U' L' U R
U2 R' D L B2 U F2
L2 U' B2 R U' L' U
L2 U' B2 U' L' U R
R' U2 L U2 L U' R2
R' U2 L D B2 R' U
D R' D' L2 F2 R U'
L2 U2 L U R D' B2
L2 U2 L U D' R B2
L2 U2 L U D' B2 R
R' U2 L B2 R' U R'
L2 U2 L D' U R B2
L2 U2 L D' U B2 R
R2 U2 L U2 L U' R'
L2 U2 L B L2 U R
L2 U2 L B' L2 U R
L2 U2 L B2 L2 U R
L2 U2 L' U R2 D R'
L2 U2 L' U R2 D' R'
L2 U2 L' U R2 D2 R'
L2 U2 L' U D R D
L2 U2 L' U D R D'
L2 U2 L' U D R D2
L2 U2 L' U D' R D
L2 U2 L' U D' R D'
L2 U2 L' U D' R D2
L2 U2 L' U D2 R D
L2 U2 L' U D2 R D'
L2 U2 L' U D2 R D2
L2 U2 L' U B R B'
L2 U2 L' U B2 R B2
L2 U2 L' U' L U2 R
L2 U2 L' U' L' U2 R
L2 U2 L' U' L2 U2 R
L2 U2 L' D U R D
L2 U2 L' D U R D'
L2 U2 L' D U R D2
L2 U2 L' D B U R
L2 U2 L' D B' U R
L2 U2 L' D B2 U R
L2 U2 L' D' U R D
L2 U2 L' D' U R D'
L2 U2 L' D' U R D2
L2 U2 L' D' B U R
L2 U2 L' D' B' U R
L2 U2 L' D' B2 U R
L2 U2 L' D2 U R D
L2 U2 L' D2 U R D'
L2 U2 L' D2 U R D2
L2 U2 L' D2 B U R
L2 U2 L' D2 B' U R
L2 U2 L' D2 B2 U R
B2 R' F L2 B2 U' R2
L2 U2 L' B U R D
L2 U2 L' B U R D'
L2 U2 L' B U R D2
L2 U2 L' B U D R
L2 U2 L' B U D' R
L2 U2 L' B U D2 R
L2 U2 L' B D U R
L2 U2 L' B D' U R
L2 U2 L' B D2 U R
L2 U2 L' B' U R D
L2 U2 L' B' U R D'
L2 U2 L' B' U R D2
L2 U2 L' B' U D R
L2 U2 L' B' U D' R
L2 U2 L' B' U D2 R
L2 U2 L' B' D U R
L2 U2 L' B' D' U R
L2 U2 L' B' D2 U R
L' U2 L2 U2 L U' R
L2 U2 L' B2 U R D
L2 U2 L' B2 U R D'
L2 U2 L' B2 U R D2
L2 U2 L' B2 U D R
L2 U2 L' B2 U D' R
L2 U2 L' B2 U D2 R
L2 U2 L' B2 D U R
L2 U2 L' B2 D' U R
L2 U2 L' B2 D2 U R
B2 R' F B2 L2 U' R2
L2 U2 L2 D L U R
L2 U2 L2 D' L U R
L2 U2 L2 D2 L U R
L' U2 L2 B2 R' U R2
B2 R' F' L2 B2 U' R2
L2 U2 L2 B' U R B
B2 R' F' B2 L2 U' R2
