U' L B' U2 L
U' L R B' U2 L
U' L R' B' U2 L
U' L R2 B' U2 L
U' L B R' B2 U2
U' L B' R U2 L
U' L B' R' U2 L
U' L B' R2 U2 L
U' L B' U2 L D
U' L B' U2 L D'
U' L B' U2 L D2
U' L B' U2 D L
U' L B' U2 D' L
U' L B' U2 D2 L
U' L B' D U2 L
U' L B' D' U2 L
U L B' U2 L B
U' L B' D2 U2 L
U L' D2 R2 F L'
U L' D2 F L' R2
U L' D2 F R2 L'
U' R L B' U2 L
R' U' L B' U2 L
R2 U' L B' U2 L
R U' L B' U2 L
U' R' L B' U2 L
U' R2 L B' U2 L
F' U' L B' U2 L
F2 U' L B' U2 L
F U' L B' U2 L
L B' U L' U L2
L B' U2 L D' B2
U' L R B R' B2 U2
U' L R B' R U2 L
U' L R B' R' U2 L
U' L R B' R2 U2 L
U' L R B' U2 L D
U' L R B' U2 L D'
U' L R B' U2 L D2
U' L R B' U2 D L
U' L R B' U2 D' L
U' L R B' U2 D2 L
U' L R B' D U2 L
U' L R B' D' U2 L
U' L R B' D2 U2 L
U L R B' U2 L B
U' L R' B R' B2 U2
U' L R' B' R U2 L
U' L R' B' R' U2 L
U' L R' B' R2 U2 L
U' L R' B' U2 L D
U' L R' B' U2 L D'
U' L R' B' U2 L D2
U' L R' B' U2 D L
U' L R' B' U2 D' L
U' L R' B' U2 D2 L
U' L R' B' D U2 L
U' L R' B' D' U2 L
U' L R' B' D2 U2 L
U L R' B' U2 L B
U' L R2 B R' B2 U2
U' L R2 B' R U2 L
U' L R2 B' R' U2 L
U' L R2 B' R2 U2 L
U' L R2 B' U2 L D
U' L R2 B' U2 L D'
U' L R2 B' U2 L D2
U' L R2 B' U2 D L
U' L R2 B' U2 D' L
U' L R2 B' U2 D2 L
U' L R2 B' D U2 L
U' L R2 B' D' U2 L
U' L R2 B' D2 U2 L
U L R2 B' U2 L B
U' L U2 L2 D2 F L'
U' L U2 D2 L2 F L'
U' L D2 U2 L2 F L'
U L F B' U2 L B
R' L B' U L' U L2
R' L B' U2 L D' B2
R2 L B' U L' U L2
L R B' U L' U L2
R L B' U L' U L2
L R B' U2 L D' B2
R2 L B' U2 L D' B2
R L B' U2 L D' B2
U L F' B' U2 L B
U L F2 B' U2 L B
U' L B R B2 R2 U2
U' L B R' U2 D2 F2
U' L B R' D2 U2 F2
U' L B R' B2 U2 D
U' L B R' B2 U2 D'
U' L B R' B2 U2 D2
U' L B R' B2 D U2
U' L B R' B2 D' U2
U' L B R' B2 D2 U2
U' L B R2 B2 R U2
U L B R' B2 U2 B
U' L B D2 R' U2 F2
U' L B' R U2 L D
U' L B' R U2 L D'
U' L B' R U2 L D2
U' L B' R U2 D L
U' L B' R U2 D' L
U' L B' R U2 D2 L
U' L B' R D U2 L
U' L B' R D' U2 L
U' L B' R D2 U2 L
U' L B' R' U2 L D
U' L B' R' U2 L D'
U' L B' R' U2 L D2
U' L B' R' U2 D L
U' L B' R' U2 D' L
U' L B' R' U2 D2 L
U' L B' R' D U2 L
U' L B' R' D' U2 L
U' L B' R' D2 U2 L
F' L B' U L' U L2
U' L B' R2 U2 L D
U' L B' R2 U2 L D'
U' L B' R2 U2 L D2
U' L B' R2 U2 D L
U' L B' R2 U2 D' L
U' L B' R2 U2 D2 L
U' L B' R2 D U2 L
U' L B' R2 D' U2 L
U' L B' R2 D2 U2 L
F2 L B' U L' U L2
F' L B' U2 L D' B2
U' L B' U F U L
U' L B' U F' U L
U' L B' U F2 U L
F L B' U L' U L2
F2 L B' U2 L D' B2
U' L B' U2 L2 D L'
U' L B' U2 L2 D' L'
U' L B' U2 L2 D2 L'
U' L B' U2 D L D
U' L B' U2 D L D'
U' L B' U2 D L D2
U' L B' U2 D' L D
U' L B' U2 D' L D'
U' L B' U2 D' L D2
U' L B' U2 D2 L D
U' L B' U2 D2 L D'
U' L B' U2 D2 L D2
U' L B' U2 F L F'
U' L B' U2 F2 L F2
U' L B' D R U2 L
U' L B' D R' U2 L
U L B' R2 F' U2 L
U' L B' D R2 U2 L
U' L B' D U2 L D
U' L B' D U2 L D'
U' L B' D U2 L D2
F L B' U2 L D' B2
U' L B' D' R U2 L
U' L B' D' R' U2 L
U' L B' D' R2 U2 L
U' L B' D' U2 L D
U' L B' D' U2 L D'
U' L B' D' U2 L D2
U' L B' D2 R U2 L
U' L B' D2 R' U2 L
U' L B' D2 R2 U2 L
U' L B' D2 U2 L D
U' L B' D2 U2 L D'
U' L B' D2 U2 L D2
U L B' U2 L D B
U L B' U2 L D' B
U L B' U2 L D2 B
U L B' U2 L B D
U L B' U2 L B D'
U L B' U2 L B D2
U L B' U2 L' B L2
U L B' U2 L2 B L'
U L B' U2 D L B
U L B' U2 D' L B
U L B' U2 D2 L B
U L B' D U2 L B
U L B' D' U2 L B
U L B' D2 U2 L B
U L B' F U2 L B
U L B' F' U2 L B
U L B' F2 U2 L B
U' L B2 R2 U2 F' L'
U' L B2 D B U2 L
U' L B2 D' B U2 L
U' L B2 D2 B U2 L
U L' R D2 R2 F L'
U L' R D2 F L' R2
U L' R D2 F R2 L'
U L' R' D2 R2 F L'
U L' R' D2 F L' R2
U L' R' D2 F R2 L'
U L' R2 D2 R2 F L'
U L' R2 D2 F L' R2
U L' R2 D2 F R2 L'
U2 L' U L2 B' U2 L
U2 L' U' D2 R2 F L'
U2 L' U' D2 F L' R2
U2 L' U' D2 F R2 L'
U L' U2 L2 B' U2 L
U' L' U2 D2 R2 F L'
U' L' U2 D2 F L' R2
U' L' U2 D2 F R2 L'
L R' B' U L' U L2
U' L' D2 U2 R2 F L'
U' L' D2 U2 F L' R2
U' L' D2 U2 F R2 L'
U' L' D2 F L' R2 B
U2 L' D2 U' R2 F L'
U2 L' D2 U' F L' R2
U2 L' D2 U' F R2 L'
U' L' D2 F R2 L' B
U' L' D2 F R2 B L'
L R' B' U2 L D' B2
U L' D2 R' F L' R'
U L' D2 R' F R' L'
U L' D2 R2 F L' D
U L' D2 R2 F L' D'
U L' D2 R2 F L' D2
U L' D2 R2 F D L'
U L' D2 R2 F D' L'
U L' D2 R2 F D2 L'
U L' D2 F L' R2 D
U L' D2 F L' R2 D'
U L' D2 F L' R2 D2
U L' D2 F R2 L' D
U L' D2 F R2 L' D'
U L' D2 F R2 L' D2
U L' D2 F R2 D L'
U L' D2 F R2 D' L'
U L' D2 F R2 D2 L'
U' L' B L2 R' B' U2
U' L' B R' L2 B' U2
U' L' B' L2 B' U2 L'
U' L' B2 L2 B' R' U2
L R2 B' U L' U L2
L R2 B' U2 L D' B2
R' U L B' U2 L B
R2 U L B' U2 L B
R' U L' D2 R2 F L'
R' U L' D2 F L' R2
R' U L' D2 F R2 L'
R U L B' U2 L B
R2 U L' D2 R2 F L'
R2 U L' D2 F L' R2
R2 U L' D2 F R2 L'
R U L' D2 R2 F L'
R U L' D2 F L' R2
R U L' D2 F R2 L'
U' L2 B L' R' B' U2
U' L2 B R' L' B' U2
U' L2 B' L' U2 L2 F
U' L2 B' L' B' U2 L2
U' L2 B2 L' B' R' U2
U' R L B R' B2 U2
U' R L B' R U2 L
U' R L B' R' U2 L
U' R L B' R2 U2 L
U' R L B' U2 L D
U' R L B' U2 L D'
U' R L B' U2 L D2
U' R L B' U2 D L
U' R L B' U2 D' L
U' R L B' U2 D2 L
U' R L B' D U2 L
U' R L B' D' U2 L
U' R L B' D2 U2 L
U R L B' U2 L B
U R L' D2 R2 F L'
U R L' D2 F L' R2
U R L' D2 F R2 L'
F' R U' L B' U2 L
F2 R U' L B' U2 L
F R U' L B' U2 L
U R U2 L B' U2 L
R' U' L R B' U2 L
R' U' L R' B' U2 L
R' U' L R2 B' U2 L
R2 U' L R B' U2 L
R2 U' L R' B' U2 L
R2 U' L R2 B' U2 L
R' U' L B R' B2 U2
R' U' L B' R U2 L
R' U' L B' R' U2 L
R' U' L B' R2 U2 L
R' U' L B' U2 L D
R' U' L B' U2 L D'
R' U' L B' U2 L D2
R' U' L B' U2 D L
R' U' L B' U2 D' L
R' U' L B' U2 D2 L
R' U' L B' D U2 L
R' U' L B' D' U2 L
R' U' L B' D2 U2 L
R U' L R B' U2 L
R U' L R' B' U2 L
R U' L R2 B' U2 L
R2 U' L B R' B2 U2
R2 U' L B' R U2 L
R2 U' L B' R' U2 L
R2 U' L B' R2 U2 L
R2 U' L B' U2 L D
R2 U' L B' U2 L D'
R2 U' L B' U2 L D2
R2 U' L B' U2 D L
R2 U' L B' U2 D' L
R2 U' L B' U2 D2 L
R2 U' L B' D U2 L
R2 U' L B' D' U2 L
R2 U' L B' D2 U2 L
R U' L B R' B2 U2
R U' L B' R U2 L
R U' L B' R' U2 L
R U' L B' R2 U2 L
R U' L B' U2 L D
R U' L B' U2 L D'
R U' L B' U2 L D2
R U' L B' U2 D L
R U' L B' U2 D' L
R U' L B' U2 D2 L
R U' L B' D U2 L
R U' L B' D' U2 L
R U' L B' D2 U2 L
R' U' R L B' U2 L
D' R F' B2 U R' F'
R2 U' R L B' U2 L
R U' R L B' U2 L
R' U' R' L B' U2 L
R2 U' R' L B' U2 L
R' U' R2 L B' U2 L
R U' R' L B' U2 L
R2 U' R2 L B' U2 L
R U' R2 L B' U2 L
D' R B2 F' U R' F'
U' R' L B R' B2 U2
U' R' L B' R U2 L
U' R' L B' R' U2 L
U' R' L B' R2 U2 L
U' R' L B' U2 L D
U' R' L B' U2 L D'
U' R' L B' U2 L D2
U' R' L B' U2 D L
U' R' L B' U2 D' L
U' R' L B' U2 D2 L
U' R' L B' D U2 L
U' R' L B' D' U2 L
U' R' L B' D2 U2 L
U R' L B' U2 L B
U R' L' D2 R2 F L'
U R' L' D2 F L' R2
U R' L' D2 F R2 L'
F' R' U' L B' U2 L
F2 R' U' L B' U2 L
F R' U' L B' U2 L
U R' U2 L B' U2 L
U' R2 L B R' B2 U2
U' R2 L B' R U2 L
U' R2 L B' R' U2 L
U' R2 L B' R2 U2 L
U' R2 L B' U2 L D
U' R2 L B' U2 L D'
U' R2 L B' U2 L D2
U' R2 L B' U2 D L
U' R2 L B' U2 D' L
U' R2 L B' U2 D2 L
U' R2 L B' D U2 L
U' R2 L B' D' U2 L
U' R2 L B' D2 U2 L
U R2 L B' U2 L B
U R2 L' D2 R2 F L'
U R2 L' D2 F L' R2
U R2 L' D2 F R2 L'
F' R2 U' L B' U2 L
F2 R2 U' L B' U2 L
F R2 U' L B' U2 L
U R2 U2 L B' U2 L
D' R2 B2 U R' F' L'
F' U L B' U2 L B
F2 U L B' U2 L B
B2 U L' R' F D' L2
F' U L' D2 R2 F L'
F' U L' D2 F L' R2
F' U L' D2 F R2 L'
F2 U L' D2 R2 F L'
F2 U L' D2 F L' R2
F2 U L' D2 F R2 L'
F U L B' U2 L B
D2 U L2 F2 R F' L'
F U L' D2 R2 F L'
F U L' D2 F L' R2
F U L' D2 F R2 L'
B2 U R' L' F D' L2
L D B' U L' F U
F' U' L R B' U2 L
F' U' L R' B' U2 L
F' U' L R2 B' U2 L
F2 U' L R B' U2 L
F2 U' L R' B' U2 L
F2 U' L R2 B' U2 L
F' U' L B R' B2 U2
F' U' L B' R U2 L
F' U' L B' R' U2 L
F' U' L B' R2 U2 L
F' U' L B' U2 L D
F' U' L B' U2 L D'
F' U' L B' U2 L D2
F' U' L B' U2 D L
F' U' L B' U2 D' L
F' U' L B' U2 D2 L
F' U' L B' D U2 L
F' U' L B' D' U2 L
F' U' L B' D2 U2 L
B U' L R' B' L U2
F2 U' L B R' B2 U2
F2 U' L B' R U2 L
F2 U' L B' R' U2 L
F2 U' L B' R2 U2 L
F2 U' L B' U2 L D
F2 U' L B' U2 L D'
F2 U' L B' U2 L D2
F2 U' L B' U2 D L
F2 U' L B' U2 D' L
F2 U' L B' U2 D2 L
F2 U' L B' D U2 L
F2 U' L B' D' U2 L
F2 U' L B' D2 U2 L
F U' L R B' U2 L
F U' L R' B' U2 L
F U' L R2 B' U2 L
F U' L B R' B2 U2
F U' L B' R U2 L
F U' L B' R' U2 L
F U' L B' R2 U2 L
F U' L B' U2 L D
F U' L B' U2 L D'
F U' L B' U2 L D2
F U' L B' U2 D L
F U' L B' U2 D' L
F U' L B' U2 D2 L
F U' L B' D U2 L
F U' L B' D' U2 L
F U' L B' D2 U2 L
F' U' R L B' U2 L
F2 U' R L B' U2 L
F' U' R' L B' U2 L
F2 U' R' L B' U2 L
F U' R L B' U2 L
B U' R' L B' L U2
F' U' R2 L B' U2 L
F2 U' R2 L B' U2 L
F U' R' L B' U2 L
B U' R' B' L B' U2
F U' R2 L B' U2 L
L' D2 R2 F L' D' B2
B U' B' L B' U2 L
U D2 L2 F2 R F' L'
L' D2 F L' R2 D' B2
L' D2 F R2 L' D' B2
U' F L F' B' U2 L
U' F L B' F' U2 L
U F L B' U2 L B
U F L' D2 R2 F L'
U F L' D2 F L' R2
U F L' D2 F R2 L'
B2 U2 F' U' L' R' F
B2 U2 F' U' L' F R'
B2 U2 F' U' R' L' F
U2 F U L B' U2 L
R' F U' L B' U2 L
R2 F U' L B' U2 L
R F U' L B' U2 L
U F U2 L B' U2 L
U' F' L B' U2 L B'
U F' L B' U2 L B
U F' L' D2 R2 F L'
U F' L' D2 F L' R2
U F' L' D2 F R2 L'
U2 F' U L B' U2 L
R' F' U' L B' U2 L
D2 F' U' L R U2 F'
D2 F' U' R L U2 F'
R2 F' U' L B' U2 L
R F' U' L B' U2 L
