L2 F D L R2 B'
L2 F D L B' R2
L2 F D R2 L B'
B' L R2 B U L2 F
B' L U' F' U' L2 B'
B' L U2 F' U' F L2
U' L2 F D L R2 B'
U' L2 F D L B' R2
U' L2 F D R2 L B'
U2 L2 F D L R2 B'
U2 L2 F D L B' R2
U2 L2 F D R2 L B'
D2 L2 F' R U' L F2
D2 L2 F' R U' F2 L
U L2 F D L R2 B'
U L2 F D L B' R2
U L2 F D R2 L B'
F' L2 B R' U' F L'
F' L2 B2 U' F L' B'
L' U D2 F' R U' F'
L2 U F D L R2 B'
L2 U F D L B' R2
L2 U F D R2 L B'
L2 U' F D L R2 B'
L2 U' F D L B' R2
L2 U' F D R2 L B'
B' R2 L B U L2 F
L2 U2 F D L R2 B'
L2 U2 F D L B' R2
L2 U2 F D R2 L B'
B' R2 U L B U L2
B2 R2 B L U L2 F'
B2 R2 B L U F' L2
B' U L U2 F' U' L2
L2 D F L D R2 B'
L2 D F L D B' R2
L2 D F L B' D R2
L2 D F' U' L F2 B'
L2 D F' U' L B' F2
L2 D F' U' F2 L B'
R' D B' L U2 B' L2
L' D2 U F' R U' F'
L2 D2 F' R U' L F2
L2 D2 F' R U' F2 L
L2 F R D L R2 B'
L2 F R D L B' R2
L2 F R D R2 L B'
L2 F R' D L R2 B'
L2 F R' D L B' R2
L2 F R' D R2 L B'
L2 F R2 D L R2 B'
L2 F R2 D L B' R2
L2 F R2 D R2 L B'
L2 F D L R B' R
L2 F D L R2 D B'
L2 F D L R2 D' B'
L2 F D L R2 D2 B'
L2 F D L R2 B' D
L2 F D L R2 B' D'
L2 F D L R2 B' D2
L2 F D L B R2 B2
L2 F D L B' R2 D
L2 F D L B' R2 D'
L2 F D L B' R2 D2
L2 F D R L B' R
L2 F D R2 L D B'
L2 F D R2 L D' B'
L2 F D R2 L D2 B'
L2 F D R2 L B' D
L2 F D R2 L B' D'
L2 F D R2 L B' D2
L2 F D' L B2 R' B
B D L2 F' R' U' L
D2 F' L2 R U' F L'
D2 F' R L2 U' F L'
D2 F' R U' L2 F L'
L2 F' U' F2 D L B'
D F' U' L2 F L' B'
F' B D L2 R' B U'
F' B D R' L2 B U'
F' B D R' B L2 U'
R2 B' U L B2 U L2
R2 B' U2 L' D' R2 B2
R2 B' U2 L' D' B2 R2
B F' D L2 R' B U'
B F' D R' L2 B U'
B F' D R' B L2 U'
