U2 R' U L B
B2 L U R' U2 B
U' L U' R' U B
R' L' U' B L2 F
L' R' U' B L2 F
U2 L' R' U L2 B
U2 L' R' U B L2
U2 L2 R' U L' B
U2 L2 R' U B L'
R' U' L' B L2 F
L U' R' U B R
U2 R' L' U L2 B
U2 R' L' U B L2
U2 R' L2 U L' B
U2 R' L2 U B L'
U' R' U L B R
U2 R' U L D B
U2 R' U L D' B
U2 R' U L D2 B
U2 R' U L B D
U2 R' U L B D'
U2 R' U L B D2
U2 R' U L' B L2
U2 R' U L2 B L'
U2 R' U D L B
U2 R' U D' L B
U2 R' U D2 L B
U2 R' D U L B
U2 R' D' U L B
U2 R' D2 U L B
U2 R' F U L B
L' U2 R' U L2 B
L' U2 R' U B L2
U2 R' F' U L B
U2 R' F2 U L B
L2 U2 R' U L' B
L2 U2 R' U B L'
R U2 R2 U L B
D2 U2 R' U L B'
U2 D2 R' U L B'
U2 F R' U L B
U2 F' R' U L B
U2 F2 R' U L B
B2 L R U R2 U2 B
B2 L R U F' R2 U2
L R U' R2 U B R2
R L U' R2 U B R2
L' R U2 R2 U L2 B
L' R U2 R2 U B L2
L2 R U2 R2 U L' B
L2 R U2 R2 U B L'
B2 L U R F' R2 U2
B2 L U R' U2 D B
B2 L U R' U2 D' B
B2 L U R' U2 D2 B
B2 L U R' U2 B D
B2 L U R' U2 B D'
B2 L U R' U2 B D2
B2 L U R' D U2 B
B2 L U R' D' U2 B
B2 L U R' D2 U2 B
B2 L U R' F U2 B
B2 L U R' F' U2 B
B2 L U R' F2 U2 B
B2 L U F R' U2 B
B2 L U F' R' U2 B
B2 L U F2 R' U2 B
U' L U' L R' U B
U' L U' L' R' U B
U' L U' L2 R' U B
D2 L U' R' U R B'
D2 L U' R' U B' R
U' L U' R' L U B
U' L U' R' L' U B
U' L U' R' L2 U B
U' L U' R' U D B
U' L U' R' U D' B
U' L U' R' U D2 B
U' L U' R' U B D
U' L U' R' U B D'
U' L U' R' U B D2
U' L U' R' D U B
U' L U' R' D' U B
U' L U' R' D2 U B
B2 L U' D2 B2 L B'
B2 L U' B2 D2 L B'
B2 L D2 U' B2 L B'
B2 L D2 B2 U' L B'
U' L F U' R' U B
U' L F' U' R' U B
U' L F2 U' R' U B
R' L' U L2 D2 B R2
L' R' U L2 D2 B R2
L' R' U L2 B D2 R2
R' L' U L2 B D2 R2
L2 R' U L' B2 R' B'
L' R' U B L2 D2 R2
R' L' U B L2 D2 R2
L2 R' U B' L' B2 R'
L2 R' U' L B L2 F
D2 L B2 L U' L' B
D2 L B2 L U' B L'
R' L' U' F B L2 F
L' R' U' F B L2 F
R' L' U' F' B L2 F
L' R' U' F' B L2 F
R' L' U' F2 B L2 F
L' R' U' F2 B L2 F
R' L' U' B L2 D F
R' L' U' B L2 D' F
R' L' U' B L2 D2 F
R' L' U' B L2 F D
R' L' U' B L2 F D'
R' L' U' B L2 F D2
D L B2 L U' L' B'
L' R' U' B L2 D F
L' R' U' B L2 D' F
L' R' U' B L2 D2 F
L' R' U' B L2 F D
L' R' U' B L2 F D'
L' R' U' B L2 F D2
R' L' U' B F L2 F
R' L' U' B F' L2 F
L' R' U' B F L2 F
R' L' U' B F2 L2 F
L' R' U' B F' L2 F
L' R' U' B F2 L2 F
L2 R' U' B L2 F L
B2 L B2 R' U' L B
B2 L B2 U' D2 L B'
B2 L B2 D2 U' L B'
R L' U2 R2 U L2 B
R L' U2 R2 U B L2
U' L' R' U L2 B R
U' L' R' U B L2 R
U' L' R' U B R L2
U2 L' R' U L' B L'
U2 L' R' U L2 D B
U2 L' R' U L2 D' B
U2 L' R' U L2 D2 B
U2 L' R' U L2 B D
U2 L' R' U L2 B D'
U2 L' R' U L2 B D2
U2 L' R' U B L2 D
U2 L' R' U B L2 D'
U2 L' R' U B L2 D2
U2 L' R' U B' L2 B2
U2 L' R' D F2 U B
U2 L' R' F U L2 B
U2 L' R' F U B L2
U2 L' R' F' U L2 B
U2 L' R' F' U B L2
U2 L' R' F2 U L2 B
U2 L' R' F2 U B L2
U' L' U' R' U L2 B
U' L' U' R' U B L2
D2 L' U2 R' U L2 B'
D' L' D' B2 L U' B'
L2 R' B' U L' B2 R'
U2 L' F R' U L2 B
U2 L' F R' U B L2
R' L2 U L' B2 R' B'
U2 L' F' R' U L2 B
U2 L' F' R' U B L2
R' L2 U B' L' B2 R'
R' L2 U' L B L2 F
U2 L' F2 R' U L2 B
U2 L' F2 R' U B L2
R' L2 U' B L2 F L
R L2 U2 R2 U L' B
R L2 U2 R2 U B L'
D2 L' B2 L U' L B'
U' L2 R' U L' B R
U' L2 R' U B L' R
U' L2 R' U B R L'
U2 L2 R' U L B L2
U2 L2 R' U L' D B
U2 L2 R' U L' D' B
U2 L2 R' U L' D2 B
U2 L2 R' U L' B D
U2 L2 R' U L' B D'
U2 L2 R' U L' B D2
U2 L2 R' U D L' B
U2 L2 R' U D B L'
U2 L2 R' U D' L' B
U2 L2 R' U D' B L'
U2 L2 R' U D2 L' B
U2 L2 R' U D2 B L'
U2 L2 R' U B L' D
U2 L2 R' U B L' D'
U2 L2 R' U B L' D2
U2 L2 R' U B D L'
U2 L2 R' U B D' L'
U2 L2 R' U B D2 L'
U2 L2 R' U B' L' B2
U2 L2 R' D U L' B
U2 L2 R' D U B L'
U2 L2 R' D' U L' B
U2 L2 R' D' U B L'
U2 L2 R' D2 U L' B
U2 L2 R' D2 U B L'
F' L2 R' B' U L' B2
F' L2 R' B' U B2 L'
U' L2 U' R' U L' B
U' L2 U' R' U B L'
R' L2 B' U L' B2 R'
R' U L U2 L' U2 B
R' U L F2 B R F2
R' U L B U2 L' U2
R' U L B F2 R F2
R' U L' B2 R' B' L2
R' U L2 D2 L' B R2
R' U L2 D2 B L' R2
R' U L2 D2 B R2 L'
R' U L2 B D2 L' R2
R' U L2 B D2 R2 L'
R' U R2 F' U2 F L
D2 L2 B2 L U' L2 B'
R U D F' B2 R' U2
R U D B2 F' R' U2
B2 R L U R2 U2 B
B2 R L U F' R2 U2
R U D' F' U2 L F'
R U D' F' U2 F' L
R' U F U2 L F' B
R' U F U2 L B F'
R' U F U2 F' L B
R' U F' U2 F L B
R' U F2 L F2 B R
R' U F2 L B F2 R
R U F' U R2 U L
R U F' U2 L D' F2
R U F' U2 D' L F2
R U F' U2 D' F2 L
D2 R U' L D' F2 B'
D2 R U' L D' B' F2
R' U F2 U2 L F2 B
R' U F2 U2 L B F2
D2 R U' L B' D' F2
R U F' D B2 R' U2
R' U F2 U2 F2 L B
R U F' D' U2 L F2
R U F' D' U2 F2 L
U R U R2 U L B
D' R U' D' L F2 B'
D' R U' D' L B' F2
D' R U' D' F2 L B'
D2 R U2 R2 U L B'
D' R D' U' L F2 B'
D' R D' U' L B' F2
D' R D' U' F2 L B'
U R D F' B2 R' U2
U R D B2 F' R' U2
R' U' L B L2 F L2
R' U' L B U2 B' U2
L U' L R' U B R
R' U' L B2 D2 F2 B'
R' U' L B2 D2 B' F2
U R D' F' U2 L F'
U R D' F' U2 F' L
R U' L U' R2 U B
R' U' L' F B L2 F
R' U' L' F' B L2 F
L2 U' L' U' R' U B
R' U' L' F2 B L2 F
R' U' L' B L2 D F
R' U' L' B L2 D' F
R' U' L' B L2 D2 F
R' U' L' B L2 F D
R' U' L' B L2 F D'
R' U' L' B L2 F D2
