B L U F2 U2 L
B L U' L D2 B2
B L U' D2 L B2
B L D R2 U' L
U' L D2 F L B2
B L D2 U' L B2
U' L F L2 B' L'
L' U F2 R B U2
L U F2 U2 L F
L' U' L F L2 B'
L U' L D2 F B2
L U' L D2 B2 F
U R F2 B U2 L2
U R B F2 U2 L2
L U' D2 L F B2
L U' D2 L B2 F
D2 R' U' B2 L F
U R' F2 U2 F L2
L D R2 U' L F
L D2 U' L F B2
L D2 U' L B2 F
U' F L F L B'
U2 F R U L2 B'
B D' L B2 R' U'
U F2 R B U2 L2
U F2 R' U2 L2 F'
U F2 R' U2 F' L2
U F2 U2 L F L
B L R U F2 U2 L
B L R U' L D2 B2
B L R U' D2 L B2
B L R D R2 U' L
B L R D2 U' L B2
L' R U F2 R B U2
R' L U F2 U2 L F
R2 L U F2 U2 L F
L R U F2 U2 L F
L' R U' L F L2 B'
R' L U' L D2 F B2
R' L U' L D2 B2 F
D2 L R' U' B2 L F
R L U F2 U2 L F
B L R' U F2 U2 L
B L R' U' L D2 B2
B L R' U' D2 L B2
R2 L U' L D2 F B2
R2 L U' L D2 B2 F
L R U' L D2 F B2
L R U' L D2 B2 F
B L R' D R2 U' L
R L U' L D2 F B2
R L U' L D2 B2 F
B L R' D2 U' L B2
R' L U' D2 L F B2
R' L U' D2 L B2 F
R2 L U' D2 L F B2
R2 L U' D2 L B2 F
L R U' D2 L F B2
L R U' D2 L B2 F
R L U' D2 L F B2
R L U' D2 L B2 F
B L R2 U F2 U2 L
B L R2 U' L D2 B2
B L R2 U' D2 L B2
B L R2 D R2 U' L
B L R2 D2 U' L B2
U2 L U L D2 F B2
U2 L U L D2 B2 F
B L U R F2 U2 L
B L U R' F2 U2 L
B L U R2 F2 U2 L
U2 L U D2 L F B2
U2 L U D2 L B2 F
R' L D R2 U' L F
B L U F2 R U2 L
B L U F2 R' U2 L
B L U F2 R2 U2 L
B L U F2 U2 L D
B L U F2 U2 L D'
B L U F2 U2 L D2
B L U F2 U2 D L
B L U F2 U2 D' L
B L U F2 U2 D2 L
B L U F2 D U2 L
B L U F2 D' U2 L
B L U F2 D2 U2 L
R2 L D R2 U' L F
L R D R2 U' L F
R L D R2 U' L F
B L U' L U2 F2 U2
B L U' L D2 B2 D
B L U' L D2 B2 D'
B L U' L D2 B2 D2
B L U' L B D2 B2
B L U' L B' D2 B2
B L U' L B2 D2 B2
B L U' L2 D2 L' B2
B L U' L2 D2 B2 L'
B L U' D L D B2
B L U' D2 L B2 D
B L U' D2 L B2 D'
B L U' D2 L B2 D2
B L U' D2 L' B2 L2
B L U' D2 L2 B2 L'
U2 L U' F2 U2 L F
B L U' B2 D2 B2 L
B L U2 D' L2 U L'
U' L U2 F2 U2 L F'
U' L U2 F2 U2 F' L
R' L D2 U' L F B2
R' L D2 U' L B2 F
R2 L D2 U' L F B2
R2 L D2 U' L B2 F
L R D2 U' L F B2
L R D2 U' L B2 F
R L D2 U' L F B2
R L D2 U' L B2 F
B L D R2 U' L D
B L D R2 U' L D'
B L D R2 U' L D2
B L D R2 U' D L
B L D R2 U' D' L
B L D R2 U' D2 L
B L D R2 D U' L
B L D R2 D' U' L
B L D R2 D2 U' L
U' L D F L D B2
B L D U' L D B2
U' L D F D L B2
U' L D' F D' L B2
B L D' U2 L2 U L'
B L D2 R U' L B2
B L D2 R' U' L B2
U2 L D2 U L F B2
U2 L D2 U L B2 F
B L D2 R2 U' L B2
U' L D2 F L B2 D
U' L D2 F L B2 D'
U' L D2 F L B2 D2
U' L D2 F L' B2 L2
U' L D2 F L2 B2 L'
B L D2 U' L B2 D
B L D2 U' L B2 D'
B L D2 U' L B2 D2
B L D2 U' L' B2 L2
B L D2 U' L2 B2 L'
U' L D2 F' L F2 B2
U' L D2 F' L B2 F2
U' L D2 F2 L F' B2
U' L D2 F2 L B2 F'
U' L F L2 D B' L'
U' L F L2 D' B' L'
U' L F L2 D2 B' L'
U' L F L2 B L' B2
U' L F L2 B' L' D
U' L F L2 B' L' D'
U' L F L2 B' L' D2
U' L F L2 B' D L'
U' L F L2 B' D' L'
U' L F L2 B' D2 L'
U' L F L2 B2 L' B
U' L F U2 F U2 L
U' L F D L2 B' L'
U' L F D' L2 B' L'
U' L F D2 L2 B' L'
U' L F B L2 B' L
U' L F' L' F2 L2 B'
F L F' U' L F B'
F L F' U' L B' F
U' L F2 L' F' L2 B'
U L F2 U2 L R F
U L F2 U2 R L F
D' L B L B R' U'
U' L B D2 F L' B2
U' L B D2 F B2 L'
U' L B D2 B2 F L'
U' L B F L2 B' L
L' R' U F2 R B U2
R' L' U F2 R B U2
R2 L' U F2 R B U2
L R' U F2 U2 L F
L' R' U' L F L2 B'
R L' U F2 R B U2
R' L' U' L F L2 B'
L R' U' L D2 F B2
L R' U' L D2 B2 F
R2 L' U' L F L2 B'
R L' U' L F L2 B'
L R' U' D2 L F B2
L R' U' D2 L B2 F
B L B2 U R' F2 U2
B L B2 U F2 R' U2
B L B2 U' D2 B2 L
U' L B2 D2 F B2 L
U' L B2 D2 B2 F L
B L B2 D2 U' B2 L
D2 L' R' U' B2 L F
L R' D R2 U' L F
U2 L' U L F L2 B'
L R' D2 U' L F B2
L R' D2 U' L B2 F
U2 L' U' F2 R B U2
U' L' U2 F2 R B' U2
U' L' U2 F2 B' R U2
U' L' U2 B' F2 R U2
B2 L' D R2 U' L' F
B L' D R2 U' L' F2
U2 L' D' L2 U L F
U' L' D2 L2 F L B2
U L' D2 B2 L' R' F'
U L' D2 B2 R' L' F'
L' R2 U F2 R B U2
L' R2 U' L F L2 B'
L R2 U F2 U2 L F
L R2 U' L D2 F B2
L R2 U' L D2 B2 F
U L' F2 L R B U2
U L' F2 R L B U2
L R2 U' D2 L F B2
L R2 U' D2 L B2 F
U' L' F2 B' R U2 R'
U' L' B L' D2 F2 B2
U' L' B L' D2 B2 F2
U' L' B D2 L' F2 B2
U' L' B D2 L' B2 F2
U' L' B D2 B2 L' F2
L R2 D R2 U' L F
U' L' B' F2 R U2 R'
L R2 D2 U' L F B2
L R2 D2 U' L B2 F
D2 L2 R' U' B2 L F
U L2 R D2 R2 F' B2
U L2 R D2 R2 B2 F'
U' L2 R' D2 R F' B2
U' L2 R' D2 R B2 F'
U' L2 R' D2 B2 R F'
U L2 R' D2 F' R2 B2
U L2 R' D2 F' B2 R2
U L2 R' D2 B2 F' R2
U L2 R' F' D2 R2 B
B L2 D L' R2 U' L
B L2 D R2 L' U' L
U' L2 D2 R F' R' B2
B L2 D2 L' U' L B2
L' U L' D2 B2 R' F'
U' L2 D2 B2 R F' R'
U L2 D2 R' F' R' B2
U L2 D2 B2 R' F' R'
R' U R F2 B U2 L2
L' U R F2 B R U2
R' U R B F2 U2 L2
L' U R B F2 R U2
R2 U R F2 B U2 L2
R2 U R B F2 U2 L2
R U R F2 B U2 L2
R U R B F2 U2 L2
R' U R' F2 U2 F L2
L' U R' F2 R U2 F
R2 U R' F2 U2 F L2
L U R' F2 U2 F L
R U R' F2 U2 F L2
L' U R2 F2 R U2 F'
L' U D2 L' B2 R' F'
B R L U F2 U2 L
B R L U' L D2 B2
B R L U' D2 L B2
B R L D R2 U' L
B R L D2 U' L B2
D2 R U R B U2 B
U R L2 D2 R2 F' B2
U R L2 D2 R2 B2 F'
R' U F2 R B U2 L2
R' U F2 R' U2 L2 F'
R' U F2 R' U2 F' L2
L' U F2 R D B U2
L' U F2 R D' B U2
L' U F2 R D2 B U2
L' U F2 R B U2 D
L' U F2 R B U2 D'
L' U F2 R B U2 D2
L' U F2 R B D U2
L' U F2 R B D' U2
L' U F2 R B D2 U2
R' U F2 U2 L F L
L' U F2 D R B U2
L' U F2 D' R B U2
R2 U F2 R B U2 L2
L' U F2 D2 R B U2
R2 U F2 R' U2 L2 F'
R2 U F2 R' U2 F' L2
L' U F2 B R B U2
L' U F2 B' R B U2
L' U F2 B2 R B U2
L U F2 R' U2 L F'
L U F2 R' U2 F' L
R2 U F2 U2 L F L
R U F2 R B U2 L2
R U F2 R' U2 L2 F'
R U F2 R' U2 F' L2
L U F2 U2 L D F
L U F2 U2 L D' F
L U F2 U2 L D2 F
L U F2 U2 L F D
L U F2 U2 L F D'
L U F2 U2 L F D2
L U F2 U2 D L F
L U F2 U2 D' L F
L U F2 U2 D2 L F
L U F2 U2 F L F
L U F2 U2 F' L F
L U F2 U2 F2 L F
R U F2 U2 L F L
L U F2 D U2 L F
