F2 D' L' F
F' U L' B' U'
F2 D' L' D F
F2 D' L' D' F
F2 D' L' D2 F
F2 D' L' F D
F2 D' L' F D'
F2 D' L' F D2
L' F2 D' L' F
D F2 D' L' F
D' F2 D' L' F
L F2 D' L' F
D2 F2 D' L' F
L2 F2 D' L' F
U L U R U2 F
U L U' F2 L' F'
F' L D F' L' F'
F' L F D F2 L'
F L F D' L' F
F' L F' D L' F2
D' L F2 D' L' F
D L F2 D' L' F
D2 L F2 D' L' F
F2 L' R' D R F'
U L' U R B' U2
U L' U B' R U2
F2 L' D R F' R'
F2 L' D' L' F L
F2 L' F U L' U'
F L' F D' L' F
F2 L' F' U' R U
D2 L' F2 D' L' F
D2 L' F2 D' L' F
D' L' F2 D' L' F
D' L' F2 D' L' F
D L' F2 D' L' F
D L' F2 D' L' F
U L2 U' F2 L' F
F2 L2 D' L' F L2
F2 L2 F L D F2
F' L2 F' L' D F2
F L2 F D' L' F
D' L2 F2 D' L' F
D2 L2 F2 D' L' F
D L2 F2 D' L' F
U2 R U R' U F'
U2 R U' L U' F
F2 R D' L' R' F
F2 R D' L' F R'
F2 R D' R' L' F
U2 R B U' L U'
U2 R B' U R' U
F2 R' L' D R F'
U' R' U D2 L2 F'
U' R' U D2 F' L2
U' R' U F' D2 L2
U' R' U' R2 B U2
F2 R' D L' R F'
F2 R' D R L' F'
F2 R' D' L' R F
F2 R' D' R L' F
U' R' D' F2 U F
U' R' D2 U L2 F'
U' R' D2 U F' L2
U' R2 U' R' B U2
F' U L' D B' U'
F' U L' D' B' U'
F' U L' D2 B' U'
L' D F2 D' L' F
F' U L' B' U' D
F' U L' B' U' D'
F' U L' B' U' D2
F' U L' B' D U'
F' U L' B' D' U'
F' U L' B' D2 U'
L D F2 D' L' F
L2 D F2 D' L' F
F' U D L' B' U'
F' U D' L' B' U'
F' U D2 L' B' U'
F' U B L' B' U'
F' U B' L' B' U'
F' U B2 L' B' U'
L' D' F2 D' L' F
L2 D' F2 D' L' F
L D' F2 D' L' F
F U' R F U L'
F U' D R F' U
L' D2 F2 D' L' F
L2 D2 F2 D' L' F
L D2 F2 D' L' F
R F R' D' F2 L'
F2 D L' R F' R'
F2 D R L' F' R'
F' D U L' B' U'
F D U' R F' U
F' D F' D' L' F
L' F' U L' B' U'
D2 F' U L' B' U'
D' F' U L' B' U'
L2 F' U L' B' U'
L F' U L' B' U'
D F' U L' B' U'
F2 D' L F L2 F
F2 D' L F' L2 F
F2 D' L F2 L2 F
F2 D' L' R F R'
