L U B' L' F
R' L U B' L' F
R2 L U B' L' F
L R U B' L' F
R L U B' L' F
F' L U B' L' F2
F2 L U B' L' F'
L R' U B' L' F
L R2 U B' L' F
L U B L' F B2
L U B L' B2 F
L U B' L' D F
L U B' L' D' F
L U B' L' D2 F
L U B' L' F D
L U B' L' F D'
L U B' L' F D2
L U B2 L' F B
L U B2 L' B F
F' L R U B' L' F2
R' L U B L' F B2
R' L U B L' B2 F
R' L U B' L' D F
R' L U B' L' D' F
R' L U B' L' D2 F
R' L U B' L' F D
R' L U B' L' F D'
R' L U B' L' F D2
R2 L U B L' F B2
R2 L U B L' B2 F
D2 L R' U L' F B
D2 L R' U L' B F
F' L R' U B' L' F2
L R U B L' F B2
L R U B L' B2 F
R' L U B2 L' F B
R' L U B2 L' B F
D2 L R' U B L' F
R2 L U B' L' D F
R2 L U B' L' D' F
R2 L U B' L' D2 F
R2 L U B' L' F D
R2 L U B' L' F D'
R2 L U B' L' F D2
L R U B' L' D F
L R U B' L' D' F
L R U B' L' D2 F
L R U B' L' F D
L R U B' L' F D'
L R U B' L' F D2
R2 L U B2 L' F B
R2 L U B2 L' B F
L R U B2 L' F B
L R U B2 L' B F
R L U B L' F B2
R L U B L' B2 F
R L U B' L' D F
R L U B' L' D' F
R L U B' L' D2 F
R L U B' L' F D
R L U B' L' F D'
R L U B' L' F D2
R L U B2 L' F B
R L U B2 L' B F
F' L R2 U B' L' F2
F2 L U D B' L' F'
F2 L U D' B' L' F'
F2 L U D2 B' L' F'
F' L U B L' F2 B2
F' L U B L' B2 F2
F2 L U F' D2 B' L
F' L U B' L F2 L2
F' L U B' L' F2 D
F' L U B' L' F2 D'
F' L U B' L' F2 D2
F' L U B' L2 F2 L
F2 L U B L' F' B2
F2 L U B L' B2 F'
F' L U B2 L' F2 B
F' L U B2 L' B F2
F2 L U B' L F' L2
F2 L U B' L' D F'
F2 L U B' L' D' F'
F2 L U B' L' D2 F'
F2 L U B' L' F' D
F2 L U B' L' F' D'
F2 L U B' L' F' D2
F2 L U B' L2 F' L
F2 L U B' D L' F'
F2 L U B' D' L' F'
F2 L U B' D2 L' F'
B L U B' L' R' F
B L U B' L' F R'
F2 L U B2 L' F' B
F2 L U B2 L' B F'
B L U B' R' L' F
B L U' B' L' F R
F' L D R2 U B' L'
F2 L D U B' L' F'
F2 L D' U B' L' F'
F2 L D2 U B' L' F'
F L F' U F B' L'
F L F' U B' F L'
F L F2 U F2 B' L'
F L F2 U B' F2 L'
B' L B U L' F B2
B' L B U L' B2 F
B' L B U B2 L' F
B' L B' L' D' R2 F
B' L B' L' D' F R2
B' L B' L' F D' R2
F L B' L' U' B U
L R' U B L' F B2
L R' U B L' B2 F
L R' U B' L' D F
L R' U B' L' D' F
L R' U B' L' D2 F
L R' U B' L' F D
L R' U B' L' F D'
L R' U B' L' F D2
L R' U B2 L' F B
L R' U B2 L' B F
F L B' U' B U L'
F L B2 L' D' B R2
B2 L B2 U L' F B
B2 L B2 U L' B F
B2 L B2 U B L' F
F L B2 D' L' B R2
F L B2 D' B L' R2
F L B2 D' B R2 L'
F' L' U L2 B' L' F2
F2 L' U L2 B' L' F'
F2 L' U F' L D2 B2
F2 L' U F' D2 L B2
F' L' U' F U2 F L
F2 L' U' F U2 L F2
F2 L' U' F U2 F2 L
D L' F L' U L2 F
U2 L' F U' F' L' U'
L R2 U B L' F B2
L R2 U B L' B2 F
L R2 U B' L' D F
L R2 U B' L' D' F
L R2 U B' L' D2 F
L R2 U B' L' F D
L R2 U B' L' F D'
L R2 U B' L' F D2
L R2 U B2 L' F B
L R2 U B2 L' B F
D2 L2 R' U L2 F B
D2 L2 R' U L2 B F
D L2 F L' U L' F
L U L' F L B' L'
L U R' B' L' R F
L U R' B' R L' F
L U R2 B' L' R2 F
L U R2 B' L' F R2
L U R2 B' R2 L' F
L U D B' D' L' F
F' R L U B' L' F2
L U D' B' L' D F2
L U D2 B' D2 L' F
L U F' B' L' F L'
U2 R U' F B2 L B'
U2 R U' B2 F L B'
L U B L' F B2 D
L U B L' F B2 D'
L U B L' F B2 D2
L U B L' B2 D F
L U B L' B2 D' F
L U B L' B2 D2 F
L U B L' B2 F D
L U B L' B2 F D'
L U B L' B2 F D2
U R U' D2 R' F B
U R U' D2 R' B F
U R U' D2 F R' B
U R U' F D2 R' B
L U B' L F L2 F
L U B' L F' L2 F
L U B' L F2 L2 F
L U B' L' R F R'
L U B' L' R2 F R2
L U B' L' D F D
L U B' L' D F D'
L U B' L' D F D2
L U B' L' D' F D
L U B' L' D' F D'
L U B' L' D' F D2
L U B' L' D2 F D
L U B' L' D2 F D'
L U B' L' D2 F D2
L U B' L' F2 D F'
L U B' L' F2 D' F'
L U B' L' F2 D2 F'
L U B' L2 D L F
L U B' L2 D' L F
L U B' L2 D2 L F
L U B' L2 F L F
L U B' L2 F' L F
L U B' L2 F2 L F
L U B' R L' F R'
L U B' R2 L' F R2
L U B' F' L' F L'
L U B2 L' D F B
L U B2 L' D B F
L U B2 L' D' F B
L U B2 L' D' B F
L U B2 L' D2 F B
L U B2 L' D2 B F
L U B2 L' F D B
L U B2 L' F D' B
L U B2 L' F D2 B
L U B2 L' F B D
L U B2 L' F B D'
L U B2 L' F B D2
L U B2 L' B D F
L U B2 L' B D' F
L U B2 L' B D2 F
L U B2 L' B F D
L U B2 L' B F D'
L U B2 L' B F D2
U R D2 U' R' F B
U R D2 U' R' B F
U R D2 U' F R' B
D2 R F D2 B2 D' R2
L U' R U2 B' L' F
L U' R' U2 B' L' F
L U' R2 U2 B' L' F
D2 R B2 D' R2 F B
D2 R B2 D' R2 B F
U2 R B2 U' F L B'
D2 R' L U L' F B
D2 R' L U L' B F
D2 R' L U B L' F
F' R' L U B' L' F2
L' U' F U R U L
D2 R' L2 U L2 F B
D2 R' L2 U L2 B F
L U' B L' F B2 R'
L U' B L' B2 R' F
L U' B L' B2 F R'
L U' B U2 L' F B2
L U' B U2 L' B2 F
L U' B U2 B2 L' F
L U' B2 U2 L' F B
L U' B2 U2 L' B F
L U' B2 U2 B L' F
D2 R' F B U' B' U
D2 R' F B2 D' R2 B'
D2 R' F B2 D' B' R2
L2 U2 R U' L2 F B
L2 U2 R U' L2 B F
L U2 R U' B' L' F
D2 R' B U' B' U F
L U2 R' U' B' L' F
D2 R' B F U' B' U
L U2 R2 U' B' L' F
D2 R' B2 D' R2 F B'
D2 R' B2 D' R2 B' F
D2 R' B2 D' F R2 B'
D2 R' B2 D' F B' R2
D2 R' B2 D' B' R2 F
D2 R' B2 D' B' F R2
D2 R' B2 F D' R2 B'
D2 R' B2 F D' B' R2
F' R2 L U B' L' F2
L U2 B U' L' F B2
L U2 B U' L' B2 F
L U2 B U' B2 L' F
L U2 B2 U' L' F B
L U2 B2 U' L' B F
L U2 B2 U' B L' F
L' D L2 U B' L' F
L D U B' D' L' F
D2 U R' U' B R F
F U R U' D2 R' B
F U R D2 U' R' B
D U F U' L' U L
F U D F' R U' R'
U D F U' L' U L
D U F' R U' R' F2
D U F' R U' F2 R'
U D F' R U' R' F2
U D F' R U' F2 R'
F U D2 R' U' B R
L' D' L2 U B' L' F
F' U' L U F2 R B'
F' U' L U F2 B' R
F' U' L U B' F2 R
L D' U B' L' D F2
F U' L' U' F L U2
L' D2 L2 U B' L' F
L D2 R U B' L' F'
U D2 R' U' B R F
L D2 U B' D2 L' F
F U2 L' F U' F' U'
L2 F L' U B' L' F
U F L B' U B U'
U F L B2 D L2 B
U F L B2 D B L2
D F L' F U L F'
D F L' F U F' L
D F L' F' U F L
D F L' F2 U L F2
D F L' F2 U F2 L
U F L' B2 D L2 B'
D2 F R B2 D' R2 B
D2 F R' B U' B' U
D2 F R' B2 D' R2 B'
D2 F R' B2 D' B' R2
D2 F U R' U' B R
D F U F2 R U' R'
D F U' L' U' L U2
D F U' L' B2 U R'
U F U' L U B' L'
D2 F B R' B D' R2
F' D R2 F L' U L
D' F B' U' L B U
D F B U' B' L' U
D2 F B2 R D' R2 B
D2 F B2 R' D' B R2
R' F' L U B' L' F2
D F B' U' L' B U
U F B' L B' D L2
D F B' U' B L' U
D F B2 U' L' B2 U
U F B2 L D B' L2
D F B2 U' B2 L' U
U F B2 L' D L2 B'
F D U F' R U' R'
R2 F' L U B' L' F2
F' D F L' R2 U L
B' D F U' L' B U
B' D F U' B L' U
L2 F' L' U B' L' F
F' D F R2 L' U L
F2 D F L' U L F2
F2 D F L' U F2 L
R F' L U B' L' F2
F D F L' U L F'
F D F L' U F' L
B D F U' B' L' U
F2 D F' U R U' R'
D F' U R U' R' F2
D F' U R U' F2 R'
L F' U F B' L' F
L F' U B' L' F L'
L F' U B' F L' F
L' F' D' L2 U L' F
B2 D' R' D' R' F B
B2 D' R' D' R' B F
B2 D' R' D' F R' B
B2 D' R' F D' R' B
R' F2 L U B' L' F'
R2 F2 L U B' L' F'
D F2 L U L' F' B'
D F2 L U L' B' F'
L2 F2 L' U B' L' F
B2 D' F R' D' R' B
R F2 L U B' L' F'
B D' F U' B' L U
B D' B' L U L' F
F D' B' U' L B U
L F2 U F2 B' L' F
L F2 U B' F2 L' F
B2 D2 R D R2 F B
B2 D2 R D R2 B F
B2 D2 R' D F B R2
B2 D2 R' D B R2 F
B2 D2 R' D B F R2
B2 D2 R' B D R2 F
B2 D2 R' B D F R2
F D2 R B2 D' R2 B
B D2 R' F B D' R2
B D2 R' B D' R2 F
B D2 R' B D' F R2
B D2 R' B F D' R2
F D2 R' B U' B' U
F D2 R' B2 D' R2 B'
F D2 R' B2 D' B' R2
F D2 U R' U' B R
B D2 F R' B D' R2
D2 B R' F B D' R2
D2 B R' B D' R2 F
D2 B R' B D' F R2
D2 B R' B F D' R2
F D2 B R' B D' R2
B' F L B' L' D' R2
B' F L B' D' L' R2
B' F L B' D' R2 L'
B2 F L D' R2 B' L'
B2 F L D' B' L' R2
B2 F L D' B' R2 L'
F D2 B2 R D' R2 B
