D2 R2 B' U L F'
D2 R2 B' U F' L
D R2 B' U F' L'
F R2 B' U L' F'
B' U F L' D2 F2
B' U F D2 L' F2
B' U F' D2 F2 L'
R2 D2 B' U L F'
R2 D2 B' U F' L
R2 F B' U L' F2
B' F U L' D2 F2
B' F U D2 L' F2
B' F U' B2 U2 L'
B' F D' R2 U L'
B' F D2 U L' F2
D2 B' U L D2 F2
D2 B' U D2 L F2
D2 B' U D2 F2 L
R2 B' U F L' F2
D2 B' U' B2 R' U2
D2 B' D' R2 U L
F' B' U D2 F2 L'
D2 B' D2 U L F2
B' F' U D2 F2 L'
D2 B' D2 U F2 L
F' B' U' R B2 U2
B' F' U' R B2 U2
F' B' U' B2 R U2
B' F' U' B2 R U2
R2 B' F U L' F2
F B' U L' D2 F2
F B' U D2 L' F2
F B' U' B2 U2 L'
F' B' D2 U F2 L'
B' F' D2 U F2 L'
F B' D' R2 U L'
F B' D2 U L' F2
B' L D' L' R2 F U
B' L D' L' F R2 U
B' L D' R2 L' F U
U2 L2 F U B U2 L'
U' L2 B U' F U' L'
B' R U F L' D2 F2
B' R U F D2 L' F2
B' R U F' D2 F2 L'
D R D' F' R B' U
D R D' F' B' R U
D R D' B' F' R U
B' R F U L' D2 F2
B' R F U D2 L' F2
B' R F U' B2 U2 L'
F R D2 B' U L' F
B' R F D' R2 U L'
B' R F D2 U L' F2
B' R F' U D2 F2 L'
B' R F' U' R B2 U2
B' R F' U' B2 R U2
D R F' R B' U F'
B' R F' D2 U F2 L'
D R F' B' R U F'
D2 R B' R U L F'
D2 R B' R U F' L
D R B' R U F' L'
F R B' R U L' F'
D R B' D' F' R U
F R B' U D2 L' F
D R B' F' R U F'
F R B' D2 U L' F
B2 R' U L2 F L' R
B2 R' U L2 F R L'
B' R' U F L' D2 F2
B' R' U F D2 L' F2
B' R' U F' D2 F2 L'
R' U2 L U' F L' R
R' U2 L U' F R L'
B' R' F U L' D2 F2
B' R' F U D2 L' F2
B' R' F U' B2 U2 L'
B' R' F D' R2 U L'
B' R' F D2 U L' F2
R' U2 L2 F U' L' F
B' R' F' U D2 F2 L'
B' R' F' U' R B2 U2
B' R' F' U' B2 R U2
R2 U2 L2 F U' L' F2
B' R' F' D2 U F2 L'
D2 R' B' R' U L F'
D2 R' B' R' U F' L
F R' B' R' U L' F'
B' R2 U F L' D2 F2
B' R2 U F D2 L' F2
B' R2 U F' D2 F2 L'
F R2 U L' D F' R
D R2 D B' U F' L'
D' R2 D' B' U L F'
D' R2 D' B' U F' L
F R2 D B' U L' F'
D R2 D' B' U F' L'
F R2 D' B' U L' F'
B' R2 F U L' D2 F2
B' R2 F U D2 L' F2
B' R2 F U' B2 U2 L'
D R2 D2 B' U F' L'
B' R2 F D' R2 U L'
B' R2 F D2 U L' F2
D2 R2 F B' U L F2
D2 R2 F B' U F2 L
F R2 D2 B' U L' F'
F2 R2 F B' U F2 L'
B' R2 F' U D2 F2 L'
B' R2 F' U' R B2 U2
B' R2 F' U' B2 R U2
B' R2 F' D2 U F2 L'
D2 R2 F2 B' U F L
F2 R2 F2 B' U F L'
D2 R2 B' U L D F'
D2 R2 B' U L D' F'
D2 R2 B' U L D2 F'
D2 R2 B' U L F' D
D2 R2 B' U L F' D'
D2 R2 B' U L F' D2
D2 R2 B' U L' F' L2
D2 R2 B' U D L F'
D2 R2 B' U D F' L
D2 R2 B' U D' L F'
D2 R2 B' U D' F' L
D2 R2 B' U D2 L F'
D2 R2 B' U D2 F' L
D2 R2 B' U F L F2
D2 R2 B' U F' L D
D2 R2 B' U F' L D'
D2 R2 B' U F' L D2
D2 R2 B' U F' D L
D2 R2 B' U F' D' L
D2 R2 B' U F' D2 L
D2 R2 B' D U L F'
D2 R2 B' D U F' L
D2 R2 B' D' U L F'
D2 R2 B' D' U F' L
D2 R2 B' D2 U L F'
D2 R2 B' D2 U F' L
D2 R2 B' F U L F2
D2 R2 B' F U F2 L
D2 R2 B' F2 U F L
F2 R2 B' F U F2 L'
D R2 B' U L F' L'
D R2 B' U L' F' L'
D R2 B' U L2 F' L'
D R2 B' U D F' L'
D R2 B' U D' F' L'
D R2 B' U D2 F' L'
D R2 B' U F' L' D
D R2 B' U F' L' D'
D R2 B' U F' L' D2
D R2 B' U F' D L'
D R2 B' U F' D' L'
D R2 B' U F' D2 L'
F2 R2 B' F2 U F L'
D R2 B' D U F' L'
F R2 B' U L F' L2
F R2 B' U L' D F'
F R2 B' U L' D' F'
F R2 B' U L' D2 F'
F R2 B' U L' F' D
F R2 B' U L' F' D'
F R2 B' U L' F' D2
F R2 B' U L2 F' L
F R2 B' U D L' F'
F R2 B' U D' L' F'
D R2 B' D' U F' L'
F R2 B' U D2 L' F'
D R2 B' D2 U F' L'
F R2 B' D U L' F'
F R2 B' D' U L' F'
F R2 B' D2 U L' F'
B' U L F L' D2 F2
B' U L F D2 L' F2
B' U L F' D2 F2 L'
B' U L' F L' D2 F2
B' U L' F D2 L' F2
B' U L' F' D2 F2 L'
F U L' R2 D F' R
F U L' D R2 F' R
B' U L2 F L' D2 F2
B' U L2 F D2 L' F2
B' U L2 F' D2 F2 L'
F U R2 L' D F' R
B' U D2 F D2 F L'
B' U D2 F2 B' L B
B' U D2 B' L F2 B
B' U D2 B' L B F2
B' U D2 B' F2 L B
B' U F L' U2 B2 U2
B' U F L' D2 F2 D
