L2 D R F' B' R'
L2 D R B' F' R'
L2 D R2 B' R' F'
L' D' L' F B' R'
L2 D B' R F' R2
L' D' L' B' R' F
L' D' L' B' F R'
L2 F' B' R' D' F2
L2 B' R2 D R F'
L2 B' D R F' R2
L2 B' F' R' D' F2
L2 R D R F' B' R'
L2 R D R B' F' R'
L2 R D R2 B' R' F'
L' R D' L' F B' R'
L2 R D B' R F' R2
L' R D' L' B' R' F
L' R D' L' B' F R'
L2 R F' B' R' D' F2
U' L F L' U' L2 B'
L2 R B' R2 D R F'
L2 R B' D R F' R2
L2 R B' F' R' D' F2
L2 R' D R F' B' R'
L2 R' D R B' F' R'
L2 R' D R2 B' R' F'
B' L' R' D' L' F B'
B' L' R' D' L' B' F
R' L' D' L' F B' R'
R' L' D' L' B' R' F
R' L' D' L' B' F R'
L2 R' D B' R F' R2
L' R' D' L' F B' R'
L' R' D' L' B' R' F
L' R' D' L' B' F R'
R2 L' D' L' F B' R'
R2 L' D' L' B' R' F
R2 L' D' L' B' F R'
R L' D' L' F B' R'
R L' D' L' B' R' F
R L' D' L' B' F R'
L2 R' F' B' R' D' F2
B' L' D' L' R' F B'
B' L' D' L' R' B' F
B' L' D' L' F R' B'
U2 L' D' L' F R B'
U2 L' D' L' F B' R
U2 L' D' L' B' F R
B' L' D' R' L' F B'
B' L' D' R' L' B' F
L2 R' B' R2 D R F'
L2 R' B' D R F' R2
L2 R' B' F' R' D' F2
R' L2 D R F' B' R'
R' L2 D R B' F' R'
R' L2 D R2 B' R' F'
L2 R2 D R F' B' R'
L2 R2 D R B' F' R'
R2 L2 D R F' B' R'
R2 L2 D R B' F' R'
L2 R2 D R2 B' R' F'
R2 L2 D R2 B' R' F'
R L2 D R F' B' R'
R L2 D R B' F' R'
R' L2 D B' R F' R2
R L2 D R2 B' R' F'
L' R2 D' L' F B' R'
L' R2 D' L' B' R' F
L' R2 D' L' B' F R'
L2 R2 D B' R F' R2
R2 L2 D B' R F' R2
R L2 D B' R F' R2
B' L2 R2 D R F' B'
B' L2 R2 D R B' F'
B' L2 R2 D B' R F'
B' L2 R2 B' D R F'
R' L2 F' B' R' D' F2
L2 R2 F' B' R' D' F2
R2 L2 F' B' R' D' F2
R L2 F' B' R' D' F2
R' L2 B' R2 D R F'
R' L2 B' D R F' R2
L2 R2 B' R2 D R F'
R2 L2 B' R2 D R F'
R' L2 B' F' R' D' F2
B' L2 D R F' R2 B'
B' L2 D R F' B' R2
B' L2 D R B' F' R2
U' L2 D R F' R B'
U' L2 D R F' B' R
U' L2 D R B' F' R
B' L2 D R' B' D2 F2
L2 R2 B' D R F' R2
R L2 B' R2 D R F'
R2 L2 B' D R F' R2
L2 R2 B' F' R' D' F2
U' L2 D F' R F' B'
U' L2 D F' R B' F'
R L2 B' D R F' R2
R2 L2 B' F' R' D' F2
U' L2 D F' B' R F'
U2 L2 D F R F' B'
U2 L2 D F R B' F'
U2 L2 D F B' R F'
U' L2 D B' R F' R
U' L2 D B' F' R F'
R L2 B' F' R' D' F2
B L2 D F2 R F' B'
B L2 D F2 R B' F'
U2 L2 D B' F R F'
B L2 D F2 B' R F'
B L2 D B' F2 R F'
B' L2 F' R' D' F2 B'
B' L2 F' R' D' B' F2
B' L2 F' R' B' D' F2
U' L2 B' D R F' R
U' L2 B' D F' R F'
U2 L2 B' D F R F'
B L2 B' D F2 R F'
L2 U F2 U' B' R' F'
D R D' L2 F' B' R'
D R D' L2 B' F' R'
B' R' L' D' L' F B'
B' R' L' D' L' B' F
L' U2 D' L' F R B
B' R2 L2 D R F' B'
B' R2 L2 D R B' F'
B' R2 L2 D B' R F'
B' R2 L2 B' D R F'
D R2 D' L2 B' R' F'
L' D L' R F' B' R'
L' D L' R B' F' R'
L' D L' R2 B' R' F'
L' D L' B' R F' R2
L' D R L' F' B' R'
L' D R L' B' F' R'
L2 D R D F' B' R'
L2 D R D B' F' R'
L2 D R D' F' B' R'
L2 D R D' B' F' R'
L2 D R D2 F' B' R'
L2 D R D2 B' F' R'
L2 D R F B' R' F2
L2 D R F' R B' R'
L2 D R F' R' B' R'
L2 D R F' R2 B' R'
L2 D R F' D B' R'
L2 D R F' D' B' R'
L2 D R F' D2 B' R'
L2 D R F' B' R' D
L2 D R F' B' R' D'
L2 D R F' B' R' D2
L2 D R F' B' D R'
L2 D R F' B' D' R'
L2 D R F' B' D2 R'
L2 D R F2 B' R' F
L2 D R B' D F' R'
L2 D R B' D' F' R'
L2 D R B' D2 F' R'
L2 D R B' F R' F2
L2 D R B' F' R' D
L2 D R B' F' R' D'
L2 D R B' F' R' D2
L2 D R B' F' D R'
L2 D R B' F' D' R'
L2 D R B' F' D2 R'
L2 D R B' F2 R' F
L' D R2 L' B' R' F'
L2 D R' B' R' D2 F2
L2 D R' B' D2 R' F2
L2 D R' B' D2 F2 R'
L2 D R2 D B' R' F'
L2 D R2 D' B' R' F'
L2 D R2 D2 B' R' F'
L2 D R2 F B' R' F'
L2 D R2 F' B' R' F'
L2 D R2 F2 B' R' F'
L2 D R2 B' R' D F'
L2 D R2 B' R' D' F'
L2 D R2 B' R' D2 F'
L2 D R2 B' R' F' D
L2 D R2 B' R' F' D'
L2 D R2 B' R' F' D2
L2 D R2 B' D R' F'
L2 D R2 B' D' R' F'
L2 D R2 B' D2 R' F'
L2 D R2 B' F R' F'
L2 D R2 B' F' R' F'
L2 D R2 B' F2 R' F'
L2 D F R F' B' R'
L2 D F R B' F' R'
L2 D F R2 B' R' F'
L2 D F B' R F' R2
L2 D F' R F' B' R'
L2 D F' R B' F' R'
L2 D F' R2 B' R' F'
L2 D F' B' R F' R2
L2 D F2 R F' B' R'
L2 D F2 R B' F' R'
L2 D F2 R2 B' R' F'
L2 D F2 B' R F' R2
L2 D B R F' B2 R'
L2 D B R B2 F' R'
L2 D B R2 B2 R' F'
L2 D B' R F R2 F2
L2 D B' R F' R2 D
L2 D B' R F' R2 D'
L2 D B' R F' R2 D2
L2 D B' R F2 R2 F
L2 D B' R' U2 B U2
L2 D B' F R F' R2
L2 D B' F' R F' R2
L2 D B' F2 R F' R2
F U D F2 R B U
L' D' L' R F B' R'
L' D' L' R B' R' F
L' D' L' R B' F R'
L' D' L' R' F B' R'
L' D' L' R' B' R' F
L' D' L' R' B' F R'
L' D' L' R2 F B' R'
L' D' L' R2 B' R' F
L' D' L' R2 B' F R'
L' D' L' D F B' R'
L' D' L' D B' R' F
L' D' L' D B' F R'
L' D' L' D' F B' R'
L' D' L' D' B' R' F
L' D' L' D' B' F R'
L' D' L' D2 F B' R'
L' D' L' D2 B' R' F
L' D' L' D2 B' F R'
L' D' L' F R B' R'
L' D' L' F R' B' R'
L' D' L' F R2 B' R'
L' D' L' F D B' R'
L' D' L' F D' B' R'
L' D' L' F D2 B' R'
L' D' L' F B' R' D
L' D' L' F B' R' D'
L' D' L' F B' R' D2
L' D' L' F B' D R'
L' D' L' F B' D' R'
L' D' L' F B' D2 R'
L' D' L' F' B' R' F2
L' D' L' B' R F R2
L' D' L' B' R' D F
L' D' L' B' R' D' F
L' D' L' B' R' D2 F
L' D' L' B' R' F D
L' D' L' B' R' F D'
L' D' L' B' R' F D2
L' D' L' B' D R' F
L' D' L' B' D F R'
L' D' L' B' D' R' F
L' D' L' B' D' F R'
L' D' L' B' D2 R' F
L' D' L' B' D2 F R'
L' D' L' B' F R' D
L' D' L' B' F R' D'
L' D' L' B' F R' D2
L' D' L' B' F D R'
L' D' L' B' F D' R'
L' D' L' B' F D2 R'
L' D' L' B' F' R' F2
L2 D' L' F L B' R'
L' D' R L' F B' R'
L' D' R L' B' R' F
L' D' R L' B' F R'
L' D' R' L' F B' R'
L' D' R' L' B' R' F
L' D' R' L' B' F R'
F U F2 R B U L2
L' D' R2 L' F B' R'
L' D' R2 L' B' R' F
L' D' R2 L' B' F R'
L' D' U2 L' F R B
F U' L F L2 U' L'
F U' L' U2 B' U L'
L' D' B' L' R' F B'
L' D' B' L' R' B' F
L' D' B' L' F R' B'
L' D' B' R' L' F B'
L' D' B' R' L' B' F
L2 D' B' L' R' F L
L2 D' B' L' F L R'
L2 D' B' L' F R' L
L2 D' B' R' L' F L
L2 D' B' R2 D2 R F'
L2 D' B' D2 R F' R2
F U2 L2 U L F U'
L2 D2 B' R' U L U'
L2 D2 B' U L U' R'
L F L D F2 B' R'
L F L D B' R' F2
L F L D B' F2 R'
L F L B' R' D F2
L F L B' D R' F2
L F L B' D F2 R'
U2 F U' L' U' L' R
U2 F U' L' U' R L'
L2 F B' R' U L' U'
L2 F B' U L' U' R'
F D U F2 R B U
L F' L B' R' D' F2
L2 F' R' D' F2 B' R'
L2 F' R' D' B' R' F2
L2 F' R' D' B' F2 R'
L2 F' R' B' D' R' F2
L2 F' R' B' D' F2 R'
L2 F' U' R U B' R'
L2 F' D B' R' D' F2
L2 F' D' B' R' D' F2
L2 F' D2 B' R' D' F2
L2 F' B' R' U' R2 U
L2 F' B' R' D' F2 D
L2 F' B' R' D' F2 D'
L2 F' B' R' D' F2 D2
L2 F' B' R' F D' F2
L2 F' B' R' F' D' F2
L2 F' B' R' F2 D' F2
L2 F' B' U' R U R2
L2 F' B' D R' D' F2
L2 F' B' D' R' D' F2
L2 F' B' D2 R' D' F2
B F L U' L2 U' L'
B F L U2 D L F2
B F L U2 D F2 L
B F L D U2 L F2
B F L D U2 F2 L
B F L D' B2 R' U2
F B L U' L2 U' L'
F B L U2 D L F2
F B L U2 D F2 L
F B L D U2 L F2
F B L D U2 F2 L
F B L D' B2 R' U2
B' F U' L' U' L' R'
B' F U' L' U' R' L'
L2 B' L R' D' L' F
L2 B' L D' L' R' F
L2 B' L D' L' F R'
L2 B' L D' R' L' F
L' B' R' D' L' F B'
L' B' R' D' L' B' F
L2 B' R' L D' L' F
L2 B' R' D R F' R'
L2 B' R' D' L' F L
L2 B' R' F U L' U'
L2 B' R' F' U' R U
L2 B' R2 D R D F'
L2 B' R2 D R D' F'
L2 B' R2 D R D2 F'
L2 B' R2 D R F' D
L2 B' R2 D R F' D'
L2 B' R2 D R F' D2
L2 B' U F L' U' R'
L2 B' U F2 U' R' F'
L2 B' D R F R2 F2
L2 B' D R F' R2 D
L2 B' D R F' R2 D'
L2 B' D R F' R2 D2
L2 B' D R F2 R2 F
L2 B' D R' U2 B U2
L' B' D' L' R' F B'
L' B' D' L' R' B' F
L' B' D' L' F R' B'
L2 B' D F R F' R2
L' B' D' R' L' F B'
L' B' D' R' L' B' F
L2 B' D F' R F' R2
L2 B' D F2 R F' R2
L2 B' D' L' R' F L
L2 B' D' L' F L R'
L2 B' D' L' F R' L
L2 B' D' R' L' F L
L2 B' D' R2 D2 R F'
L2 B' D2 R2 D' R F'
L2 B' F R' U L' U'
L2 B' F U L' U' R'
L2 B' F' R' U' R2 U
L2 B' F' R' D' F2 D
L2 B' F' R' D' F2 D'
L2 B' F' R' D' F2 D2
L2 B' F' R' F D' F2
L2 B' F' R' F' D' F2
L2 B' F' R' F2 D' F2
F B' U' L' U' L' R'
F B' U' L' U' R' L'
L2 B' F' U' R U R2
L2 B' F' D R' D' F2
L2 B' F' D' R' D' F2
L2 B' F' D2 R' D' F2
