R U' F' L' B2 U2
R U' F' B2 L' U2
R' U' B2 U2 B' R'
R U' B2 F' L' U2
U B' R' B D2 F2
U' B2 U2 B' R' B
L' R D' R2 B' U B2
L2 R D' R2 U B R'
L' R D' B' R2 U B
D2 L U2 F U' F B'
D2 L U2 F U' B' F
L' R B' U' F' B' U2
L' R B' U' B' F' U2
L' R' U B D' R2 F'
R' L' U B D' R2 F'
U' L B2 U2 B' R' B
D' L' R2 D2 B' L U
R L' D' R2 B' U B2
R' L' D' B' R2 U B2
L' R' D' B' R2 U B2
R L' D' B' R2 U B
R' L' D2 B' U F2 B2
R' L' D2 B' U B2 F2
L' R' D2 B' U F2 B2
L' R' D2 B' U B2 F2
R' L' B' L2 U F B2
R' L' B' L2 U B2 F
L' R' B' L2 U F B2
L' R' B' L2 U B2 F
R' L' B' U' B' U2 B'
L' R' B' U' B' U2 B'
R' L' B' D L2 U F
L' R' B' D L2 U F
U L' D2 L F2 B' R'
U L' D2 L B' R' F2
U L' D2 L B' F2 R'
R L' B' U' F' B' U2
R L' B' U' B' F' U2
U L' D2 F2 L B' R'
D2 L' B' L2 U F2 B'
D2 L' B' L2 U B' F2
D L' B' L U D F2
D L' B' L U2 L2 U'
D L' B' L D U F2
D L' B' L D2 R2 U
D2 L' B' U' F U2 F
U' L' B2 U2 B' R' B
U L' B2 R' U2 B R'
R L2 D' R2 U B R'
L' U R' B D' R2 F'
U L2 B' L2 R' F B
U L2 B' L2 R' B F
U L2 B' L2 F R' B
U L2 B' R' L2 F B
U L2 B' R' L2 B F
U' L2 B2 U2 B' R' B
R' U D2 F2 B' R' B2
R' U D2 B' R' F2 B2
R' U D2 B' R' B2 F2
R' U D2 B' F2 R' B2
B' R U' F' B' L' U2
B' R U' B' F' L' U2
R' U B U2 L B U2
R' U B' R B2 R2 F'
U R U2 F' L' B2 U2
U R U2 F' B2 L' U2
U R U2 B2 F' L' U2
R' U' L B2 U2 B' R'
R U' L F' L' B2 U2
R U' L F' B2 L' U2
R U' L B2 F' L' U2
R' U' L' B2 U2 B' R'
R U' L' F' L' B2 U2
R U' L' F' B2 L' U2
U' R F' L' R' B2 U2
U' R F' L' B2 U2 L
R U' L' B2 F' L' U2
R' U' L2 B2 U2 B' R'
U' R F' R' L' B2 U2
U' R F' R' B2 L' U2
R U' L2 F' L' B2 U2
U' R F' B2 L' U2 L2
R U' L2 F' B2 L' U2
R U' L2 B2 F' L' U2
U' R B2 F' L' U2 L2
R U' D2 F' L' U2 F'
R' U' F B2 U2 R B'
R' U' F B2 U2 B' R
R' U' F' L' B2 U2 B'
R U' F' L B2 L2 U2
R U' F' L' U2 D2 F2
R U' F' L' D2 U2 F2
R U' F' L' B2 U2 D
R U' F' L' B2 U2 D'
R U' F' L' B2 U2 D2
R U' F' L' B2 D U2
R U' F' L' B2 D' U2
R U' F' L' B2 D2 U2
R U' F' L2 B2 U2 R'
R U' F' U2 D2 F2 R
R U' F' D2 L' U2 F2
R U' F' D2 U2 F2 R
R U' F' B L' B U2
R U' F' B2 L' U2 D
R U' F' B2 L' U2 D'
R U' F' B2 L' U2 D2
R U' F' B2 L' D U2
R U' F' B2 L' D' U2
R U' F' B2 L' D2 U2
R U' F' B2 D L' U2
R U' F' B2 D' L' U2
R U' F' B2 D2 L' U2
R U' B F' L' B U2
R' U' B2 L2 F U2 R
U2 R' D L2 F' U' B
R' U' B2 U2 R B' R'
R' U' B2 U2 R' B' R'
R' U' B2 U2 R2 B' R'
R' U' B2 U2 D B' R'
R' U' B2 U2 D' B' R'
R' U' B2 U2 D2 B' R'
R' U' B2 U2 B' R' D
R' U' B2 U2 B' R' D'
R' U' B2 U2 B' R' D2
U R' U2 B2 U2 B' R'
R' U' B2 U2 B' D R'
R' U' B2 U2 B' D' R'
R' U' B2 U2 B' D2 R'
R' U' B2 D U2 B' R'
U2 R' D F' L2 U' B
R' U' B2 D' U2 B' R'
R' U' B2 D2 U2 B' R'
R' U' B2 F U2 R B'
R' U' B2 F U2 B' R
R U' B2 L F' L' U2
R U' B2 L' F' L' U2
R U' B2 L2 F' L' U2
R U' B2 D F' L' U2
R U' B2 D' F' L' U2
R U' B2 D2 F' L' U2
R U' B2 F' L' U2 D
R U' B2 F' L' U2 D'
R U' B2 F' L' U2 D2
R U' B2 F' L' D U2
R U' B2 F' L' D' U2
R U' B2 F' L' D2 U2
R U' B2 F' D L' U2
R U' B2 F' D' L' U2
R U' B2 F' D2 L' U2
U2 R' D2 F' U' F' B
U2 R' D2 F' U' B F'
U R' D2 F2 B' R' B2
U R' D2 B' R' F2 B2
U R' D2 B' R' B2 F2
U R' D2 B' F2 R' B2
U2 R' F' U B2 U2 B'
U2 R' F' U' D2 F2 B
U2 R' F' U' D2 B F2
U2 R' F' D L2 U' B
U2 R' F' D2 U' F2 B
U2 R' F' D2 U' B F2
U R' B U2 L B U2
U' R' B2 R U2 B' R'
U R' B' R B2 R2 F'
D' R2 L' D2 B' L U
D' R2 U D B' R' B
D' R2 U B' D R' B
D' R2 U2 R' F' R U'
D' R2 D U B' R' B
D' R2 D2 L' B' L U
