F' L R' U R B'
F' L R' U B' R
U' L F' R' U B'
F' R' L U R B'
F' R' L U B' R
L2 U' F' L' R' U
L2 U' F' R' L' U
L U' F' R' U B'
D2 U' F' R' U B
U' D2 F' R' U B
U' F' L R' U B'
U' F' R' L U B'
D2 F' R' U B R
L F' R' U R B'
L F' R' U B' R
U' F' D2 R' U B
F' D2 R' U B R
R' L U D R B' L
R' L U D B' L R
R' L U D B' R L
F' L R' U R D B'
F' L R' U R D' B'
F' L R' U R D2 B'
F' L R' U R B' D
F' L R' U R B' D'
F' L R' U R B' D2
F' L R' U R' B' R2
F' L R' U D R B'
F' L R' U D B' R
F' L R' U D' R B'
F' L R' U D' B' R
F' L R' U D2 R B'
F' L R' U D2 B' R
U' L R' U D B' L
F' L R' U B R B2
F' L R' U B' R D
F' L R' U B' R D'
F' L R' U B' R D2
F' L R' U B' D R
F' L R' U B' D' R
F' L R' U B' D2 R
F' L R' D U R B'
F' L R' D U B' R
U' L R' D U B' L
F' L R' D' U R B'
F' L R' D' U B' R
F' L R' D2 U R B'
F' L R' D2 U B' R
F' L R' B U R B2
F' L R' B U B2 R
F' L R' B2 U B R
B2 L R2 B U' R2 B2
B2 L R2 B U' B2 R2
R' L D U R B' L
R' L D U B' L R
R' L D U B' R L
F L U' R' F2 U B'
D2 L U' F' R' U B
B2 L U' F' U F B'
B2 L U' F' U B' F
F L U' F2 R' U B'
U L U2 F' R' U B'
F' L D R' U R B'
F' L D R' U B' R
U' L D F' R' U B'
F' L D' R' U R B'
F' L D' R' U B' R
U' L D' F' R' U B'
F' L D2 R' U R B'
F' L D2 R' U B' R
U' L D2 F' R' U B'
U' L F R' F2 U B'
D2 L F' R' U B R
U' L F' R' U D B'
U' L F' R' U D' B'
U' L F' R' U D2 B'
U' L F' R' U B' D
U' L F' R' U B' D'
U' L F' R' U B' D2
U' L F' R' D U B'
U' L F' R' D' U B'
U' L F' R' D2 U B'
U' L F' D R' U B'
U' L F' D' R' U B'
U' L F' D2 R' U B'
U' L F2 R' F U B'
F L F2 R' U R B'
F L F2 R' U B' R
L R' U D R B' L
L R' U D B' L R
L R' U D B' R L
B2 L B' U' F' U F
F2 L B' D L' F L'
F2 L B' D F L' F
B L B' U' F' R' U
L R' D U R B' L
L R' D U B' L R
L R' D U B' R L
D2 L' U' F' R' U B
D2 L' F' R' U B R
U' L' F' R' U D2 B2
U' L' F' R' U' F2 U2
U' L' F' R' D' L2 U
U' L' F' R' D2 U B2
U' L' F' D' L2 R' U
U' L' F' D' R' L2 U
U' L' F' D2 R' U B2
D2 L2 U' F' R' U B
R' U L D R B' L
R' U L D B' L R
R' U L D B' R L
U' L2 F' L' R' U B'
D2 L2 F' R' U B R
U' L2 F' R' L' U B'
L2 U' L F' L' R' U
L2 U' L F' R' L' U
L2 U' L' F' L' R' U
L2 U' L' F' R' L' U
L' U' L2 F' R' U B'
L2 U' L2 F' L' R' U
L2 U' L2 F' R' L' U
L U' R' U D B' L
L U' R' D U B' L
L2 U' D F' L' R' U
L2 U' D F' R' L' U
L U' D F' R' U B'
U' R' L U D B' L
F' R' L U R D B'
F' R' L U R D' B'
F' R' L U R D2 B'
F' R' L U R B' D
F' R' L U R B' D'
F' R' L U R B' D2
F' R' L U R' B' R2
F' R' L U D R B'
L2 U' D' F' L' R' U
F' R' L U D B' R
F' R' L U D' R B'
F' R' L U D' B' R
F' R' L U D2 R B'
F' R' L U D2 B' R
L2 U' D' F' R' L' U
F' R' L U B R B2
F' R' L U B' R D
F' R' L U B' R D'
F' R' L U B' R D2
F' R' L U B' D R
F' R' L U B' D' R
F' R' L U B' D2 R
U' R' L D U B' L
F' R' L D U R B'
F' R' L D U B' R
F' R' L D' U R B'
F' R' L D' U B' R
F' R' L D2 U R B'
F' R' L D2 U B' R
L U' D' F' R' U B'
F' R' L B U R B2
F' R' L B U B2 R
F' R' L B2 U B R
L2 U' D2 F' L' R' U
L2 U' D2 F' R' L' U
L U' D2 F' R' U B'
L U' F R' F2 U B'
L' U' F' R' U D2 B2
L' U' F' R' U' F2 U2
L' U' F' R' D' L2 U
L' U' F' R' D2 U B2
L2 U' F' L' R' U D
L2 U' F' L' R' U D'
L2 U' F' L' R' U D2
L2 U' F' L' R' D U
L2 U' F' L' R' D' U
L2 U' F' L' R' D2 U
L2 U' F' L' D R' U
L2 U' F' L' D' R' U
L2 U' F' L' D2 R' U
U' R' U L D B' L
F' R' U L R B' L'
L2 U' F' R' L' U D
L2 U' F' R' L' U D'
L2 U' F' R' L' U D2
L2 U' F' R' L' D U
L2 U' F' R' L' D' U
L2 U' F' R' L' D2 U
L2 U' F' R' D L' U
L2 U' F' R' D' L' U
L2 U' F' R' D2 L' U
F' R' U L B' L' R
F' R' U L B' R L'
L' U' F' D' L2 R' U
L' U' F' D' R' L2 U
L' U' F' D2 R' U B2
F' R' U R L B' L'
L2 U' F' D L' R' U
L2 U' F' D R' L' U
F' R' U R2 D2 R' B
L2 U' F' D' L' R' U
L2 U' F' D' R' L' U
L U' F' R' U D B'
L U' F' R' U D' B'
L U' F' R' U D2 B'
L U' F' R' U B' D
L U' F' R' U B' D'
L U' F' R' U B' D2
L U' F' R' D U B'
L2 U' F' D2 L' R' U
L U' F' R' D' U B'
L U' F' R' D2 U B'
L2 U' F' D2 R' L' U
F' R' U D2 R' B R2
L U' F' D R' U B'
L U' F' D' R' U B'
L U' F' D2 R' U B'
F' R' U' L U2 R B'
F' R' U' L U2 B' R
L2 U' F2 R' F L' U
F' R' U' L2 U2 R B
L U' F2 R' F U B'
F' R' U' F2 L' F U2
F' R' D' B' L U R
F' R' D' B2 U R B
F' R' D2 U R' B R2
F' R' B L U R B'
F' R' B L U B' R
F R' F2 U' L' F U2
F' R' B' L U R B'
F' R' B' L U B' R
F' R' B2 L U R B'
F' R' B2 L U B' R
B2 R2 L B U' R2 B2
B2 R2 L B U' B2 R2
L' U2 F U R' F2 U
L' U2 F U F2 R' U
B R2 B L U' R2 B'
B R2 B L U' B' R2
L2 D U' F' L' R' U
L2 D U' F' R' L' U
B2 U L R2 B U' B2
B2 U L U2 F' U B'
L D U' F' R' U B'
L D F' R' U R B'
L D F' R' U B' R
B2 U R2 L B U' B2
U' D F L' R' F2 U
U' D F L' F2 R' U
U' D F R' L' F2 U
U' D F' R' U D B2
U' D F' R' U2 R2 U'
U' D F' R' D U B2
U' D F' R' D2 L2 U
D2 U' L F' R' U B
F' U B2 L U' B' L'
D2 U' L' F' R' U B
D2 U' L2 F' R' U B
L2 D' U' F' L' R' U
L2 D' U' F' R' L' U
L D' U' F' R' U B'
F U' L R' F2 U B'
B U' L F' U F2 B'
B U' L F' U B' F2
F U' L F2 R' U B'
L D' F' R' U R B'
D2 U' F R' F2 U B
L D' F' R' U B' R
R2 D' F2 L' B R' U'
D2 U' F' L R' U B
D2 U' F' L' R' U B
D2 U' F' L2 R' U B
D U' F L' R' F2 U
R2 D' F2 B L' R' U'
R2 D' F2 B R' L' U'
D U' F L' F2 R' U
D2 U' F' R' L U B
D2 U' F' R' L' U B
D2 U' F' R' L2 U B
D2 U' F' R' U D B
D2 U' F' R' U D' B
D2 U' F' R' U D2 B
D2 U' F' R' U B D
D2 U' F' R' U B D'
D2 U' F' R' U B D2
D2 U' F' R' D U B
D2 U' F' R' D' U B
D2 U' F' R' D2 U B
D U' F R' L' F2 U
F2 U' R' D F L' U
D' U' F' D' R' U B
U' D' F' D' R' U B
F2 U' R' F L U B'
F U' R' L F2 U B'
D2 U' F2 R' F U B
R2 D' B F2 L' R' U'
R2 D' B F2 R' L' U'
D U' F' R' U D B2
D U' F' R' U2 R2 U'
D U' F' R' D U B2
D U' F' R' D2 L2 U
F U' R' F2 L U B'
F2 U' D R' F L' U
F2 U' D F L' R' U
F2 U' D F R' L' U
F2 U' D2 R' F U B
F2 U' D2 F R' U B
F2 U' F L R' U B'
F2 U' F R' L U B'
F2 U' F D2 R' U B
U' D2 L F' R' U B
B2 U' F' U2 L U' B'
B U' F' L U F B'
B U' F' L U B' F
U' D2 L' F' R' U B
R D2 L2 U' R' B L
U' D2 L2 F' R' U B
F U' F2 L R' U B'
F U' F2 R' L U B'
F U' F2 D2 R' U B
L2 D2 U' F' L' R' U
L2 D2 U' F' R' L' U
U' D2 F R' F2 U B
L D2 U' F' R' U B'
U' D2 F' L R' U B
U' D2 F' L' R' U B
U' D2 F' L2 R' U B
U' D2 F' R' L U B
U' D2 F' R' L' U B
U' D2 F' R' L2 U B
U' D2 F' R' U D B
U' D2 F' R' U D' B
U' D2 F' R' U D2 B
U' D2 F' R' U B D
U' D2 F' R' U B D'
U' D2 F' R' U B D2
U' D2 F' R' D U B
U' D2 F' R' D' U B
U' D2 F' R' D2 U B
U' D2 F2 R' F U B
L D2 F' R' U R B'
L D2 F' R' U B' R
U' F L R' F2 U B'
U' F L F2 R' U B'
D F L' F2 R' U R
U' F R' L F2 U B'
U' F R' F2 L U B'
D2 F U' R' F2 U B
L' F U' R' F2 L' U
D2 F U' F2 R' U B
D F U' L' R' F2 U
D F U' L' F2 R' U
D F U' R' L' F2 U
L F U' R' F2 U B'
L F U' F2 R' U B'
U' F' L R' U D B'
U' F' L R' U D' B'
U' F' L R' U D2 B'
U' F' L R' U B' D
U' F' L R' U B' D'
U' F' L R' U B' D2
U' F' L R' D U B'
U' F' L R' D' U B'
U' F' L R' D2 U B'
D2 F' L R' U B R
U' F' L D R' U B'
U' F' L D' R' U B'
U' F' L D2 R' U B'
F2 D U' R' F L' U
F2 D U' F L' R' U
F2 D U' F R' L' U
U' F' L' R' U' F U2
D2 F' L' R' U B R
L2 F' L' R' U R B'
L2 F' L' R' U B' R
D2 F' L2 R' U B R
F2 D F L' R' U R
F2 D F R' L' U R
U' F' R' L U D B'
U' F' R' L U D' B'
U' F' R' L U D2 B'
U' F' R' L U B' D
U' F' R' L U B' D'
U' F' R' L U B' D2
U' F' R' L D U B'
U' F' R' L D' U B'
U' F' R' L D2 U B'
U' F' R' L' U' F U2
U' F' R' U L B' L'
D2 F' R' L U B R
D2 F' R' L' U B R
D2 F' R' L2 U B R
D2 F' R' U D B R
D2 F' R' U D' B R
D2 F' R' U D2 B R
D2 F' R' U B R D
D2 F' R' U B R D'
D2 F' R' U B R D2
D2 F' R' U B D R
D2 F' R' U B D' R
D2 F' R' U B D2 R
D2 F' R' U B' R B2
D2 F' R' U B2 R B'
L' F' R' U R D2 B2
L' F' R' U D2 R B2
L' F' R' U D2 B2 R
D2 F' R' D U B R
D2 F' R' D' U B R
L' F' R' U' F2 L' U2
D2 F' R' D2 U B R
L' F' R' D' L2 U R
L' F' R' D2 U R B2
L' F' R' D2 U B2 R
L2 F' R' L' U R B'
L2 F' R' L' U B' R
D' F' R' B' L U R
D2 F' R' B' U R B2
D2 F' R' B' U B2 R
D2 F' R' B2 U R B'
D' F' R' B2 U R B
D2 F' R' B2 U B' R
D F' R' U D R B2
D F' R' U D B2 R
D F' R' U2 R2 U' R'
D F' R' D U R B2
D F' R' D U B2 R
D F' R' D2 L2 U R
L F' R' U R D B'
L F' R' U R D' B'
L F' R' U R D2 B'
L F' R' U R B' D
L F' R' U R B' D'
L F' R' U R B' D2
L F' R' U R' B' R2
L F' R' U D R B'
L F' R' U D B' R
L F' R' U D' R B'
L F' R' U D' B' R
L F' R' U D2 R B'
L F' R' U D2 B' R
L F' R' U B R B2
L F' R' U B' R D
L F' R' U B' R D'
L F' R' U B' R D2
L F' R' U B' D R
L F' R' U B' D' R
L F' R' U B' D2 R
L F' R' D U R B'
L F' R' D U B' R
L F' R' D' U R B'
L F' R' D' U B' R
L F' R' D2 U R B'
L F' R' D2 U B' R
L F' R' B U R B2
L F' R' B U B2 R
L F' R' B2 U B R
D' F' D' R' U B R
L' F' D' L2 R' U R
L' F' D' R' L2 U R
U' F' D2 L R' U B
U' F' D2 L' R' U B
U' F' D2 L2 R' U B
U' F' D2 R' L U B
U' F' D2 R' L' U B
U' F' D2 R' L2 U B
U' F' D2 R' U D B
U' F' D2 R' U D' B
U' F' D2 R' U D2 B
U' F' D2 R' U B D
U' F' D2 R' U B D'
U' F' D2 R' U B D2
U' F' D2 R' D U B
U' F' D2 R' D' U B
U' F' D2 R' D2 U B
L F' D R' U R B'
L F' D R' U B' R
L' F' D2 R' U R B2
L' F' D2 R' U B2 R
L F' D' R' U R B'
L F' D' R' U B' R
F' D' R' B' L U R
F' D' R' B2 U R B
L F' D2 R' U R B'
L F' D2 R' U B' R
U' F2 R' D F L' U
U' F2 R' F L U B'
D2 F2 U' R' F U B
D2 F2 U' F R' U B
F' D2 L R' U B R
F' D2 L' R' U B R
