F2 L' R U B' L2
U2 L' R U' L2 B
U2 L' R U' B L2
F2 R L' U B' L2
U2 R L' U' L2 B
U2 R L' U' B L2
L' U B L2 F B2
L' U B L2 B2 F
L' U' B' L2 D2 R2
L2 U2 L U' B' L2
L' R U B L2 F B2
L' R U B L2 B2 F
L' R U' B' L2 D2 R2
L2 R U2 L U' B' L2
U L U L2 R U' B
U L U R L2 U' B
L' R' U B L2 F B2
L' R' U B L2 B2 F
R' L' U B L2 F B2
R' L' U B L2 B2 F
R2 L' U B L2 F B2
R2 L' U B L2 B2 F
R L' U B L2 F B2
R L' U B L2 B2 F
U L B' U L2 R' U'
U L B' U R' L2 U'
R' L' U' B' L2 D2 R2
L' R' U' B' L2 D2 R2
R2 L' U' B' L2 D2 R2
R L' U' B' L2 D2 R2
L2 R' U2 L U' B' L2
F2 L' R U B L2 B2
F2 L' R U B' L2 D
F2 L' R U B' L2 D'
F2 L' R U B' L2 D2
F2 L' R U B2 L2 B
U2 L' R U' L' B L'
U2 L' R U' L2 D B
U2 L' R U' L2 D' B
U2 L' R U' L2 D2 B
U2 L' R U' L2 B D
U2 L' R U' L2 B D'
U2 L' R U' L2 B D2
U2 L' R U' B L2 D
U2 L' R U' B L2 D'
U2 L' R U' B L2 D2
U2 L' R U' B' L2 B2
F2 L' R D F2 U B'
U2 L' R D' B2 U' B'
F2 L' R F U B' L2
F2 L' R F' U B' L2
F2 L' R F2 U B' L2
U2 L' R B' U' L2 B2
U2 L' R B' U' B2 L2
U2 L' R B2 U' B' L2
U2 L' R' U F' U2 L2
U' L' U L F U2 L
D2 L' U B L2 F B2
D2 L' U B L2 B2 F
D' L' U B L2 F B2
D' L' U B L2 B2 F
D L' U B L2 F B2
D L' U B L2 B2 F
F L' U B' L F L
D2 L' U' B' L2 D2 R2
D' L' U' B' L2 D2 R2
D L' U' B' L2 D2 R2
U2 L' U2 L' U B' L'
B2 L' U2 B2 U L B
F2 L' D R F2 U B'
U2 L' D' R B2 U' B'
U2 L' D' B2 R U' B
F L' F R U B' L2
F' L' F' R U B' L2
L' R2 U B L2 F B2
L' R2 U B L2 B2 F
L' R2 U' B' L2 D2 R2
R' L2 U2 L U' B' L2
L2 R2 U2 L U' B' L2
R2 L2 U2 L U' B' L2
U2 L' B R U' L2 B
U2 L' B R U' B L2
R L2 U2 L U' B' L2
U2 L' B' R U' L2 B
U2 L' B' R U' B L2
U L' B' R' U' L2 R
U L' B' R' U' R L2
U2 L' B2 R U' L2 B
U2 L' B2 R U' B L2
F2 L2 R U L B' L2
F L2 U L F B' L2
F L2 U L B' F L2
D2 L2 U2 L U' B' L2
D' L2 U2 L U' B' L2
D L2 U2 L U' B' L2
L2 U L B' L2 D F2
L2 U L' U L2 U' B'
B L2 F L U' B' L
L' U L2 U2 F U2 F'
L U L2 R U' R' B'
L U L2 R' U' R B'
L U L2 R' U' B' R
L U L2 R2 U' R2 B'
L U L2 R2 U' B' R2
L' U R U2 R' B' L2
L U R L2 U' R' B'
L' U R' U2 R B' L2
L' U R' U2 B' L2 R
L' U R' U2 B' R L2
L U R' L2 U' R B'
L U R' L2 U' B' R
L' U R2 U2 R2 B' L2
L' U R2 U2 B' L2 R2
L' U R2 U2 B' R2 L2
L U R2 L2 U' R2 B'
L U R2 L2 U' B' R2
L' U R2 B' L2 R2 F'
L' U R2 B' R2 L2 F'
L' U R2 B' R2 F' L2
B2 L2 B2 R' U L B'
L' U D2 R2 U2 R2 B'
L' U D2 R2 U2 B' R2
F2 R L' U B L2 B2
F2 R L' U B' L2 D
F2 R L' U B' L2 D'
F2 R L' U B' L2 D2
F2 R L' U B2 L2 B
U2 R L' U' L' B L'
U2 R L' U' L2 D B
U2 R L' U' L2 D' B
U2 R L' U' L2 D2 B
U2 R L' U' L2 B D
U2 R L' U' L2 B D'
U2 R L' U' L2 B D2
U2 R L' U' B L2 D
U2 R L' U' B L2 D'
U2 R L' U' B L2 D2
U2 R L' U' B' L2 B2
F2 R L' D F2 U B'
U2 R L' D' B2 U' B'
F2 R L' F U B' L2
F2 R L' F' U B' L2
F2 R L' F2 U B' L2
L' U F B L2 F B2
L' U F B L2 B2 F
U2 R L' B' U' L2 B2
U2 R L' B' U' B2 L2
U2 R L' B2 U' B' L2
F2 R L2 U L B' L2
L' U F' B L2 F B2
L' U F' B L2 B2 F
U2 R U' L D F2 B
U2 R U' L D B F2
L' U F2 B L2 F B2
L' U F2 B L2 B2 F
U2 R U' L B D F2
L' U B L' B2 L' F
L' U B L2 F B2 D
L' U B L2 F B2 D'
L' U B L2 F B2 D2
L' U B L2 B2 D F
L' U B L2 B2 D' F
L' U B L2 B2 D2 F
L' U B L2 B2 F D
L' U B L2 B2 F D'
L' U B L2 B2 F D2
L' U B F L2 F B2
L' U B F L2 B2 F
L' U B F' L2 F B2
L' U B F' L2 B2 F
L' U B F2 L2 F B2
L' U B F2 L2 B2 F
F2 R U2 R U' L B
L' U B' L2 R2 F' R2
L' U B' L2 U2 B U2
L' U B' R2 L2 F' R2
L' U B' R2 F' L2 R2
L' U B' R2 F' R2 L2
L' U B' U2 B U2 L2
F2 R D L' U B' L2
U2 R D L' U' L2 B
U2 R D L' U' B L2
L' U B2 L2 D2 F2 B
L' U B2 L2 D2 B F2
F2 R D' L' U B' L2
U2 R D' L' U' L2 B
U2 R D' L' U' B L2
L U B2 D L2 F2 B'
L U B2 D L2 B' F2
U2 R D2 L' U' L2 B
U2 R D2 L' U' B L2
F2 R D2 L' U B' L2
F2 R F L' U B' L2
L' U' L2 U2 L2 U2 B'
L' U' L2 U2 F L2 U2
F2 R F' L' U B' L2
L' U' R B' L2 D2 R2
F2 R F2 L' U B' L2
L' U' R' B' L2 D2 R2
L' U' R2 B' L2 D2 R2
U2 R' L' U F' U2 L2
L' U' F U2 F' B' L2
L' U' F U2 B' L2 F'
L' U' F U2 B' F' L2
L' U' F' U2 F B' L2
L' U' F' U2 B' F L2
L' U' F2 U2 F2 B' L2
L' U' F2 U2 B' L2 F2
L' U' F2 U2 B' F2 L2
L' U' B L' B2 L' R'
L' U' B L' B2 R' L'
L' U' B L2 B2 D2 R2
L' U' B' L2 R D2 R2
L' U' B' L2 R' D2 R2
L' U' B' L2 R2 D2 R2
L' U' B' L2 U2 L2 U2
L' U' B' L2 D2 R2 D
L' U' B' L2 D2 R2 D'
L' U' B' L2 D2 R2 D2
L' U' B' R L2 D2 R2
L' U' B' R' L2 D2 R2
L' U' B' R2 L2 D2 R2
L' U' B2 L2 D2 B R2
L' U' B2 L2 B D2 R2
L' U' B2 U2 B L2 F
L2 U2 L R U' B' L2
L2 U2 L R' U' B' L2
L2 U2 L R2 U' B' L2
L2 U2 L U' B L2 B2
L2 U2 L U' B' L2 D
L2 U2 L U' B' L2 D'
L2 U2 L U' B' L2 D2
L2 U2 L U' B2 L2 B
R' U2 L' R U' L2 B
R' U2 L' R U' B L2
L2 U2 L D' B2 U' B
L2 U2 L B U' L2 B2
L2 U2 L B U' B2 L2
L2 U2 L B2 U' L2 B
L2 U2 L B2 U' B L2
R2 U2 L' R U' L2 B
R2 U2 L' R U' B L2
R U2 L' R U' L2 B
R U2 L' R U' B L2
R' U2 R L' U' L2 B
R' U2 R L' U' B L2
L2 U2 R L U' B' L2
R2 U2 R L' U' L2 B
R2 U2 R L' U' B L2
R U2 R L' U' L2 B
R U2 R L' U' B L2
L2 U2 R' L U' B' L2
L2 U2 R2 L U' B' L2
L U2 F U' L2 F' U'
L U2 F U' F' L2 U'
L' U2 B2 U' B L2 F
U2 R2 D2 L' U' L2 B'
L D L2 U F2 B' L2
L D L2 U B' L2 F2
L D L2 U B' F2 L2
U2 D L' R U' L2 B
U2 D L' R U' B L2
U2 D R L' U' L2 B
U2 D R L' U' B L2
L D F2 B2 D' R2 B
L D B2 F2 D' R2 B
L D' L2 U B' L2 F
U2 D' L' R U' L2 B
U2 D' L' R U' B L2
U2 D' R L' U' L2 B
U2 D' R L' U' B L2
L' D' B2 U' D' B R2
L' D' B2 U2 B2 U B'
L' D' B2 D' U' B R2
L' D' B2 D2 F2 U' B
D' U2 L' R U' L2 B
D' U2 L' R U' B L2
D2 U2 L' R U' L2 B
D2 U2 L' R U' B L2
L D2 L2 R2 U B' L2
U2 D2 L' R U' L2 B
U2 D2 L' R U' B L2
D U2 L' R U' L2 B
D U2 L' R U' B L2
D' U2 R L' U' L2 B
D' U2 R L' U' B L2
D2 U2 R L' U' L2 B
D2 U2 R L' U' B L2
U2 D2 R L' U' L2 B
U2 D2 R L' U' B L2
L' D2 U R2 U2 R2 B'
L' D2 U R2 U2 B' R2
D U2 R L' U' L2 B
D U2 R L' U' B L2
L D2 R2 L2 U B' L2
F U2 R U' L F B
F U2 R U' L B F
L D2 B2 D' F2 R2 B
L' F U B L2 F B2
L' F U B L2 B2 F
L' F U' B' L2 D2 R2
F2 D L' R U B' L2
F2 D R L' U B' L2
L' F' U B L2 F B2
L' F' U B L2 B2 F
L' F' U' B' L2 D2 R2
F' D' L' U F B' L2
F' D' L' U B' F L2
F2 D' L' R U B' L2
F2 D' R L' U B' L2
L F' D2 B2 D' R2 F2
L F' D2 B2 D' F2 R2
R' F2 L' R U B' L2
D2 F2 L' R U B' L2
D' F2 L' R U B' L2
R2 F2 L' R U B' L2
D F2 L' R U B' L2
R' F2 R L' U B' L2
D2 F2 R L' U B' L2
D' F2 R L' U B' L2
R F2 L' R U B' L2
R2 F2 R L' U B' L2
D F2 R L' U B' L2
R F2 R L' U B' L2
L' F2 U B L2 F B2
L' F2 U B L2 B2 F
L' F2 U' B' L2 D2 R2
F2 D2 L' R U B' L2
F2 D2 R L' U B' L2
L B L2 F U' B' L2
L B U L2 F U' B'
L' B U2 B' U B' L2
L' B D' B2 R2 F' U'
L' B2 L2 D' B R2 F'
L' B2 U' L2 D' B R2
L' B2 U2 B2 U B' L2
L' B2 D' B2 U' R2 B'
L' B2 D' B2 U' B' R2
L B2 D F2 D2 R2 B
