B' R U2 R B U
R2 U2 R' F' B' U'
R2 U2 R' B' F' U'
R B' U2 R B U
B' L R F2 L' F' U'
B' L D' R F U' F
B' L D2 R F L2 U'
L R F2 L' F' B' U'
L R F2 L' B' F' U'
R L F2 L' F' B' U'
R L F2 L' B' F' U'
B' L' R U2 R B' U
B' L' R U2 B' R U
F2 L' R2 D' B' U L
F2 L' D' B' U L F2
F2 L' D' B' U F2 L
B' L' D2 L2 R F U'
B' L' D2 R L2 F U'
B' L2 R F2 L' F U'
L2 R2 F B2 L B' U
R2 L2 F B2 L B' U
F2 L2 R2 F L B' U
L2 R2 B2 F L B' U
R2 L2 B2 F L B' U
B' L2 D2 L2 R F' U'
B' L2 D2 R L2 F' U'
B' L2 D2 R F' L2 U'
F2 L2 F L R2 B' U
F2 L2 F L B' R2 U
F2 L2 F R2 L B' U
B' R L F2 L' F' U'
B' R L' U2 R B' U
B' R L' U2 B' R U
B' R L2 F2 L' F U'
B' R U' F D R F'
B' R U2 R D B U
B' R U2 R D' B U
B' R U2 R D2 B U
B' R U2 R B U D
B' R U2 R B U D'
B' R U2 R B U D2
B' R U2 R B D U
B' R U2 R B D' U
B' R U2 R B D2 U
B2 R U2 R F' B U
B2 R U2 R B F' U
B' R U2 D R B U
B' R U2 D' R B U
B' R U2 D2 R B U
B' R U2 B R B U
B' R U2 B' R B U
B' R U2 B2 R B U
B' R D U2 R B U
B' R D' U2 R B U
B' R D2 U2 R B U
B' R F L F L' U'
D' R F B' U' F R
B' R F2 L F L2 U'
B' R F2 L' U2 B' U
U R F' B' U' R' F'
U R F2 B' L' U' R'
D2 R B' L F L U'
D' R B' L F U' F
D' R B' U' F R F
D' R B' F U' F R
U2 R B' U2 R B2 U
D R B' U B' U2 R'
U2 R B' U2 B2 R U
U2 R B' D2 F2 L' U'
U R B' U' R' D' F2
U R B' U2 R U R2
U R B' F' U' R' F'
U R B' F2 L' U' R'
B R B2 U2 R B U
R U2 R B U D L2
R U2 R B U2 B2 U'
R U2 R B D U L2
R U2 R B D2 F2 U
R2 U2 R' D F' B' U'
R2 U2 R' D B' F' U'
R2 U2 R' D' F' B' U'
R2 U2 R' D' B' F' U'
R2 U2 R' D2 F' B' U'
R2 U2 R' D2 B' F' U'
R2 U2 R' F' D B' U'
R2 U2 R' F' D' B' U'
R2 U2 R' F' D2 B' U'
R2 U2 R' F' B' U' D
R2 U2 R' F' B' U' D'
R2 U2 R' F' B' U' D2
R2 U2 R' F' B' D U'
R2 U2 R' F' B' D' U'
R2 U2 R' F' B' D2 U'
R2 U2 R' B' D F' U'
R2 U2 R' B' D' F' U'
R2 U2 R' B' D2 F' U'
R2 U2 R' B' F' U' D
R2 U2 R' B' F' U' D'
R2 U2 R' B' F' U' D2
R2 U2 R' B' F' D U'
R2 U2 R' B' F' D' U'
R2 U2 R' B' F' D2 U'
R2 U2 R2 B' R F' U'
R2 U2 D R' F' B' U'
R2 U2 D R' B' F' U'
B R' B2 L R2 F U'
B R' B2 L F R2 U'
B R' B2 R2 L F U'
R2 U2 D' R' F' B' U'
R2 U2 D' R' B' F' U'
R2 U2 D2 R' F' B' U'
R2 U2 D2 R' B' F' U'
F2 R2 L' D' B' U L
R2 U2 F R' F' B' U'
R2 U2 F R' B' F' U'
F2 R2 L2 F L B' U
R2 U2 F' R' F' B' U'
R2 U2 F' R' B' F' U'
R2 U2 F2 R' F' B' U'
R2 U2 F2 R' B' F' U'
U' R2 U2 R' B' U' R'
F' R2 U2 B' R' F' U'
B R2 U2 R' F' B2 U'
B R2 U2 R' B2 F' U'
B2 R2 F' U2 R' F' U'
R2 D U2 R' F' B' U'
R2 D U2 R' B' F' U'
D' U R B' U' R' F2
D' U R B' U' F2 R'
D2 U R B' L2 U' R'
R D B' U2 R B U
D2 U B' L2 R U' R2
D' U B' R U' R2 F2
D' U B' R U' F2 R2
D2 U B' R L2 U' R2
R2 D' U2 R' F' B' U'
R2 D' U2 R' B' F' U'
U D' R B' U' R' F2
U D' R B' U' F2 R'
R D' B' U2 R B U
U D' B' R U' R2 F2
U D' B' R U' F2 R2
L2 D2 L2 R F' B' U'
L2 D2 L2 R B' F' U'
L2 D2 L2 B' R F' U'
L2 D2 R L2 F' B' U'
L2 D2 R L2 B' F' U'
U D2 R B' L2 U' R'
R2 D2 U2 R' F' B' U'
R2 D2 U2 R' B' F' U'
U D2 B' L2 R U' R2
U D2 B' R L2 U' R2
R D2 B' U2 R B U
R F L F L' B' U'
R2 F U2 R' F' B' U'
R2 F U2 R' B' F' U'
R F D2 B' L F U'
R F B' L F L' U'
B' D' L R F U' F
R2 F' U2 R' F' B' U'
R2 F' U2 R' B' F' U'
B' D' R L F U' F
B' D' R U' F R F
B' D' R F U' F R
L' F2 R2 B' L' F U
B' D2 L R F L U'
R2 F2 U2 R' F' B' U'
R2 F2 U2 R' B' F' U'
B' D2 L2 D2 R F' U'
B' D2 R L F L U'
L' F2 B' L' R2 F U
L' F2 B' L' F R2 U
L' F2 B' R2 L' F U
R F2 B' L F L2 U'
R F2 B' L' U2 B' U
D2 B' L R F L U'
D' B' L R F U' F
D2 B' L2 D2 R F' U'
D2 B' R L F L U'
D' B' R L F U' F
D' B' R U' F R F
R B' L F2 L' F' U'
D' B' R F U' F R
R B' L' U2 R B' U
R B' L' U2 B' R U
U2 B' R U2 B R U
D B' R U B' U2 R'
R B' L2 F2 L' F U'
U B' R U2 R U R
U B' R D' F2 L' U'
U B' R F2 L' U' R2
F2 B' L' B' R2 F' U
R B' U' F D R F'
R B' U2 R D B U
R B' U2 R D' B U
R B' U2 R D2 B U
R B' U2 R B U D
R B' U2 R B U D'
R B' U2 R B U D2
R B' U2 R B D U
R B' U2 R B D' U
R B' U2 R B D2 U
B2 F' R2 F' L' B' U
R B' U2 D R B U
R B' U2 D' R B U
R B' U2 D2 R B U
R B' U2 B R B U
R B' U2 B' R B U
R B' U2 B2 R B U
R B' D U2 R B U
U B' D' R U' R2 F2
U B' D' R U' F2 R2
R B' D' U2 R B U
U B' D2 L2 R U' R2
U B' D2 R L2 U' R2
L' B' F2 L' R2 F U
L' B' F2 L' F R2 U
L' B' F2 R2 L' F U
R B' D2 U2 R B U
R B' F L F L' U'
R' B2 L F B R2 U'
R' B2 L B R2 F U'
R' B2 L B F R2 U'
R2 B2 L U2 F B U'
R2 B2 L U2 B F U'
R B' F2 L F L2 U'
R B' F2 L' U2 B' U
