F' R D' L2 F B
F' R D' L2 B F
F' D' L2 R F B
F' D' L2 R B F
F' D' R L2 F B
F' D' R L2 B F
F' L2 R D' F L2 B
F' L2 R D' F B L2
F' L2 R D' B F L2
F' L2 R B D' F L2
F' L2 D' R F L2 B
F' L2 D' R F B L2
F' L2 D' R B F L2
F2 L2 F R D' L2 B
F2 L2 F R D' B L2
F2 L2 F R B D' L2
F2 L2 F D' L2 R B
F2 L2 F D' R L2 B
F2 L2 F D' R B L2
F' R L2 D' F L2 B
F' R L2 D' F B L2
F' R L2 D' B F L2
F' R L2 B D' F L2
F R U B D2 F2 R
F R U' B' L' U2 B2
F' R D B D2 L2 F2
F' R D B D2 F2 L2
F' R D' L' B L' F
F' R D' L2 D F B
F' R D' L2 D B F
F' R D' L2 D' F B
F' R D' L2 D' B F
F' R D' L2 D2 F B
F' R D' L2 D2 B F
F' R D' L2 F D B
F' R D' L2 F D' B
F' R D' L2 F D2 B
F' R D' L2 F B D
F' R D' L2 F B D'
F' R D' L2 F B D2
F' R D' L2 B D F
F' R D' L2 B D' F
F' R D' L2 B D2 F
F' R D' L2 B F D
F' R D' L2 B F D'
F' R D' L2 B F D2
F' R D' F L2 F B
F' R D' F L2 B F
F' R D' F' L2 F B
F' R D' F' L2 B F
F' R D' F2 L2 F B
F' R D' F2 L2 B F
F' R D' B L2 D2 F2
F' R B D' L2 D' F2
F' R B D2 F2 D L2
F R' U' B' L' F' U2
B' R' F' U2 R D' L2
B' R' F' U2 D' L2 R
B' R' F' U2 D' R L2
B' R' F' D R2 U2 R'
B' R' F' D' U2 L2 R
B' R' F' D' U2 R L2
F U' B' L' U' R' U'
R' F U' F2 B' U2 R
U' F U' B' L' U2 B'
R' F U' B' L' F2 U2
R' F U' B' F2 U2 R
R F U B D2 F2 R
R F U' B' L' U2 B2
F' D R B D2 F2 L'
L2 F' R F2 B D L2
L2 F' R B F2 D L2
F' D B' R2 U2 R' B
R' F' U2 R D' L2 F
R' F' U2 D' L2 R F
R' F' U2 D' R L2 F
F' D' L' R B L' F
F' D' L2 R D F B
F' D' L2 R D B F
F' D' L2 R D' F B
F' D' L2 R D' B F
F' D' L2 R D2 F B
F' D' L2 R D2 B F
F' D' L2 R F D B
F' D' L2 R F D' B
F' D' L2 R F D2 B
F' D' L2 R F B D
F' D' L2 R F B D'
F' D' L2 R F B D2
F' D' L2 R B D F
F' D' L2 R B D' F
F' D' L2 R B D2 F
F' D' L2 R B F D
F' D' L2 R B F D'
F' D' L2 R B F D2
R' F' D B' R2 U2 R'
F' D' L2 R2 F R' B
F' D' L2 D R F B
F' D' L2 D R B F
F' D' L2 D' R F B
F' D' L2 D' R B F
F' D' L2 D2 R F B
F' D' L2 D2 R B F
R' F' D' U2 L2 R F
R' F' D' U2 R L2 F
F' D' L2 B R F B
F' D' L2 B R B F
F' D' L2 B' R F B
F' D' L2 B' R B F
F' D' L2 B2 R F B
F' D' L2 B2 R B F
R' F' D' B' U2 L2 R
R' F' D' B' U2 R L2
F' D' R L' B L' F
F' D' R L2 D F B
F' D' R L2 D B F
F' D' R L2 D' F B
F' D' R L2 D' B F
F' D' R L2 D2 F B
F' D' R L2 D2 B F
F' D' R L2 F D B
F' D' R L2 F D' B
F' D' R L2 F D2 B
F' D' R L2 F B D
F' D' R L2 F B D'
F' D' R L2 F B D2
F' D' R L2 B D F
F' D' R L2 B D' F
F' D' R L2 B D2 F
F' D' R L2 B F D
F' D' R L2 B F D'
F' D' R L2 B F D2
F' D' R F L2 F B
F' D' R F L2 B F
F' D' R F' L2 F B
F' D' R F' L2 B F
F' D' R F2 L2 F B
F' D' R F2 L2 B F
F' D' R B L2 D2 F2
R F' D' L2 B R F
F' D' R2 L2 F R' B
R' F' B' U2 R D' L2
R' F' B' U2 D' L2 R
R' F' B' U2 D' R L2
R' F' B' D R2 U2 R'
R' F' B' D' U2 L2 R
R' F' B' D' U2 R L2
F' D' F' L2 F R B
F' D' B' R B L2 F
F' D2 R D L2 F B
F' D2 R D L2 B F
B' F' R D' B L2 F
B' F' R B D' L2 F
F' B' R D' B L2 F
F' B' R B D' L2 F
F2 B' U F' L' B' U
R' B' F' U2 R D' L2
R' B' F' U2 D' L2 R
R' B' F' U2 D' R L2
R' B' F' D R2 U2 R'
R' B' F' D' U2 L2 R
R' B' F' D' U2 R L2
B' F' D R2 U2 R' B
F' B' D R2 U2 R' B
B' F' D' R B L2 F
F' B' D' R B L2 F
B' F2 U F' L' B' U
