F' R' B U' F L
U F' R B R2 U'
U F' R' U2 F' U
B L U F' R U' B
U' L F U2 R' F2 U'
U' L F U2 F2 R' U'
U' L F D2 B2 L U
B L B' U F' R' U'
U' L' U2 F' R' B' U'
B L2 F' U' F L' B'
R2 U R D B U' R'
R2 U R2 F' R' B U'
L' U F' R B R2 U'
L' U F' R' U2 F' U
L2 U F' R B R2 U'
L2 U F' R' U2 F' U
L U F' R B R2 U'
L U F' R' U2 F' U
F' R B R2 U' F L
U R B R' F' R' U'
R2 U' B U2 R B U'
F' R' U2 F' U L' F2
U R' U2 D' F' U R
F' R' D B U' F L
F' R' D' B U' F L
U R' D' U2 F' U R
F' R' D2 B U' F L
F2 R' F B U' F L
F' R' B U' D F L
F' R' B U' D' F L
F' R' B U' D2 F L
F' R' B U' F L D
F' R' B U' F L D'
F' R' B U' F L D2
F' R' B U' F D L
F' R' B U' F D' L
F' R' B U' F D2 L
F' R' B U' F' L F2
F' R' B U' F2 L F'
F' R' B D U' F L
F' R' B D' U' F L
F' R' B D2 U' F L
F2 R' B F U' F L
F' R' B' U R' U2 F
F' R' B2 U' D2 F L'
F' R' B2 D2 U' F L'
F' R2 B R U' F L
D' U F' R B R2 U'
D' U F' R' U2 F' U
D2 U F' R B R2 U'
D2 U F' R' U2 F' U
D U F' R B R2 U'
D U F' R' U2 F' U
U D F' R B R2 U'
U D F' R' U2 F' U
B U F' R U' L B
U D' F' R B R2 U'
U D' F' R' U2 F' U
U D2 F' R B R2 U'
U D2 F' R' U2 F' U
U2 F R U' R2 F2 U'
U2 F R U' F2 R2 U'
U2 F R U2 D R2 B2
U2 F R U2 D B2 R2
U2 F R D U2 R2 B2
U2 F R D U2 B2 R2
U2 F R D' L2 F2 U2
U2 F R D' F2 L2 U2
U' F R' F2 L' B' U'
F U2 F2 R' U' F L'
U F R F2 B R2 U'
U F R B R2 F2 U'
U F R B F2 R2 U'
U F R' F2 U2 F U
U2 F U' F2 R' U' L'
U' F D2 B2 L F U
F' D R' B U' F L
D2 F' R' B U' F L
D' F' R' B U' F L
L' F' R' B U' F L
U F' R D B U' B
L2 F' R' B U' F L
U F' R B R2 U' D
U F' R B R2 U' D'
U F' R B R2 U' D2
U F' R B R2 D U'
U F' R B R2 D' U'
U F' R B R2 D2 U'
U F' R B U' D B2
U F' R B D U' B2
U F' R B' R2 B2 U'
U F' R B2 R2 B' U'
U F' R' U2 D F' U
U F' R' U2 D' F' U
D F' R' B U' F L
U F' R' U2 D2 F' U
U F' R' U2 F' U D
U F' R' U2 F' U D'
U F' R' U2 F' U D2
U F' R' U2 F' D U
U F' R' U2 F' D' U
U F' R' U2 F' D2 U
U F' R' D U2 F' U
U F' R' D' U2 F' U
U F' R' D2 U2 F' U
U F' R' B U2 F' U
U F' R' B' U2 F' U
L F' R' B U' F L
U F' R' B2 U2 F' U
U2 F' U' R' U' L' R
U2 F' U' R' U' R L'
U F' D R B R2 U'
U F' D R' U2 F' U
U F' D' R B R2 U'
U F' D' R' U2 F' U
F' D' R' B U' F L
U F' D2 R B R2 U'
U F' D2 R' U2 F' U
U F' B' R B R' U'
U F' B2 U2 L F U
R2 F2 L' B U L F2
R2 F2 L' B U F2 L
U F2 R F B R2 U'
U F2 R B R2 F U'
U F2 R B F R2 U'
U F2 R' F U' D' L2
U F2 R' F U2 F2 U
U F2 R' F D' U' L2
U F2 R' F D2 B2 U'
U2 F2 U' R' F U' L'
U2 F2 U' F R' U' L'
F' D2 R' B U' F L
R2 F2 B L' U L2 F2
R2 F2 B L' U F2 L2
R2 B L U R U' R'
R2 B U R U' L R'
R2 B U R U' R' L
R2 B F2 L' U L2 F2
R2 B F2 L' U F2 L2
F' B U' F L' B' L2
U B' R B R' F' U'
U B' D2 F' R B U'
B F' U' F L' B' L2
U' B2 L F U D R2
U' B2 L F U2 F2 U'
U' B2 L F D U R2
U' B2 L F D2 B2 U
U B' F' R B R' U'
U B2 F' U2 L F U
