L F L' R B U'
L F R L' B U'
L F R B L' U'
R' F' L' R B' U
R' F' L' B' R U
R' F' R L' B' U
F L R F L2 B U'
F L R F B L2 U'
F L R B F L2 U'
L R F L' B R U'
R L F L' B R U'
L R F B L' R U'
L R F B R L' U'
R L F B L' R U'
R L F B R L' U'
B' L F L' R B U'
B2 L F L' R B U'
B' L F R L' B U'
B L F L' R B U'
B' L F R B L' U'
B2 L F R L' B U'
D L F R B U' F'
B2 L F R B L' U'
B L F R L' B U'
B L F R B L' U'
L R B F L' R U'
L R B F R L' U'
R L B F L' R U'
R L B F R L' U'
F' L' R B' U D L2
F' L' R B' U2 B2 U'
F' L' R B' D U L2
F' L' R B' D2 F2 U
F L' R B U' D' R2
F L' R B U2 B2 U
F L' R B D' U' R2
F L' R B D2 F2 U'
F' L' R' F' R2 B' U
F' L' R' F' B' R2 U
F' L' R' B' F' R2 U
R' L' F' R B' L' U
L' R' F' R B' L' U
R' L' F' B' L' R U
R' L' F' B' R L' U
L' R' F' B' L' R U
L' R' F' B' R L' U
R' L' B' F' L' R U
R' L' B' F' R L' U
L' R' B' F' L' R U
L' R' B' F' R L' U
F' L' B' R U2 B U'
F' L' B' R' F' R2 U
F R L F L2 B U'
F R L F B L2 U'
F R L B F L2 U'
F' R L' B' U D L2
F' R L' B' U2 B2 U'
F' R L' B' D U L2
F' R L' B' D2 F2 U
F R L' B U' D' R2
F R L' B U2 B2 U
F R L' B D' U' R2
F R L' B D2 F2 U'
F R B L F L2 U'
F R B L' U2 B' U
F' R' L' F' R2 B' U
F' R' L' F' B' R2 U
F' R' L' B' F' R2 U
D' R' F' L' B' U F
B' R' F' L' R B' U
B' R' F' L' B' R U
B' R' F' R L' B' U
B2 R' F' L' R B' U
B2 R' F' L' B' R U
B2 R' F' R L' B' U
B R' F' L' R B' U
B R' F' L' B' R U
B R' F' R L' B' U
R' U2 F' R B L U
L U2 F L' B' R' U'
L D F R B U' F'
D U R F' L' B' R'
U D R F' L' B' R'
U' D F R F' B L
U' D F R B L F'
U' D F R B F' L
D' U F' L' F B' R'
D' U F' L' B' R' F
D' U F' L' B' F R'
U' D' L' F R B L
D' U' L' F R B L
R' D' F' L' B' U F
D U' F R F' B L
D U' F R B L F'
D U' F R B F' L
U D' F' L' F B' R'
U D' F' L' B' R' F
U D' F' L' B' F R'
L2 F L' R F B U'
L2 F L' R B F U'
L F L R B L2 U'
U2 F L' B' R' F' U'
L F L' R D B U'
