F L2 F L U' B'
F' U2 R B' U B2
L2 F L' U F U2
F' U2 B' R U B
D' L U F B' U2 R'
D' L U B' F U2 R'
L2 R F L' U F U2
B' L' R2 F' R U B'
L2 R' F L' U F U2
F L' U' D' B R' B2
F L' U' B2 D' B R'
F L' D F' U' R B'
F L' D F' U' B' R
F L' D' U' B R' B2
F L' D2 R F' U' B'
F L' D2 R2 U' B' R'
F L2 R F L U' B'
R' L2 F L' U F U2
L2 R2 F L' U F U2
R2 L2 F L' U F U2
R L2 F L' U F U2
F L2 R' F L U' B'
F L2 R2 F L U' B'
U L2 U' F L' U' B'
U2 L2 U2 F L' U' B'
D' L2 F L U' F B'
D' L2 F L U' B' F
U' L2 F L' R U' L'
U' L2 F R L' U' L'
F L2 F L R U' B'
F L2 F L R' U' B'
F L2 F L R2 U' B'
F L2 F L U' D B'
F L2 F L U' D' B'
F L2 F L U' D2 B'
F L2 F L U' B' D
F L2 F L U' B' D'
F L2 F L U' B' D2
F L2 F L D U' B'
F L2 F L D' U' B'
F L2 F L D2 U' B'
F L2 F R L U' B'
F L2 F R' L U' B'
F L2 F R2 L U' B'
F L2 F' L F2 U' B'
F L2 F2 L F' U' B'
F R L2 F L U' B'
L' U' D R F' R B'
L' U' D R F' B' R
L' U' D R B' F' R
L' U' D F' R F' B'
L' U' D F' R B' F'
L' U' D F' B' R F'
L' U' D B' R F' R
L' U' D B' F' R F'
F R' L2 F L U' B'
L' U' B' D R F' R
L' U' B' D F' R F'
B' R2 L' F' R U B'
F R2 L2 F L U' B'
B' R2 F' L' R U B'
B' R2 F' R L' U B'
L' D R U' F' R B'
L' D R U' F' B' R
L' D R U' B' F' R
L' D U' R F' R B'
L' D U' R F' B' R
L' D U' R B' F' R
L' D U' F' R F' B'
L' D U' F' R B' F'
L' D U' F' B' R F'
L' D U' B' R F' R
L' D U' B' F' R F'
L' D F' U' R F' B'
L' D F' U' R B' F'
L' D F' U' B' R F'
L2 D F' R F2 U' F
U2 D R B' U F' B2
U2 D R B' U B2 F'
U2 D B' R U F' B
U2 D B' R U B F'
D U2 R B' U F' B2
D U2 R B' U B2 F'
F' U2 R U B D' R2
F' U2 R D B' U B2
F' U2 R D' B' U B2
F' U2 R D2 B' U B2
F' U2 R B' L U B2
F' U2 R B' L' U B2
F' U2 R B' L2 U B2
F' U2 R B' U B2 D
F' U2 R B' U B2 D'
F' U2 R B' U B2 D2
F' U2 R B' D L2 U
F2 U2 R B' R' U B2
F' U2 R' B' R2 U B
F2 U2 R2 B' R' U B
D U2 B' R U F' B
D U2 B' R U B F'
F' U2 D R B' U B2
F' U2 D B' R U B
F' U2 D' R B' U B2
F' U2 D' B' R U B
L2 F L U' D F2 B'
L2 F L U' D B' F2
L2 F L U' B' D F2
L2 F L D U' F2 B'
L2 F L D U' B' F2
F' U2 D2 R B' U B2
F' U2 D2 B' R U B
L2 F L' R U F U2
L2 F L' R' U F U2
L2 F L' R2 U F U2
L2 F L' U D F U2
L2 F L' U D' F U2
L2 F L' U D2 F U2
L2 F L' U F U2 D
L2 F L' U F U2 D'
L2 F L' U F U2 D2
L2 F L' U F D U2
L2 F L' U F D' U2
L2 F L' U F D2 U2
L2 F L' U' L2 B' L2
L2 F L' U2 L2 U B'
L2 F L' D U F U2
L2 F L' D' U F U2
L2 F L' D2 U F U2
R' F L2 F L U' B'
L F L' U2 B' U B
R2 F L2 F L U' B'
L2 F R L' U F U2
R F L2 F L U' B'
L2 F R' L' U F U2
F' U2 B R B2 U B'
F' U2 B' L R U B
L2 F R2 L' U F U2
F' U2 B' L' R U B
F' U2 B' L2 R U B
F' U2 B' R L U B
F' U2 B' R L' U B
F' U2 B' R L2 U B
F' U2 B' R U D B
F' U2 B' R U D' B
F' U2 B' R U D2 B
F' U2 B' R U B D
F' U2 B' R U B D'
F' U2 B' R U B D2
F' U2 B' R D U B
F' U2 B' R D' U B
F' U2 B' R D2 U B
F2 U2 B' R' U' F' U2
F' U2 B' D R U B
F' U2 B' D' R U B
F' U2 B' D2 R U B
F U2 B' U2 L' U' B'
F D L2 F L U' B'
L2 F D2 L' R' U' B
L2 F D2 R' L' U' B
F' D U2 R B' U B2
F' D U2 B' R U B
L2 F' L2 F2 L' U' B'
U' F' R B' L' U L
U2 F' R F B' U B2
U2 F' R B' F U B2
U' F' U' R B' L' U
U' F' U' B' L' R U
U' F' U' B' R L' U
U F' U R B' U B2
R' F' U2 R B' U B2
R' F' U2 B' R U B
U F' U B' R U B
R2 F' U2 R B' U B2
R2 F' U2 B' R U B
R F' U2 R B' U B2
R F' U2 B' R U B
F D' L2 F L U' B'
U' F' B' L' R U L
U' F' B' R L' U L
U2 F' B' R F U B
F' D' U2 R B' U B2
F' D' U2 B' R U B
L2 F2 L2 F' L' U' B'
L2 F2 D F' L' R U'
L2 F2 D F' R L' U'
F D2 L2 F L U' B'
F' D2 U2 R B' U B2
F' D2 U2 B' R U B
U2 B' D R U F' B
U2 B' D R U B F'
U' B' F' L' R U L
U' B' F' R L' U L
U2 B' F' R F U B
