B2 L2 D B R' F'
B' L2 D' R' F' R
R' F' B' L2 D' R2
R' B U L2 F' B2
R' B U L2 B2 F'
R' B U F' L2 B2
R' B U F' B2 L2
R' B U B2 L2 F'
R' B U B2 F' L2
R' B' L2 D' F' R2
R' B' L2 F' D' R2
R' B' F' L2 D' R2
B2 L D L B R' F'
B' L D' L R' F' R
B' L D' R' L F' R
B' L D' R' F' L R
B' L D' R' F' R L
B2 L' D L' B R' F'
B2 L' D B L' R' F'
B2 L' D B R' L' F'
B' L' D' L' R' F' R
B' L' D' R' L' F' R
B' L2 R F D R2 F'
B' L2 R' U' B U F'
B' L2 R' F' U' B U
B' L2 U' B' R' B U
B' L2 D R' D2 F' R
B' L2 D B R' F' B'
B' L2 D B R' B' F'
B2 L2 D F B R' F'
B2 L2 D F' B R' F'
B2 L2 D F2 B R' F'
B2 L2 D B R' D F'
B2 L2 D B R' D' F'
B2 L2 D B R' D2 F'
B2 L2 D B R' F' D
B2 L2 D B R' F' D'
B2 L2 D B R' F' D2
B2 L2 D B D R' F'
B2 L2 D B D' R' F'
B2 L2 D B D2 R' F'
B2 L2 D B F R' F'
B2 L2 D B F' R' F'
B2 L2 D B F2 R' F'
B' L2 D' R' F' R D
B' L2 D' R' F' R D'
B' L2 D' R' F' R D2
B' L2 D' R' F' D R
B' L2 D' R' F' D' R
B' L2 D' R' F' D2 R
B' L2 D' R2 F' R F'
B2 L2 D' R' F' R B
B' L2 D' F' R' F' R2
B2 L2 D' B R' F' R
B' L2 D2 R' D F' R
B' L2 F D' R' F' R
B2 L2 F D B R' F'
B' L2 F' D' R' F' R
B2 L2 F' D B R' F'
B' L2 F2 D' R' F' R
B2 L2 F2 D B R' F'
B2 L2 B D' R' F' R
B L2 B D B R' F'
B' L2 B' D B R' F'
B L2 B2 D' R' F' R
R2 U F R F' B' L2
R2 U F R B' L2 F'
R2 U F R B' F' L2
B' R L2 F D R2 F'
R2 U F B' L2 R F'
R2 U F B' R L2 F'
R2 U F B' R F' L2
R' U F' B' L2 D' R2
R' U B U L2 F' B2
R' U B U L2 B2 F'
R' U B U F' L2 B2
R' U B U F' B2 L2
R' U B U B2 L2 F'
R' U B U B2 F' L2
R' U B' L2 D' F' R2
R' U B' L2 F' D' R2
