U L R' B R' U
U L B R' B U
U R' L B R' U
U2 L R' B R' U L'
U L R' B R' U D
U L R' B R' U D'
U L R' B R' U D2
U L R' B R' D U
U L R' B R' D' U
U L R' B R' D2 U
U L R' B D R' U
U L R' B D' R' U
U L R' B D2 R' U
U L U D' R F' R
U L U D' F' R F'
U L D' R U F' R
U L D' U R F' R
U L D' U F' R F'
R' L F2 B R' U L'
R' L B R' U D2 L2
R' L B R' U' R2 U2
R' L B R' D' F2 U
R' L B R' D2 U L2
R' L B F2 R' U L'
U2 L B R' B U L'
U L B R' D B U
U L B R' D' B U
U L B R' D2 B U
U L B R' B U D
U L B R' B U D'
U L B R' B U D2
U L B R' B D U
U L B R' B D' U
U L B R' B D2 U
D L B' L U L' U
U L' R' B L2 R' U
U L' R' B R' L2 U
L R' F2 B R' U L'
L R' B R' U D2 L2
L R' B R' U' R2 U2
L R' B R' D' F2 U
L R' B R' D2 U L2
L R' B F2 R' U L'
U L' B L2 R' B U
U L' B R' L2 B U
U L' B R' B L2 U
U L2 R' B L' R' U
U L2 R' B R' L' U
L2 U L' R' B R' U
L' U L2 R' B R' U
L2 U L' B R' B U
L' U L2 B R' B U
L' U R' L2 B R' U
L2 U R' L' B R' U
L' U R' B L2 R' U
L' U R' B R' L2 U
L2 U R' B L' R' U
L2 U R' B R' L' U
U L2 B L' R' B U
L U R' B R' U B'
U L2 B R' L' B U
U L2 B R' B L' U
L' U B L2 R' B U
L' U B R' L2 B U
L' U B R' B L2 U
L2 U B L' R' B U
L2 U B R' L' B U
L2 U B R' B L' U
L U B R' B U B2
U2 R' L B R' U L'
U R' L B R' U D
U R' L B R' U D'
U R' L B R' U D2
U R' L B R' D U
U R' L B R' D' U
U R' L B R' D2 U
U R' L B D R' U
U R' L B D' R' U
U R' L B D2 R' U
U R' L' B L2 R' U
U R' L' B R' L2 U
U R' L2 B L' R' U
U R' L2 B R' L' U
U2 R' U' L B R' U
U' R' U2 L B R' U
U R' B D' R' U B
L' U2 D' R F' R B2
L' U2 D' R F' B2 R
L' U2 D' R B2 F' R
L' U2 D' F' R F' B2
L' U2 D' F' R B2 F'
L' U2 D' F' B2 R F'
L' U2 D' B2 R F' R
L' U2 D' B2 F' R F'
L' D L F2 B' L U2
L' D L B' L F2 U2
L' D L B' F2 L U2
D' U L R U F' R
D' U L U R F' R
F' U L R' B R' U
D' U L U F' R F'
F2 U L R' B R' U
F' U L B R' B U
D U L U' B' L U2
F2 U L B R' B U
F U L R' B R' U
U D L U' B' L U2
F U L B R' B U
D' U R L U F' R
L' D F2 L B' L U2
L' D F2 B' L B' U2
F' U R' L B R' U
F2 U R' L B R' U
L' D B' L F2 B' U2
L' D B' L B' F2 U2
F U R' L B R' U
B U R' B U2 R' U'
B U R' B' L B2 U
L' D B' F2 L B' U2
L' D' R F' B2 L R
L' D' R F' B2 R L
L' D' R B2 L F' R
L' D' R B2 F' L R
L' D' R B2 F' R L
U D' L R U F' R
U D' L U R F' R
U D' L U F' R F'
L' D' U2 R F' R B2
L' D' U2 R F' B2 R
L' D' U2 R B2 F' R
L' D' U2 F' R F' B2
L' D' U2 F' R B2 F'
L' D' U2 F' B2 R F'
L' D' U2 B2 R F' R
L' D' U2 B2 F' R F'
U D' R L U F' R
L' D' F' R F' B2 L
L' D' F' R B2 L F'
L' D' F' R B2 F' L
L' D' F' U2 R F' B2
L' D' F' U2 R B2 F'
L' D' F' U2 B2 R F'
D2 F' U L R B' U
D' F' U L U R F'
D2 F' U L B' R U
D2 F' U R L B' U
R' F2 L B R' U L2
R F' B2 R' U' L F
D2 F2 U L B' U F
L' B U L2 R' B U
L' B U R' L2 B U
L' B U R' B L2 U
L B R' F2 B U L'
L B R' B U' R U2
L2 B U L' R' B U
U B R' B U2 R' U'
L B R' B F2 U L'
U B R' B' L B2 U
L2 B U R' L' B U
L2 B U R' B L' U
L B U R' B U B'
D B' L B' U' R' U'
R B2 F' R' U' L F
