D2 L' F2 R B U B
D' L2 R B U F2 L'
D' R L2 B U F2 L'
D' R B L2 U F2 L'
F2 R' U' F' B2 L U'
F2 R' U' B2 L F' U'
F2 R' U' B2 F' L U'
F' R2 U D L2 B R'
F' R2 U D B L2 R'
F' R2 U D B R' L2
F' R2 D U L2 B R'
F' R2 D U B L2 R'
F' R2 D U B R' L2
B R2 D' L2 F' U R
B R2 D' F' L2 U R
R2 D2 L F2 B' U B'
R2 D2 L B' F2 U B'
R2 D2 F2 L B' U B'
D2 F L2 B' U' B' R'
B' D' L2 F U F R
R' F' B2 L R2 U' B
R' F' B2 L U F' U2
R' F' B2 R2 L U' B
R' F2 U' F B2 L U'
R' F2 U' B2 F L U'
B2 D2 L2 R' F' U' B2
B2 D2 L2 U' B' R' B'
B2 D2 R' L2 F' U' B2
B2 D2 R' F' L2 U' B2
B2 F D2 L2 U' B' R'
R' B2 L D F' R2 U'
R' B2 L D2 F' U' B2
R' B2 L F' R2 U' B
R' B2 L F' U F' U2
R' B2 D L F' R2 U'
R' B2 D F' L R2 U'
R' B2 D F' R2 L U'
R' B2 D2 L F' U' B2
R' B2 D2 F' L U' B2
R' B2 F' L R2 U' B
R' B2 F' L U F' U2
R' B2 F' R2 L U' B
F B2 D2 L2 U' B' R'
