L U B L R F
L U B R L F
B' R2 U' R' F' B2
B' R2 U' R' B2 F'
B' U R B2 L F
B' U' R' F' R2 B2
B' U' R' F' B2 R2
B' U' R' B2 F' R2
B' U' B2 R' F' R2
B' D' R2 U' R' F'
B' L R2 U' R' F' B2
B' L R2 U' R' B2 F'
B' L U R B2 L F
D2 L U B L R F
D' L U B L R F
D2 L U B R L F
D' L U B R L F
D L U B L R F
D L U B R L F
U L U B R F L
B' L U' R' F' R2 B2
B' L U' R' F' B2 R2
B' L U' R' B2 F' R2
B' L U' B2 R' F' R2
B' L D' R2 U' R' F'
B' L' R2 U' R' F' B2
B' L' R2 U' R' B2 F'
B' L' U R B2 L F
L2 R' F R U B R
B' L' U' R' F' R2 B2
B' L' U' R' F' B2 R2
B' L' U' R' B2 F' R2
B' L' U' B2 R' F' R2
B' L' D' R2 U' R' F'
R' L2 F R U B R
B' L2 R2 U' R' F' B2
B' L2 R2 U' R' B2 F'
B' L2 U R B2 L F
B' L2 U' R' F' R2 B2
B' L2 U' R' F' B2 R2
B' L2 U' R' B2 F' R2
B' L2 U' B2 R' F' R2
B' L2 D' R2 U' R' F'
L U L B R F L
L U D B L R F
L U D B R L F
L U D' B L R F
L U D' B R L F
L U D2 B L R F
L U D2 B R L F
B R U L B2 U' F
L U F' B L F R
B R U B2 L U' F
L U B L R D F
L U B L R D' F
L U B L R D2 F
L U B L R F D
L U B L R F D'
L U B L R F D2
L U B L R' F R2
L U B L R2 F R'
L U B L D R F
L U B L D' R F
L U B L D2 R F
L U B R L D F
L U B R L D' F
L U B R L D2 F
L U B R L F D
L U B R L F D'
L U B R L F D2
L U B R D L F
L U B R D' L F
L U B R D2 L F
L U B R F L F
L U B R F' L F
L U B R F2 L F
L U B R' L F R2
L U B R2 L F R'
L U B D L R F
L U B D R L F
L U B D' L R F
L U B D' R L F
L U B D2 L R F
L U B D2 R L F
L U B F' L F R
L U B2 R B' L F
B R F' L D L2 F2
B R F' L D F2 L2
B R F' U L' B2 U'
B R F' U B2 L' U'
B' R' U' R' F' R' B2
B' R' U' B2 R' F' R'
R' U' B' R' U' F' R'
L U' B R' F' L' R2
L U' B R' F' R2 L'
B' R' F' L' U' R2 B2
B' R' F' L' U' B2 R2
B' R2 L U' R' F' B2
B' R2 L U' R' B2 F'
B' R2 L' U' R' F' B2
B' R2 L' U' R' B2 F'
B' R2 L2 U' R' F' B2
B' R2 L2 U' R' B2 F'
B' R2 U' R' F' B2 D
B' R2 U' R' F' B2 D'
B' R2 U' R' F' B2 D2
B' R2 U' R' B2 D F'
B' R2 U' R' B2 D' F'
