U F L' U2
R' U F L' U2
R2 U F L' U2
R U F L' U2
F' U F2 L' U2
F' U' R D2 B2
F' U' D2 R B2
F' U' D2 B2 R
U F L' U2 D
U F L' U2 D'
U F L' U2 D2
U F L' D U2
U F L' D' U2
U F L' D2 U2
U F D L' U2
U F D' L' U2
U F D2 L' U2
F' D R2 U' R'
F' D2 U' R B2
F' D2 U' B2 R
U L F L' F U2
F L' U' L U' L'
U L' F L' U2 B'
U L' F' U2 R B
U L2 F' U2 R B'
U L2 F' U2 B' R
U L2 F2 U2 B' R'
R' U F L' U2 D
R' U F L' U2 D'
R' U F L' U2 D2
R' U F L' D U2
R' U F L' D' U2
R' U F L' D2 U2
R' U F D L' U2
R' U F D' L' U2
R' U F D2 L' U2
R2 U F L' U2 D
R2 U F L' U2 D'
R2 U F L' U2 D2
R2 U F L' D U2
R2 U F L' D' U2
R2 U F L' D2 U2
R2 U F D L' U2
R U F L' U2 D
R U F L' U2 D'
R U F L' U2 D2
R U F L' D U2
R U F L' D' U2
R U F L' D2 U2
R2 U F D' L' U2
R2 U F D2 L' U2
R U F D L' U2
R U F D' L' U2
R U F D2 L' U2
U' R U2 F L' U2
U' R U2 F L' U2
F' R D R2 U' R2
U R F L' R' U2
U R F R' L' U2
D R F' U F2 U2
D R F' U' D2 B2
D R F' D R2 U'
D R F' D2 U' B2
F' R' U F2 U2 R2
F' R' U' R2 D2 B2
U' R' U2 F L' U2
F' R' F' U' R2 B
F' R2 U F2 U2 R'
F' R2 U' R' D2 B2
F' R2 U' D2 R' B2
D R2 U F U2 R
U' R2 U2 F L' U2
F' R2 D R2 U' R
F' R2 D2 U' R' B2
F2 R2 F U' B R
U R2 F L' R2 U2
U R2 F R2 L' U2
F' U L F2 L' U2
F' U L' F2 L' U2
F' U L2 F2 L' U2
F U L' U L U
F' U F2 L' U2 D
F' U F2 L' U2 D'
F' U F2 L' U2 D2
F' U F2 L' D U2
F' U F2 L' D' U2
F' U F2 L' D2 U2
F' U F2 D L' U2
F' U F2 D' L' U2
F' U F2 D2 L' U2
U2 D' L2 U B' R'
F' U' R U2 F2 U2
F' U' R D2 B2 D
F' U' R D2 B2 D'
F' U' R D2 B2 D2
F' U' R B D2 B2
F' U' R B' D2 B2
F' U' R B2 D2 B2
F' U' R2 D2 R' B2
F2 U' R2 D B R'
F' U' D' R D' B2
F' U' D2 R B2 D
F' U' D2 R B2 D'
F' U' D2 R B2 D2
F' U' D2 R' B2 R2
F' U' D2 B' R B'
F' U' D2 B2 R D
F' U' D2 B2 R D'
F' U' D2 B2 R D2
F' U' D2 B2 D R
F' U' D2 B2 D' R
F' U' D2 B2 D2 R
F' U' B R D2 B2
F' U' B D2 R B2
F' U' B D2 B2 R
D' U2 L2 U B' R'
F' U' B' R D2 B2
F' U' B' D2 R B2
F' U' B' D2 B2 R
F' U' B2 R D2 B2
F' U' B2 D2 R B2
F' U' B2 D2 B2 R
F' U2 D' L2 U R
U' F L' U2 L F'
U' F L' U2 F' L
U F L U2 D2 R2
U F L D2 U2 R2
U F L2 D L U2
U F L2 D' L U2
U F L2 D2 L U2
U F U' F2 U' R
U F U2 F2 R F2
U F D L' U2 D
U F D L' U2 D'
U F D L' U2 D2
U F D L' D U2
U F D L' D' U2
U F D L' D2 U2
U F D' L' U2 D
U F D' L' U2 D'
U F D' L' U2 D2
U F D' L' D U2
U F D' L' D' U2
U F D' L' D2 U2
F' D R2 U' R' D
F' D R2 U' R' D'
F' D R2 U' R' D2
F' D R2 U' D R'
F' D R2 U' D' R'
F' D R2 U' D2 R'
