U' L2 U B' U' R' B
L2 U B' L2 U' R' B
F' R' U' D' L2 B R'
F' R' U' D' B L2 R'
F' R' U' D' B R' L2
F' R' D' U' L2 B R'
F' R' D' U' B L2 R'
F' R' D' U' B R' L2
R' U2 D' F U B R'
R' U2 F L B' U B2
R' U2 F U D' B R'
R' U2 F D' U B R'
R' D' U2 F U B R'
U2 D' F L' B U R'
F' U' R' D' L2 B R'
F' U' R' D' B L2 R'
F' U' R' D' B R' L2
U2 D' F B L' U R'
U2 D' B F L' U R'
D' U2 F L' B U R'
D' U2 F B L' U R'
D' U2 B F L' U R'
U2 F L D B' L U
U2 F L2 U B' R' B
U2 F U R' D' B R'
R' F' U' D' L2 B R'
R' F' U' D' B L2 R'
R' F' U' D' B R' L2
D' F' D' R F' U' L2
R' F' D' U' L2 B R'
R' F' D' U' B L2 R'
R' F' D' U' B R' L2
D' B U2 F L' U R'
D' B2 U2 F L' U R
