L2 R2 F' U' L
R2 L2 F' U' L
R2 L F' L U' L
L2 R2 D F' U' L
R2 L2 D F' U' L
L2 R2 D' F' U' L
R2 L2 D' F' U' L
L2 R2 D2 F' U' L
R2 L2 D2 F' U' L
U' L2 R2 F' U' L
L R2 F' L U' L
B2 L2 R2 F U' L
L2 R2 F' U' L D
L2 R2 F' U' L D'
L2 R2 F' U' L D2
L2 R2 F' U' D L
L2 R2 F' U' D' L
L2 R2 F' U' D2 L
U2 L2 R2 F' U' L
L2 R2 F' D U' L
L2 R2 F' D' U' L
R2 L2 F' U' L D
R2 L2 F' U' L D'
R2 L2 F' U' L D2
L2 R2 F' D2 U' L
U L2 R2 F' U' L
R2 L2 F' U' D L
R2 L2 F' U' D' L
R2 L2 F' U' D2 L
R2 L2 F' D U' L
F L2 R2 F' U' L'
R2 L2 F' D' U' L
R2 L2 F' D2 U' L
L' U L' R2 F' U'
B2 L2 F R2 U' L
L' U R2 L' F' U'
U' R2 L2 F' U' L
B2 R2 L2 F U' L
U2 R2 L2 F' U' L
U R2 L2 F' U' L
F R2 L2 F' U' L'
F R2 F' L2 U' L
B U D L' F2 B2
B U D L' B2 F2
B U D B2 L' F2
B U2 L2 R2 U' L
B U2 R2 L2 U' L
L2 F R2 F' U' L
B' D L' F2 R B2
B' D L' F2 B2 R
B' D L' B2 F2 R
B D U L' F2 B2
B D U L' B2 F2
B D U B2 L' F2
L2 F' R2 F' U' L
B' D B2 L' F2 R
L2 F2 R2 F' U' L
B D2 L2 R2 U L
B D2 R2 L2 U L
D2 B L2 R2 U L
R2 B L2 F' U' L
D2 B R2 L2 U L
D B U L' F2 B
D B U L' B F2
D B U B L' F2
R2 B' L2 F' U' L
R2 B2 L2 F' U' L
L' R U L' R F' U'
L' R U R L' F' U'
U' L R2 F' L U' L
U2 L R2 F' L U' L
F L R2 F' L U' L2
U L R2 F' L U' L
R2 L D' L F' B2 U'
R2 L D' L B2 F' U'
B L U2 L R2 U' L
R2 L D' F' L B2 U'
B L U2 R2 L U' L
R2 L F L F2 U' L
R2 L F' L U' L D
R2 L F' L U' L D'
R2 L F' L U' L D2
R2 L F' L U' D L
R2 L F' L U' D' L
R2 L F' L U' D2 L
R2 L F' L D U' L
R2 L F' L D' U' L
R2 L F' L D2 U' L
R2 L F' D' L B2 U'
D L B U L2 F2 B
D L B U L2 B F2
D L B U F2 L2 B
D L B U F2 B L2
D L B U B L2 F2
D L B U B F2 L2
R L' U L' R F' U'
R L' U R L' F' U'
R2 L' D L' F' U' L
L2 R' D R' F' U' L
R2 L' D' L' F' U' L
L2 R' D' R' F' U' L
U' L' U L' R2 F' U'
U2 L' U L' R2 F' U'
R2 L' D2 L' F' U' L
B2 L' U L' R2 F U'
B2 L' U L' F R2 U'
B L' U L' R2 U' R2
L2 R' D2 R' F' U' L
U' L' U R2 L' F' U'
U L' U L' R2 F' U'
U2 L' U R2 L' F' U'
B2 L' U R2 L' F U'
B L' U R2 L' U' R2
U L' U R2 L' F' U'
D2 L' U' L' B R2 U
L2 R' F R' F' U' L
D2 L' U' B L' R2 U
D2 L' U' B R2 L' U
D L' U' B U F2 B
D L' U' B U B F2
L2 R' F' R' F' U' L
L2 R' F2 R' F' U' L
R2 L' B L' F' U' L
R2 L' B' L' F' U' L
R2 L' B2 L' F' U' L
L2 R2 U' L U F' U'
R2 L2 U' L U F' U'
D L' F2 U' B U B
D2 L' B L' R2 U L
D L' F2 B' D' R2 B'
D L' F2 B' D' B' R2
D L' F2 B2 U' B' U
D2 L' B R2 L' U L
L' R2 D L' F' U' L
R' L2 D R' F' U' L
L2 R2 D F' U' L D
L2 R2 D F' U' L D'
L2 R2 D F' U' L D2
L2 R2 D F' U' D L
L2 R2 D F' U' D' L
L2 R2 D F' U' D2 L
L2 R2 D F' D U' L
L2 R2 D F' D' U' L
L2 R2 D F' D2 U' L
R2 L2 D F' U' L D
R2 L2 D F' U' L D'
R2 L2 D F' U' L D2
R2 L2 D F' U' D L
R2 L2 D F' U' D' L
R2 L2 D F' U' D2 L
R2 L2 D F' D U' L
R2 L2 D F' D' U' L
R2 L2 D F' D2 U' L
L' R2 D' L' F' U' L
R' L2 D' R' F' U' L
D L' B' F2 D' R2 B'
D L' B' F2 D' B' R2
L R2 D' L F' B2 U'
L R2 D' L B2 F' U'
D L' B2 U' B' U F2
L2 R2 D' F' U' L D
L2 R2 D' F' U' L D'
L2 R2 D' F' U' L D2
L2 R2 D' F' U' D L
L2 R2 D' F' U' D' L
L2 R2 D' F' U' D2 L
L2 R2 D' F' D U' L
L2 R2 D' F' D' U' L
L2 R2 D' F' D2 U' L
R2 L2 D' F' U' L D
R2 L2 D' F' U' L D'
R2 L2 D' F' U' L D2
R2 L2 D' F' U' D L
