B U2 R' B U
B L U2 R' B U
B L' U2 R' B U
D2 L' F L' B U'
D2 L' F B L' U'
D L' B U' R' F
D L' B U' F R'
D2 L' B F L' U'
B L2 U2 R' B U
U2 R' B R' F' U
B U2 R' D B U
B U2 R' D' B U
B U2 R' D2 B U
B U2 R' B U D
B U2 R' B U D'
B U2 R' B U D2
B U2 R' B D U
B U2 R' B D' U
B U2 R' B D2 U
D2 F L' F B U'
D2 F L' B F U'
D2 F B L' F U'
D' F' B U' R F'
D2 B L' F L' U'
D B L' U' R' F
D B L' U' F R'
L' B U2 R' B U
D' B U' R F' R
D' B U' F' R F'
L2 B U2 R' B U
L B U2 R' B U
D2 B F L' F U'
D' B F' U' R F'
F' B U2 R' B U
F2 B U2 R' B U
B F U2 R' B U
F B U2 R' B U
B F' U2 R' B U
B F2 U2 R' B U
B' L R F' R' B2 U'
B L U2 R' D B U
B L U2 R' D' B U
B L U2 R' D2 B U
B L U2 R' B U D
B L U2 R' B U D'
B L U2 R' B U D2
B L U2 R' B D U
B L U2 R' B D' U
B L U2 R' B D2 U
B' L D B U' L2 R'
B' L D B U' R' L2
B L F U2 R' B U
B L F' U2 R' B U
D' L F' B U' R F'
B L F2 U2 R' B U
D' L B U' R F' R
D' L B U' F' R F'
F' L B U2 R' B U
D L B U B2 L U2
D L B U' R' D2 F2
D L B U' D2 R' F2
D L B U' D2 F2 R'
F2 L B U2 R' B U
F L B U2 R' B U
D L B D L2 U' R'
B' L B D B U' R'
D' L B F' U' R F'
D L B D2 U' R' F2
D L B D2 U' F2 R'
B' L B2 R F' R' U'
B' L B2 D' F' U' R
B L' U2 R' D B U
B L' U2 R' D' B U
B L' U2 R' D2 B U
B L' U2 R' B U D
B L' U2 R' B U D'
B L' U2 R' B U D2
B L' U2 R' B D U
B L' U2 R' B D' U
B L' U2 R' B D2 U
D2 L' F L B L2 U'
D2 L' F L' D B U'
D2 L' F L' D' B U'
D2 L' F L' D2 B U'
D2 L' F L' B U' D
D2 L' F L' B U' D'
D2 L' F L' B U' D2
D2 L' F L' B D U'
D2 L' F L' B D' U'
