F2 D L' F B2 U'
F2 D L' B2 F U'
F2 D B2 L' F U'
D F2 L' F B2 U'
D F2 L' B2 F U'
D F2 B2 L' F U'
D B2 F2 L' F U'
D L B2 U2 B R U
B' L' D F2 L' B2 U'
B' L' D F2 B2 L' U'
B' L' D B2 F2 L' U'
F2 L' D2 F' U' L2 R
F2 L' D2 F' U' R L2
D L' F2 L' F' B2 U'
D L' F2 L' B2 F' U'
D L' F2 B2 L' F' U'
F2 L' B U R2 U2 R
F2 L' B U' D2 L2 R'
F2 L' B U' D2 R' L2
F2 L' B D2 U' L2 R'
F2 L' B D2 U' R' L2
F2 L' B' U L R2 U2
F2 L' B' U R2 L U2
F2 L' B' D B2 U' R'
D L' B2 F2 L' F' U'
D L2 B2 U2 R B U
D' R F2 U2 R' F U'
D' R F2 U2 F R' U'
U2 R F2 B U L' R'
U2 R F2 B U R' L'
U2 R B U R' D2 L2
U2 R B U' R U2 R2
U2 R B F2 U L' R'
U2 R B F2 U R' L'
U2 R B' U' L R U2
U2 R B' U' R L U2
D' R' F2 L' B R2 U
D' R' F2 B L' R2 U
D' R' F2 B R2 L' U
D' R' B F2 L' R2 U
D' R' B F2 R2 L' U
U R2 U R' B U R'
U R2 U D' R' B U
U R2 U B U R' F'
U R2 D' U R' B U
U R2 B' D L B' U2
B' U L R2 U R' U
U R2 B2 U' L F U'
F' U L' R2 B' L U2
F' U L' B' L R2 U2
F' U L' B' R2 L U2
L' D F2 L' F B2 U'
L' D F2 L' B2 F U'
L2 D F2 L' F B2 U'
L2 D F2 L' B2 F U'
L' D F2 B2 L' F U'
L D F2 L' F B2 U'
L D F2 L' B2 F U'
L2 D F2 B2 L' F U'
B' U R2 L U R' U
F' U R2 L' B' L U2
L D F2 B2 L' F U'
B2 U R2 U R' B U
F' U R2 B U2 R' F'
F' U R2 B' L U2 F
B U R2 U R' U R2
B U R2 U2 R D' F2
L' D B2 F2 L' F U'
L2 D B2 F2 L' F U'
L D B2 F2 L' F U'
F' U B' L R2 U2 F
F' U B' R2 L U2 F
U2 D' R F2 U2 F U'
U2 D' R' F2 B R2 U
U2 D' R' B R2 F2 U
U2 D' R' B F2 R2 U
R2 D' F2 U R' B U
F' U' D2 L2 R' F' R
F' U' D2 R' L2 F' R
F' U' D2 R' F' L2 R
F' U' D2 R' F' R L2
B U' D' R' D' L2 F2
B U' D' R' D' F2 L2
B U' D2 L2 R' D' F2
B U' D2 R' L2 D' F2
D' U2 R F2 U2 F U'
D2 U2 R F' U L2 R
D2 U2 R F' U R L2
U2 D2 R F' U L2 R
U2 D2 R F' U R L2
D' U2 R' F2 B R2 U
D' U2 R' B R2 F2 U
D' U2 R' B F2 R2 U
B' U2 R U' L R U2
B' U2 R U' R L U2
B U2 R U' R U2 R
B U2 R F2 U L' R2
B U2 R F2 U R2 L'
B U2 D' R F2 U R2
B U2 D2 R U L2 R2
B U2 D2 R U R2 L2
D F L' F L' B2 U'
D F L' F B2 L' U'
D F L' B2 F L' U'
F2 D L' D F U' L2
F2 D L' F U' D L2
F2 D L' F D U' L2
F2 D L' F B2 U' D
F2 D L' F B2 U' D'
F2 D L' F B2 U' D2
F2 D L' F B2 D U'
F2 D L' F B2 D' U'
F2 D L' F B2 D2 U'
F2 D L' B2 D F U'
F2 D L' B2 D' F U'
F2 D L' B2 D2 F U'
F2 D L' B2 F U' D
F2 D L' B2 F U' D'
F2 D L' B2 F U' D2
F2 D L' B2 F D U'
F2 D L' B2 F D' U'
F2 D L' B2 F D2 U'
D F B2 L' F L' U'
F' D F' L' F B2 U'
F' D F' L' B2 F U'
B' D F' B2 U' R' F'
F' D F' B2 L' F U'
B' D F2 B2 L' U' R'
F2 D B L' F B U'
F2 D B L' B F U'
B' D B2 U' R' D' F2
B' D B2 U2 R U R2
F2 D B2 L' D F U'
F2 D B2 L' D' F U'
F2 D B2 L' D2 F U'
D2 F' U' L2 R' F' R2
F2 D B2 L' F U' D
F2 D B2 L' F U' D'
F2 D B2 L' F U' D2
F2 D B2 L' F D U'
F2 D B2 L' F D' U'
F2 D B2 L' F D2 U'
D2 F' U' R' L2 F' R2
D2 F' U' R' F' L2 R2
D2 F' U' R' F' R2 L2
B' D B2 F' U' R' F'
B' D B2 F2 L' U' R'
F' D B2 F' L' F U'
B D' U' R' D' L2 F2
B D' U' R' D' F2 L2
B D' U2 R F2 U R2
D F2 L' D F U' L2
D F2 L' F U' D L2
D F2 L' F D U' L2
D F2 L' F B2 U' D
D F2 L' F B2 U' D'
D F2 L' F B2 U' D2
D F2 L' F B2 D U'
D F2 L' F B2 D' U'
D F2 L' F B2 D2 U'
D F2 L' B2 D F U'
D F2 L' B2 D' F U'
D F2 L' B2 D2 F U'
D F2 L' B2 F U' D
D F2 L' B2 F U' D'
D F2 L' B2 F U' D2
D F2 L' B2 F D U'
D F2 L' B2 F D' U'
D F2 L' B2 F D2 U'
L' F2 D L' F B2 U'
L' F2 D L' B2 F U'
L2 F2 D L' F B2 U'
L2 F2 D L' B2 F U'
L' F2 D B2 L' F U'
L2 F2 D B2 L' F U'
L F2 D L' F B2 U'
L F2 D L' B2 F U'
L F2 D B2 L' F U'
D F2 B L' F B U'
D F2 B L' B F U'
F' D2 U' L2 R' F' R
F' D2 U' R' L2 F' R
