D' L R2 B U B2
F' R D L2 B' U'
D' R2 L B U B2
D' R2 B L U B'
B2 U2 F' R U' F
F' D L2 R B' U'
F' D L2 B' R U'
F' D R L2 B' U'
U2 F' R U B2 U2
U2 F' R U' D2 F2
U2 F' R D L2 U'
U2 F' R D2 U' F2
U2 F' D L2 R U'
U2 F' D R L2 U'
U2 F' D2 R U' F2
U' B2 U' F' R U'
D' L R2 U B' D' R2
D' L R2 D B U B2
D' L R2 D' B U B2
D' L R2 D2 B U B2
D' L R2 B L U B2
D' L R2 B L' U B2
D' L R2 B L2 U B2
D' L R2 B U B2 D
D' L R2 B U B2 D'
D' L R2 B U B2 D2
D' L R2 B D L2 U
B2 L U2 F' R U' F
U2 L F' R U B2 U2
U2 L F' R U' D2 F2
U2 L F' R D L2 U'
U2 L F' R D2 U' F2
U2 L F' D L2 R U'
U2 L F' D R L2 U'
U2 L F' D2 R U' F2
D' L B R2 B U B
D' L B' R2 B U B'
U' L B2 U' F' R U'
D' L' R2 B L2 U B'
D' L' R2 B U' F U2
B2 L' U2 F' R U' F
F L' D2 F' B2 U F'
F L' D2 B2 F' U F'
U2 L' F' R U B2 U2
U2 L' F' R U' D2 F2
U2 L' F' R D L2 U'
U2 L' F' R D2 U' F2
U2 L' F' D L2 R U'
U2 L' F' D R L2 U'
U2 L' F' D2 R U' F2
F L' F' D' R2 B U
U' L' B2 U' F' R U'
F' L2 R D B' L2 U'
F' L2 R D2 B' U' F2
F' L2 R B' L2 U' F
F' L2 R B' U B' U2
D' L2 R2 B L' U B'
B' L2 U2 F' R U' F2
B2 L2 U2 F' R U' F
F' L2 D R B' L2 U'
F' L2 D B' L2 R U'
F' L2 D B' R L2 U'
F' L2 D2 R B' U' F2
F' L2 D2 B' R U' F2
U2 L2 F' R U B2 U2
U2 L2 F' R U' D2 F2
U2 L2 F' R D L2 U'
U2 L2 F' R D2 U' F2
U2 L2 F' D L2 R U'
U2 L2 F' D R L2 U'
U2 L2 F' D2 R U' F2
F' L2 B' L2 R U' F
F' L2 B' R L2 U' F
F' L2 B' R U B' U2
U' L2 B2 U' F' R U'
F' R L2 D B' L2 U'
F' R L2 D2 B' U' F2
F' R L2 B' L2 U' F
F' R L2 B' U B' U2
F' R U B2 U F U
F' R U2 D' R2 F U
F' R U2 D' F R2 U
F' R U2 D2 F U F
F' R U2 F U D2 F2
F' R U2 F U' B2 U2
F' R U2 F D' R2 U
F' R U2 F D2 U F2
F' R D L2 D B' U'
F' R D L2 D' B' U'
F' R D L2 D2 B' U'
F' R D L2 B' U' D
F' R D L2 B' U' D'
F' R D L2 B' U' D2
F' R D L2 B' D U'
F' R D L2 B' D' U'
F' R D L2 B' D2 U'
F' R D B L2 B' U'
F' R D B' L2 B' U'
F' R D B2 L2 B' U'
F' R D' U2 R2 F U
F' R D' U2 F R2 U
F' R D2 L2 B' U' F2
F' R D2 U2 F U F
F' R B' L2 B' U' F
F' R B2 U2 F U F'
D R' U D F2 B R'
D R' U D B R' F2
D R' U D B F2 R'
F' R' D L2 B' U' B'
L' U' B2 U' F' R U'
D R' D U F2 B R'
D R' D U B R' F2
D R' D U B F2 R'
L2 U' B2 U' F' R U'
L U' B2 U' F' R U'
D' R2 L U B' D' R2
D' R2 L D B U B2
D' R2 L D' B U B2
D' R2 L D2 B U B2
D' R2 L B L U B2
D' R2 L B L' U B2
D' R2 L B L2 U B2
D' R2 L B U B2 D
D' R2 L B U B2 D'
D' R2 L B U B2 D2
D' R2 L B D L2 U
D' R2 L' B L2 U B'
D' R2 L' B U' F U2
D' R2 L2 B L' U B'
L' U2 F' R U B2 U2
L' U2 F' R U' D2 F2
L' U2 F' R D L2 U'
L' U2 F' R D2 U' F2
L2 U2 F' R U B2 U2
L2 U2 F' R U' D2 F2
L' U2 F' D L2 R U'
L2 U2 F' R D L2 U'
L' U2 F' D R L2 U'
L2 U2 F' R D2 U' F2
L' U2 F' D2 R U' F2
L2 U2 F' D L2 R U'
L2 U2 F' D R L2 U'
L2 U2 F' D2 R U' F2
L U2 F' R U B2 U2
L U2 F' R U' D2 F2
L U2 F' R D L2 U'
L U2 F' R D2 U' F2
L U2 F' D L2 R U'
L U2 F' D R L2 U'
L U2 F' D2 R U' F2
F' R2 D L2 R' B' U'
F' R2 D R' L2 B' U'
D' R2 D' B U2 R' U'
D' R2 D' B' L B2 U
D' R2 B L U D B'
D' R2 B L U D' B'
D' R2 B L U D2 B'
D' R2 B L U B' D
D' R2 B L U B' D'
D' R2 B L U B' D2
D' R2 B L D U B'
D' R2 B L D' U B'
D' R2 B L D2 U B'
D' R2 B L' U' F U2
D' R2 B U L B' L'
D2 R2 B U2 R' U' F2
D' R2 B' L B2 U B
D2 R2 B' L B2 U F2
D' R2 B2 L U B' R'
D' R2 B2 D' B' L U
U2 D L2 D' F' R U'
U2 D L2 F' R' U' B
D U R' D F2 B R'
D U R' D B R' F2
D U R' D B F2 R'
U D R' D F2 B R'
U D R' D B R' F2
U D R' D B F2 R'
L' D' L R2 B U B2
