B L R2 U' R U2
B L R2 F2 U L'
B R2 L U' R U2
B R2 L F2 U L'
B R2 F2 L U L2
B L R D' R F2 U
B L R D2 R U L2
B L R2 U F2 L' F2
B L R2 U' R U2 D
B L R2 U' R U2 D'
B L R2 U' R U2 D2
B L R2 U' R D U2
B L R2 U' R D' U2
B L R2 U' R D2 U2
B L R2 U' D R U2
B L R2 U' D' R U2
B L R2 U' D2 R U2
B L R2 D U' R U2
B L R2 D F2 U L'
B L R2 D' U' R U2
B L R2 D' F2 U L'
B L R2 D2 U' R U2
B L R2 D2 F2 U L'
B L R2 F2 U L' D
B L R2 F2 U L' D'
B L R2 F2 U L' D2
B L R2 F2 U D L'
B L R2 F2 U D' L'
B L R2 F2 U D2 L'
B L R2 F2 D U L'
B L R2 F2 D' U L'
B L R2 F2 D2 U L'
B L U' R' U R' U
B L U' D R' B2 U2
B L U' D B2 U2 L
B L U' D' R' U2 F2
B' L U' B2 L R2 U
B' L U' B2 R2 L U
B L D U' R' B2 U2
B L D U' B2 U2 L
B L D' R2 U F2 L'
B L D' U' R' U2 F2
B L F R2 U' R U2
B L F R2 F2 U L'
B L F' R2 U' R U2
B L F' R2 F2 U L'
B L F2 R2 U' R U2
B L F2 R2 F2 U L'
B' L B2 L R2 U L'
B' L B2 R2 L U L'
B L' R2 F2 L2 U L
B L' U D' F2 B2 L
B L' U D' B2 L F2
B L' U D' B2 F2 L
B L' D' U F2 B2 L
B L' D' U B2 L F2
B L' D' U B2 F2 L
U' L' B' L D' R2 F2
U' L' B' L D' F2 R2
U' L' B' D' L R2 F2
U' L' B' D' L F2 R2
U' L' B' D' R2 L F2
U' L' B' D' R2 F2 L
U' L' B' D' F2 L R2
U' L' B' D' F2 R2 L
B' L' B2 L R2 U L
B' L' B2 R2 L U L
B' L2 B2 L R2 U L2
B' L2 B2 R2 L U L2
B R L D' R F2 U
B R L D2 R U L2
B R D' L R F2 U
B R D' R L F2 U
B R D' R F2 L U
B R D2 L R U L
B R D2 R L U L
B R' U L R' U R
B R' U R' L U R
B R2 L U F2 L' F2
B R2 L U' R U2 D
B R2 L U' R U2 D'
B R2 L U' R U2 D2
B R2 L U' R D U2
B R2 L U' R D' U2
B R2 L U' R D2 U2
B R2 L U' D R U2
B R2 L U' D' R U2
B R2 L U' D2 R U2
B R2 L D U' R U2
B R2 L D F2 U L'
B R2 L D' U' R U2
B R2 L D' F2 U L'
B R2 L D2 U' R U2
B R2 L D2 F2 U L'
B R2 L F2 U L' D
B R2 L F2 U L' D'
B R2 L F2 U L' D2
B R2 L F2 U D L'
B R2 L F2 U D' L'
B R2 L F2 U D2 L'
B R2 L F2 D U L'
B R2 L F2 D' U L'
B R2 L F2 D2 U L'
B R2 L' F2 L2 U L
B R2 U' R U L U
B R2 D L U' R U2
B R2 D L F2 U L'
B R2 D F2 L U L2
B R2 D' L U' R U2
B R2 D' L F2 U L'
B R2 D' F2 L U L2
B R2 D2 L U' R U2
B R2 D2 L F2 U L'
B R2 D2 F2 L U L2
B R2 F L F U L'
B R2 F' L F' U L'
B' R2 F2 L' B2 U L2
B R2 F2 L U L2 D
B R2 F2 L U L2 D'
B R2 F2 L U L2 D2
B R2 F2 L D F2 U
B R2 F2 L F U L2
B R2 F2 L F' U L2
B R2 F2 L F2 U L2
B R2 F2 U L' D' B2
B R2 F2 D L U L2
B R2 F2 D' L U L2
B R2 F2 D2 L U L2
B2 R2 B' L U' R' U2
B U L' D' F2 B2 L
B U L' D' B2 L F2
B U L' D' B2 F2 L
R D' R F' U R B
B U' R' U L R' U
B U' R' U R' L U
B2 U' R2 B' L F U
B2 U' B' L R2 F U
B2 U' B' L F R2 U
B2 U' B' R2 L F U
B D L U' R' B2 U2
B D L U' B2 U2 L
B D' L R2 U F2 L'
B D' L U' R' U2 F2
B' D' R' U' L R' F2
B' D' R' U' L F2 R'
B' D' R' U' R' L F2
B' D' R' U' R' F2 L
B' D' R' U' F2 L R'
B' D' R' U' F2 R' L
B' D' R2 F2 L D' B2
B D' R2 L U F2 L'
B' D2 R' F2 L2 U' L'
D' B L R F' U F'
L' B L R2 U' R U2
L' B L R2 F2 U L'
L2 B L R2 U' R U2
L2 B L R2 F2 U L'
L B L R2 U' R U2
L B L R2 F2 U L'
D' B R L F' U F'
B' D2 F2 L2 R' U' L'
B' D2 F2 R' L2 U' L'
D' B R F' L U F'
L' B R2 L U' R U2
L' B R2 L F2 U L'
L2 B R2 L U' R U2
L2 B R2 L F2 U L'
L' B R2 F2 L U L2
U2 B R2 U' R U2 B
L2 B R2 F2 L U L2
L B R2 L U' R U2
L B R2 L F2 U L'
U B R2 U' R F' U2
L B R2 F2 L U L2
F' B L R2 U' R U2
F' B L R2 F2 U L'
F2 B L R2 U' R U2
F2 B L R2 F2 U L'
B F L R2 U' R U2
B F L R2 F2 U L'
F B L R2 U' R U2
F B L R2 F2 U L'
F' B R2 L U' R U2
F' B R2 L F2 U L'
F2 B R2 L U' R U2
F2 B R2 L F2 U L'
F' B R2 F2 L U L2
F2 B R2 F2 L U L2
B F R2 L U' R U2
B F R2 L F2 U L'
F B R2 L U' R U2
F B R2 L F2 U L'
B F R2 F2 L U L2
U' B' L D' F2 R2 B
F B R2 F2 L U L2
B F' L R2 U' R U2
B F' L R2 F2 U L'
U' B' D' L F2 R2 B
R2 B' U2 F' R' U' L
B F' R2 L U' R U2
B F' R2 L F2 U L'
B F' R2 F2 L U L2
B F2 L R2 U' R U2
B F2 L R2 F2 U L'
B F2 R2 L U' R U2
B F2 R2 L F2 U L'
B F2 R2 F2 L U L2
