U' F U' L B' L
U' F U' B' L B'
U' F B' U' L B'
U' B' F U' L B'
B' L R2 D F' R B'
B' L R2 D F' B' R
B' L R2 D B' F' R
B' L R2 B' D F' R
F' L U' F2 U' B' L
F2 L U' F' U' B' L
F' L U2 B' L D R2
F' L U2 B' D L R2
F' L U2 B' D R2 L
B' L D R2 F' R B'
B' L D R2 F' B' R
B' L D R2 B' F' R
F' L B' L D R2 F'
U2 L B' L U' B' U
F' L B' D L R2 F'
F' L B' D R2 L F'
F' L B' D R2 F' L
U2 L B2 D' B L R'
U2 L B2 D' B R' L
U L' U L2 B' L R'
U L' U L2 B' R' L
U L2 B' L' U B' L2
L2 U B L B2 U L
L2 U B' U2 R' U' L
U' R F U' L B' L
U' R F U' B' L B'
U' R F B' U' L B'
D2 R F' R U' F2 U'
D2 R F' R U2 D R2
D2 R F' R D U2 R2
D2 R F' R D' L2 U2
D2 R F' U' F2 U' L'
D2 R F' D R U2 R
D2 R F' D' L2 R U2
D2 R F' D' R L2 U2
U' R B' F U' L B'
R' U' F U' L B' L
R' U' F U' B' L B'
R' U' F B' U' L B'
R2 U' F U' L B' L
R2 U' F U' B' L B'
R U' F U' L B' L
R U' F U' B' L B'
R2 U' F B' U' L B'
R U' F B' U' L B'
D2 R' U' F U' L' B
D2 R' U' F U' B L'
D' R' U' F B R' U'
D' R' U' B R' F U'
D' R' U' B F R' U'
R' U' B' F U' L B'
R2 U' B' F U' L B'
R U' B' F U' L B'
U' R' F U' L B' L
U' R' F U' B' L B'
U' R' F B' U' L B'
U' R' B' F U' L B'
B' R2 L D F' R B'
B' R2 L D F' B' R
B' R2 L D B' F' R
B' R2 L B' D F' R
D2 R2 U' F U' L' B'
L U2 B' L U' B' U
L U2 B2 D' B L R'
L U2 B2 D' B R' L
U' R2 F U' L B' L
B' R2 F U' L F2 B'
B' R2 F U' L B' F2
B' R2 F U' F2 L B'
U' R2 F U' B' L B'
U' R2 F B' U' L B'
B' R2 F' L D R2 B'
B' R2 F' L D B' R2
B' R2 F' L B' D R2
U' R2 B' F U' L B'
D U L' F L' B' U
U D L' F L' B' U
U' D F U2 L' F U
U' D' R' F B R' U'
D' U' R' F B R' U'
D2 U' R' F U' L' B
D2 U' R' F U' B L'
U' D' R' B R' F U'
D' U' R' B R' F U'
U' D' R' B F R' U'
D' U' R' B F R' U'
F U' L B' L D F2
D' U' F R' B R' U'
U' D' F R' B R' U'
D2 U' F R' U' L' B
D2 U' F R' U' B L'
D' U' F B R' B U'
U' D' F B R' B U'
D U' F U2 L' F U
D' U' B R' F B U'
U' D' B R' F B U'
D' U' B R' B F U'
U' D' B R' B F U'
U' D' B F R' B U'
D' U' B F R' B U'
F2 U' F' U' L B' L
F2 U' F' U' B' L B'
F2 U' F' B' U' L B'
F' U' F2 U' L B' L
F' U' F2 U' B' L B'
F' U' F2 B' U' L B'
F' U' B' F2 U' L B'
F2 U' B' F' U' L B'
U' D2 R' F U' L' B
U' D2 R' F U' B L'
F' U2 L B' L D R2
U' D2 F R' U' L' B
F' U2 L B' D L R2
F' U2 L B' D R2 L
U' D2 F R' U' B L'
U2 F L U' F' B' L
U2 F L U' B' L F'
U2 F L U' B' F' L
L' F L' U B' U L
U' F R U' L B' L
U' F R U' B' L B'
U' F R B' U' L B'
U' F R' U' L B' L
U' F R' U' B' L B'
U' F R' B' U' L B'
U' F R2 U' L B' L
U' F R2 U' B' L B'
U' F R2 B' U' L B'
F' U2 B' L D R2 B'
F' U2 B' L D B' R2
F' U2 B' L B' D R2
U' F U' L B' L D
U' F U' L B' L D'
U' F U' L B' L D2
U' F U' L B' D L
U' F U' L B' D' L
U' F U' L B' D2 L
L' F U B' U L R'
L' F U B' U R' L
F U2 B' L B' D' R2
U' F U' B' L D B'
U' F U' B' L D' B'
U' F U' B' L D2 B'
U' F U' B' L B' D
U' F U' B' L B' D'
U' F U' B' L B' D2
U2 F U' L F' B' L
U2 F U' L B' L F'
U2 F U' L B' F' L
U' F U2 L U B' L
U2 F U' F' L B' L
U2 F U' F' B' L B'
U2 F U' B' L F' B'
U2 F U' B' L B' F'
U2 F U' B' F' L B'
D F U2 L' F U F'
U' F D' R' B R' U'
U' F D' B R' B U'
U' F B U' B2 L B'
U' F B' R U' L B'
U' F B' R' U' L B'
U' F B' R2 U' L B'
U' F B' U' L D B'
U' F B' U' L D' B'
U' F B' U' L D2 B'
U' F B' U' L B' D
U' F B' U' L B' D'
U' F B' U' L B' D2
U2 F B' U' L F' B'
U2 F B' U' L B' F'
U2 F B' U' F' L B'
D2 F' R U2 D R2 B
D2 F' R D U2 R2 B
D2 F' R D F' U2 R2
D2 F' R D' L2 F' U2
D2 F' R D' F' L2 U2
D2 F' R F' U' F' U'
U' B F U' B2 L B'
B' F R2 U' L F' B'
B' F R2 U' L B' F'
B' F R2 U' F' L B'
B' F U' L B' D2 F2
U2 B' L D' B R' B2
U2 B' L B2 D' B R'
U' B' R F U' L B'
U B' L' U L2 B' R'
U' B' R' F U' L B'
U' B' R2 F U' L B'
B' F' L D R2 F' B'
B' F' L D R2 B' F'
F' B' L D R2 F' B'
F' B' L D R2 B' F'
U2 B' U F U' L B'
L B' R2 D L F' R
L B' R2 D F' L R
L B' R2 D F' R L
U B' U2 F U' L B'
L B' D L R2 F' R
L B' D R2 L F' R
L B' D R2 F' L R
L B' D R2 F' R L
U' B' F R U' L B'
U' B' F R' U' L B'
U' B' F R2 U' L B'
U' B' F U' L D B'
U' B' F U' L D' B'
U' B' F U' L D2 B'
U' B' F U' L B' D
U' B' F U' L B' D'
U' B' F U' L B' D2
F B' R2 U' L F' B'
F B' R2 U' L B' F'
F B' R2 U' F' L B'
U2 B' F U' L F' B'
U2 B' F U' L B' F'
U2 B' F U' F' L B'
F B' U' L B' D2 F2
