R' L F B' D L2
R' L B' D F L2
R' L B' F D L2
L R' F B' D L2
L R' B' D F L2
L R' B' F D L2
R' U B L U' B'
L D R' F B' L
L D R' B' F L
L D F R' B' L
L D' R' F B' L'
L D' R' B' F L'
L D' F R' B' L'
L F R' B' D L2
L F D R' B' L
R' L U B U' F B2
R' L U B U' B2 F
F' L R' F B' D L2
D2 L R' F B D L2
F2 L R' F B' D L2
U2 L R' F' B' D L2
F L R' F B' D L2
D2 L R' B D F L2
F' L R' B' D F L2
D2 L R' B F D L2
F' L R' B' F D L2
U2 L R' B' D L2 F'
U2 L R' B' D F' L2
U2 L R' B' F' D L2
F2 L R' B' D F L2
F2 L R' B' F D L2
F L R' B' D F L2
F L R' B' F D L2
R' L D F B' D L2
R' L D B' D F L2
R' L D B' F D L2
R' L D' F B' D L2
R' L D' B' D F L2
R' L D' B' F D L2
B2 L U2 D F B' L
B2 L U2 D B' F L
B2 L U2 D' F B' L'
B2 L U2 D' B' F L'
B2 L U2 F D B' L
B2 L U2 B' D' F L'
R' L D2 F B' D L2
R' L D2 B' D F L2
R' L D2 B' F D L2
F' L D R' F B' L
F' L D R' B' F L
U2 L D R' F' B' L
U2 L D R' B' L F'
F2 L D R' F B' L
U2 L D R' B' F' L
F2 L D R' B' F L
F L D R' F B' L
F L D R' B' F L
F' L D F R' B' L
B2 L D U2 F B' L
B2 L D U2 B' F L
F2 L D F R' B' L
F L D F R' B' L
B L D F B' L R'
B L D F B' R' L
R' L F U B U' B2
L R F R2 D' B' L2
L R F R2 B' D' L2
B L D B' R' F L
R' L F D B' D L2
B L D B' F L R'
R L F R2 D' B' L2
B L D B' F R' L
R L F R2 B' D' L2
R' L F D' B' D L2
R' L F D2 B' D L2
R' L F B' L D L2
R' L F B' L' D L2
R' L F B' L2 D L2
R' L F B' U B2 U'
R' L F B' D L2 D
R' L F B' D L2 D'
R' L F B' D L2 D2
F' L D' R' F B' L'
F' L D' R' B' F L'
F2 L D' R' F B' L'
F2 L D' R' B' F L'
F L D' R' F B' L'
L R F B' R2 D' L2
F L D' R' B' F L'
R L F B' R2 D' L2
F' L D' F R' B' L'
B2 L D' U2 F B' L'
B2 L D' U2 B' F L'
F2 L D' F R' B' L'
F L D' F R' B' L'
B L D' F B' L' R'
B L D' F B' R' L'
L R F' U R2 F2 B'
L R F' U R2 B' F2
L R F' U F2 R2 B'
L R F' U F2 B' R2
L R F' U B' R2 F2
L R F' U B' F2 R2
B L D' B' R' F L'
B L D' B' F L' R'
B L D' B' F R' L'
R L F' U R2 F2 B'
R L F' U R2 B' F2
R L F' U F2 R2 B'
R L F' U F2 B' R2
R L F' U B' R2 F2
R L F' U B' F2 R2
D' L F L' D' R' B
R' L F2 B' D L2 F'
R' L F2 B' D F' L2
D2 L F R' B D L2
F' L F R' B' D L2
F2 L F R' B' D L2
F L F R' B' D L2
F' L F D R' B' L
D' L F D' L' R' B
D' L F D' R' L' B
D' L F D' R' B L'
F2 L F D R' B' L
F L F D R' B' L
B L F D B' L R'
B L F D B' R' L
R' L B' L2 D L2 F
R' L B' U B2 U' F
R' L B' D F L2 D
R' L B' D F L2 D'
R' L B' D F L2 D2
R' L B' D F' L2 F2
R' L B' D F2 L2 F'
R' L B' D' F D2 L2
R' L B' F L D L2
R' L B' F L' D L2
R' L B' F L2 D L2
R' L B' F U B2 U'
R' L B' F D L2 D
R' L B' F D L2 D'
R' L B' F D L2 D2
R' L B' F2 D L2 F'
R' L B' F2 D F' L2
L R B' F R2 D' L2
R L B' F R2 D' L2
L R' U B U' F B2
L R' U B U' B2 F
B L B' D' R' F L'
B L B' D' F L' R'
B L B' D' F R' L'
L R' D F B' D L2
L R' D B' D F L2
L R' D B' F D L2
L R' D' F B' D L2
L R' D' B' D F L2
L R' D' B' F D L2
L R' D2 F B' D L2
L R' D2 B' D F L2
L R' D2 B' F D L2
L R' F U B U' B2
L R' F D B' D L2
L R' F D' B' D L2
L R' F D2 B' D L2
L R' F B' L D L2
L R' F B' L' D L2
L R' F B' L2 D L2
L R' F B' U B2 U'
L R' F B' D L2 D
L R' F B' D L2 D'
L R' F B' D L2 D2
L R' F2 B' D L2 F'
L R' F2 B' D F' L2
L R' B' L2 D L2 F
L R' B' U B2 U' F
L R' B' D F L2 D
L R' B' D F L2 D'
L R' B' D F L2 D2
L R' B' D F' L2 F2
L R' B' D F2 L2 F'
L R' B' D' F D2 L2
L R' B' F L D L2
L R' B' F L' D L2
L R' B' F L2 D L2
L R' B' F U B2 U'
L R' B' F D L2 D
L R' B' F D L2 D'
L R' B' F D L2 D2
L R' B' F2 D L2 F'
L R' B' F2 D F' L2
R' U L B L U' B2
L U R' F B' D L2
L U R' B' D F L2
L U R' B' F D L2
L U D R' F B' L
L U D R' B' F L
L U D F R' B' L
R' U D' B L R' U'
R' U D' B R' L U'
L U D' R' F B' L'
L U D' R' B' F L'
L U D' F R' B' L'
L U F R' B' D L2
L U F D R' B' L
R' U B L R U' B'
R' U B L R' U' B'
R' U B L R2 U' B'
R' U B L U' D B'
R' U B L U' D' B'
R' U B L U' D2 B'
R' U B L U' B' D
R' U B L U' B' D'
R' U B L U' B' D2
R' U B L D U' B'
R' U B L D' U' B'
R' U B L D2 U' B'
R' U B R L U' B'
R' U B R' L U' B'
R' U B R2 L U' B'
L U' R' F B' D L2
L U' R' B' D F L2
L U' R' B' F D L2
L U' D R' F B' L
L U' D R' B' F L
L U' D F R' B' L
L U' D' R' F B' L'
L U' D' R' B' F L'
D2 R' L F B D L2
L U' D' F R' B' L'
F' R' L F B' D L2
D2 R' L B D F L2
D2 R' L B F D L2
F2 R' L F B' D L2
F' R' L B' D F L2
F' R' L B' F D L2
U2 R' L F' B' D L2
F2 R' L B' D F L2
F2 R' L B' F D L2
U2 R' L B' D L2 F'
U2 R' L B' D F' L2
U2 R' L B' F' D L2
F R' L F B' D L2
F R' L B' D F L2
F R' L B' F D L2
L U' F R' B' D L2
L U' F D R' B' L
F' R' U B L U' B'
F2 R' U B L U' B'
F R' U B L U' B'
D2 R' D L F L' B
D2 R' D L F B L'
D2 R' D L B F L'
D2 R' D B L F L'
D2 R' D' B' L F B2
D2 R' D' B' L B2 F
U2 R' F' L B' D L2
D2 R' B D L F L'
L U2 R' F B' D L2
L U2 R' B' D F L2
L U2 R' B' F D L2
D R' B' D' L F B'
D R' B' D' L B' F
D2 R' B2 D' B' L F
L U2 D R' F B' L
L U2 D R' B' F L
L U2 D F R' B' L
L U2 D' R' F B' L'
L U2 D' R' B' F L'
L U2 D' F R' B' L'
L U2 F R' B' D L2
L U2 F D R' B' L
L' D L2 R' F B' L
L' D L2 R' B' F L
L' D L2 F R' B' L
L' D R' L2 F B' L
L' D R' L2 B' F L
L D R F R2 B' L
L D R F B' L R2
L D R F B' R2 L
L D R B' R2 F L
L D R B' F L R2
L D R B' F R2 L
L D R' D2 F B' L'
L D R' D2 B' F L'
L D R' F B' L D
L D R' F B' L D'
L D R' F B' L D2
L D R' F B' D L
L D R' F B' D' L
L D R' F B' D2 L
L D R' F' B' L F2
L D R' F2 B' L F'
L D R' B' D F L
L D R' B' D' F L
L D R' B' D2 F L
L D R' B' F L D
L D R' B' F L D'
L D R' B' F L D2
L D R' B' F D L
L D R' B' F D' L
L D R' B' F D2 L
L D R' B' F' L F2
L D R' B' F2 L F'
L D R2 B' R F L
L D U R' F B' L
L D U R' B' F L
L D U F R' B' L
L D U' R' F B' L
L D U' R' B' F L
L D U' F R' B' L
L D U2 R' F B' L
L D U2 R' B' F L
L D U2 F R' B' L
L D F R B' L R2
L D F R B' R2 L
L D F R' B' L D
L D F R' B' L D'
L D F R' B' L D2
L D F R' B' D L
L D F R' B' D' L
L D F R' B' D2 L
L D F R2 B' L R
L D F R2 B' R L
L D F' R' F2 B' L
L D F' R' B' L F2
L D F' R' B' F2 L
L' D' L2 R' F B' L'
L' D' L2 R' B' F L'
L' D' L2 F R' B' L'
L' D' R' L2 F B' L'
L' D' R' L2 B' F L'
L D' R F R2 B' L'
L D' R F B' L' R2
L D' R F B' R2 L'
L D' R B' R2 F L'
L D' R B' F L' R2
L D' R B' F R2 L'
L D' R' D2 F B' L
L D' R' D2 B' F L
L D' R' F D B' L'
L D' R' F D' B' L'
L D' R' F D2 B' L'
L D' R' F B L' B2
L D' R' F B' L' D
L D' R' F B' L' D'
L D' R' F B' L' D2
L D' R' F B' D L'
L D' R' F B' D' L'
L D' R' F B' D2 L'
L D' R' F B2 L' B
L D' R' B F L' B2
L D' R' B' F L' D
L D' R' B' F L' D'
L D' R' B' F L' D2
L D' R' B' F D L'
L D' R' B' F D' L'
L D' R' B' F D2 L'
R' D' U B L R' U'
R' D' U B R' L U'
L D' R' B2 F L' B
L D' R2 B' R F L'
L D' U R' F B' L'
L D' U R' B' F L'
L D' U F R' B' L'
L D' U' R' F B' L'
L D' U' R' B' F L'
L D' U' F R' B' L'
L D' U2 R' F B' L'
L D' U2 R' B' F L'
L D' U2 F R' B' L'
L D' F L' D2 R' B
L D' F R B' L' R2
L D' F R B' R2 L'
L D' F R' D B' L'
L D' F R' D' B' L'
L D' F R' D2 B' L'
L D' F R' B L' B2
L D' F R' B' L' D
L D' F R' B' L' D'
L D' F R' B' L' D2
L D' F R' B' D L'
L D' F R' B' D' L'
L D' F R' B' D2 L'
L D' F R' B2 L' B
L D' F R2 B' L' R
L D' F R2 B' R L'
L D' F D R' B' L'
L D' F D' R' B' L'
L D' F D2 R' B' L'
L D2 R' D F B' L'
L D2 R' D B' F L'
L D2 R' D' F B' L
L D2 R' D' B' F L
L D2 R' F D' B' L
L D2 R' B' D F L'
L D2 F R' D' B' L
L D2 F D' R' B' L
R' F L F B' D L2
R' F L B' D F L2
R' F L B' F D L2
L F R' U B U' B2
L F R' D B' D L2
L F R' D' B' D L2
L F R' D2 B' D L2
L F R' B' L D L2
L F R' B' L' D L2
L F R' B' L2 D L2
R' F U B L U' B'
L F R' B' U B2 U'
L F R' B' D L2 D
L F R' B' D L2 D'
L F R' B' D L2 D2
L F D R B' L R2
L F D R B' R2 L
L F D R' B' L D
L F D R' B' L D'
L F D R' B' L D2
L F D R' B' D L
L F D R' B' D' L
L F D R' B' D2 L
L F D R2 B' L R
L F D R2 B' R L
L F D' R' D2 B' L
L F D2 R' D' B' L
R' F' L F B' D L2
R' F' L B' D F L2
R' F' L B' F D L2
R F' L U R2 F B'
R F' L U R2 B' F
R F' L U F R2 B'
R F' L U F B' R2
R F' L U B' R2 F
R F' L U B' F R2
R' F' U B L U' B'
L F' R' F2 B' D L2
L F' R' B' F2 D L2
R' F2 L F B' D L2
R' F2 L B' D F L2
R' F2 L B' F D L2
R' F2 U B L U' B'
L F2 D F' R' B' L
R' B' L D F B' L2
R' B' L D B' F L2
R' B' L F D B' L2
R' B' L' D L2 F B'
R' B' L' D L2 B' F
