D L2 R U2 F'
D R L2 U2 F'
D' L R B' U2 R
D' L B' R U2 R
D' L' R U2 R F
D L2 R U2 D F'
D L2 R U2 D' F'
D L2 R U2 D2 F'
D L2 R U2 F' D
D L2 R U2 F' D'
D L2 R U2 F' D2
D L2 R D U2 F'
D L2 R D' U2 F'
D L2 R D2 U2 F'
D L2 R B U2 F'
D L2 R B' U2 F'
D L2 R B2 U2 F'
D L2 R' B R2 U2
D L2 B R U2 F'
D L2 B' R U2 F'
D L2 B2 R U2 F'
D' R L B' U2 R
D' R L' U2 R F
D R L2 U2 D F'
D R L2 U2 D' F'
D R L2 U2 D2 F'
D R L2 U2 F' D
D R L2 U2 F' D'
D R L2 U2 F' D2
D R L2 D U2 F'
D R L2 D' U2 F'
D R L2 D2 U2 F'
D R L2 B U2 F'
D R L2 B' U2 F'
D R L2 B2 U2 F'
D' R U2 D2 R F'
D R U2 D2 F' R2
D R U2 F' D2 R2
D' R D2 U2 R F'
D R D2 U2 F' R2
D R B L2 U2 F'
D R B' L2 U2 F'
D R B2 L2 U2 F'
D R' L2 B R2 U2
D R' B L2 R2 U2
D R' B R2 L2 U2
L' D L2 R U2 F'
L' D R L2 U2 F'
R2 D L2 R' B U2
L D L2 R U2 F'
L2 D L2 R U2 F'
L D R L2 U2 F'
L2 D R L2 U2 F'
R2 D R' L2 B U2
R2 D R' B L2 U2
R D' L B' U2 R2
R D' L' U2 R2 F
R D' L' U2 F R2
U2 D' F2 L' R2 F
U2 D' F2 L' F R2
U2 D' F2 R2 L' F
D' U2 F2 L' R2 F
D' U2 F2 L' F R2
D' U2 F2 R2 L' F
D B L2 R U2 F'
D B R L2 U2 F'
D B' L2 R U2 F'
D B' R L2 U2 F'
D B2 L2 R U2 F'
D B2 R L2 U2 F'
D' L R D B' U2 R
D L R D L U2 F'
D' L R D' B' U2 R
D L R D' L U2 F'
D' L R D2 B' U2 R
D L R D2 L U2 F'
D' L R B' L U2 R
D' L R B' L' U2 R
D' L R B' L2 U2 R
D' L R B' U2 R D
D' L R B' U2 R D'
D' L R B' U2 R D2
D' L R B' U2 D R
D' L R B' U2 D' R
D' L R B' U2 D2 R
D' L R B' D U2 R
D' L R B' D' U2 R
D' L R B' D2 U2 R
D L R B2 U2 F' R'
R2 L D L2 R' B U2
R2 L D R' L2 B U2
R2 L D R' B L2 U2
L' R D' L B' U2 R2
L' R D' L' U2 R2 F
L' R D' L' U2 F R2
L2 R D' L B' U2 R2
L R D' L B' U2 R2
L2 R D' L' U2 R2 F
L2 R D' L' U2 F R2
L R D' L' U2 R2 F
L R D' L' U2 F R2
R L D' L B' U2 R2
R L D' L' U2 R2 F
R L D' L' U2 F R2
D2 L D' L2 R U2 F'
D2 L D' R L2 U2 F'
U2 L D' F2 L' R2 F
U2 L D' F2 L' F R2
U2 L D' F2 R2 L' F
D L D2 L R B' U2
D' L D2 L2 R U2 F
D L D2 L B' R U2
D' L D2 R L2 U2 F
D' L D2 R B' L2 U2
D L D2 R L B' U2
D' L D2 B' L2 R U2
D' L D2 B' R L2 U2
D' L B R B2 U2 R
D' L B' L R U2 R
D' L B' L' R U2 R
D' L B' L2 R U2 R
D' L B' R L U2 R
D' L B' R L' U2 R
D' L B' R L2 U2 R
D' L B' R U2 R D
D' L B' R U2 R D'
D' L B' R U2 R D2
D' L B' R U2 D R
D' L B' R U2 D' R
D' L B' R U2 D2 R
D' L B' R D U2 R
D' L B' R D' U2 R
D' L B' R D2 U2 R
D' L B' D2 L2 R U2
D' L B' D2 R L2 U2
D' L B2 R U2 R F'
D L B2 R U2 F' R2
D' L' R U2 R D F
D' L' R U2 R D' F
D' L' R U2 R D2 F
D' L' R U2 R F D
D' L' R U2 R F D'
D' L' R U2 R F D2
D' L' R U2 R' F R2
D' L' R U2 R2 F R'
D' L' R U2 D R F
D' L' R U2 D' R F
D' L' R U2 D2 R F
D' L' R D U2 R F
D' L' R D' U2 R F
D L' R U2 F2 R F
D' L' R D2 U2 R F
D L' R D L' U2 F'
D L' R D' L' U2 F'
D L' R D2 L' U2 F'
D' L' R B U2 R F
D' L' R B' U2 R F
R2 L' D L2 R' B U2
D' L' R B2 U2 R F
D L' R B L' U2 F'
D L' R B' L' U2 F'
R2 L' D R' L2 B U2
R2 L' D R' B L2 U2
D L' R B2 L' U2 F'
D L' R' B L' R2 U2
D L' R' B R2 L' U2
R L' D' L B' U2 R2
R L' D' L' U2 R2 F
R L' D' L' U2 F R2
D' L' U2 F2 L' F' R2
D L' U2 F2 L' R F'
D L' U2 F2 R L' F'
B' L' D R U2 F' R
D2 L' D' L2 R U2 F'
D2 L' D' R L2 U2 F'
U2 L' D' F2 L' R2 F
U2 L' D' F2 L' F R2
U2 L' D' F2 R2 L' F
D' L' D2 L2 R B' U2
D' L' D2 L2 B' R U2
D' L' D2 R L2 B' U2
D L' D2 L' R U2 F
D L' D2 R L' U2 F
D' L' F2 L' F' R2 B
D' L' B R U2 R F
D L' B L' R U2 F'
D L' B R L' U2 F'
L' R2 D L2 R' B U2
L' R2 D R' L2 B U2
L' R2 D R' B L2 U2
D' L' B' R U2 R F
L2 R2 D L2 R' B U2
R2 L2 D L2 R' B U2
D L' B' L' R U2 F'
L R2 D L2 R' B U2
L2 R2 D R' L2 B U2
R2 L2 D R' L2 B U2
L2 R2 D R' B L2 U2
D L' B' R L' U2 F'
R2 L2 D R' B L2 U2
L R2 D R' L2 B U2
L R2 D R' B L2 U2
D' L' B2 R U2 R F
D L' B2 L' R U2 F'
R L2 D' L B' U2 R2
D L' B2 R L' U2 F'
R L2 D' L' U2 R2 F
R L2 D' L' U2 F R2
D' L2 R U2 R' F' R2
B' L2 R U' F L' U'
D L2 R U' L U' F'
D L2 R U' L' U' F'
D L2 R U' L2 U' F'
D L2 R U2 L' F' L
D L2 R U2 L2 F' L2
D L2 R U2 D F' D
D L2 R U2 D F' D'
D L2 R U2 D F' D2
D L2 R U2 D' F' D
D L2 R U2 D' F' D'
D L2 R U2 D' F' D2
D L2 R U2 D2 F' D
D L2 R U2 D2 F' D'
