L' U R' D2 F L'
L' U D2 R' F L'
L' U D2 F L' R'
L' U D2 F R' L'
L' D2 U R' F L'
L' D2 U F L' R'
L' D2 U F R' L'
L' R U R2 D2 F L'
B2 L D F2 B' R' U2
B2 L D B' R' F2 U2
B2 L D B' F2 R' U2
B2 L D' B' R' U2 B'
L' R B' U R2 F L
L' R B' U F L R2
L' R B' U F R2 L
R2 L' U R D2 F L'
R L' U R2 D2 F L'
R2 L' U D2 R F L'
B2 L B' R' U L2 U
B2 L B' R' U2 D' B2
B2 L B' R' D F2 U2
B2 L B' R' D' U2 B2
B2 L B' U2 D' B2 L
B2 L B' D R' F2 U2
B2 L B' D F2 R' U2
B2 L B' D' R' U2 B2
B2 L B' D' U2 B2 L
U' L' U R' D2 F L'
U2 L' U R' D2 F L'
R2 L' D2 U R F L'
U' L' U D2 R' F L'
U' L' U D2 F L' R'
U' L' U D2 F R' L'
U2 L' U D2 R' F L'
U2 L' U D2 F L' R'
U2 L' U D2 F R' L'
U L' U R' D2 F L'
U L' U D2 R' F L'
U L' U D2 F L' R'
U L' U D2 F R' L'
U' L' D2 U R' F L'
U' L' D2 U F L' R'
U' L' D2 U F R' L'
R2 L' B' U R F L
U2 L' D2 U R' F L'
U2 L' D2 U F L' R'
U2 L' D2 U F R' L'
R L' B' U R2 F L
R L' B' U F L R2
R L' B' U F R2 L
U L' D2 U R' F L'
U L' D2 U F L' R'
U L' D2 U F R' L'
D L' F U2 L' U' R'
L' R2 U R D2 F L'
L' R2 U D2 R F L'
D L' F' R F2 U R2
B' L' B U R' F L2
B' L' B U F L2 R'
B' L' B U F R' L2
L' R2 D2 U R F L'
L' R2 B' U R F L
L' U R' D2 F L' D
L' U R' D2 F L' D'
L' U R' D2 F L' D2
L' U R' D2 F D L'
L' U R' D2 F D' L'
L' U R' D2 F D2 L'
L' U R' F B' L B
L' U R' B' F L B
L' U R2 D2 R F L'
L' U D R' D F L'
L' U D2 R F L' R2
L' U D2 R F R2 L'
L' U D2 R' F L' D
L' U D2 R' F L' D'
L' U D2 R' F L' D2
L' U D2 R' F D L'
L' U D2 R' F D' L'
L' U D2 R' F D2 L'
L' U D2 F L' R' D
L' U D2 F L' R' D'
L' U D2 F L' R' D2
L' U D2 F L' D R'
L' U D2 F L' D' R'
L' U D2 F L' D2 R'
L' U D2 F R' L' D
L' U D2 F R' L' D'
L' U D2 F R' L' D2
L' U D2 F R' D L'
L' U D2 F R' D' L'
L' U D2 F R' D2 L'
L' U D2 F D L' R'
L' U D2 F D R' L'
L' U D2 F D' L' R'
L' U D2 F D' R' L'
L' U D2 F D2 L' R'
L' U D2 F D2 R' L'
L' U F R' B' L B
L' U F B' L B R'
L' U B' F L B R'
R' U' L' U D2 F L'
R' U' L' D2 U F L'
B R' U L' U F R
L' U' B R' U2 F R
L' D U R' D F L'
F U L' R' F B' L
F U L' R' B' F L
F U L' F R' B' L
F U R' L' F B' L
F U R' L' B' F L
L' D' R F' U R2 F2
L' D' R F' U F2 R2
L2 D2 L U R' F L'
L2 D2 L U F L' R'
L2 D2 L U F R' L'
L' D2 R U R2 F L'
L' D2 R U F L' R2
L' D2 R U F R2 L'
L' D2 R2 U R F L'
L' D2 U R F L' R2
L' D2 U R F R2 L'
L' D2 U R' F L' D
L' D2 U R' F L' D'
L' D2 U R' F L' D2
L' D2 U R' F D L'
L' D2 U R' F D' L'
L' D2 U R' F D2 L'
L' D2 U F L' R' D
L' D2 U F L' R' D'
L' D2 U F L' R' D2
L' D2 U F L' D R'
L' D2 U F L' D' R'
L' D2 U F L' D2 R'
L' D2 U F R' L' D
L' D2 U F R' L' D'
L' D2 U F R' L' D2
L' D2 U F R' D L'
L' D2 U F R' D' L'
L' D2 U F R' D2 L'
L' D2 U F D L' R'
L' D2 U F D R' L'
L' D2 U F D' L' R'
L' D2 U F D' R' L'
L' D2 U F D2 L' R'
L' D2 U F D2 R' L'
L' D2 F' U F2 L' R'
L' D2 F' U F2 R' L'
R' B' L U' L2 U F
R' B' L' F L2 D' B2
R2 B' L' U R F L2
R B' L' U R2 F L2
R B' L' U F L2 R2
R B' L' U F R2 L2
R' B' U' L' U F L2
