F R' D' F' R2 B
R' F' U' L' B2 U
R' F' U' L' B2 U
R' F' U' B2 L' U
B2 L R' U L' F' B'
B2 L R' U L' B' F'
R' L B2 U L' F' B'
R' L B2 U L' B' F'
R' L' F' L D' R2 B2
R' L' F' L D' B2 R2
L' R' F' L D' R2 B2
L' R' F' L D' B2 R2
L R' B2 U L' F' B'
L R' B2 U L' B' F'
F R D' R2 D F' B2
F R D' R2 D B2 F'
F R D' R2 F' D B2
R2 U' R B2 U F' B'
R2 U' R B2 U B' F'
U' R B' R' B' U B'
B2 R' L U L' F' B'
B2 R' L U L' B' F'
F' R' U' L' B2 U F'
F' R' U' B2 L' U F'
R2 U' B2 R U F' B
R2 U' B2 R U B F'
F R' D F' B2 D2 R2
F R' D B2 D2 F' R2
F R' D B2 F' D2 R2
F R' D' F' R2 D B
F R' D' F' R2 D' B
F R' D' F' R2 D2 B
F R' D' F' R2 B D
F R' D' F' R2 B D'
F R' D' F' R2 B D2
F R' D' F' B R2 B
F R' D' F' B' R2 B
F R' D' F' B2 R2 B
F R' D' B F' R2 B
F R' D' B' F' R2 B
F R' D' B2 F' R2 B
D' R' F R' F2 D B2
D' R' F' R' U' L' U
D' R' F' U' L' U R'
B' R' F' U' B' L' U
D' R' F2 D R' F B
D' R' F2 D R' B F
D' R' F2 D F R' B
F R' F' D B2 D2 R2
F R' F' D' R2 D2 B2
F' R' B2 L' U L F'
F' R' B2 L' U F' L
D' R2 U' R U F' B
D' R2 U' R U B F'
R U2 B U L B U
D' R2 F U R U' F'
U' R2 B' R' B' U B2
B U R2 F' L' U' B'
D' U F' L' U' R2 B'
D' U F' L' U' B' R2
D2 U F' L' F' U' B'
R D' R2 F' U' L' U
F' U' L' B' R' B' U
R' D' F' R2 U' L' U
R' D' F' U' L' U R2
B' U' R B' R' U B2
B' U' R2 B' R' U B
U D' F' L' U' R2 B'
U D' F' L' U' B' R2
B' U' B' R' U' F' U2
F' U' B' R' B' L' U
F' U' B2 D L' U F
U D2 F' L' F' U' B'
D' F R' D F' R' B2
D' F R' F' D R' B2
D2 F R' F' D R2 B2
D2 F R' F' D B2 R2
U F U2 R B2 U B'
U F U2 B2 R U B
F2 D R D2 R2 F' B
F2 D R D2 R2 B F'
F2 D R' D2 F' B R2
F2 D R' D2 B F' R2
F2 D R' F' D2 B R2
F2 D R' F' B D2 R2
F2 D R' B D2 F' R2
F2 D R' B F' D2 R2
U F D2 F2 L' U' B'
R' F' L D' L' R2 B2
R' F' L D' L' B2 R2
R' F' L D' R2 L' B2
R' F' L D' R2 B2 L'
R' F' L D' B2 L' R2
R' F' L D' B2 R2 L'
U F' L' U' D' R2 B'
U F' L' U' D' B' R2
R' F' R U' L' B2 U
U F' L' U2 B2 U B
R' F' R U' B2 L' U
U F' L' D' U' R2 B'
U F' L' D' U' B' R2
U F' L' D2 F2 U' B'
R' F' R' U' L' B2 U
R' F' R' U' B2 L' U
D' F' R' F' D R' B
R' F' R2 U' L' B2 U
R' F' R2 U' B2 L' U
R' F' U D2 F2 R U'
R' F' U' L B2 L2 U
R' F' U' L' U D' R2
R' F' U' L' D' U R2
R' F' U' L' B2 U D
R' F' U' L' B2 U D'
R' F' U' L' B2 U D2
R' F' U' L' B2 D U
R' F' U' L' B2 D' U
R' F' U' L' B2 D2 U
R' F' U' D' L' U R2
R' F' U' B L' B U
R' F' U' B2 L' U D
R' F' U' B2 L' U D'
R' F' U' B2 L' U D2
R' F' U' B2 L' D U
R' F' U' B2 L' D' U
R' F' U' B2 L' D2 U
R' F' U' B2 D L' U
R' F' U' B2 D' L' U
R' F' U' B2 D2 L' U
R' F' D' R2 U' L' U
R' F' D' U' L' U R2
R' F' D2 U F2 R U'
U F' D' L' U' R2 B'
U F' D' L' U' B' R2
R' F' B U' L' B U
F' D' R' F' D R' B
R' F' B U' B L' U
F2 D' R' D2 F' R' B
F2 D' R' F' D2 R' B
U F' D2 L' F2 U' B'
R' F' B' U' B' L' U
F D' R' D F' R' B2
F D' R' F' D R' B2
D' F2 R' D F' R' B
D' F2 R' F' R' D B2
F D2 R' D F' R2 B2
F D2 R' D F' B2 R2
F D2 R' D B2 F' R2
R' B F' U' L' B U
R' B F' U' B L' U
B2 F U R U' R' F'
U' B' R B' R2 U B2
U' B' R' B' U' F' U2
B2 F' L' R' U L F'
B2 F' L' R' U F' L
B2 F' R' L' U L F'
B2 F' R' L' U F' L
B' F' U' B' L' R' U
B' F' U' B' R' L' U
F' B' U' B' L' R' U
F' B' U' B' R' L' U
R' B' F' U' B' L' U
R' B2 L U L' F' B'
R' B2 L U L' B' F'
F' B2 L' R' U L F'
F' B2 L' R' U F' L
L B2 R' U L' F' B'
L B2 R' U L' B' F'
F' B2 R' L' U L F'
F' B2 R' L' U F' L
U' B2 D' R U F' B
U' B2 D' R U B F'
F B2 U R U' R' F'
