L2 R' B' L U' R'
R' L2 B' L U' R'
L2 R B' L R2 U' R
L2 R B' R2 L U' R
L2 R' F B' L U' R'
L2 R' F' B' L U' R'
L2 R' F2 B' L U' R'
L2 R' B' L U' R' D
L2 R' B' L U' R' D'
L2 R' B' L U' R' D2
L2 R' B' L U' D R'
L2 R' B' L U' D' R'
L2 R' B' L U' D2 R'
L2 R' B' L D U' R'
L2 R' B' L D' U' R'
L2 R' B' L D2 U' R'
L2 R' B' L F U' R'
L2 R' B' L F' U' R'
L2 R' B' L F2 U' R'
L2 R' B' D L U' R'
L2 R' B' D' L U' R'
L2 R' B' D2 L U' R'
L2 R' B' F L U' R'
L2 R' B' F' L U' R'
L2 R' B' F2 L U' R'
R' L2 F B' L U' R'
U L2 R' F' B' L U'
U L2 R' B' L F' U'
U L2 R' B' F' L U'
R' L2 F' B' L U' R'
R' L2 F2 B' L U' R'
R' L2 B' L U' R' D
R' L2 B' L U' R' D'
R' L2 B' L U' R' D2
R' L2 B' L U' D R'
R' L2 B' L U' D' R'
R' L2 B' L U' D2 R'
R' L2 B' L D U' R'
R' L2 B' L D' U' R'
R' L2 B' L D2 U' R'
R' L2 B' L F U' R'
R' L2 B' L F' U' R'
R' L2 B' L F2 U' R'
L2 R2 B' L R U' R2
R2 L2 B' L R U' R2
R' L2 B' D L U' R'
L2 R2 B' R L U' R2
R' L2 B' D' L U' R'
R2 L2 B' R L U' R2
R' L2 B' D2 L U' R'
R L2 B' L R2 U' R
R' L2 B' F L U' R'
R' L2 B' F' L U' R'
R' L2 B' F2 L U' R'
R L2 B' R2 L U' R
L2 U R' F' B' L U'
L2 U R' B' L F' U'
L2 U R' B' F' L U'
L2 U' R' B' L F U'
U R' L2 F' B' L U'
U R' L2 B' L F' U'
U R' L2 B' F' L U'
B R' F U' L F U2
R' U2 D' F U R F'
R' U2 F U D' R F'
R' U2 F D' U R F'
R' U2 F B R' U R2
R' U2 B R' F U R
R' U2 B F R' U R2
R' D' U2 F U R F'
L2 F R' B' L U' R'
B2 D F L B' R' U
L2 F' R' B' L U' R'
L2 F2 R' B' L U' R'
U2 B R' F U R B
B F R' U' L F U2
F B R' U' L F U2
L2 B' L U' D' R' B
L2 B' L D' U' R' B
B2 F D L B' R' U
L2 B' D L U' R' B'
L2 B' D' L U' R' B
F B2 D L B' R' U
