L' U F R2 B
U' L R2 D2 L2 F
U' L B' U2 B R2
U L B' U2 L' R2
U L B' U2 R2 L'
U' L' R2 D2 F L2
U' L' R2 F D2 L2
B' L' U F R2 B
B2 L' U F R2 B
B L' U F R2 B
U' L' U2 F R2 B
U L' U2 R2 F L
U L' U2 F L R2
U L' U2 F R2 L
U' L' F R2 D2 L2
U L' F L R2 B
U L' F R2 L B
L' U F R2 D B
L' U F R2 D' B
L' U F R2 D2 B
L' U F R2 B D
L' U F R2 B D'
L' U F R2 B D2
L' U F B R2 B
L' U F B' R2 B
L' U F B2 R2 B
L' U B F R2 B
L' U B' F R2 B
L' U B2 F R2 B
L' U' R2 D2 F L2
L' U' R2 F D2 L2
L U' R2 D2 L2 F
L' U' F R2 D2 L2
L U' B' U2 B R2
U' R' F2 L' R' F
U' R' F2 L' F R'
U' R' F2 R' L' F
U' R2 L D2 L2 F
U' R2 L' D2 F L2
U' R2 L' F D2 L2
L' B U F R2 B
L' B' U F R2 B
L' B2 U F R2 B
L' R U R D F B2
L' R U R D B2 F
L' R U R F D B2
U L R B' U2 L' R
U L R B' U2 R L'
U' L R2 U2 R2 B' U2
U' L R2 U2 B' R2 U2
U' L R2 D2 L2 D F
U' L R2 D2 L2 D' F
U' L R2 D2 L2 D2 F
U' L R2 D2 L2 F D
U' L R2 D2 L2 F D'
U' L R2 D2 L2 F D2
U' L R2 D2 F L2 F
U' L R2 D2 F' L2 F
U' L R2 D2 F2 L2 F
U' L R2 F D2 L2 F
L' R U2 R' U' R2 F
L' R U2 R' U' F R2
U' L R2 F' D2 L2 F
U' L R2 F2 D2 L2 F
L2 R U2 R' U' F' R2
B' L U' R2 D2 L2 F
B2 L U' R2 D2 L2 F
F2 L U' R2 D' L2 F
B L U' R2 D2 L2 F
B' L U' B' U2 B R2
B2 L U' B' U2 B R2
B L U' B' U2 B R2
U L U2 L2 R2 F L
U L U2 L2 F L R2
U L U2 L2 F R2 L
U L U2 R2 L2 F L
F2 L D' F2 U' L2 F
U L D2 L2 U2 F L
U' L D2 B' L2 U2 B
U L D2 B' L2 U2 L
U' L F R2 D2 L2 F
L' R B U R F B
L' R B U R B F
U' L F B' U2 B R2
U' L F' R2 D2 L2 F
U' L F' B' U2 B R2
U' L F2 R2 D2 L2 F
L2 R B2 L U R F
U' L F2 B' U2 B R2
R' L' U R' D F B2
R' L' U R' D B2 F
L' R' U R' D F B2
L' R' U R' D B2 F
L' R' U R' F D B2
R' L' U R' F D B2
R L' U R D F B2
R L' U R D B2 F
R L' U R F D B2
R' L' U F D R' B
L' R' U F D R' B
U' L B' L U2 B R2
U' L B' L' U2 B R2
U' L B' L2 U2 B R2
U L B' L U2 L2 R2
U L B' L U2 R2 L2
U L B' L2 U2 L R2
U L B' L2 U2 R2 L
U L B' R U2 L' R
U L B' R U2 R L'
U L B' R' U2 L' R'
U L B' R' U2 R' L'
U' L B' U2 B R2 D
U' L B' U2 B R2 D'
U' L B' U2 B R2 D2
U' L B' U2 B' R2 B2
U' L B' U2 B2 R2 B'
U' L B' D2 L2 U2 B
U L B' U2 L' R2 D
U L B' U2 L' R2 D'
