F' D L2 F2 L' R
F' D L2 F2 R L'
F D L' F2 D2 R2
F D L2 F2 L R
F D L2 F2 R L
F' D F2 L' D2 R2
F D' L' D2 R2 F2
F D' L' D2 F2 R2
U2 L U' D' L B' U'
U2 L U2 F L' D F2
U2 L D' U' L B' U'
D' L B2 U' B U' B
F L' U L' U L' U2
F L' U L' F2 U' R
F L' U D L' F2 U'
F L' U D2 L' U' R2
F L' U2 L2 U' L U'
F L' D U L' F2 U'
F L' D2 R2 U L' U'
F L' D2 U L' U' R2
B2 L2 F U' L' R' B2
B2 L2 F U' R' L' B2
B2 L2 F U' R' B2 L'
D L2 F D' F L' R
D L2 F D' F R L'
D L2 F2 R U' F' U
F R D L' F2 D2 R2
F R D L2 F2 L R
F R D L2 F2 R L
F' R D' L B2 U2 B2
F R D' L' D2 R2 F2
F R D' L' D2 F2 R2
F' R D' B2 U2 R' B2
F R' D L' F2 D2 R2
F R' D L2 F2 L R
F R' D L2 F2 R L
F R' D' L' D2 R2 F2
F R' D' L' D2 F2 R2
F' R' D2 L2 D' F2 R
B2 R' F B2 D L' F2
B2 R' F' B2 D F2 L'
B2 R' B2 F D L' F2
B2 R' B2 F' D F2 L'
F R2 D L' F2 D2 R2
F R2 D L2 F2 L R
F R2 D L2 F2 R L
F R2 D' L' D2 R2 F2
F R2 D' L' D2 F2 R2
F' U L2 U L' R U2
F' U L2 U R L' U2
F' U L2 F2 U' L' R
F' U L2 F2 U' R L'
F U L2 U L' U2 L2
F U L2 U' L D2 R2
F U L2 F2 U' L R
F U L2 F2 U' R L
U2 D' L B2 U' B U'
F U B2 L2 U' L R'
F U B2 L2 U' R' L
D' U2 L B2 U' B U'
F' U2 L R U' L U'
F U2 L U' L U' L
F' U2 R L U' L U'
F' U2 R D L U2 F2
F' U2 R D' L B2 U2
F' U2 R D' B2 U2 R'
F' U2 D L R U2 F2
F' U2 D L U2 F2 L'
F' U2 D R L U2 F2
F' U2 D' L R B2 U2
F' U2 D' L B2 R U2
F' U2 D' R L B2 U2
F' U2 D' R B2 U2 R'
F U2 D L U2 L2 F2
F U2 D L U2 F2 L2
F' U2 D' B2 R U2 R2
F U2 D' L B2 U2 L2
L2 F L' U L F U'
L' F L' F2 D R F'
F U2 D' B2 U2 L' R'
F U2 D' B2 U2 R' L'
U F L2 U L' U2 L2
U F L2 U' L D2 R2
U F L2 F2 U' L R
U F L2 F2 U' R L
R' F D L' F2 D2 R2
R' F D L2 F2 L R
R' F D L2 F2 R L
F' D L' F2 D2 L' R2
F' D L' F2 D2 R2 L'
F D L F2 L2 D2 R2
R' F D' L' D2 R2 F2
R' F D' L' D2 F2 R2
R2 F D L' F2 D2 R2
F D L' R F2 D2 R2
R2 F D L2 F2 L R
R2 F D L2 F2 R L
F D L' R' F2 D2 R2
F D L' R2 F2 D2 R2
F' D L2 F2 L' R D
F' D L2 F2 L' R D'
F' D L2 F2 L' R D2
F' D L2 F2 L' D R
F' D L2 F2 L' D' R
F' D L2 F2 L' D2 R
F' D L2 F2 R L' D
F' D L2 F2 R L' D'
F' D L2 F2 R L' D2
F' D L2 F2 R D L'
F' D L2 F2 R D' L'
F' D L2 F2 R D2 L'
F' D L2 F2 D L' R
F' D L2 F2 D R L'
F' D L2 F2 D' L' R
F' D L2 F2 D' R L'
F' D L2 F2 D2 L' R
F' D L2 F2 D2 R L'
F D L' U2 L2 U2 F2
F2 D L2 F' L' F' R
F D L' D2 R2 D2 F2
F D L' F D2 R2 F
F D L' F D2 F R2
F D L' F' D2 F' R2
F D L' F2 R D2 R2
F D L' F2 R' D2 R2
F D L' F2 R2 D2 R2
F D L' F2 U2 L2 U2
F D L' F2 D2 R2 D
F D L' F2 D2 R2 D'
F D L' F2 D2 R2 D2
R F D L' F2 D2 R2
R2 F D' L' D2 R2 F2
R2 F D' L' D2 F2 R2
F D L2 R F2 L R
F D L2 R F2 R L
R F D L2 F2 L R
R F D L2 F2 R L
F D L2 R' F2 L R
F D L2 R' F2 R L
F D L2 R2 F2 L R
F D L2 R2 F2 R L
F D L2 F' L F' R
F D L2 F2 L R D
F D L2 F2 L R D'
F D L2 F2 L R D2
F D L2 F2 L D R
F D L2 F2 L D' R
F D L2 F2 L D2 R
F D L2 F2 R L D
F D L2 F2 R L D'
F D L2 F2 R L D2
D F D' F L' D2 R2
F D L2 F2 R D L
F D L2 F2 R D' L
F D L2 F2 R D2 L
F D L2 F2 D L R
F D L2 F2 D R L
F D L2 F2 D' L R
F D L2 F2 D' R L
F D L2 F2 D2 L R
F D L2 F2 D2 R L
R F D' L' D2 R2 F2
R F D' L' D2 F2 R2
F D R L' F2 D2 R2
F D R L2 F2 L R
F D R L2 F2 R L
F D R' L' F2 D2 R2
F D R' L2 F2 L R
F D R' L2 F2 R L
F D R2 L' F2 D2 R2
F D R2 L2 F2 L R
F D R2 L2 F2 R L
F' D U2 L R U2 F2
F' D U2 L U2 F2 L'
F' D U2 R L U2 F2
U F B2 L2 U' L R'
U F B2 L2 U' R' L
F D U2 L U2 L2 F2
F D U2 L U2 F2 L2
F2 D F' L' D2 F' R2
F2 D F' L' F' D2 R2
F' D F2 L' R D2 R2
F' D F2 L' R' D2 R2
F' D F2 L' R2 D2 R2
F' D F2 L' U2 L2 U2
F' D F2 L' D2 R2 D
F' D F2 L' D2 R2 D'
F' D F2 L' D2 R2 D2
F' D F2 R L' D2 R2
F' D F2 R' L' D2 R2
U F' L2 U L' R U2
U F' L2 U R L' U2
F' D F2 R2 L' D2 R2
F' D F2 U2 L U2 L2
F' D F2 D L' D2 R2
F' D F2 D' L' D2 R2
F' D F2 D2 L' D2 R2
U F' L2 F2 U' L' R
U F' L2 F2 U' R L'
F' D F2 B2 L' R' B2
F' D F2 B2 R' L' B2
F' D F2 B2 R' B2 L'
F D F2 U2 L R U2
F D F2 U2 R L U2
F' D B2 F2 L' R' B2
F' D B2 F2 R' L' B2
F' D B2 F2 R' B2 L'
F' D' L R B2 U2 B2
F D B2 L' R' F2 B2
F D B2 L' R' B2 F2
F D B2 L' F2 R' B2
F D B2 R' L' F2 B2
F D B2 R' L' B2 F2
F D B2 R' B2 L' F2
F' D' L B2 R U2 B2
R' F' D L2 F2 L' R
R' F' D L2 F2 R L'
F' D' L' D2 F2 L' R2
F' D' L' D2 F2 R2 L'
R' F' D F2 L' D2 R2
F D' L B2 U2 L2 B2
F D' L B2 U2 B2 L2
F' D' L2 D2 F2 L' R
F' D' L2 D2 F2 R L'
R2 F' D L2 F2 L' R
R2 F' D L2 F2 R L'
F D' L' R D2 R2 F2
F D' L' R D2 F2 R2
F D' L' R' D2 R2 F2
F D' L' R' D2 F2 R2
F D' L' R2 D2 R2 F2
F D' L' R2 D2 F2 R2
F D' L' U2 L2 B2 U2
F D' L' U2 B2 L2 U2
F' D' R L B2 U2 B2
F D' L' D2 R' F2 R'
F D' L' D2 R2 F2 D
F D' L' D2 R2 F2 D'
F D' L' D2 R2 F2 D2
F D' L' D2 F R2 F
F D' L' D2 F2 R2 D
F D' L' D2 F2 R2 D'
F D' L' D2 F2 R2 D2
R2 F' D F2 L' D2 R2
F D' L' F D2 R2 F2
F D' L' F D2 F2 R2
F D' L' F' D2 R2 F2
F D' L' F' D2 F2 R2
F D' L' F2 D2 R2 F2
F D' L' F2 D2 F2 R2
R F' D L2 F2 L' R
R F' D L2 F2 R L'
F' D' R B2 U2 R' B2
F D' L2 D2 F2 L R
F D' L2 D2 F2 R L
R F' D F2 L' D2 R2
F' D' R' D2 L2 F2 R
F D' R L' D2 R2 F2
F D' R L' D2 F2 R2
F D' R' L' D2 R2 F2
F D' R' L' D2 F2 R2
F D' R2 L' D2 R2 F2
F D' R2 L' D2 F2 R2
F' D' U2 L R B2 U2
F' D' U2 L B2 R U2
F' D' U2 R L B2 U2
F' D' U2 R B2 U2 R'
F' D' U2 B2 R U2 R2
F D' U2 L B2 U2 L2
F2 D' F' L' D2 R2 F2
F2 D' F' L' D2 F2 R2
F D' U2 B2 U2 L' R'
F D' U2 B2 U2 R' L'
F' D' F2 L' D2 R2 F2
F' D' F2 L' D2 F2 R2
F' D' B2 R U2 R2 B2
F' D' B2 R U2 B2 R2
F D' B2 U2 L' R' B2
F D' B2 U2 R' L' B2
F D' B2 U2 R' B2 L'
F' D2 L2 D' F2 L' R
F' D2 L2 D' F2 R L'
F D2 L' D' F2 D' R2
F D2 L' D2 R2 D F2
F D2 L2 D' F2 L R
F D2 L2 D' F2 R L
B2 F L2 U' L R' B2
B2 F L2 U' R' L B2
B2 F R' B2 D L' F2
U B2 L2 F U' L' R'
U B2 L2 F U' R' L'
F B2 L2 U' L R' B2
F B2 L2 U' R' L B2
F B2 R' B2 D L' F2
U B2 F L2 U' L R'
U B2 F L2 U' R' L
