F L' R' F' R U'
D2 R U2 B R' U
D R U2 B U F'
F R' L' F' R U'
D R' F' R2 U' F'
R U2 D2 B R' U
F2 U2 L' B' R' U
R D2 U2 B R' U
R' F L' R2 F2 U'
R' F L' F2 R2 U'
R F L' U2 B U
R' F R2 L' F2 U'
R' F' R2 U2 R' U
R F' U2 B R U
D2 L R U2 B R' U
D L R U2 B U F'
F L R' F' L2 R U'
D L R' F' R2 U' F'
F L R' F' R L2 U'
L' R U2 D2 B R' U
L2 R U2 D2 B R' U
L R U2 D2 B R' U
R L U2 D2 B R' U
U2 L U2 R F L' U'
L' R D2 U2 B R' U
L R D2 U2 B R' U
L2 R D2 U2 B R' U
R L D2 U2 B R' U
L' R F L' U2 B U
R' L F L' R2 F2 U'
R' L F L' F2 R2 U'
L R F L' U2 B U
L2 R F L' U2 B U
R' L F R2 L' F2 U'
R L F L' U2 B U
R' L F' R2 U2 R' U
L' R F' U2 B R U
L R F' U2 B R U
L2 R F' U2 B R U
R L F' U2 B R U
D2 L' R U2 B R' U
D' L' R U2 B U F
R L' U2 D2 B R' U
D L' R U2 B U F'
D' L' R' F' R2 U' F2
D L' R' F' R2 U' F'
F L' R' F' R U' D
F L' R' F' R U' D'
F L' R' F' R U' D2
F L' R' F' R D U'
F L' R' F' R D' U'
F L' R' F' R D2 U'
F L' R' F' D R U'
F L' R' F' D' R U'
F L' R' F' D2 R U'
F L' R2 F' R F' U'
R L' D2 U2 B R' U
R' L' F L' R2 F2 U'
R' L' F L' F2 R2 U'
L' R' F L' R2 F2 U'
L' R' F L' F2 R2 U'
R' L' F R2 L' F2 U'
L R' F L' R2 F2 U'
L2 R' F L' R2 F2 U'
L' R' F R2 L' F2 U'
L R' F L' F2 R2 U'
L2 R' F L' F2 R2 U'
R L' F L' U2 B U
L2 R' F R2 L' F2 U'
L R' F R2 L' F2 U'
F L' U' D B' R' B
R' L' F' R2 U2 R' U
F L' U' B' D R' B
L' R' F' R2 U2 R' U
L2 R' F' R2 U2 R' U
L R' F' R2 U2 R' U
R L' F' U2 B R U
F L' D R' F' U' B
F L' D U' B' R' B
F L' F U2 L' B' U
F L' F' R U2 B U
F L' F' R' F' R2 U'
R L2 U2 D2 B R' U
D2 L2 R U2 B R' U
D L2 R U2 B U F'
R' L2 F L' R2 F2 U'
R' L2 F L' F2 R2 U'
R L2 D2 U2 B R' U
R' L2 F R2 L' F2 U'
R L2 F L' U2 B U
D L2 R' F' R2 U' F'
F L2 R' F' L R U'
F L2 R' F' R L U'
R' L2 F' R2 U2 R' U
R L2 F' U2 B R U
F L2 D' L U' B' R'
D2 R L U2 B R' U
D R L U2 B U F'
D2 R L' U2 B R' U
D' R L' U2 B U F
D R L' U2 B U F'
D2 R L2 U2 B R' U
D R L2 U2 B U F'
D R U' F' U' B U
D' R U2 D' B R' U
D2 R U2 B R' U D
D2 R U2 B R' U D'
D2 R U2 B R' U D2
D2 R U2 B R' D U
D2 R U2 B R' D' U
D2 R U2 B R' D2 U
D2 R U2 B D R' U
D2 R U2 B D' R' U
D2 R U2 B D2 R' U
D R U2 D B U F'
D R U2 D' B U F'
D R U2 D2 B U F'
D R U2 B U D F'
D R U2 B U D' F'
D R U2 B U D2 F'
D R U2 B U F' D
D R U2 B U F' D'
D R U2 B U F' D2
D R U2 B D U F'
D R U2 B D' U F'
D R U2 B D2 U F'
D R D U2 B U F'
D' R D' U2 B R' U
D R D' U2 B U F'
D R D2 U2 B U F'
D2 R F U2 B R' U
D R F U2 B U F2
D2 R F' U2 B R' U
D2 R F2 U2 B R' U
D R F2 U2 B U F
F' R B U2 B' R' U'
B2 R B2 L2 F L' U'
R U' D R D' F' R
D R' L F' R2 U' F'
D' R' L' F' R2 U' F2
F R' L F' L2 R U'
F R' L F' R L2 U'
D R' L' F' R2 U' F'
F R' L' F' R U' D
F R' L' F' R U' D'
F R' L' F' R U' D2
F R' L' F' R D U'
F R' L' F' R D' U'
F R' L' F' R D2 U'
F R' L' F' D R U'
F R' L' F' D' R U'
F R' L' F' D2 R U'
D R' L2 F' R2 U' F'
F R' L2 F' L R U'
F R' L2 F' R L U'
R U' F' U' B R U
F' R' U2 R2 B L U
F' R' F R F2 L' U'
D R' F R2 F2 U' F
D' R' F' L' R2 U' F
D' R' F' R2 L' U' F
F' R' F' U2 L' R2 U
D R' F' L R2 U' F'
F' R' F' U2 R2 L' U
B2 R' F' R2 B2 L U'
D R' F' L' R2 U' F'
D R' F' L2 R2 U' F'
D R' F' R2 L U' F'
D R' F' R2 L' U' F'
D R' F' R2 L2 U' F'
D R' F' R2 U' D F'
D R' F' R2 U' D' F'
D R' F' R2 U' D2 F'
D R' F' R2 U' F' D
D R' F' R2 U' F' D'
D R' F' R2 U' F' D2
D R' F' R2 D U' F'
D R' F' R2 D' U' F'
D R' F' R2 D2 U' F'
F R' F' D R U' F'
F2 R' F2 R F L' U'
D R' F2 R2 F U' F2
R U2 D B R U F'
R U2 D2 B R' U D
R U2 D2 B R' U D'
R U2 D2 B R' U D2
R U2 D2 B R' D U
R U2 D2 B R' D' U
R U2 D2 B R' D2 U
R U2 D2 B D R' U
R U2 D2 B D' R' U
R U2 D2 B D2 R' U
F R2 L' F' R F' U'
R U2 F' B R F U
F' R2 U2 R' B L U
R U2 B D R U F'
R U2 B F' R F U
D R2 D' R' U' F' R
L' D R U2 B U F'
L2 D R U2 B U F'
L D R U2 B U F'
L' D R' F' R2 U' F'
R2 D R' U B U2 R'
L2 D R' F' R2 U' F'
L D R' F' R2 U' F'
R D U' R D' F' R
R' D F' R U' F' B2
R' D F' R U' B2 F'
R D U2 B R U F'
R D' L' U2 B U F
R D2 L U2 B R' U
R D2 L' U2 B R' U
L' D2 R U2 B R' U
L2 D2 R U2 B R' U
R D2 L2 U2 B R' U
L D2 R U2 B R' U
F2 U2 L' R B' R' U
F2 U2 L' R' B' R' U
F2 U2 L' R2 B' R' U
F2 U2 L' D B' R' U
F2 U2 L' D' B' R' U
F2 U2 L' D2 B' R' U
F2 U2 L' B' R' U D
F2 U2 L' B' R' U D'
F2 U2 L' B' R' U D2
F2 U2 L' B' R' D U
F2 U2 L' B' R' D' U
F2 U2 L' B' R' D2 U
F2 U2 L' B' D R' U
F2 U2 L' B' D' R' U
F2 U2 L' B' D2 R' U
R D2 U2 B R' U D
R D2 U2 B R' U D'
R D2 U2 B R' U D2
R D2 U2 B R' D U
R D2 U2 B R' D' U
R D2 U2 B R' D2 U
R D2 U2 B D R' U
R D2 U2 B D' R' U
R D2 U2 B D2 R' U
R D2 F U2 B R' U
F2 U2 R L' B' R' U
R D2 F' U2 B R' U
F2 U2 R' L' B' R' U
R D2 F2 U2 B R' U
F2 U2 R2 L' B' R' U
F2 U2 D L' B' R' U
R' F L R2 F2 L2 U'
F2 U2 D' L' B' R' U
R' F L F2 L2 R2 U'
R' F L F2 R2 L2 U'
R' F L' R' F2 R' U'
R' F L' R2 U' D R2
R' F L' R2 D U' R2
R' F L' R2 F2 U' D
R' F L' R2 F2 U' D'
R' F L' R2 F2 U' D2
R' F L' R2 F2 D U'
R' F L' R2 F2 D' U'
R' F L' R2 F2 D2 U'
R' F L' U' D R2 B2
R' F L' U' D B2 R2
L' F L' R' F' R U'
F2 U2 D2 L' B' R' U
R' F L' D U' R2 B2
R' F L' D U' B2 R2
R' F L' F R2 F U'
R' F L' F2 R2 U' D
R' F L' F2 R2 U' D'
R' F L' F2 R2 U' D2
R' F L' F2 R2 D U'
R' F L' F2 R2 D' U'
R' F L' F2 R2 D2 U'
R' F L' F2 U' D B2
R' F L' F2 D U' B2
L2 F L' R' F' R U'
R2 F L' R F' R2 U'
R' F L2 R2 F2 L U'
R2 F L' R' U2 B U
R' F L2 F2 L R2 U'
R' F L2 F2 R2 L U'
L F L' R' F' R U'
R F L' R2 F' R2 U'
R F L' U2 D B U
R F L' U2 D' B U
R F L' U2 D2 B U
R F L' U2 B U D
R F L' U2 B U D'
R F L' U2 B U D2
R F L' U2 B D U
R F L' U2 B D' U
R F L' U2 B D2 U
R F L' D U2 B U
R F L' D' U2 B U
R F L' D2 U2 B U
R F L' F U2 B U
R F L' F' U2 B U
R F L' F2 U2 B U
R' F R' L' F2 R' U'
R2 F R L' F' R2 U'
L' F R' L' F' R U'
L2 F R' L' F' R U'
R' F R2 L F2 L2 U'
R' F R2 L' U' D R2
R' F R2 L' D U' R2
R' F R2 L' F2 U' D
R' F R2 L' F2 U' D'
R' F R2 L' F2 U' D2
R' F R2 L' F2 D U'
R' F R2 L' F2 D' U'
R' F R2 L' F2 D2 U'
R' F R2 L2 F2 L U'
R2 F R' L' U2 B U
R' F R2 D L' U' R2
R' F R2 F2 U2 R U
L F R' L' F' R U'
F2 U2 B' L' R' B' U
F2 U2 B' R' L' B' U
R F R2 L' F' R2 U'
R' F D L' U' R2 B2
R' F D L' U' B2 R2
F D L' R' F' U' B
F D L' U' B' R' B
R F U2 B U2 L' U'
R F D L' U2 B U
R F D' L' U2 B U
R2 F D2 L' R' F U'
R2 F D2 L' F R' U'
R2 F D2 R' L' F U'
R F D2 L' U2 B U
F D R' L' F' U' B
R' F' L R2 U2 R' U
R' F' L' R2 U2 R' U
F2 D U2 L' B' R' U
R' F' L2 R2 U2 R' U
R F' L U2 B R U
R F' L' U2 B R U
R' F' R' D' R' U' F2
R' F' R' D2 L2 R' U'
R' F' R' D2 R' L2 U'
R F' L2 U2 B R U
R' F' R2 L U2 R' U
R' F' R2 L' U2 R' U
R' F' R2 L2 U2 R' U
R' F' R2 U2 R' U D
R' F' R2 U2 R' U D'
R' F' R2 U2 R' U D2
R' F' R2 U2 R' D U
R' F' R2 U2 R' D' U
R' F' R2 U2 R' D2 U
R' F' R2 U2 D R' U
R' F' R2 U2 D' R' U
R' F' R2 U2 D2 R' U
R' F' R2 D U2 R' U
R' F' R2 D' U2 R' U
R' F' R2 D2 U2 R' U
R2 F' R' U2 B R2 U
R' F' R2 B2 L B2 U'
R' F' U2 R U2 R U'
R' F' U2 D R U B2
R' F' U2 D2 L2 R U
R' F' U2 D2 R L2 U
R' F' D U2 R U B2
F D' L' U F U2 R
R F' U2 D B R U
R F' U2 D' B R U
R F' U2 D2 B R U
R F' U2 B R U D
R F' U2 B R U D'
