U' F' B U' R F'
U' B U' R F' R
U' B U' F' R F'
U' B F' U' R F'
U' L F' B U' R F'
U' L B U' R F' R
U' L B U' F' R F'
D2 L B' L U' B2 U'
D2 L B' L U2 D L2
D2 L B' L D U2 L2
D2 L B' L D' R2 U2
U' L B F' U' R F'
D2 L B' U' B2 U' R'
D2 L B' D L U2 L
D2 L B' D' L R2 U2
D2 L B' D' R2 L U2
D' L' U' F L' B U'
D' L' U' F B L' U'
D2 L' U' B U' R' F
D2 L' U' B U' F R'
D' L' U' B F L' U'
U' L' F' B U' R F'
U' L' B U' R F' R
U' L' B U' F' R F'
U' L' B F' U' R F'
F' L2 R D F' B' L
F' L2 R D B' L F'
F' L2 R D B' F' L
F' L2 R F' D B' L
D2 L2 U' B U' R' F'
U' L2 F' B U' R F'
F' L2 B U' R F' B2
F' L2 B U' R B2 F'
U' L2 B U' R F' R
F' L2 B U' B2 R F'
U' L2 B U' F' R F'
U' L2 B F' U' R F'
F' L2 B' R D L2 F'
F' L2 B' R D F' L2
F' L2 B' R F' D L2
R2 U F R F2 U R
F' R L2 D F' B' L
F' R L2 D B' L F'
F' R L2 D B' F' L
F' R L2 F' D B' L
R2 U F' U2 L' U' R
B' R U' B2 U' F' R
B2 R U' B' U' F' R
B' R U2 F' R D L2
B' R U2 F' D L2 R
B' R U2 F' D R L2
F' R D L2 F' B' L
F' R D L2 B' L F'
F' R D L2 B' F' L
B' R F' R D L2 B'
U2 R F' R U' F' U
B' R F' D L2 R B'
B' R F' D L2 B' R
B' R F' D R L2 B'
U2 R F2 D' F L' R
U2 R F2 D' F R L'
L' U' F' B U' R F'
L2 U' F' B U' R F'
L U' F' B U' R F'
U R' U R2 F' L' R
U R' U R2 F' R L'
L' U' B U' R F' R
L' U' B U' F' R F'
L2 U' B U' R F' R
L2 U' B U' F' R F'
L' U' B F' U' R F'
L2 U' B F' U' R F'
L U' B U' R F' R
L U' B U' F' R F'
L U' B F' U' R F'
R U2 F' R U' F' U
R U2 F2 D' F L' R
R U2 F2 D' F R L'
U R2 F' R' U F' R2
D U R' B R' F' U
U D R' B R' F' U
U' D B U2 R' B U
U' D' L' F L' B U'
D' U' L' F L' B U'
U' D' L' F B L' U'
D' U' L' F B L' U'
D' U' L' B F L' U'
U' D' L' B F L' U'
D2 U' L' B U' R' F
D2 U' L' B U' F R'
D' U' F L' F B U'
U' D' F L' F B U'
D' U' F L' B F U'
U' D' F L' B F U'
D' U' F B L' F U'
U' D' F B L' F U'
B U' R F' R D B2
D' U' B L' F L' U'
U' D' B L' F L' U'
D2 U' B L' U' R' F
D2 U' B L' U' F R'
U' D' B F L' F U'
D' U' B F L' F U'
D U' B U2 R' B U
B' U' F' B2 U' R F'
B2 U' F' B' U' R F'
U' D2 L' B U' R' F
U' D2 L' B U' F R'
B2 U' B' U' R F' R
B2 U' B' U' F' R F'
B2 U' B' F' U' R F'
B' U' B2 U' R F' R
B' U' B2 U' F' R F'
B' U' B2 F' U' R F'
B' U2 R F' R D L2
B' U2 R F' D L2 R
B' U2 R F' D R L2
U' D2 B L' U' R' F
U' D2 B L' U' F R'
B' U2 F' R D L2 F'
B' U2 F' R D F' L2
B' U2 F' R F' D L2
B U2 F' R F' D' L2
U' F B U' F2 R F'
U' F' L B U' R F'
U' F' L' B U' R F'
U' F' L2 B U' R F'
U2 F' R D' F L' F2
R F' L2 D R B' L
U2 F' R F2 D' F L'
R F' L2 D B' L R
R F' L2 D B' R L
U F' R' U R2 F' L'
U2 F' U B U' R F'
U F' U2 B U' R F'
R F' D L2 R B' L
R F' D L2 B' L R
R F' D L2 B' R L
R F' D R L2 B' L
U' F' B L U' R F'
U' F' B L' U' R F'
U' F' B L2 U' R F'
U' F' B U' R D F'
U' F' B U' R D' F'
U' F' B U' R D2 F'
U' F' B U' R F' D
U' F' B U' R F' D'
U' F' B U' R F' D2
U2 F' B U' R F' B'
U2 F' B U' R B' F'
U2 F' B U' B' R F'
U' B L U' R F' R
U' B L U' F' R F'
U' B L F' U' R F'
U' B L' U' R F' R
U' B L' U' F' R F'
U' B L' F' U' R F'
U' B L2 U' R F' R
U' B L2 U' F' R F'
U' B L2 F' U' R F'
U2 B R U' F' R B'
U2 B R U' F' B' R
U2 B R U' B' F' R
R' B R' U F' U R
R' B U F' U L' R
R' B U F' U R L'
U' B U' R F' R D
U' B U' R F' R D'
U' B U' R F' R D2
U' B U' R F' D R
U' B U' R F' D' R
U' B U' R F' D2 R
U' B U' F' R D F'
U' B U' F' R D' F'
U' B U' F' R D2 F'
U' B U' F' R F' D
U' B U' F' R F' D'
U' B U' F' R F' D2
U' B U2 R U F' R
U2 B U' R F' R B'
U2 B U' R F' B' R
U2 B U' R B' F' R
U2 B U' F' R F' B'
U2 B U' F' R B' F'
U2 B U' F' B' R F'
U2 B U' B' R F' R
U2 B U' B' F' R F'
U' B D' L' F L' U'
D B U2 R' B U B'
F' B L2 U' R F' B'
F' B L2 U' R B' F'
F' B L2 U' B' R F'
U' B D' F L' F U'
U' B F U' F2 R F'
U' B F' L U' R F'
U' B F' L' U' R F'
U' B F' L2 U' R F'
U' B F' U' R D F'
U' B F' U' R D' F'
U' B F' U' R D2 F'
U' B F' U' R F' D
U' B F' U' R F' D'
U' B F' U' R F' D2
U2 B F' U' R F' B'
U2 B F' U' R B' F'
U2 B F' U' B' R F'
D2 B' L U2 D L2 F
D2 B' L D U2 L2 F
D2 B' L D B' U2 L2
D2 B' L D' R2 B' U2
D2 B' L D' B' R2 U2
F' B U' R F' D2 B2
D2 B' L B' U' B' U'
B' F' R D L2 F' B'
B' F' R D L2 B' F'
F' B' R D L2 F' B'
F' B' R D L2 B' F'
B F' L2 U' R F' B'
B F' L2 U' R B' F'
B F' L2 U' B' R F'
B F' U' R F' D2 B2
