F L D F2 B
F L D B F2
F L B D F2
D' L B D2 F2
D' L' F L2 B
D' L' F B L2
D' L' B F L2
L2 D' L' F B
L2 D' L' B F
L2 D' B L' F
L2 B D' L' F
D L R F' R' B
F L U L2 U' B
R' L D R F' B
R' L D R B F'
D' L U2 B' U2 B2
F L D F2 D B
F L D F2 D' B
F L D F2 D2 B
F L D F2 B D
F L D F2 B D'
F L D F2 B D2
D' L D B D2 F2
F L D B F2 D
F L D B F2 D'
F L D B F2 D2
D' L D' B D2 F2
D' L D2 B D2 F2
F L D2 B D' F2
F L F D F2 B
F L F D B F2
D' L F B D2 F2
F L F B D F2
D' L F' B D2 F2
F L F' D F2 B
F L F' D B F2
F L F' B D F2
D' L F2 B D2 F2
F L F2 D F2 B
F L F2 D B F2
F L F2 B D F2
F' L B U' R U
D L B R F' R'
D' L B U2 B2 U2
F L B U L2 U'
D2 L B U' R' U
D' L B D2 F2 D
D' L B D2 F2 D'
D' L B D2 F2 D2
D' L B F D2 F2
F L B D F2 D
D' L B F' D2 F2
F L B D F2 D'
F L B D F2 D2
D' L B F2 D2 F2
F L B F D F2
F L B F' D F2
F L B F2 D F2
F L B2 D F2 B'
F L B2 D B' F2
L R' D R F' B
L R' D R B F'
D' L' F L' B L'
D' L' F L2 D B
D' L' F L2 D' B
D' L' F L2 D2 B
D' L' F L2 B D
D' L' F L2 B D'
D' L' F L2 B D2
D' L' F B L2 D
D' L' F B L2 D'
D' L' F B L2 D2
D' L' F B' L2 B2
D' L' F' L2 F2 B
D' L' F' L2 B F2
D' L' F' B L2 F2
D' L' F2 L2 F' B
D' L' F2 L2 B F'
D' L' F2 B L2 F'
F L' B L2 D F2
D' L' B F L2 D
D' L' B F L2 D'
D' L' B F L2 D2
D' L' B F' L2 F2
D' L' B F2 L2 F'
D' L' B' F L2 B2
D2 L2 D L' F B
D2 L2 D L' B F
D2 L2 D B L' F
D L2 D2 L' F B
D L2 D2 L' B F
D L2 D2 B L' F
D' L2 B L F L2
D L2 B D2 L' F
F L2 B D L' F
D R L F' R' B
F' R U L R' B
F' R U R' L B
D R F' L R' B
D R F' R' L B
R' D L R F' B
R' D L R B F'
R' D R L F' B
R' D R L B F'
R' D R F' L B
L D R F' R' B
F U L' U' L2 B
F U L' U' B L2
L D B R F' R'
L2 D B D2 L' F
L D' L' F L B
L2 D' L' D F B
L2 D' L' D B F
L2 D' L' D' F B
L2 D' L' D' B F
L2 D' L' D2 F B
L2 D' L' D2 B F
L2 D' L' F D B
L2 D' L' F D' B
L2 D' L' F D2 B
L2 D' L' F B D
L2 D' L' F B D'
L2 D' L' F B D2
L2 D' L' B D F
L2 D' L' B D' F
L2 D' L' B D2 F
L2 D' L' B F D
L2 D' L' B F D'
L2 D' L' B F D2
L2 D' B L' D F
L2 D' B L' D' F
L2 D' B L' D2 F
L2 D' B L' F D
L2 D' B L' F D'
L2 D' B L' F D2
L D' B L' F L
L2 D' B' L' F B2
L2 D' B' L' B2 F
L D2 B U' R' U
D' F L B D2 F2
D' F L' F L2 B
D' F L' F B L2
D' F L' B F L2
L F U L' U' B
F D L D F2 B
F D L D B F2
F D L B D F2
L F B U L' U'
D' F' L B D2 F2
D' F' L' F L2 B
D' F' L' F B L2
D' F' L' B F L2
F D' L D F2 B
F D' L D B F2
F D' L B D F2
B D' L' D' F L'
L F' B U' R U
D' F2 L B D2 F2
D' F2 L' F L2 B
D' F2 L' F B L2
D' F2 L' B F L2
U' F2 U L F B
U' F2 U L B F
F D2 L D F2 B
F D2 L D B F2
F D2 L B D F2
L' B L' D' L' F
L B L D' L' F
D' B L' D2 F L'
B D2 F D L' F
L B R' D R F'
L B D R F' R'
L2 B D' L' D F
L2 B D' L' D' F
L2 B D' L' D2 F
L2 B D' L' F D
L2 B D' L' F D'
L2 B D' L' F D2
L B D' L' F L
D B D2 L' F L'
D B D2 F L' F
L B F U L' U'
L B F' U' R U
L2 B2 D' B' L' F
D L R F R' F2 B
D L R F R' B F2
D L R F' R' D B
D L R F' R' D' B
D L R F' R' D2 B
D L R F' R' B D
D L R F' R' B D'
D L R F' R' B D2
D L R F2 R' F B
D L R F2 R' B F
F' L R' D' R F2 B
F' L R' D' R B F2
D2 L R' D' R F' B
D2 L R' D' R B F'
F L R' D R F2 B
F L R' D R B F2
D' L R2 B2 R2 F' B
D' L R2 B2 R2 B F'
F2 L U L U' F B
F2 L U L U' B F
D' L U L2 U' F B
D' L U L2 U' B F
F L U L2 U' D B
F L U L2 U' D' B
F L U L2 U' D2 B
F L U L2 U' B D
F L U L2 U' B D'
F L U L2 U' B D2
F L U L2 D U' B
F L U L2 D' U' B
F L U L2 D2 U' B
R' L D R D F' B
R' L D R D B F'
R' L D R D' F' B
R' L D R D' B F'
R' L D R D2 F' B
R' L D R D2 B F'
R' L D R F' D B
R' L D R F' D' B
R' L D R F' D2 B
R' L D R F' B D
R' L D R F' B D'
R' L D R F' B D2
R' L D R B D F'
R' L D R B D' F'
