F' L B U L B'
B L' U L2 D' B2
B L' F' U L2 B'
F' L2 B U L B2
R U R' F' B U
R U R' B F' U
B' R' U R B2 U
B' R' U B2 R U
U R' F' U F R
B U L U' L' U
B U L2 D' L' B2
B U L2 D' B2 L'
B U2 B U' B' L
B U2 B2 U' B2 L
U F B U F' L'
F2 D' L2 B U L
F2 D' B L2 U L'
F2 D2 B U L B
U B R' F' U F
F' B L2 U B' L'
F' B U L2 B' L'
F' B U' F U2 L
F2 B U L D2 B2
F2 B U D2 L B2
U B F U F' L'
F2 B U' F2 U2 L
B F U' F' U2 L
F B U' F' U2 L
F2 B D' L2 U L'
F2 B D2 U L B2
B F' L2 U B' L'
B F' U L2 B' L'
B F' U' F U2 L
B F2 U L D2 B2
B F2 U D2 L B2
B F2 U' F2 U2 L
B F2 D' L2 U L'
B F2 D2 U L B2
L' R U R' F' B U
L' R U R' B F' U
L2 R U R' F' B U
L2 R U R' B F' U
L R U R' F' B U
L R U R' B F' U
R L U R' F' B U
R L U R' B F' U
B' L R' U R B2 U
B' L R' U B2 R U
U L U' L' B U L
U L U' B L' U L2
U' L U2 F B U F'
U' L U2 B F U F'
F2 L D' L2 B U L
F2 L D' B L2 U L'
F2 L D2 B U L B
F' L F B U L B'
B L F' L2 U B' L2
F' L F' B U L B'
F' L F2 B U L B'
B L F2 D' L2 U L2
F' L B L' U L2 B'
F' L B U L D B'
F' L B U L D' B'
F' L B U L D2 B'
F' L B U L B' D
F' L B U L B' D'
F' L B U L B' D2
F2 L B U L D2 B2
F2 L B U D2 L B2
F2 L B U' F2 U2 L
F L B U' F' U2 L
F2 L B D' L2 U L'
F' L B F U L B'
F2 L B D2 U L B2
F' L B F' U L B'
F' L B F2 U L B'
R L' U R' F' B U
R L' U R' B F' U
B' L' R' U R B2 U
B' L' R' U B2 R U
B L' U L2 U' L2 U
B L' U L2 D' B2 D
B L' U L2 D' B2 D'
B L' U L2 D' B2 D2
B L' U L2 B D' B2
B L' U L2 B' D' B2
B L' U L2 B2 D' B2
B L' U B L2 D' B2
B L' U B' L2 D' B2
B L' U B2 L2 D' B2
U L' U' L B U L
B L' U2 D' B2 U' B2
B L' U2 B U' B' L2
B L' U2 B' U' L2 B
