B' L2 U' B' R' B2
R' U F' B' L2 U'
R' U B' L2 F' U'
R' U B' F' L2 U'
U F B' L2 U' R
R' F' B' L2 U' B
R' B' L2 F' U' B
U B' L2 F U' R
R' B' F' L2 U' B
U B' F L2 U' R
L2 R U' F B U F'
L2 R U' B F U F'
L2 R' F' D2 B2 U' B2
R L2 U' F B U F'
R L2 U' B F U F'
B' L2 R' F' R U' B
R' L2 F' D2 B2 U' B2
B' L2 U F U2 B R
B' L2 U F' L' U2 B
B' L2 U' R B' R' B
B' L2 U' D B' R' B2
B' L2 U' D' B' R' B2
B' L2 U' D2 B' R' B2
B L2 U' D L2 B' R'
B' L2 U' B U2 L U2
B' L2 U' B' R B2 R2
B' L2 U' B' R' B2 D
B' L2 U' B' R' B2 D'
B' L2 U' B' R' B2 D2
B' L2 U' B' R2 B2 R
B' L2 U2 L' B' U B2
U' L2 U2 F L2 U R
B' L2 U2 B2 U B' R'
U L2 U2 F B' U R'
B' L2 D U' B' R' B2
U L2 U2 B' F U R'
B L2 D U' L2 B' R'
B' L2 D' U' B' R' B2
B' L2 D2 U' B' R' B2
B' L2 F U' B' R' B2
R' U L2 F' U' D' L2
R' U L2 F' U2 F2 U
R' U L2 F' D' U' L2
R' U L2 F' D2 B2 U'
R U L2 U2 F B U
R U L2 U2 B F U
B' L2 F' U' B' R' B2
U L2 F' U2 F2 U R
B' L2 F2 U' B' R' B2
U L2 F2 U2 F' U R
B2 L2 B U' B' R' B2
R' U D F' B' U' F'
R' U D B' F' U' F'
B L2 B2 U F U2 R
R' U F B' L2 F2 U'
R' U F' L2 U2 F U
R' U F' D B' U' F2
R' U F' B L2 B2 U'
R' U F' B' L2 U' D
R' U F' B' L2 U' D'
R' U F' B' L2 U' D2
R' U F' B' L2 D U'
R' U F' B' L2 D' U'
R' U F' B' L2 D2 U'
R' U F' B' U' D F2
R' U F' B' D U' F2
R' U F' B2 L2 B U'
R' U B L2 F' B2 U'
R' U B L2 B2 F' U'
R' U B F' L2 B2 U'
R' U B' L F' L U'
R' U B' L2 D F' U'
R' U B' L2 D' F' U'
R' U B' L2 D2 F' U'
R' U B' L2 F' U' D
R' U B' L2 F' U' D'
R' U B' L2 F' U' D2
R' U B' L2 F' D U'
R' U B' L2 F' D' U'
R' U B' L2 F' D2 U'
R' U B' D F' U' F'
R' U B' F L2 F2 U'
R' U B' F' L2 U' D
R' U B' F' L2 U' D'
R' U B' F' L2 U' D2
R' U B' F' L2 D U'
R' U B' F' L2 D' U'
R' U B' F' L2 D2 U'
R' U B' F' U' D F2
R' U B' F' D U' F2
R U B' L2 U' D' R2
R U B' L2 U2 B2 U
R U B' L2 D' U' R2
R U B' L2 D2 F2 U'
R' U B2 L2 F' B U'
R' U B2 L2 B F' U'
R' U B2 F' L2 B U'
R U B2 L2 F B U'
R U B2 L2 B F U'
B R B2 L2 F U' B
B' R' L2 F' R U' B
L2 U' F B' U F' R'
F' R' U F' B' L2 U'
F' R' U B' L2 F' U'
F' R' U B' F' L2 U'
F2 R' U F' B' L2 U'
F2 R' U B' L2 F' U'
F2 R' U B' F' L2 U'
D R' U F' B' U' F'
D R' U B' F' U' F'
F R' U F' B' L2 U'
F R' U B' L2 F' U'
F R' U B' F' L2 U'
R U' B U D L2 F2
R U' B U D F2 L2
R U' B U2 L2 B2 U'
R U' B U2 B2 L2 U'
R U' B D U L2 F2
R U' B D U F2 L2
R U' B D2 R2 F2 U
R U' B D2 F2 R2 U
L2 U' B' F U F' R'
B' R' F' L2 R U' B
B' R' F' R L2 U' B
F' R' F' B' L2 U' B
F2 R' F' B' L2 U' B
D R' F' B' U' F' B
D R' F' B' U' B F'
B R' F' B2 L2 U' B
F R' F' B' L2 U' B
D R' F2 U F B' U'
D R' F2 U B' F U'
F' R' B' L2 F' U' B
F2 R' B' L2 F' U' B
F' R' B' F' L2 U' B
F R' B' L2 F' U' B
F2 R' B' F' L2 U' B
D R' B' F' U' F' B
D R' B' F' U' B F'
F R' B' F' L2 U' B
B R' B2 L2 F' U' B
B R' B2 F' L2 U' B
L2 U2 F U' F' L' U2
R' U2 F' B' L2 U' B'
R' U2 B' F' L2 U' B'
B R2 D B' L2 F2 R
R' D U F' B' U' F'
R' D U B' F' U' F'
R' D F' B' U' F' B
R' D F' B' U' B F'
R' D F2 U F B' U'
R' D F2 U B' F U'
R' D B' F' U' F' B
R' D B' F' U' B F'
B' U D' B2 U2 B' R'
D U F B' U' R F
U D F B' U' R F
F' U F B' L2 U' R
F2 U F B' L2 U' R
U' D B' U R' F2 L'
F U F B' L2 U' R
D U B' F U' R F
U D B' F U' R F
F' U B' L2 F U' R
F2 U B' L2 F U' R
F' U B' F L2 U' R
F2 U B' F L2 U' R
F U B' L2 F U' R
F U B' F L2 U' R
B' U' D F2 B' R' B2
B' U' D B' R' F2 B2
B' U' D B' R' B2 F2
B' U' D B' F2 R' B2
B U' D F2 B' L2 R'
B U' D F2 B' R' L2
B U' D B' L2 R' F2
B U' D B' L2 F2 R'
B U' D B' R' L2 F2
B U' D B' R' F2 L2
B U' D B' F2 L2 R'
B U' D B' F2 R' L2
D U' B' U R' F2 L'
B' U' B' R' B2 D F2
B U' B2 L2 U' B R'
R' F U F2 B' L2 U'
R' F U B' L2 F2 U'
R' F U B' F2 L2 U'
U F D B' U' R F2
R' F B' L2 F2 U' B
U F B L2 B2 U' R
U F B' L2 U' R D
U F B' L2 U' R D'
U F B' L2 U' R D2
U F B' L2 U' D R
U F B' L2 U' D' R
U F B' L2 U' D2 R
U F B' L2 D U' R
U F B' L2 D' U' R
U F B' L2 D2 U' R
B' D U' F2 B' R' B2
B' D U' B' R' F2 B2
B' D U' B' R' B2 F2
B' D U' B' F2 R' B2
U F B' U' R D F2
U F B' U' D R F2
U F B' D U' R F2
U F B2 L2 B U' R
B D U' F2 B' L2 R'
B D U' F2 B' R' L2
B D U' B' L2 R' F2
B D U' B' L2 F2 R'
B D U' B' R' L2 F2
B D U' B' R' F2 L2
B D U' B' F2 L2 R'
B D U' B' F2 R' L2
R' F' R B' L2 U' B
R' F' R' B' L2 U' B
R' F' R2 B' L2 U' B
R' F' D B' U' F2 B
R' F' D B' U' B F2
U F' D B' U' F2 R
R' F' B' L2 U' D B
R' F' B' L2 U' D' B
R' F' B' L2 U' D2 B
R' F' B' L2 U' B D
R' F' B' L2 U' B D'
R' F' B' L2 U' B D2
R' F' B' L2 D U' B
R' F' B' L2 D' U' B
R' F' B' L2 D2 U' B
R' F' B' U' D F2 B
R' F' B' U' D B F2
R' F' B' U' B D F2
R' F' B' D U' F2 B
R' F' B' D U' B F2
R' F' B2 L2 B U' B
U F' B L2 B2 U' R'
B' D' U B2 U2 B' R'
U F' B' L2 U L U2
U F' B' U' D F2 R
U F' B' D U' F2 R
D F2 R' U F' B' U'
D F2 R' U B' F' U'
R' F2 U F B' L2 U'
R' F2 U B' F L2 U'
D F2 U F B' U' R
D F2 U B' F U' R
U F2 B' L2 F' U' R
U B L2 F B2 U' R
U B L2 B2 F U' R
