R' U' R' D L2 F'
R' U' R' D F' L2
R' U' R' F' D L2
R' U' D L2 R' F'
R' U' D R' L2 F'
R' U' D R' F' L2
R' D U' L2 R' F'
R' D U' R' L2 F'
R' D U' R' F' L2
D B2 L U L F
R2 B2 R U' R' F'
R' B2 U L U2 F
R B2 R2 U' R' F'
R' L U' R' D L2 F'
R' L U' R' D F' L2
R' L U' R' F' D L2
R' L U' D L2 R' F'
R' L U' D R' L2 F'
R' L U' D R' F' L2
R' L D U' L2 R' F'
R' L D U' R' L2 F'
R' L D U' R' F' L2
L' R B2 R2 U' R' F'
R' L B2 U L U2 F
R2 L B2 R U' R' F'
L R B2 R2 U' R' F'
L2 R B2 R2 U' R' F'
R L B2 R2 U' R' F'
R' L' U' R' D L2 F'
R' L' U' R' D F' L2
L' R' U' R' D L2 F'
L' R' U' R' D F' L2
R' L' U' R' F' D L2
L' R' U' R' F' D L2
R' L' U' D L2 R' F'
L' R' U' D L2 R' F'
R' L' U' D R' L2 F'
R' L' U' D R' F' L2
L' R' U' D R' L2 F'
L' R' U' D R' F' L2
L R' U' R' D L2 F'
L R' U' R' D F' L2
L2 R' U' R' D L2 F'
L R' U' R' F' D L2
L2 R' U' R' D F' L2
L2 R' U' R' F' D L2
L R' U' D L2 R' F'
L R' U' D R' L2 F'
L R' U' D R' F' L2
L2 R' U' D L2 R' F'
L2 R' U' D R' L2 F'
L2 R' U' D R' F' L2
F' L' R B2 R2 U' R'
R' L' D U' L2 R' F'
R' L' D U' R' L2 F'
R' L' D U' R' F' L2
L' R' D U' L2 R' F'
L' R' D U' R' L2 F'
L' R' D U' R' F' L2
F' L' R' U' R' D L2
F' L' R' U' D L2 R'
F' L' R' U' D R' L2
L R' D U' L2 R' F'
L R' D U' R' L2 F'
L R' D U' R' F' L2
L2 R' D U' L2 R' F'
F' L' R' D U' L2 R'
F' L' R' D U' R' L2
L2 R' D U' R' L2 F'
L2 R' D U' R' F' L2
F' L' R' B2 U L U2
F' L' R2 B2 R U' R'
R' L' B2 U L U2 F
L' R' B2 U L U2 F
R2 L' B2 R U' R' F'
L2 R' B2 U L U2 F
L R' B2 U L U2 F
R L' B2 R2 U' R' F'
R' L2 U' R' D L2 F'
R' L2 U' R' D F' L2
R' L2 U' R' F' D L2
R' L2 U' D L2 R' F'
R' L2 U' D R' L2 F'
R' L2 U' D R' F' L2
R' L2 D U' L2 R' F'
R' L2 D U' R' L2 F'
R' L2 D U' R' F' L2
F' L' B2 U2 L U R2
L' R2 B2 R U' R' F'
R' L2 B2 U L U2 F
L2 R2 B2 R U' R' F'
R2 L2 B2 R U' R' F'
L R2 B2 R U' R' F'
R L2 B2 R2 U' R' F'
R2 U L R B2 U' F
R2 U L B2 R U' F
R2 U R L B2 U' F
R2 U R B2 L U' F
F' R L' B2 R2 U' R'
F R U D L2 R B2
F R U D L2 B2 R
F R U D R L2 B2
F R U D R B2 L2
F R U D B2 L2 R
F R U D B2 R L2
F2 R D L2 R F' B2
F2 R D L2 R B2 F'
F2 R D L2 B2 R F'
F2 R D R L2 F' B2
F2 R D R L2 B2 F'
F2 R D R F' L2 B2
F2 R D R F' B2 L2
F2 R D R B2 L2 F'
F2 R D R B2 F' L2
F R U2 B2 R2 U' R'
U' R D B2 L2 R F
U' R D B2 R L2 F
R2 U B2 L R U' F
F R D U L2 R B2
F R D U L2 B2 R
F R D U R L2 B2
F R D U R B2 L2
F R D U B2 L2 R
F R D U B2 R L2
F2 R D B2 L2 R F'
F2 R D B2 R L2 F'
F2 R D B2 R F' L2
R2 U B2 R L U' F
R' U' L R' D L2 F'
R' U' L R' D F' L2
R' U' L R' F' D L2
R' U' L D L2 R' F'
R' U' L D R' L2 F'
R' U' L D R' F' L2
R' U' L' R' D L2 F'
R' U' L' R' D F' L2
R' U' L' R' F' D L2
R' U' L' D L2 R' F'
R' U' L' D R' L2 F'
R' U' L' D R' F' L2
R' U' L2 R' D L2 F'
R' U' L2 R' D F' L2
R' U' L2 R' F' D L2
R' U' L2 D L2 R' F'
R' U' L2 D R' L2 F'
