D' L' F U F R
L' R D B R F' U
L' R B R F U L'
L' R B D R F' U
D' L' R F B U F
D' L' R B F U F
R L' D B R F' U
U2 L' R2 D2 B' U L
U2 L' R2 F B' U L'
U L' R2 F U L' R
U L' R2 F U R L'
U2 L' R2 B' F U L'
R L' B R F U L'
R L' B D R F' U
D' L' F R B U F
D' L' F U R F R
D' L' F U R' F R
D' L' F U R2 F R
D' L' F U D F R
D' L' F U D' F R
D' L' F U D2 F R
D' L' F U F R D
D' L' F U F R D'
D' L' F U F R D2
D' L' F U F D R
D' L' F U F D' R
D' L' F U F D2 R
U2 L' F R2 B' U L'
D' L' F D U F R
D' L' F D' U F R
D' L' F D2 U F R
D' L' F B U F R
U L' F R2 U L' R'
U L' F R2 U R' L'
D' L' F B' U F R
D' L' F B2 U F R
U2 L' F B' R2 U L'
D' L' B F U F R
U2 L' B' R2 F U L'
D' L' B' F U F R
U2 L' B' F R2 U L'
D' L' B2 F U F R
L2 R2 D2 L B' U L
R2 L2 D2 L B' U L
L' U F L' D' R F2
D' R L' F B U F
D' R L' B F U F
L' U F D' L' R F2
L' U F D' R L' F2
L' U F' D' F2 L' R
L' U F' D' F2 R L'
F2 R U2 B R U L
D' R B L' F U F
F R B R U L' B'
U2 R2 L' D2 B' U L
U2 R2 L' F B' U L'
U2 R2 L' B' F U L'
U R2 L' F U L' R
U R2 L' F U R L'
R2 U2 F2 R F' U' L'
U2 R2 D' L' F B' U
U2 R2 D' L' B' F U
U R2 D' L' F U R
U2 R2 D2 L' B' U L
U2 R2 F U L' B' R'
R D L' B R F' U
U R2 F U L' R B'
U R2 F U L' B' R
U R2 F U R L' B'
D' U L' F U R F
R D B L' R F' U
R D B R L' F' U
R2 D' L' F U' L' U2
R D' L' B R F U
U2 D' L' F B' U F
U2 D' L' B' F U F
U D' L' F U R F
R D' B L' R F U
R D' B R L' F U
R2 D2 L B' L2 U L'
D' U2 L' F B' U F
D' U2 L' B' F U F
L' F R B R U L'
U2 F R2 U L' B' R'
U F R2 U L' R' B'
U F R2 U R' L' B'
B' D' L' F U F R
B2 D' L' F U F R
B D' L' F U F R
D' B L' F U F R
R B L' R F U L'
R B L' D R F' U
R B R L' F U L'
R B R D' L' F U
R B R F U L' B'
R B D L' R F' U
R B D R L' F' U
R B D' L' R F U
R B D' R L' F U
D' B' L' F U F R
D' B2 L' F U F R
