B2 L2 R B U' F
B2 R L2 B U' F
B' R D L2 B U'
B' R D B L2 U'
B' R D2 B U' F2
B' R B U B U2
B R B L2 U' F
B2 R B U B2 U2
B2 R B U' D2 F2
B2 R B D L2 U'
B R B U B' U2
B2 R B D2 U' F2
R D B U2 R' U
R D B' L B2 U'
R D2 L' B U' F
R D2 B L' U' F
B' D L2 R B U'
B' D R L2 B U'
B' D R B L2 U'
B' D2 R B U' F2
U B U' R B U'
R B U' R F' R'
R B U2 R U F'
R B D2 L' U' F
R B D2 L' U' F
R B2 D B' L U'
B' L R D L2 B U'
B' L R D B L2 U'
B' L R D2 B U' F2
B' L R B U B U2
B2 L R B L U' F
B L R B L2 U' F
B L R B U B' U2
L' R D B U2 R' U
L' R D B' L B2 U'
L2 R D B U2 R' U
L R D B U2 R' U
L2 R D B' L B2 U'
L R D B' L B2 U'
R L D B U2 R' U
R L D B' L B2 U'
L' R D2 L' B U' F
L2 R D2 L' B U' F
L R D2 L' B U' F
R L D2 L' B U' F
B' L D L2 R B U'
L' R D2 B L' U' F
B' L D R L2 B U'
B' L D R B L2 U'
L R D2 B L' U' F
L2 R D2 B L' U' F
R L D2 B L' U' F
B' L D2 R B U' F2
L' R B U' R F' R'
L' R B U2 R U F'
L R B U' R F' R'
L2 R B U' R F' R'
L R B U2 R U F'
L' R B D2 L' U' F
R L B U' R F' R'
L2 R B U2 R U F'
R L B U2 R U F'
L R B D2 L' U' F
L2 R B D2 L' U' F
R L B D2 L' U' F
L' R B2 D B' L U'
L R B2 D B' L U'
L2 R B2 D B' L U'
R L B2 D B' L U'
B' L' R D L2 B U'
B' L' R D B L2 U'
B' L' R D2 B U' F2
B' L' R B U B U2
B2 L' R B L' U' F
B L' R B L2 U' F
B L' R B U B' U2
R L' D B U2 R' U
R L' D B' L B2 U'
R L' D2 L' B U' F
F2 L' U D R2 F' L'
R L' D2 B L' U' F
B' L' D L2 R B U'
B' L' D R L2 B U'
B' L' D R B L2 U'
F2 L' D U R2 F' L'
R L' B U' R F' R'
R L' B U2 R U F'
R L' B D2 L' U' F
B' L' D2 R B U' F2
B2 L' D2 R B U' F'
R L' B2 D B' L U'
R L2 D B U2 R' U
