R2 F' U L' B
R2 F' U B L'
R2 L F' U L' B
R2 L F' U B L'
R2 L' F' U L' B
R2 L' F' U B L'
R2 L' F' U B L'
L' R2 F' U L' B
L' R2 F' U B L'
L2 R2 F' U L' B
L2 R2 F' U B L'
R2 L2 F' U L' B
R2 L2 F' U B L'
L R2 F' U L' B
L R2 F' U B L'
R2 U L' B D L2
F2 R2 U' F U2 L'
U R2 U B L R2
U R2 U B R2 L
F R2 U D2 B2 L
F R2 U' R' F2 U2
F R2 U' F2 R' U2
R2 U2 B' U' B2 L
R2 U2 B2 U' B' L
F R2 D2 U B2 L
R2 D F' U L' B
R2 D F' U B L'
F' U R2 U L' R2
F' U R2 U R2 L'
R2 D' F' U L' B
R2 D' F' U B L'
R2 D2 F' U L' B
R2 D2 F' U B L'
R2 F' L U L2 B
R2 F' L U B L2
R2 F' L2 U L B
R' F' R' U L' B
R' F' R' U B L'
R2 F' U L B L2
R2 F' U L' D B
R2 F' U L' D' B
R2 F' U L' D2 B
R2 F' U L' B D
R2 F' U L' B D'
R2 F' U L' B D2
R2 F' U D L' B
R2 F' U D B L'
R2 F' U D' L' B
R2 F' U D' B L'
R2 F' U D' B L'
R2 F' U D2 L' B
R2 F' U D2 B L'
R2 F' U B L' D
R2 F' U B L' D'
R2 F' U B L' D2
R2 F' U B D L'
R2 F' U B D' L'
R2 F' U B D2 L'
R2 F' U B' L' B2
R2 F' D U L' B
R2 F' D U B L'
R2 F' D' U L' B
R2 F' D' U B L'
R2 F' D2 U L' B
R2 F' D2 U B L'
F D' L2 U F2 L'
R2 L U L' B D L2
F' L R2 U L2 D' B2
F L R2 U D2 B2 L
F L R2 U' R' F2 U2
F L R2 U' F2 R' U2
F' L R2 F' U L2 B'
F L R2 D2 U B2 L
U L R2 F U B R2
F' L U L2 D' F2 B2
F' L U L2 D' B2 F2
F' L U R2 U L2 R2
F' L U R2 U R2 L2
R2 L U2 B' U' B2 L
R2 L U2 B2 U' B' L
R2 L D F' U L' B
R2 L D F' U B L'
U L U' R2 F U B
R2 L D' F' U L' B
R2 L D' F' U B L'
R2 L D2 F' U L' B
R2 L D2 F' U B L'
F L D' L2 U F2 L'
R2 L F' L U L2 B
R2 L F' L U B L2
R' L F' R' U L' B
R' L F' R' U B L'
R2 L F' L2 U L B
R2 L F' U L B L2
R2 L F' U L' D B
R2 L F' U L' D' B
R2 L F' U L' D2 B
R2 L F' U L' B D
R2 L F' U L' B D'
R2 L F' U L' B D2
R2 L F' U D L' B
R2 L F' U D B L'
R2 L F' U D' L' B
R2 L F' U D' B L'
R2 L F' U D2 L' B
R2 L F' U D2 B L'
R2 L F' U B L' D
R2 L F' U B L' D'
R2 L F' U B L' D2
R2 L F' U B D L'
R2 L F' U B D' L'
R2 L F' U B D2 L'
R2 L F' U B' L' B2
R2 L F' D U L' B
R2 L F' D U B L'
R2 L F' D' U L' B
R2 L F' D' U B L'
R2 L F' D2 U L' B
R2 L F' D2 U B L'
F' L F R2 U L2 B
F' L F R2 U B L2
F' L F' R2 U L2 B'
R2 L' U L' B D L2
R2 L' U2 B' U' B2 L
R2 L' U2 B2 U' B' L
R2 L' D F' U L' B
R2 L' D F' U B L'
F L' R2 U D2 B2 L
F L' R2 U' R' F2 U2
F L' R2 U' F2 R' U2
