F D' L' R2 F
F D' L' F R2
F D' R2 L' F
F R D' L' R2 F
F R D' L' F R2
F R D' R2 L' F
B2 R F U L' B2
U' R F B2 U L'
B2 R F U B2 L'
U' R B2 F U L'
F R' D' L' R2 F
F R' D' L' F R2
F R' D' R2 L' F
F R2 D' L' R2 F
F R2 D' L' F R2
F R2 D' R2 L' F
R' F L' D' R2 F2
R' F L' D' F2 R2
L' F D' L' R2 F
L' F D' L' F R2
L' F D' R2 L' F
R' F D' L' R2 F2
R' F D' L' F2 R2
R' F D' R2 L' F2
B2 D L2 R F' U
B2 D R L2 F' U
L2 F D' L' R2 F
L2 F D' L' F R2
L2 F D' R2 L' F
B2 D R F' L2 U
F D L' F2 R F'
L F D' L' R2 F
L F D' L' F R2
L F D' R2 L' F
R F B2 U L' B2
R F B2 U B2 L'
R' F' D' F2 L' R2
R' F' D' F2 R2 L'
F D' L' R' F R'
F D' L' R2 D F
F D' L' R2 D' F
F D' L' R2 D2 F
F D' L' R2 D2 F
F D' L' R2 F D
F D' L' R2 F D'
F D' L' R2 F D2
F D' L' F R2 D
F D' L' F R2 D'
F D' L' F R2 D2
F D' L' F' R2 F2
F D' R' L' F R'
F D' R2 L' D F
F D' R2 L' D' F
F D' R2 L' D2 F
F D' R2 L' F D
F D' R2 L' F D'
F D' R2 L' F D2
U' B2 R F U L'
U' B2 D R F' U
R B2 F U L' B2
R B2 F U B2 L'
B2 L R F U L' B2
B2 L R F U B2 L'
B2 L D L2 R F' U
B2 L D R L2 F' U
B2 L D R F' L2 U
R' L F L' D' R2 F2
R' L F L' D' F2 R2
R' L F D' L' R2 F2
R' L F D' L' F2 R2
R' L F D' R2 L' F2
L' R F B2 U L' B2
L' R F B2 U B2 L'
L R F B2 U L' B2
L R F B2 U B2 L'
L2 R F B2 U L' B2
L2 R F B2 U B2 L'
R L F B2 U L' B2
R L F B2 U B2 L'
R' L F' D' F2 L' R2
R' L F' D' F2 R2 L'
F2 L F' D L' F2 R
F' L F2 D' L' R2 F
F' L F2 D' L' F R2
F' L F2 D' R2 L' F
L' R B2 F U L' B2
L' R B2 F U B2 L'
L R B2 F U L' B2
L R B2 F U B2 L'
L2 R B2 F U L' B2
L2 R B2 F U B2 L'
R L B2 F U L' B2
R L B2 F U B2 L'
B2 L' R F U L' B2
B2 L' R F U B2 L'
D' L' R2 U' R' F U
D' L' R2 U' F R' U
R' L' F L' D' R2 F2
R' L' F L' D' F2 R2
L' R' F L' D' R2 F2
L' R' F L' D' F2 R2
L R' F L' D' R2 F2
L R' F L' D' F2 R2
L2 R' F L' D' R2 F2
L2 R' F L' D' F2 R2
R' L' F D' L' R2 F2
R' L' F D' L' F2 R2
R' L' F D' R2 L' F2
L' R' F D' L' R2 F2
L' R' F D' L' F2 R2
L' R' F D' R2 L' F2
L2 R' F D' L' R2 F2
L2 R' F D' L' F2 R2
L2 R' F D' R2 L' F2
L R' F D' L' R2 F2
L R' F D' L' F2 R2
L R' F D' R2 L' F2
R L' F B2 U L' B2
R L' F B2 U B2 L'
R' L' F' D' F2 L' R2
R' L' F' D' F2 R2 L'
L' R' F' D' F2 L' R2
L' R' F' D' F2 R2 L'
L2 R' F' D' F2 L' R2
L2 R' F' D' F2 R2 L'
L R' F' D' F2 L' R2
L R' F' D' F2 R2 L'
B2 L' D L2 R F' U
B2 L' D R L2 F' U
B2 L' D R F' L2 U
F L' D R D2 F' R2
F L' D R F' D2 R2
F L' D R' D2 R2 F'
F L' D' L' R2 F L
F L' D' L' F L R2
F L' D' L' F R2 L
F L' D' R D2 R F'
F L' D' R2 L' F L
R L' B2 F U L' B2
R L' B2 F U B2 L'
F L' F' R' D' R2 F2
F L' F' R' D' F2 R2
F L' F' U' R B2 U
F L' F' U' B2 R U
F' L' F2 D' L' R2 F
F' L' F2 D' L' F R2
F' L' F2 D' R2 L' F
B2 L2 R F U L' B2
B2 L2 R F U B2 L'
R' L2 F L' D' R2 F2
R' L2 F L' D' F2 R2
R' L2 F D' L' R2 F2
R' L2 F D' L' F2 R2
R' L2 F D' R2 L' F2
R L2 F B2 U L' B2
R L2 F B2 U B2 L'
R' L2 F' D' F2 L' R2
R' L2 F' D' F2 R2 L'
F2 L2 U' B2 R' F' U
B2 L2 D L2 R F' U
B2 L2 D R L2 F' U
B2 L2 D R F' L2 U
F L2 D' L' R2 F L2
F L2 D' L' F L2 R2
F L2 D' L' F R2 L2
F L2 D' R2 L' F L2
R L2 B2 F U L' B2
R L2 B2 F U B2 L'
F' L2 F2 D' L' R2 F
F' L2 F2 D' L' F R2
F' L2 F2 D' R2 L' F
B2 R L F U L' B2
B2 R L F U B2 L'
B2 R L' F U L' B2
B2 R L' F U B2 L'
B2 R L2 F U L' B2
B2 R L2 F U B2 L'
B2 R U F L' F' B2
B2 R U F L' B2 F'
B2 R U F B2 L' F'
B2 R U B' D2 B' L
B2 R U B2 F L' F'
B2 R U' F U2 L' B2
B2 R U' F U2 B2 L'
B2 R U' F' R U2 B2
F R D L' F2 R F'
F R D' L' R' F R'
F R D' L' R2 D F
F R D' L' R2 D' F
F R D' L' R2 D2 F
F R D' L' R2 F D
F R D' L' R2 F D'
F R D' L' R2 F D2
F R D' L' F R2 D
F R D' L' F R2 D'
F R D' L' F R2 D2
F R D' L' F' R2 F2
F R D' R' L' F R'
F R D' R2 L' D F
F R D' R2 L' D' F
F R D' R2 L' D2 F
F R D' R2 L' F D
F R D' R2 L' F D'
F R D' R2 L' F D2
D R D' F' B2 U B2
D R D' B2 F' U B2
B' R D2 B' U L B'
B2 R F L U L2 B2
B2 R F L U B2 L2
B2 R F L2 U L B2
U' R F U L' D' R2
U' R F U D' L' R2
U' R F U D' R2 L'
B2 R F U L B2 L2
B2 R F U L' B2 D
B2 R F U L' B2 D'
B2 R F U L' B2 D2
B2 R F U B L' B
B2 R F U B2 L' D
B2 R F U B2 L' D'
B2 R F U B2 L' D2
B2 R F U B2 D L'
B2 R F U B2 D' L'
B2 R F U B2 D2 L'
U' R F D' U L' R2
U' R F D' U R2 L'
B2 R F D L2 U L
U' R F B2 U L' D
U' R F B2 U L' D'
U' R F B2 U L' D2
U' R F B2 U D L'
U' R F B2 U D' L'
U' R F B2 U D2 L'
U' R F B2 D U L'
U' R F B2 D' U L'
U' R F B2 D2 U L'
B2 R F' U' R U2 B2
U R F B2 L U L2
F2 R F' D' L' R2 F
F2 R F' D' L' F R2
F2 R F' D' R2 L' F
U' R F' B2 U' R U2
L' U' R F B2 U L'
D R F' D' B2 U B2
L' U' R B2 F U L'
L2 U' R F B2 U L'
L2 U' R B2 F U L'
L U' R F B2 U L'
L U' R B2 F U L'
R2 U' R' F B2 U L'
R' U' R2 F B2 U L'
R2 U' R' B2 F U L'
R' U' R2 B2 F U L'
U' R B' D2 B' U L
U' R B2 U F L' F'
U' R B2 F U L' D
U' R B2 F U L' D'
U' R B2 F U L' D2
U' R B2 F U D L'
U' R B2 F U D' L'
U' R B2 F U D2 L'
U R B2 L F U L'
U' R B2 F D U L'
U' R B2 F D' U L'
U' R B2 F D2 U L'
U' R B2 F' U' R U2
U R B2 F L U L2
R' U' F R2 B2 U L'
R' U' F B2 R2 U L'
R2 U' F R' B2 U L'
R' U' F' R2 B2 U L
R' U' B2 R2 F U L'
L' U' B2 R F U L'
F R' D L' F2 R F'
L' U' B2 D R F' U
L2 U' B2 R F U L'
R' U' B2 F R2 U L'
L2 U' B2 D R F' U
L U' B2 R F U L'
F R' D' L' R' F R'
L U' B2 D R F' U
F R' D' L' R2 D F
F R' D' L' R2 D' F
F R' D' L' R2 D2 F
F R' D' L' R2 F D
F R' D' L' R2 F D'
F R' D' L' R2 F D2
F R' D' L' F R2 D
F R' D' L' F R2 D'
F R' D' L' F R2 D2
F R' D' L' F' R2 F2
F R' D' R' L' F R'
F R' D' R2 L' D F
F R' D' R2 L' D' F
F R' D' R2 L' D2 F
F R' D' R2 L' F D
F R' D' R2 L' F D'
F R' D' R2 L' F D2
U' R' F R2 B2 U L'
B2 R' F R2 U L' B2
B2 R' F R2 U B2 L'
U' R' F B2 R2 U L'
U' R' F' R2 B2 U L
B2 R' F' R2 U B2 L
F2 R' F' D' L' R2 F
F2 R' F' D' L' F R2
F2 R' F' D' R2 L' F
U' R' B2 R2 F U L'
U' R' B2 F R2 U L'
D' R2 L' U' R' F U
D' R2 L' U' F R' U
D' R2 U B2 L B' U'
F R2 D L' F2 R F'
F R2 D' L' R' F R'
F R2 D' L' R2 D F
F R2 D' L' R2 D' F
F R2 D' L' R2 D2 F
F R2 D' L' R2 F D
F R2 D' L' R2 F D'
F R2 D' L' R2 F D2
F R2 D' L' F R2 D
F R2 D' L' F R2 D'
F R2 D' L' F R2 D2
F R2 D' L' F' R2 F2
F R2 D' R' L' F R'
F R2 D' R2 L' D F
F R2 D' R2 L' D' F
F R2 D' R2 L' D2 F
F R2 D' R2 L' F D
F R2 D' R2 L' F D'
F R2 D' R2 L' F D2
U' R2 F R' B2 U L'
B2 R2 F R' U L' B2
B2 R2 F R' U B2 L'
F2 R2 F' D' L' R2 F
F2 R2 F' D' L' F R2
F2 R2 F' D' R2 L' F
F' R2 B2 U L F B2
F' R2 B2 U L B2 F
F2 U L' D' B' U' R2
F2 U L' D2 F2 B' U'
F2 U L' D2 B' F2 U'
F2 U L' B' U2 B' U
U2 D L2 U R F' U
U' D R D' F' B2 U
U' D R D' B2 F' U
U' D R D2 F' U R2
U' D R F' U D2 R2
U' D R F' U' L2 U2
U' D R F' D' B2 U
U' D R F' D2 U R2
F2 U D' L' B' U' R2
D2 U F2 L' B' U' L
F2 U D2 L' F2 B' U'
F2 U D2 L' B' F2 U'
D2 U F2 B' L' U' L2
B2 U F B2 D' L' F
D2 U B' F2 L' U' L2
R' D' R2 F D F L'
B2 U B2 F D' L' F
R' D' F R2 D F L'
D U' R D' F' B2 U
D U' R D' B2 F' U
D U' R D2 F' U R2
D U' R F' U D2 R2
D U' R F' U' L2 U2
D U' R F' D' B2 U
D U' R F' D2 U R2
D U2 L2 U R F' U
F2 U' B2 U2 L' B' U'
F U' B2 U D' L' F
F U' B2 D' U L' F
U D2 F2 L' B' U' L
U D2 F2 B' L' U' L2
U D2 B' F2 L' U' L2
R' F L' U' R2 B2 U
R' F L' U' B2 R2 U
R' F L' D' R' F2 R'
R' F L' D' R2 F2 D
R' F L' D' R2 F2 D'
R' F L' D' R2 F2 D2
R' F L' D' F R2 F
R' F L' D' F2 R2 D
R' F L' D' F2 R2 D'
R' F L' D' F2 R2 D2
R' F L' F D' R2 F2
R' F L' F D' F2 R2
F U2 D' L' F R2 B
R' F L' F' D' R2 F2
R' F L' F' D' F2 R2
R' F L' F2 D' R2 F2
R' F L' F2 D' F2 R2
R2 F L' R D' R2 F2
R2 F L' R D' F2 R2
R2 F L' U' R' B2 U
R' F L2 D' L R2 F2
R' F L2 D' L F2 R2
