F L2 U' L2 R B
F L2 U' R L2 B
F L2 U' R B L2
U L2 U2 L B' U
L' F U L R F
L' F U R L F
F' D R' F2 B R
F' D R' B F2 R
F' D R2 F2 R B
F' D F2 R' B R2
L' R F U L R F
L' R F U R L F
U L D' F L U' B2
U L D2 R2 F L U'
U L D2 F L R2 U'
U L D2 F R2 L U'
U L F L U2 L U
U L F D' L U' B2
U L F D2 L R2 U'
U L F D2 R2 L U'
U' L' R B U2 L' U'
U' L' R' U2 L' F' U'
D2 L' R2 F U L R
D2 L' R2 F U R L
R' L' F U L R F
R' L' F U R L F
L' R' F U L R F
L' R' F U R L F
R2 L' F U L R F
R2 L' F U R L F
R L' F U L R F
R L' F U R L F
U' L' U2 L F L2 U'
U' L' U2 L' U2 B' U
D2 L' F R2 U L R'
D2 L' F R2 U R' L
B' L' F U L R F
B' L' F U R L F
B2 L' F U L R F
B2 L' F U R L F
D L' F U R F L
B L' F U L R F
B L' F U R L F
U' L' F2 R F2 B U
U' L' F2 R B F2 U
U L' B' U2 L' B U'
U L' B' U2 B L' U'
F2 L2 R F' U' L2 R
F2 L2 R F' U' R L2
U L2 R U2 L B' U
L' R2 F U L R F
L' R2 F U R L F
U L2 R' U2 L B' U
U L2 R2 U2 L B' U
F L2 U' L' R B L'
F L2 U' L2 R D B
F L2 U' L2 R D' B
F L2 U' L2 R D2 B
F L2 U' L2 R B D
F L2 U' L2 R B D'
F L2 U' L2 R B D2
F L2 U' L2 D R B
F L2 U' L2 D' R B
F L2 U' L2 D2 R B
F L2 U' L2 B R B
F L2 U' L2 B' R B
F L2 U' L2 B2 R B
F L2 U' R L' B L'
F L2 U' R L2 D B
F L2 U' R L2 D' B
F L2 U' R L2 D2 B
F L2 U' R L2 B D
F L2 U' R L2 B D'
F L2 U' R L2 B D2
F L2 U' R B L2 D
F L2 U' R B L2 D'
F L2 U' R B L2 D2
F L2 U' R B' L2 B2
F L2 U' B L2 R B
F L2 U' B R L2 B
F L2 U' B R B L2
F L2 U' B' L2 R B
F L2 U' B' R L2 B
F L2 U' B' R B L2
F L2 U' B2 L2 R B
F L2 U' B2 R L2 B
F L2 U' B2 R B L2
U L2 U2 L D B' U
U L2 U2 L D' B' U
U L2 U2 L D2 B' U
U L2 U2 L B' U D
U L2 U2 L B' U D'
U L2 U2 L B' U D2
U L2 U2 L B' D U
U L2 U2 L B' D' U
U L2 U2 L B' D2 U
L' U L U F L2 U'
L' U L F' D R2 F2
L' U L F' D F2 R2
F L2 D' B2 U' R B
R' U L2 U2 L B' U
R2 U L2 U2 L B' U
U L2 F U2 L B' U
R U L2 U2 L B' U
F2 L2 F' U' L2 R B
F2 L2 F' U' R L2 B
