D' U B' U L B'
F U B' L' F U
U D' B' U L B'
U F B' L' F U
U B' L' F L' U
U B' F L' F U
B' L' R2 F L' U F2
B' L' F L' R2 U F'
B' L' F L' U' B U2
B' L' F R2 L' U F'
B L' F L' B2 U F
U L' F L B' L2 U
U L' F L' U2 F U'
B L' F B2 L' U F
B L' B2 F L' U F
R' U D' B' U L B'
R2 U D' B' U L B'
R U D' B' U L B'
L' U F L B' L2 U
L' U F L' U2 F U'
R' U F B' L' F U
R2 U F B' L' F U
R U F B' L' F U
D2 R U F' B' L U
D2 R U B' L F' U
D2 R U B' F' L U
D' R U B' U L B'
F R U B' L' F U
R' U B' L' F L' U
R2 U B' L' F L' U
R' U B' F L' F U
R U B' L' F L' U
R2 U B' F L' F U
R U B' F L' F U
D R F' R U B' U
D' R' U B' U L B'
F R' U B' L' F U
B' R2 L' F L' U F2
D' R2 U B' U L B'
F R2 U B' L' F U
B' R2 F L' F U F
D' U L U B' L R'
D' U L U B' R' L
D' U F B' U L B'
D' U F' B' U L B'
F U D' B' L' U L2
D' U F2 B' U L B'
D' U B' L' U L2 B'
D' U B' U L D B'
D' U B' U L D' B'
D' U B' U L D2 B'
D' U B' U L B' D
D' U B' U L B' D'
D' U B' U L B' D2
D' U B' F U L B'
D' U B' F' U L B'
D' U B' F2 U L B'
F' U F2 B' L' F U
F U B L' F B2 U
F U B L' B2 F U
F2 U B' L' F U B'
R' D' U B' U L B'
F' U B' F2 L' F U
U D' L U B' L R'
U D' L U B' R' L
F U B' L' D F U
F U B' L' D' F U
F U B' L' D2 F U
F U B' L' F U D
F U B' L' F U D'
F U B' L' F U D2
F U B' L' F D U
F U B' L' F D' U
F U B' L' F D2 U
R2 D' U B' U L B'
F U B2 L' F B U
F U B2 L' B F U
R D' U B' U L B'
U D' F B' U L B'
U D' F' B' U L B'
U D' F2 B' U L B'
U D' B' L' U L2 B'
U D' B' U L D B'
U D' B' U L D' B'
U D' B' U L D2 B'
U D' B' U L B' D
U D' B' U L B' D'
U D' B' U L B' D2
U D' B' F U L B'
U D' B' F' U L B'
U D' B' F2 U L B'
L' F L' U2 F U' F'
R' F U B' L' F U
D' F U B' U L B'
F U2 B' L' F U F'
R2 F U B' L' F U
U' F U2 B' L' F U
R F U B' L' F U
U F D' B' L' U L2
U2 F B' L' F U F2
U F B L' F B2 U
U F B L' B2 F U
U F B' L' D F U
U F B' L' D' F U
U F B' L' D2 F U
U F B' L' F U D
U F B' L' F U D'
U F B' L' F U D2
U F B' L' F D U
U F B' L' F D' U
U F B' L' F D2 U
U F B2 L' F B U
U F B2 L' B F U
D F' R F' U B' U
D' F' U B' U L B'
B D' L R2 B' L F
B D' L B' L R2 F
B D' L B' L F R2
B D' L B' R2 L F
B D' R2 L B' L F
F D' U B' L' U L2
D' F2 U B' U L B'
B D' B' L B' R2 F'
B D' B' U2 L R2 B'
B D' B' U2 L B' R2
B D' B' U2 R2 L B'
U B L' F L' B2 U
U B L' F B2 L' U
U B L' B2 F L' U
B' F L' R2 F U F2
B' F L' F R2 U F'
B' F L' F U' B U2
U2 B D' L R2 B' L
U2 B D' L B' L R2
U2 B D' L B' R2 L
U2 B D' R2 L B' L
U2 B D' R2 B' L B'
U2 B D' B' L R2 B'
U2 B D' B' L B' R2
U2 B D' B' R2 L B'
B' F R2 L' F U F2
U B F L' F B2 U
U B F L' B2 F U
D2 B' L R2 U F' L'
U2 B' L' F L' U F'
U B' L' F L' U D
U B' L' F L' U D'
U B' L' F L' U D2
U B' L' F L' D U
U B' L' F L' D' U
U B' L' F L' D2 U
U B' L' F D L' U
U B' L' F D' L' U
U B' L' F D2 L' U
D2 B' R2 L U F' L'
D' B' R2 U L F' B'
D' B' R2 U L B' F'
D' B' R2 U F' L B'
D' B' U L B' D2 F2
F B' L' R2 F U F2
F B' L' F R2 U F'
F B' L' F U' B U2
U B' U D' L B' L
U B' U D' B' L B'
F B' R2 L' F U F2
U B' D' L U B' L
U B' D' U L B' L
U B' D' U B' L B'
U2 B' F L' F U F2
U B' F L' D F U
U B' F L' D' F U
U B' F L' D2 F U
U B' F L' F U D
U B' F L' F U D'
U B' F L' F U D2
U B' F L' F D U
U B' F L' F D' U
U B' F L' F D2 U
U B2 L' F L' B U
U B2 L' F B L' U
U B2 L' B F L' U
U B2 F L' F B U
U B2 F L' B F U
