F D2 L' F U
D' L U D2 B' L
D' L D2 U B' L
D' L F U B' L'
F L' R F' R' U
D' L' U' F U2 L'
F L' D' F U L'
D2 L' D2 F L' U
F R L' F' R' U
F2 R F' L' R' U
F2 R F' R' L' U
U2 R' D2 B R' U'
D' U L D2 B' L
F2 U L' D B' L
R D F' R' U B
F2 U D L' B' L
D U B' D2 L B'
U D B' D2 L B'
U D' L D2 B' L
F' U2 R U2 F' U
F' U2 R' B R2 U'
D' F L U B' L2
R F L' R' F2 U
R F L' F2 R' U
D' F U L B' L2
F2 U2 B' R' B U'
R F R' L' F2 U
L' F D2 L' F U
L2 F D2 L' F U
L F D2 L' F U
F2 D U L' B' L
R F' R' U D B2
R F' R' U2 R2 U'
R F' R' D U B2
R F' R' D2 L2 U
F D' L' F U L'
F D' F U L' B'
F D2 L' D F U
F D2 L' D' F U
F D2 L' D2 F U
F D2 L' F U D
F D2 L' F U D'
F D2 L' F U D2
F D2 L' F D U
F D2 L' F D' U
F D2 L' F D2 U
F' D2 F2 L' F U
F2 D2 F' L' F U
F2 L R F' L' R' U
F2 L R F' R' L' U
F L R F' L2 R' U
F L R F' R' L2 U
F2 L U L' D B' L
F2 L U D L' B' L
D' L U D2 B' L D
D' L U D2 B' L D'
D' L U D2 B' L D2
D' L U D2 B' D L
D' L U D2 B' D' L
D' L U D2 B' D2 L
D' L U F B' L' F'
D' L U B' F L' F'
L' R D F' R' U B
D L U B' D2 L B'
L2 R D F' R' U B
L R D F' R' U B
R L D F' R' U B
D' L U' F U2 B' L'
D' L U' F' R U2 B'
F' L U2 R U2 F' U
F' L U2 R' B R2 U'
D2 L U2 B R' B2 U'
D2 L U2 B' U2 L U
F2 L U2 B' R' B U'
L' R F L' R' F2 U
L' R F L' F2 R' U
F2 L D U L' B' L
L R F L' R' F2 U
L' R F R' L' F2 U
L2 R F L' R' F2 U
L R F L' F2 R' U
L2 R F L' F2 R' U
R L F L' R' F2 U
R L F L' F2 R' U
L R F R' L' F2 U
L2 R F R' L' F2 U
R L F R' L' F2 U
U' L D' L' F U2 L'
U L D B' D2 L B'
U L D' L D2 B' L
L' R F' R' U D B2
L' R F' R' U2 R2 U'
L' R F' R' D U B2
L' R F' R' D2 L2 U
F L D' F U L' B2
F L D' F U B2 L'
L R F' R' U D B2
L R F' R' U2 R2 U'
L R F' R' D U B2
L2 R F' R' U D B2
L R F' R' D2 L2 U
L2 R F' R' U2 R2 U'
L2 R F' R' D U B2
L2 R F' R' D2 L2 U
R L F' R' U D B2
R L F' R' U2 R2 U'
R L F' R' D U B2
R L F' R' D2 L2 U
D2 L D2 L2 F L' U
D' L D2 U B' L D
D' L D2 U B' L D'
D' L D2 U B' L D2
D' L D2 U B' D L
D' L D2 U B' D' L
D' L D2 U B' D2 L
D' L D2 F U B' L
D' L D2 F' U B' L
D' L D2 F2 U B' L
F2 L D2 F' L' F U
F' L D2 F2 L' F U
D' L F U D B' L'
D' L F U D' B' L'
D' L F U D2 B' L'
D' L F U B L' B2
D' L F U B' L' D
D' L F U B' L' D'
D' L F U B' L' D2
D' L F U B' D L'
D' L F U B' D' L'
D' L F U B' D2 L'
D' L F U B2 L' B
D' L F D U B' L'
D' L F D' U B' L'
D' L F D2 U B' L'
D' L F' U' R U2 B'
F2 L F' D2 L' F U
F' L F2 D2 L' F U
F L' R D F' R' U
F L' R D' F' R' U
F2 L' R F' L' R' U
F2 L' R F' R' L' U
F L' R D2 F' R' U
F L' R F R' F2 U
F L' R F' R' U D
F L' R F' R' U D'
F L' R F' R' U D2
F L' R F' R' D U
F L' R F' R' D' U
F L' R F' R' D2 U
F L' R F' D R' U
F L' R F' D' R' U
F L' R F' D2 R' U
F L' R F2 R' F U
R L' D F' R' U B
D' L' U L2 D2 B' L
F2 L' U L' D B' L
D' L' U D2 L2 B' L
F2 L' U D L' B' L
F L' U D B' L B
F L' U D' F L' F'
F L' U F' D' F L'
D L' U B' D2 L B'
F L' U B D B' L
D' L' U' R F U2 L'
D' L' U' R' F U2 L'
R L' F L' R' F2 U
R L' F L' F2 R' U
D' L' U' R2 F U2 L'
F L' U' R U F' U
R L' F R' L' F2 U
D' L' U' F R U2 L'
D' L' U' F R' U2 L'
D' L' U' F R2 U2 L'
F L' U' R' U' B U'
D' L' U' F U2 L' D
D' L' U' F U2 L' D'
D' L' U' F U2 L' D2
D' L' U' F U2 D L'
D' L' U' F U2 D' L'
D' L' U' F U2 D2 L'
D' L' U' F D U2 L'
D' L' U' F D' U2 L'
D' L' U' F D2 U2 L'
D' L' U' F' R F2 U2
F' L' U2 R U2 F' U
F' L' U2 R' B R2 U'
R L' F' R' U D B2
R L' F' R' U2 R2 U'
R L' F' R' D U B2
R L' F' R' D2 L2 U
F L' U2 R' B R U'
F L' U2 D B' U' L
F2 L' U2 B' R' B U'
D2 L' D F L U B'
F2 L' D U L' B' L
F L' D U B' L B
F L' D U2 B' U' L
U L' D B' D2 L B'
U L' D' L D2 B' L
F L' D' U F L' F'
F L' D' F U L' D
F L' D' F U L' D'
F L' D' F U L' D2
F L' D' F U D L'
F L' D' F U D' L'
F L' D' F U D2 L'
F L' D' F D U L'
F L' D' F D' U L'
F L' D' F D2 U L'
F L' D' F' U' R U2
D' L' D2 L2 U B' L
D' L' D2 U L2 B' L
F L' D2 L' F L U
D2 L' D2 F L' U D
D2 L' D2 F L' U D'
D2 L' D2 F L' U D2
D2 L' D2 F L' D U
D2 L' D2 F L' D' U
D2 L' D2 F L' D2 U
D2 L' D2 F D L' U
D2 L' D2 F D' L' U
D2 L' D2 F D2 L' U
F' L' D2 F2 L' F U
F2 L' D2 F' L' F U
D2 L' F D L U B'
F L' F R F' R' U
D2 L' F B' L B U
F L' F D' F U L'
D' L' F' U' R F2 U2
D' L' F' U' F2 U2 L'
F L' F' R F' R' U
F2 L' F' D2 L' F U
F L' F' D' F U L'
F L' F2 R F' R' U
F' L' F2 D2 L' F U
F L' F2 D' F U L'
F L' B D B' U L
D2 L' B' F L B U
R L2 D F' R' U B
F2 L2 R F' L' R' U
F2 L2 R F' R' L' U
F L2 R F' L R' U
F L2 R F' R' L U
R L2 F L' R' F2 U
R L2 F L' F2 R' U
R L2 F R' L' F2 U
F2 L2 U L' D B' L
R L2 F' R' U D B2
R L2 F' R' U2 R2 U'
R L2 F' R' D U B2
R L2 F' R' D2 L2 U
D2 L2 U D B L B'
F2 L2 U D L' B' L
D L2 U B' D2 L B'
D2 L2 U2 R B R' U'
F' L2 U2 R U2 F' U
F' L2 U2 R' B R2 U'
D2 L2 D L F U B'
F2 L2 U2 B' R' B U'
D2 L2 D U B L B'
F L2 U2 B2 R' B U'
F2 L2 D U L' B' L
D' L2 D' L' F U B'
F L2 D' L F U L'
U L2 D B' D2 L B'
U L2 D' L D2 B' L
D2 L2 D2 L F L' U
D' L2 D2 L' U B' L
F L2 D' F L U L2
F L2 D2 L U2 B' U'
F L2 D2 L' F L2 U
F' L2 D2 F2 L' F U
F2 L2 D2 F' L' F U
D' L2 F L U L2 B'
D' L2 F L2 U L B'
F2 L2 F' D2 L' F U
F' L2 F2 D2 L' F U
D2 L2 B' L F B U
D2 L2 B' L B F U
L' U D B' D2 L B'
L' U D' L D2 B' L
L2 U D B' D2 L B'
L2 U D' L D2 B' L
L U D B' D2 L B'
L U D' L D2 B' L
F2 R L F' L' R' U
F2 R L F' R' L' U
F R L F' L2 R' U
F R L F' R' L2 U
F2 R L' F' L' R' U
F2 R L' F' R' L' U
F R L' D F' R' U
F R L' D' F' R' U
F R L' D2 F' R' U
F R L' F R' F2 U
F R L' F' R' U D
F R L' F' R' U D'
F R L' F' R' U D2
F R L' F' R' D U
F R L' F' R' D' U
F R L' F' R' D2 U
F R L' F' D R' U
F R L' F' D' R' U
F R L' F' D2 R' U
F R L' F2 R' F U
