U' L U D F' R
U' L D U F' R
U' L D U F' R
F' L' D' L B2 R'
L U L' F' D R2
U' L2 B' L' U F'
L U D L' F' R
L D U L' F' R
B2 U F R' U' F2
F' U F2 U2 L U
F' U' L U D R2
F' U' L U2 F2 U'
F' U' L D U R2
F' U' L D2 B2 U
F' U' D L U R2
F' U' D2 L B2 U
U F U2 L U F2
F' D R2 U' L U
F' D U' L U R2
F' D2 U' L B2 U
L2 B' L' U L' F'
B2 F' R D R2 B2
B2 F' R D B2 R2
B2 F' U R' F2 U'
B2 F' U F2 R' U'
F' B2 R D R2 B2
F' B2 R D B2 R2
F' B2 U R' F2 U'
F' B2 U F2 R' U'
F2 L R U L' F R
F2 L R2 B U L' F
D' L U L' F' D R2
D2 L U L' F' D R2
F2 L U L' F D R2
F L U L F2 L2 R
F L U L F2 R L2
D L U L' F' D R2
D' L U D L' F' R
D2 L U D L' F' R
U' L U D F' R D
U' L U D F' R D'
U' L U D F' R D2
U' L U D F' D R
U' L U D F' D' R
U' L U D F' D2 R
D L U D L' F' R
F L U' L' F2 D2 B2
U' L U2 L' F U' F2
D2 L D U L' F' R
D' L D U L' F' R
U' L D U F' R D
U' L D U F' R D'
U' L D U F' R D2
U' L D U F' D R
U' L D U F' D' R
U' L D U F' D2 R
D L D U L' F' R
U' L D B U F' R
U' L D B' U F' R
U' L D B2 U F' R
U' L D' B U F' R'
U' L B U D F' R
U' L B D U F' R
U' L B' U D F' R
U' L B' D U F' R
U' L B2 U D F' R
U' L B2 D U F' R
F' L' R D' L B2 R'
F' L' R' D' L B2 R'
F' L' R2 D' L B2 R'
F L' U' F2 D' L B2
F L' U2 L2 U L' F2
F' L' D L R2 D2 B2
F' L' D R2 L D2 B2
F' L' D R2 D2 L B2
F' L' D' L R B2 R'
F' L' D' L R' B2 R'
F' L' D' L R2 B2 R'
F' L' D' L B2 R' D
F' L' D' L B2 R' D'
F' L' D' L B2 R' D2
F' L' D' L B2 D R'
F' L' D' L B2 D' R'
F' L' D' L B2 D2 R'
F' L' D' R L B2 R'
F' L' D' R' L B2 R'
F' L' D' R2 L B2 R'
F L' D' L2 U' L' B2
F L' D' L2 U' B2 L'
F L' F2 D' L B2 R'
F' L2 U F2 R U' L2
U2 L2 U B' L' U F'
F L2 U2 L' U L' F2
U L2 U2 B' L' U F'
U' L2 D B' L' U F'
F L2 D' L2 B2 R' U'
U' L2 D' B' L' U F'
U' L2 D2 B' L' U F'
L U L' U F U' F2
L U L' D F' D R2
L U L' D' F' D R2
L U L' D2 F' D R2
L U L' F' R D R2
L U L' F' R' D R2
L U L' F' R2 D R2
L U L' F' U F2 U'
L U L' F' D R2 D
L U L' F' D R2 D'
L U L' F' D R2 D2
