L U' B2 L U'
U' B2 L U' R'
D' L R2 U R U
D L U R' U L
D L U R' U L
D2 L U R' F2 U
D2 L U F2 R' U
L R D B2 U2 L2
L R D' R2 U2 F2
R L D B2 U2 L2
R L D' R2 U2 F2
L U R' U D L2
L U R' U2 B2 U'
L U R' D U L2
L U R' D2 F2 U
L U D R' U L2
L U D2 R' F2 U
L U D2 F2 R' U
L U' L B2 L U'
L U' L' B2 L U'
L U' L2 B2 L U'
U R' U2 B2 U' R'
L U' B2 L U' D
L U' B2 L U' D'
L U' B2 L U' D2
L U' B2 L D U'
L U' B2 L D' U'
L U' B2 L D2 U'
L U' B2 D L U'
L U' B2 D' L U'
L U' B2 D2 L U'
D' R2 L U R U
R' U2 B2 U' R' B2
R D L B2 R' U2
L D U R' U L2
R D B2 U2 L2 R'
R D B2 U2 R' L2
R D' L R2 U2 F2
L D' R2 U R U
R D' R2 L U2 F2
B2 U' L U' L' R'
B2 U' L U' R' L'
B' U' B' L F U'
L D2 U R' F2 U
L D2 U F2 R' U
U' F B2 L U' R'
U' F' B2 L U' R'
U' F2 B2 L U' R'
L B' U' B' L U'
U' B2 L U' R' D
U' B2 L U' R' D'
U' B2 L U' R' D2
U' B2 L U' D R'
U' B2 L U' D' R'
U' B2 L U' D2 R'
U' B2 L D U' R'
U' B2 L D' U' R'
U' B2 L D2 U' R'
U' B2 L F U' R'
U' B2 L F' U' R'
U' B2 L F2 U' R'
U2 B2 L U' R' B2
L B2 U' L U' L'
U' B2 D L U' R'
U' B2 D' L U' R'
U' B2 D2 L U' R'
U' B2 F L U' R'
U' B2 F' L U' R'
U' B2 F2 L U' R'
D2 L R U R2 F2 U
D2 L R U F2 R2 U
B2 L R U' R2 D B2
D L R U R2 U L
D2 L R U2 D' L2 F2
D2 L R U2 D' F2 L2
D' L R U2 D' F2 L'
D2 L R D R2 B2 U2
D' L R D R B2 U2
R2 L U R U D L2
D L R U2 L D' F2
R2 L U R U2 B2 U'
R2 L U R D U L2
D2 L R D B2 R2 U2
R2 L U R D2 F2 U
D' L R D B2 R U2
D L R U2 D' L F2
D L R U2 D' F2 L
D' L R D' R U2 F2
D2 L R D' U2 L2 F2
D2 L R D' U2 F2 L2
D' L R D' U2 F2 L'
D L R D B2 R' U2
L R U R2 U D L2
D L R D' U2 L F2
D L R D' U2 F2 L
L R U R2 U2 B2 U'
L R U R2 D U L2
L R U R2 D2 F2 U
R2 L U D R U L2
B2 L R F U' R2 B
R' L U D2 F2 U F2
R2 L U D2 R F2 U
R L U R2 U D L2
R L U R2 U2 B2 U'
R L U R2 D U L2
R L U R2 D2 F2 U
D2 L R' U F2 U F2
D' L R2 U R U D
D' L R2 U R U D'
D' L R2 U R U D2
D' L R2 U R D U
D' L R2 U R D' U
D' L R2 U R D2 U
D2 L R2 U R F2 U
D' L R2 U D R U
D' L R2 U D' R U
D' L R2 U D2 R U
D L R2 U R U L
R' L U' B2 U B2 U2
R' L U' B2 U' D2 F2
R' L U' B2 D L2 U'
D' L R2 D U R U
R' L U' B2 D2 U' F2
D' L R2 D' U R U
R2 L U' B2 U2 R U
D' L R2 D2 U R U
L R U' B2 U' D' F2
L R U' B2 U2 R2 U
L R U' B2 D' U' F2
L R U' B2 D2 L2 U'
R' L U2 L2 D L2 F2
R' L U2 L2 D F2 L2
R L U' B2 U' D' F2
R L U' B2 U2 R2 U
R L U' B2 D' U' F2
R L U' B2 D2 L2 U'
D' L R2 B U R U
R' L U2 D L2 D F2
D' L R2 B' U R U
D' L R2 B2 U R U
L R U2 D L2 D2 F2
L R U2 D' F2 D2 L2
R L U2 D L2 D2 F2
D2 L U R F2 R2 U
D' L U R' U' R' U2
R L U2 D' F2 D2 L2
D2 L U R' U D' L2
D2 L U R' D' U L2
D2 L U R' F2 U D
D2 L U R' F2 U D'
D2 L U R' F2 U D2
D2 L U R' F2 D U
D2 L U R' F2 D' U
D2 L U R' F2 D2 U
D L U R' U L D
D L U R' U L D'
D L U R' U L D2
D L U R' U D L
D L U R' U D' L
D L U R' U D2 L
D L U R' D U L
D L U R' D' U L
D L U R' D2 U L
D L U R' F U L
D L U R' F' U L
D L U R' F2 U L
D' L U D' R' F2 U
D2 L U D' R' U L2
D' L U D' F2 R' U
D' L U D2 R' U L2
D L U D R' U L
D2 L U F R' F U
D L U D' R' U L
D L U D2 R' U L
L2 R D L' B2 U2 L'
D L U F R' U L
D2 L U F2 R' U D
D2 L U F2 R' U D'
D2 L U F2 R' U D2
D2 L U F2 R' D U
D2 L U F2 R' D' U
D2 L U F2 R' D2 U
D2 L U F2 D R' U
D2 L U F2 D' R' U
D2 L U F2 D2 R' U
D L U F' R' U L
L R D R B2 U2 L2
D L U F2 R' U L
L R D R' B2 U2 L2
R' L D U2 L2 D F2
R2 L D U R U L2
L R D R2 B2 U2 L2
R L D R B2 U2 L2
R L D R' B2 U2 L2
L R D U2 L2 D2 F2
R L D R2 B2 U2 L2
R L D U2 L2 D2 F2
B2 L U' R' U R U'
B2 L U' R2 D R B2
B2 L U' R2 D B2 R
D' L U' D B2 L U'
L R D B' U2 L2 F
L2 R D B2 L' U2 L'
L R D B2 R U2 L2
L R D B2 R' U2 L2
L R D B2 R2 U2 L2
L R D B2 U2 L2 D
L R D B2 U2 L2 D'
L R D B2 U2 L2 D2
L R D B2 D2 R2 U2
D2 L U' D2 B2 L U'
L2 R D' L' R2 U2 F2
R L D B' U2 L2 F
R L D B2 R U2 L2
R L D B2 R' U2 L2
R L D B2 R2 U2 L2
R L D B2 U2 L2 D
R L D B2 U2 L2 D'
R L D B2 U2 L2 D2
R L D B2 D2 R2 U2
R' L D' R2 U R2 U
R' L D' R2 U2 D' F2
R' L D' R2 D B2 U2
R' L D' R2 D' U2 F2
L R D' R U2 F2 L'
F' L U' B2 L U' B'
R2 L D' R2 U R' U
L2 R D' R2 L' U2 F2
U' L U' B2 L U' B2
L2 R D' R2 U2 F2 R
L R D' R2 U2 F2 D
L R D' R2 U2 F2 D'
L R D' R2 U2 F2 D2
L R D' R2 D2 B2 U2
L R D' R2 B U2 F2
R L D' R U2 F2 L'
L R D' R2 B' U2 F2
L R D' R2 B2 U2 F2
R L D' R2 U2 F2 D
R L D' R2 U2 F2 D'
R L D' R2 U2 F2 D2
R L D' R2 D2 B2 U2
R L D' R2 B U2 F2
D L U2 L U' R' U
R L D' R2 B' U2 F2
L R D' U2 F2 D2 L2
R L D' R2 B2 U2 F2
R L D' U2 F2 D2 L2
L R D' B R2 U2 F2
L R D' B' R2 U2 F2
L R D' B2 R2 U2 F2
R L D' B R2 U2 F2
R L D' B' R2 U2 F2
R L D' B2 R2 U2 F2
R' L D2 U F2 U F2
B2 L U2 B' U B R'
R2 L D2 U R F2 U
B2 L U2 B2 U B2 R'
D2 L D R2 U R U
D' L D U' B2 L U'
D L D U R' U L
D' L D' U R' F2 U
D2 L D' U R' U L2
D' L D' U F2 R' U
D L D' U R' U L
D' L D2 U R' U L2
D2 L D2 U' B2 L U'
D L D2 U R' U L
B2 L F R2 U' B R
B2 L F U F' U2 R'
B2 L F U' R2 B R
L R B U R2 F' U
R L B U R2 F' U
B2 L F' U F U2 R'
F L F' U' B2 L U'
B2 L F2 U F2 U2 R'
B2 L F2 U' R' D2 B2
B2 L F2 U' D2 R' B2
F2 L F2 U' B2 L U'
B2 L F2 D R2 U' R
B2 L F2 D2 U' R' B2
L R' U D2 F2 U F2
U' L B2 L U L' U2
U' L B2 L F2 U' R
D' L B2 R2 U' L U'
D L B2 R' U' L U'
L R' U' B2 U B2 U2
L R' U' B2 U' D2 F2
L R' U' B2 D L2 U'
L R' U' B2 D2 U' F2
L R' U2 L2 D L2 F2
L R' U2 L2 D F2 L2
L R' U2 D L2 D F2
L R' D U2 L2 D F2
L R' D' R2 U R2 U
L R' D' R2 U2 D' F2
L R' D' R2 D B2 U2
L R' D' R2 D' U2 F2
L R' D2 U F2 U F2
B2 L' U' L2 U' L2 R'
B2 L' U' L2 U' R' L2
B2 L' F' L2 U' R' B'
L R2 U R U D L2
L R2 U R U2 B2 U'
L R2 U R D U L2
L R2 U R D2 F2 U
L R2 U D R U L2
L R2 U D2 R F2 U
L R2 U' B2 U2 R U
R L2 D L' B2 U2 L'
L R2 D U R U L2
U' L' B2 L U L U2
U2 L' B2 L U' B2 R'
R L2 D B2 L' U2 L'
R L2 D' L' R2 U2 F2
L R2 D' R2 U R' U
U' L' B2 D L F2 U'
U' L' B2 D F2 L U'
R L2 D' R2 L' U2 F2
U' L' B2 D2 L U' R2
R L2 D' R2 U2 F2 R
L R2 D2 U R F2 U
D2 L2 U R' F2 U R
D2 L2 U F2 R' U R2
B2 L2 U' L' U' L R'
B2 L2 U' L' U' R' L
R2 U R U2 B2 U' R'
U' L2 F2 B2 L U' R
L' U R' D2 F2 U R2
L U R' U L D L2
L U R' U L' D L2
L U R' U L2 D L2
L U R' U D L2 D
L U R' U D L2 D'
L U R' U D L2 D2
L U R' U' D' R2 U2
L2 U R' D2 F2 U R
L U R' U2 B2 U' D
L U R' U2 B2 U' D'
L U R' U2 B2 U' D2
L U R' U2 B2 D U'
L U R' U2 B2 D' U'
L U R' U2 B2 D2 U'
L U R' D U L2 D
L U R' D U L2 D'
L U R' D U L2 D2
L U R' D F U L2
L U R' D F' U L2
L U R' D F2 U L2
L U R' D' U' R2 U2
L U R' D2 F2 U D
L U R' D2 F2 U D'
L U R' D2 F2 U D2
L U R' D2 F2 D U
L U R' D2 F2 D' U
L U R' D2 F2 D2 U
L U R' F U D L2
L U R' F U2 B2 U'
L U R' F D U L2
L U R' F D2 F2 U
L U R' F' U D L2
L U R' F' U2 B2 U'
L U R' F' D U L2
L U R' F' D2 F2 U
L U R' F2 U D L2
L U R' F2 U2 B2 U'
L U R' F2 D U L2
L U R' F2 D2 F2 U
L U R2 D R U L2
R U R2 U2 B2 U' R'
L U R2 D2 R F2 U
U' L2 B2 L U L2 U2
U' L2 B2 L U' D2 R2
U' L2 B2 L D F2 U'
U' L2 B2 L D2 U' R2
L U D R' U L2 D
L U D R' U L2 D'
L U D R' U L2 D2
L U D R' D F2 U
L U D R' F U L2
L U D R' F' U L2
L U D R' F2 U L2
L U D F R' U L2
L U D F' R' U L2
L' U D' R' B2 U L
L U D F2 R' U L2
D2 R L U R2 F2 U
D2 R L U F2 R2 U
U' L2 B2 F2 L U' R
D2 R L U2 D' L2 F2
D2 R L U2 D' F2 L2
D2 R L D R2 B2 U2
D' R L U2 D' F2 L'
D2 R L D B2 R2 U2
D' R L D R B2 U2
L U D' R' U' R' U2
D2 R L D' U2 L2 F2
D2 R L D' U2 F2 L2
D' R L D B2 R U2
D' R L D' R U2 F2
B2 R L U' R2 D B2
D' R L D' U2 F2 L'
L' U D2 R' F2 U R'
D R L U R2 U L
D R L U2 L D' F2
D R L U2 D' L F2
D R L U2 D' F2 L
B2 R L F U' R2 B
L' U D2 F2 R' U R'
D R L D B2 R' U2
D R L D' U2 L F2
D R L D' U2 F2 L
L2 U D2 R' F2 U R
L U D2 R F2 R2 U
L2 U D2 F2 R' U R2
L U D2 R' U D' L2
L U D2 R' D' U L2
L U D2 R' F2 U D
L U D2 R' F2 U D'
L U D2 R' F2 U D2
L U D2 R' F2 D U
L U D2 R' F2 D' U
L U D2 R' F2 D2 U
L U D2 F R' F U
L U D2 F2 R' U D
L U D2 F2 R' U D'
L U D2 F2 R' U D2
L U D2 F2 R' D U
L U D2 F2 R' D' U
L U D2 F2 R' D2 U
L U D2 F2 D R' U
L U D2 F2 D' R' U
L U D2 F2 D2 R' U
L U F R' U D L2
L U F R' U2 B2 U'
L U F R' D U L2
L U F R' D2 F2 U
L U F U2 B2 L U'
L U F D R' U L2
L U F D2 R' F2 U
L U F D2 F2 R' U
L U F' R' U D L2
L U F' R' U2 B2 U'
L U F' R' D U L2
L U F' R' D2 F2 U
L U F' U2 B2 L U'
L U F' D R' U L2
L U F' D2 R' F2 U
L U F' D2 F2 R' U
B2 R U' L U' L' R2
B2 R U' L U' R2 L'
L U F2 R' U D L2
L U F2 R' U2 B2 U'
L U F2 R' D U L2
L U F2 R' D2 F2 U
L U F2 U2 B2 L U'
L U F2 D R' U L2
B' R U' B' L F U'
L U F2 D2 R' F2 U
L U F2 D2 F2 R' U
D2 R U2 D' L2 F2 R
D R U2 L2 D' F2 R
D2 R D L R2 B2 U2
D' R D L R B2 U2
D2 R D L B2 R2 U2
D' R D L B2 R U2
D' R D R L B2 U2
D' R D R B2 U2 R'
D2 R D R2 L B2 U2
D2 R D R2 B2 U2 R'
U2 R D L2 D2 F2 R
D2 R D B2 R2 U2 R
D' R D B2 R U2 R2
D2 R D' L U2 L F2
D2 R D' L U2 F2 L
D' R D' L R U2 F2
D' R D' L U2 F2 L'
D' R D' R L U2 F2
D2 R D' U2 L2 F2 R
R' U' L U' B2 U' B2
L' U' L B2 L U' R'
L U' L B2 L U' D
L U' L B2 L U' D'
L U' L B2 L U' D2
L U' L B2 L D U'
L U' L B2 L D' U'
L U' L B2 L D2 U'
L U' L B2 D L U'
L U' L B2 D' L U'
L U' L B2 D2 L U'
B2 R F L U' R2 B
L U' L' B2 L U' D
L U' L' B2 L U' D'
L U' L' B2 L U' D2
L U' L' B2 L D U'
L U' L' B2 L D' U'
L U' L' B2 L D2 U'
L U' L' B2 D L U'
L U' L' B2 D' L U'
L U' L' B2 D2 L U'
L2 U' L2 B2 L U' R'
L U' L2 B2 L U' D
L U' L2 B2 L U' D'
L U' L2 B2 L U' D2
L U' L2 B2 L D U'
L U' L2 B2 L D' U'
L U' L2 B2 L D2 U'
L U' L2 B2 D L U'
L U' L2 B2 D' L U'
L U' L2 B2 D2 L U'
D2 R' L U F2 U F2
L U' D B2 L U' L
L U' F B2 L F' U'
R2 U' F' B2 U' R' F'
L2 U' F2 B2 L U' R
B' R' U' B' L F U'
U R' U' L U' B2 U'
U R' U' L U2 D L2
U R' U' L D U2 L2
U R' U' L D' R2 U2
R2 U' F2 B2 L' U' R'
L U' F2 B2 L F2 U'
U' R' U2 R B2 U' R'
L U' B L B L U'
U R' U' D L U2 L
U R' U' D' L R2 U2
L U' B L' B L U'
U R' U' D' R2 L U2
L U' B L2 B L U'
D R' U2 L2 D F2 R
L U' B D B L U'
U' R' U2 B2 R U' R2
L U' B D' B L U'
L U' B D2 B L U'
L' U' B2 L U L U2
U R' U2 F B2 U' R'
U R' U2 F' B2 U' R'
U R' U2 F2 B2 U' R'
R' U' B2 U B2 L U2
R' U' B2 U' R' D2 F2
R' U' B2 U' D2 R' F2
R' U' B2 U' D2 F2 R'
F R' U2 B2 U' R' B
L2 U' B2 L U L2 U2
L2 U' B2 L U' D2 R2
L2 U' B2 L D F2 U'
L2 U' B2 L D2 U' R2
U R' U2 B2 U' R' D
U R' U2 B2 U' R' D'
U R' U2 B2 U' R' D2
U R' U2 B2 U' D R'
U R' U2 B2 U' D' R'
U R' U2 B2 U' D2 R'
U R' U2 B2 D U' R'
U R' U2 B2 D' U' R'
U R' U2 B2 D2 U' R'
U R' U2 B2 F U' R'
R' U' B2 D L2 U' R'
U R' U2 B2 F' U' R'
U R' U2 B2 F2 U' R'
L' U' B2 D L F2 U'
R' U' B2 D2 U' R' F2
R' U' B2 D2 U' F2 R'
L' U' B2 D F2 L U'
L' U' B2 D2 L U' R2
L U' B2 L' U' D F2
U R' D U' L U2 L
L U' B2 L' D U' F2
L U' B2 L2 D L' U'
L U' B2 L2 D' L' U'
L U' B2 L2 D2 L' U'
R2 U' B2 U' R' D' F2
R2 U' B2 U2 R U R2
L2 U' B2 F2 L U' R
U R' D B2 U L2 R'
U R' D B2 U R' L2
R U' B2 U' D' R' F2
R U' B2 U' D' F2 R'
L U' B2 D L U' D
L U' B2 D L U' D'
L U' B2 D L U' D2
L U' B2 D L D U'
L U' B2 D L D' U'
L U' B2 D L D2 U'
R2 U' B2 F' U' R' F'
R2 U' B2 F2 L' U' R'
R U' B2 U2 R2 U R
L U' B2 D' L U' D
L U' B2 D' L U' D'
L U' B2 D' L U' D2
L U' B2 D' L D U'
L U' B2 D' L D' U'
L U' B2 D' L D2 U'
L U' B2 D2 L U' D
L U' B2 D2 L U' D'
L U' B2 D2 L U' D2
L U' B2 D2 L D U'
L U' B2 D2 L D' U'
L U' B2 D2 L D2 U'
R U' B2 D' U' R' F2
R U' B2 D' U' F2 R'
L U' B2 F L F' U'
R U' B2 D2 L2 U' R'
L U' B2 F2 L F2 U'
U R' D' U' L R2 U2
U R' D' U' R2 L U2
L U2 L U B2 L U'
F2 R' D2 F2 U B2 R'
L U2 L' U B2 L U'
U R' D2 F2 U' L U2
R' U2 L2 D F2 L2 R
R' U2 L2 D F2 R L2
U R' D2 F2 B2 U R'
U R' D2 B2 F2 U R'
U R' F U2 B2 U' R'
L U2 L2 U B2 L U'
R' U2 R B2 U' R' B2
D2 R' F2 U D2 B2 R'
D2 R' F2 U' L F2 U2
D2 R' F2 U' F2 L U2
U R' F' U2 B2 U' R'
D2 R' F2 D2 U B2 R'
R' U2 R' B2 U' R' B2
U R' F2 U2 B2 U' R'
R' U2 R2 B2 U' R' B2
R' U2 D L2 D F2 R
U R' B U2 B U' R'
L U2 D L2 U' R' U
R U2 D L2 D2 F2 R
D2 R2 L U R F2 U
D' R2 L U R U D
D' R2 L U R U D'
D' R2 L U R U D2
D' R2 L U R D U
D' R2 L U R D' U
D' R2 L U R D2 U
D' R2 L U D R U
D' R2 L U D' R U
D' R2 L U D2 R U
D' R2 L D U R U
D' R2 L D' U R U
D' R2 L D2 U R U
D' R2 L B U R U
D R2 L U R U L
D' R2 L B' U R U
D' R2 L B2 U R U
R' U2 F B2 U' R' B2
L U2 F U B2 L U'
D' R2 U R U' L U2
R' U2 F' B2 U' R' B2
D' R2 U R B2 U R'
D' R2 U B2 R U R2
L U2 F' U B2 L U'
R' U2 F2 B2 U' R' B2
B2 R2 U' L U' L' R
B2 R2 U' L U' R L'
B' R2 U' B' L F U'
L U2 F2 U B2 L U'
D' R2 D L U R U
R' U2 B2 R U' R2 B2
R' U2 B2 R U' B2 R2
L' U2 B2 L U' B2 R'
R' U2 B2 R2 U' R B2
R' U2 B2 R2 U' B2 R
R' U2 B2 U' R B2 R2
R' U2 B2 U' R' B2 D
R' U2 B2 U' R' B2 D'
R' U2 B2 U' R' B2 D2
R' U2 B2 U' R2 B2 R
R' U2 B2 D' R2 U' R
D' R2 D' L U R U
R' U2 B2 F U' R' B2
R' U2 B2 F' U' R' B2
R' U2 B2 F2 U' R' B2
D' R2 D2 L U R U
R2 D L U R U L
R D L R B2 R' U2
R D L R' B2 R' U2
R D L R2 B2 R' U2
R D L U2 L D2 F2
R D L U2 D2 L F2
R D L U2 D2 F2 L
L2 D L' U R' U L'
R D L D2 U2 L F2
R D L D2 U2 F2 L
R D L B2 R' U2 D
R D L B2 R' U2 D'
R D L B2 R' U2 D2
R D L B2 R' D U2
R D L B2 R' D' U2
R D L B2 R' D2 U2
R D L B2 D R' U2
R D L B2 D' R' U2
R D L B2 D2 R' U2
R D L' B2 L2 U2 L
R D L2 B2 L' U2 L
R D R L B2 R' U2
L D R U R2 U L2
L D R U2 L2 D' F2
R D R B2 U2 L2 R'
R D R B2 U2 R' L2
