L' R U2 B U' R'
R L' U2 B U' R'
F2 L' R B U' R'
F2 R L' B U' R'
F2 R B L' U' R'
F2 L R B L2 U' R'
L' R U2 F B U' R'
L' R U2 F' B U' R'
L' R U2 F2 B U' R'
L' R U2 B U' R' D
L' R U2 B U' R' D'
L' R U2 B U' R' D2
L' R U2 B U' D R'
L' R U2 B U' D' R'
L' R U2 B U' D2 R'
L' R U2 B D U' R'
L' R U2 B D' U' R'
L' R U2 B D2 U' R'
L' R U2 B F U' R'
L' R U2 B F' U' R'
L' R U2 B F2 U' R'
L' R F U2 B U' R'
L' R F' U2 B U' R'
L' R F2 U2 B U' R'
L' R B' U2 B2 U' R'
D' L' R U2 F' B U'
D' L' R U2 B F' U'
R L' U2 F B U' R'
D L' R U2 F B U'
D L' R U2 B F U'
R L' U2 F' B U' R'
R L' U2 F2 B U' R'
B L' R U2 B U' R2
R L' U2 B U' R' D
R L' U2 B U' R' D'
R L' U2 B U' R' D2
R L' U2 B U' D R'
R L' U2 B U' D' R'
R L' U2 B U' D2 R'
R L' U2 B D U' R'
R L' U2 B D' U' R'
R L' U2 B D2 U' R'
R L' U2 B F U' R'
R L' U2 B F' U' R'
R L' U2 B F2 U' R'
F2 L' R F B U' R'
F2 L' R F' B U' R'
F2 L' R F2 B U' R'
U' L' R B U L R'
U' L' R B U R' L
F2 L' R B U' R' D
F2 L' R B U' R' D'
F2 L' R B U' R' D2
F2 L' R B U' D R'
F2 L' R B U' D' R'
F2 L' R B U' D2 R'
F2 L' R B D U' R'
F2 L' R B D' U' R'
F2 L' R B D2 U' R'
F2 L' R B F U' R'
F2 L' R B F' U' R'
F2 L' R B F2 U' R'
D2 L' R' F' R2 U R'
D' L' R' F' B R2 U
D' L' R' B F' R2 U
B L' R' F' R2 U R2
R L' F U2 B U' R'
R' L' F' R2 B U R'
L' R' F' R2 B U R'
R' L' F' B R2 U R
L' R' F' B R2 U R
R L' F' U2 B U' R'
R L' F2 U2 B U' R'
F2 L' D' R F' B U'
F2 L' D' R B F' U'
R' L' B F' R2 U R
L' R' B F' R2 U R
R L' B' U2 B2 U' R'
U' L' B R U L R2
U' L' B R U R2 L
F2 L' B R B U' R2
F2 R L B L2 U' R'
D' R L' U2 F' B U'
D' R L' U2 B F' U'
D R L' U2 F B U'
D R L' U2 B F U'
B R L' U2 B U' R2
U' R L' B U L R'
U' R L' B U R' L
F2 R L' F B U' R'
F2 R L' F' B U' R'
F2 R L' F2 B U' R'
F2 R L' B U' R' D
F2 R L' B U' R' D'
F2 R L' B U' R' D2
F2 R L' B U' D R'
F2 R L' B U' D' R'
F2 R L' B U' D2 R'
F2 R L' B D U' R'
F2 R L' B D' U' R'
F2 R L' B D2 U' R'
F2 R L' B F U' R'
F2 R L' B F' U' R'
F2 R L' B F2 U' R'
F2 R D L' F B U'
F2 R D L' B F U'
F2 R D B L' F U'
F2 R F B U' R' F'
U' R B L' U L2 R'
U' R B L' U R' L2
F2 R B L' U' R' D
F2 R B L' U' R' D'
F2 R B L' U' R' D2
F2 R B L' U' D R'
F2 R B L' U' D' R'
F2 R B L' U' D2 R'
F2 R B L' D U' R'
F2 R B L' D' U' R'
F2 R B L' D2 U' R'
F2 R B L' F U' R'
F2 R B L' F' U' R'
F2 R B L' F2 U' R'
F2 R B D L' U' R'
F2 R B D' L' U' R'
F2 R B D2 L' U' R'
F2 R B F U' R' F'
D2 R' L' F' R2 U R'
D' R' L' F' B R2 U
D' R' L' B F' R2 U
B R' L' F' R2 U R2
B R' U' L' F' R2 U
D' R' B L' F' R2 U
R U2 F2 B R U' R2
R U2 B U2 L' U R'
R U2 B F2 R U' R2
R D L' U2 F B U'
R D L' U2 B F U'
L' D' R U2 F' B U'
L' D' R U2 B F' U'
L' D' R' F' B R2 U
L' D' R' B F' R2 U
L' D2 R' F' R2 U R'
F2 D L' R F B U'
F2 D L' R B F U'
F2 D R L' F B U'
F2 D R L' B F U'
F2 D R B L' F U'
F2 D' L' R F' B U'
F2 D' L' R B F' U'
F2 D' R L' F' B U'
F2 D' R L' B F' U'
F2 D' R B L' F' U'
D' F2 L' R F' B U'
D' F2 L' R B F' U'
D F2 L' R F B U'
D F2 L' R B F U'
D' F2 R L' F' B U'
D' F2 R L' B F' U'
D' F2 R B L' F' U'
D F2 R L' F B U'
D F2 R L' B F U'
D F2 R B L' F U'
R F2 U2 B R U' R2
U' B L R' D' F2 B2
U' B L R' D' B2 F2
U' B L' R U L2 R2
U' B L' R U R2 L2
R' B L' F' R2 U R
U' B R L' U L2 R2
U' B R L' U R2 L2
L' B R U2 B U' R2
U' B R' L D' F2 B2
U' B R' L D' B2 F2
L' B R' F' R2 U R2
F2 B L' R B U' R2
F2 B R L' B U' R2
F2 B R B L' U' R2
R B' L' D2 F2 U R2
B F2 L' R B U' R2
B F2 R L' B U' R2
B F2 R B L' U' R2
