L2 R' D F2
R' L2 D F2
L2 D R' F2
L2 D F2 R'
L2 R' U L2 U'
L2 R' D F2 D
L2 R' D F2 D'
L2 R' D F2 D2
L2 R' F D F2
L2 R' F' D F2
R' L2 U L2 U'
L2 R' F2 D F2
R' L2 D F2 D
R' L2 D F2 D'
R' L2 D F2 D2
R' L2 F D F2
R' L2 F' D F2
L2 R2 D R F2
R' L2 F2 D F2
R2 L2 D R F2
U' L2 R' D' B2
F L2 R' D F2
F' L2 R' D F2
F2 L2 R' D F2
F L2 D R' F2
U' L2 D' R' B2
F L2 D F2 R'
F' L2 D R' F2
F' L2 D F2 R'
F2 L2 D R' F2
F2 L2 D F2 R'
L2 U L2 U' R'
F R' L2 D F2
U' R' L2 D' B2
F' R' L2 D F2
F2 R' L2 D F2
L2 D R F2 R2
L2 D R' F2 D
L2 D R' F2 D'
L2 D R' F2 D2
L2 D F R' F
L2 D F2 R' D
L2 D F2 R' D'
L2 D F2 R' D2
L2 D F2 D R'
L2 D F2 D' R'
L2 D F2 D2 R'
L2 D' R' D2 F2
B' U' L2 B R'
B' U' B L2 R'
B' U' B R' L2
B2 U' B2 L2 R'
B2 U' B2 R' L2
R' F L2 D F2
L2 F R' D F2
R' F' L2 D F2
L2 F D R' F2
L2 F D F2 R'
L2 F' R' D F2
R' F2 L2 D F2
L2 F' D R' F2
L2 F' D F2 R'
L2 F2 R' D F2
L2 F2 D R' F2
L2 F2 D R' F2
L2 F2 D F2 R'
D' B2 U' B2 R'
R' L U L' U' L2
L2 R U L2 U' R2
R' L D L D F2
R' L D' L D F2
L2 R D F2 D' R2
R' L D2 L D F2
L2 R F R2 D F2
L2 R F' R2 D F2
L2 R F2 R2 D F2
R' L' U L U' L2
L' R' U L U' L2
L R' U L' U' L2
L2 R' U L2 U' D
L2 R' U L2 U' D'
L2 R' U L2 U' D2
L2 R' U L2 D U'
L2 R' U L2 D' U'
L2 R' U L2 D2 U'
L2 R' U' D2 R2 U
R' L' D L' D F2
L' R' D L' D F2
L2 R' U2 D' B2 U2
L R' D L D F2
L2 R' D L' F2 L
L2 R' D L2 F2 L2
L' R' D' L' D F2
L2 R' D R F2 R'
R' L' D' L' D F2
L2 R' D R2 F2 R2
L2 R' D F D F
L2 R' D F D' F
L2 R' D F D2 F
L2 R' D F' D F'
L2 R' D F' D' F'
L2 R' D F' D2 F'
L R' D' L D F2
L' R' D2 L' D F2
R' L' D2 L' D F2
L2 R' D' U2 B2 U2
L2 R' D' F D2 F2
L2 R' D' F' D2 F2
L2 R' D' F2 D2 F2
L R' D2 L D F2
L2 R' D2 U' R2 U
L2 R' D2 F D' F2
L2 R' D2 F' D' F2
L2 R' D2 F2 D' F2
L2 R' F U L2 U'
L2 R' F D F2 D
L2 R' F D F2 D'
L2 R' F D F2 D2
L2 R' F D F2 D2
L2 R' F' U L2 U'
L2 R' F' D F2 D
L2 R' F' D F2 D'
L2 R' F' D F2 D2
L2 R' F2 U L2 U'
L2 R' F2 D F2 D
L2 R' F2 D F2 D'
L2 R' F2 D F2 D2
L2 R' B D F2 B'
L2 R' B D B' F2
L2 R' B' D F2 B
L2 R' B' D B F2
R' L2 U L2 U' D
R' L2 U L2 U' D'
R' L2 U L2 U' D2
R' L2 U L2 D U'
R' L2 U L2 D' U'
R' L2 U L2 D2 U'
L2 R2 U L2 U' R
R2 L2 U L2 U' R
R L2 U L2 U' R2
R' L2 U' D2 R2 U
R' L2 U2 D' B2 U2
R' L2 D L' F2 L
R' L2 D L2 F2 L2
R' L2 D R F2 R'
R' L2 D R2 F2 R2
R' L2 D F D F
R' L2 D F D' F
R' L2 D F D2 F
R' L2 D F' D F'
R' L2 D F' D' F'
R' L2 D F' D2 F'
L2 R2 D R F2 D
L2 R2 D R F2 D'
L2 R2 D R F2 D2
L2 R2 D R' F2 R2
L2 R2 D R2 F2 R'
R2 L2 D R F2 D
R2 L2 D R F2 D'
R2 L2 D R F2 D2
R2 L2 D R' F2 R2
R2 L2 D R2 F2 R'
R' L2 D' U2 B2 U2
R' L2 D' F D2 F2
R' L2 D' F' D2 F2
R' L2 D' F2 D2 F2
L2 R2 D' R D2 F2
R L2 D F2 D' R2
R2 L2 D' R D2 F2
R' L2 D2 U' R2 U
R' L2 D2 F D' F2
R' L2 D2 F' D' F2
R' L2 D2 F2 D' F2
F' L2 R' U L2 U'
F2 L2 R' U L2 U'
U' L2 R' U' L2 U
R' L2 F U L2 U'
F' L2 R' D F2 D
F' L2 R' D F2 D'
F' L2 R' D F2 D2
F2 L2 R' D F2 D
F2 L2 R' D F2 D'
F2 L2 R' D F2 D2
F' L2 R' F D F2
U' L2 R' D' B2 D
U' L2 R' D' B2 D'
U' L2 R' D' B2 D2
R' L2 F D F2 D
R' L2 F D F2 D'
R' L2 F D F2 D2
F' L2 R' F' D F2
D' L2 R' D L2 F2
D' L2 R' D F2 L2
F' L2 R' F2 D F2
F2 L2 R' F D F2
F2 L2 R' F' D F2
F2 L2 R' F2 D F2
U' L2 R' B D' B2
U' L2 R' B' D' B2
F L2 R' U L2 U'
U' L2 R' B2 D' B2
F' L2 R2 D R F2
F2 L2 R2 D R F2
U' L2 R2 D' R B2
F L2 R' D F2 D
F L2 R' D F2 D'
F L2 R' D F2 D2
U' L2 R2 D' B2 R
R' L2 F' U L2 U'
F L2 R' F D F2
R L2 F R2 D F2
F L2 R' F' D F2
R' L2 F' D F2 D
R' L2 F' D F2 D'
R' L2 F' D F2 D2
F L2 R' F2 D F2
F' L2 U L2 U' R'
F2 L2 U L2 U' R'
F L2 R2 D R F2
R' L2 F2 U L2 U'
R L2 F' R2 D F2
R' L2 F2 D F2 D
R' L2 F2 D F2 D'
R' L2 F2 D F2 D2
F L2 U L2 U' R'
U' L2 U' L2 U R'
L2 R2 F2 D F2 R
R2 L2 F2 D F2 R
R' L2 B D F2 B'
R' L2 B D B' F2
R L2 F2 R2 D F2
R' L2 B' D F2 B
R' L2 B' D B F2
F' L2 D R F2 R2
F' L2 D R' F2 D
F' L2 D R' F2 D'
F' L2 D R' F2 D2
D' L2 D L2 R' F2
D' L2 D L2 F2 R'
U' L2 D R' D2 B2
F2 L2 D R F2 R2
D' L2 D R' L2 F2
F2 L2 D R' F2 D
F2 L2 D R' F2 D'
F2 L2 D R' F2 D2
D' L2 D R' F2 L2
F' L2 D F R' F
F' L2 D F2 R' D
F' L2 D F2 R' D'
F' L2 D F2 R' D2
F' L2 D F2 D R'
F' L2 D F2 D' R'
F' L2 D F2 D2 R'
F2 L2 D F R' F
L' U L U' L2 R'
L' U L U' R' L2
D' L2 D F2 L2 R'
D' L2 D F2 R' L2
F2 L2 D F2 R' D
F2 L2 D F2 R' D'
F2 L2 D F2 R' D2
F2 L2 D F2 D R'
F2 L2 D F2 D' R'
F2 L2 D F2 D2 R'
F' L2 D' R' D2 F2
F L2 D R F2 R2
F L2 D R' F2 D
F L2 D R' F2 D'
F L2 D R' F2 D2
U' L2 D' R B2 R2
U' L2 D' R' B2 D
U' L2 D' R' B2 D'
U' L2 D' R' B2 D2
F2 L2 D' R' D2 F2
U' L2 D' R2 B2 R
F L2 D F R' F
F L2 D F2 R' D
F L2 D F2 R' D'
F L2 D F2 R' D2
F L2 D F2 D R'
F L2 D F2 D' R'
F L2 D F2 D2 R'
F L2 D' R' D2 F2
F' L2 F R' D F2
L U L' U' L2 R'
L U L' U' R' L2
F2 L2 F R' D F2
F' L2 F D R' F2
F' L2 F D F2 R'
F2 L2 F D R' F2
F2 L2 F D F2 R'
L2 U L2 U' R' D
L2 U L2 U' R' D'
L2 U L2 U' R' D2
L2 U L2 U' D R'
L2 U L2 U' D' R'
L2 U L2 U' D2 R'
L2 U L2 D U' R'
L2 U L2 D' U' R'
F' L2 F' R' D F2
F' L2 F' R' D F2
L2 U L2 D2 U' R'
F L2 F R' D F2
L2 U L2 F U' R'
L2 U L2 F' U' R'
L2 U L2 F2 U' R'
F2 L2 F' R' D F2
F2 L2 F' R' D F2
F' L2 F' D R' F2
F' L2 F' D F2 R'
F L2 F D R' F2
F L2 F D F2 R'
F2 L2 F' D R' F2
F2 L2 F' D F2 R'
F' L2 F2 R' D F2
F L2 F' R' D F2
F L2 F' R' D F2
F2 L2 F2 R' D F2
F' L2 F2 D R' F2
F' L2 F2 D F2 R'
F L2 F' D R' F2
F L2 F' D F2 R'
F2 L2 F2 D R' F2
F2 L2 F2 D F2 R'
F L2 F2 R' D F2
B' L2 B R' D F2
F L2 F2 D R' F2
F L2 F2 D F2 R'
B' L2 B D R' F2
B' L2 B D F2 R'
U' L2 B2 D' B2 R'
B2 L2 B2 D F2 R
L2 U F L2 U' R'
L2 U F' L2 U' R'
L2 U F2 L2 U' R'
R' U B U' L2 F
B2 R U' B2 L2 R'
B2 R U' B2 R' L2
R2 U' L2 R D' B2
R2 U' L2 D' R B2
R2 U' L2 D' B2 R
R U' L2 R2 D' B2
R2 U' R L2 D' B2
R' U' D F2 U F2
R U' R2 L2 D' B2
D' R B2 U' R2 B2
D' R B2 U' B2 R2
R' U' F U L2 F'
R' U' F U F' L2
R' U' F U F' L2
L2 U' D2 R2 U R
F' R' L2 U L2 U'
R' U' F' U F L2
U' R' L2 U' L2 U
F' R' L2 D F2 D
F' R' L2 D F2 D'
F' R' L2 D F2 D2
F2 R' L2 U L2 U'
U' R' L2 D' B2 D
U' R' L2 D' B2 D'
U' R' L2 D' B2 D2
F' R' L2 F D F2
F' R' L2 F' D F2
F2 R' L2 D F2 D
F2 R' L2 D F2 D'
F2 R' L2 D F2 D2
D' R' L2 D L2 F2
F' R' L2 F2 D F2
D' R' L2 D F2 L2
F2 R' L2 F D F2
U' R' L2 B D' B2
F2 R' L2 F' D F2
U' R' L2 B' D' B2
F2 R' L2 F2 D F2
U' R' L2 B2 D' B2
R' U' F2 U L2 F2
R' U' F2 U F2 L2
F R' L2 U L2 U'
F R' L2 D F2 D
F R' L2 D F2 D'
F R' L2 D F2 D2
F R' L2 F D F2
F R' L2 F' D F2
F R' L2 F2 D F2
B2 R' U' B2 L2 R'
B2 R' U' B2 R' L2
D R' U' F2 U F2
D' R' D L2 D F2
D R' D' L2 D F2
F' R' F L2 D F2
F2 R' F L2 D F2
F' R' F' L2 D F2
F2 R' F' L2 D F2
F R' F L2 D F2
F' R' F2 L2 D F2
F2 R' F2 L2 D F2
F R' F' L2 D F2
U' R' B L2 D' B2
F R' F2 L2 D F2
U' R' B' L2 D' B2
U' R' B2 L2 D' B2
L2 U2 D' B2 L U2
F' R2 L2 D R F2
F2 R2 L2 D R F2
U' R2 L2 D' R B2
U' R2 L2 D' B2 R
F R2 L2 D R F2
B2 R2 U' B2 L2 R'
B2 R2 U' B2 R' L2
L' D L' R' D F2
L' D L' D R' F2
L' D L' D F2 R'
L D L R' D F2
L D L D R' F2
L D L D F2 R'
L' D R' L' D F2
L2 D L' R' F2 L
L2 D L' F2 L R'
L2 D L' F2 R' L
L2 D L2 R' F2 L2
L2 D L2 F2 L2 R'
L2 D L2 F2 R' L2
L2 D R F R2 F
L2 D R F2 R2 D
L2 D R F2 R2 D'
L2 D R F2 R2 D2
L D R' L D F2
L2 D R' L' F2 L
L2 D R' L2 F2 L2
L2 D R' F D F
L2 D R' F D' F
L2 D R' F D2 F
L2 D R' F' D F'
L2 D R' F' D' F'
L2 D R' F' D2 F'
L2 D R' F' D2 F'
R' D U' F2 U F2
D' R2 B2 U' R B2
D' R2 B2 U' B2 R
B2 U L U2 L B2
L2 D F R F R2
L2 D F R' D F
L2 D F R' D' F
L2 D F R' D2 F
L2 D F R' F D
L2 D F R' F D'
L2 D F R' F D2
L2 D F D R' F
L2 D F D F R'
L2 D F D' R' F
L2 D F D' F R'
L2 D F D2 R' F
L2 D F D2 F R'
L2 D F' D F' R'
L2 D F' D' F' R'
L2 D F' D2 F' R'
L2 D F2 R2 D R
L2 D F2 R2 D' R
L2 D F2 R2 D2 R
L2 D F2 D R' D
L2 D F2 D R' D'
L2 D F2 D R' D2
L2 D F2 D' R' D
L2 D F2 D' R' D'
L2 D F2 D' R' D2
L2 D F2 D2 R' D
L2 D F2 D2 R' D'
L2 D F2 D2 R' D2
L' D' L' R' D F2
L' D' L' D R' F2
L' D' L' D F2 R'
L D' L R' D F2
R' D' L2 D L2 F2
R' D' L2 D F2 L2
L D' L D R' F2
L D' L D F2 R'
U' D F2 U R' F2
U' D F2 U F2 R'
L' D' R' L' D F2
B' U B L2 R' F
B' U B L2 F R'
L D' R' L D F2
B' U B R' L2 F
L2 D' R' U2 B2 U2
L2 D' R' D2 F2 D
L2 D' R' D2 F2 D'
L2 D' R' D2 F2 D2
L2 D' R' F D2 F2
L2 D' R' F' D2 F2
L2 D' R' F2 D2 F2
L2 D' R2 D2 R F2
F' U' L2 R' D' B2
L2 D' U2 B2 L U2
B' U' L' B L' R'
B' U' L' B R' L'
F' U' L2 D' R' B2
L2 D' F R' D2 F2
F2 U' L2 R' D' B2
L2 D' F D2 R' F2
L2 D' F D2 F2 R'
F2 U' L2 D' R' B2
B' U' L2 B R' D
B' U' L2 B R' D'
B' U' L2 B R' D2
B' U' L2 B D R'
B' U' L2 B D' R'
B' U' L2 B D2 R'
L2 D' F' R' D2 F2
L2 D' F' D2 R' F2
L2 D' F' D2 F2 R'
F U' L2 R' D' B2
B2 U' R B2 L2 R'
B2 U' R B2 R' L2
F' U' R' L2 D' B2
L2 D' F2 R' D2 F2
F U' L2 D' R' B2
F2 U' R' L2 D' B2
L2 D' F2 D2 R' F2
L2 D' F2 D2 F2 R'
B2 U' R' B2 L2 R'
B2 U' R' B2 R' L2
L' D2 L' R' D F2
L' D2 L' D R' F2
L' D2 L' D F2 R'
F U' R' L2 D' B2
B2 U' R2 B2 L2 R'
B2 U' R2 B2 R' L2
R D' F2 B2 U' B2
R2 D' B2 U' R B2
R2 D' B2 U' B2 R
D U' F2 U R' F2
D U' F2 U F2 R'
L D2 L R' D F2
L D2 L D R' F2
L D2 L D F2 R'
L' D2 R' L' D F2
R D' B2 F2 U' B2
B2 U' B L2 B R'
B' U' B L2 R' D
B' U' B L2 R' D'
B' U' B L2 R' D2
B' U' B L2 D R'
B' U' B L2 D' R'
B' U' B L2 D2 R'
B' U' B R' L2 D
B' U' B R' L2 D'
B' U' B R' L2 D'
B' U' B R' L2 D2
L2 D2 R' U' R' U
L D2 R' L D F2
B2 U' B2 L2 R' D
B2 U' B2 L2 R' D'
B2 U' B2 L2 R' D2
B2 U' B2 L2 D R'
B2 U' B2 L2 D' R'
B2 U' B2 L2 D2 R'
B2 U' B2 R' L2 D
B2 U' B2 R' L2 D'
B2 U' B2 R' L2 D2
L2 D2 U' R2 U R
L2 D2 F D' R' F2
L2 D2 F D' F2 R'
L2 D2 F' D' R' F2
L2 D2 F' D' F2 R'
L2 D2 F2 D' R' F2
L2 D2 F2 D' F2 R'
R' F L2 U L2 U'
R' F L2 D F2 D
R' F L2 D F2 D'
R' F L2 D F2 D2
R' F L2 F D F2
R' F L2 F' D F2
R' F L2 F2 D F2
