F' R' U B' U2 L
B2 L R2 B U L F'
B2 L R2 B U F' L
F' L2 R' U' D2 F L'
F' L2 R' D2 U' F L'
F' L2 R' B' U' F L
F' L2 D' R' B U' F
F' L2 D2 R' U' F L'
D' L2 F' R' B U' F2
F' R' L2 U' D2 F L'
F' R' L2 D2 U' F L'
F' R' L2 B' U' F L
F' R' U R B' U2 L
F' R' U R' B' U2 L
F' R' U R2 B' U2 L
F' R' U B R' B2 U2
F' R' U B' R U2 L
F' R' U B' R' U2 L
F' R' U B' R2 U2 L
F' R' U B' U2 L D
F' R' U B' U2 L D'
F' R' U B' U2 L D2
F' R' U B' U2 D L
F' R' U B' U2 D' L
F' R' U B' U2 D2 L
F' R' U B' D U2 L
F' R' U B' D' U2 L
F' R' U B' D2 U2 L
F' R' U' L2 D2 F L'
F' R' U' D2 L2 F L'
F' R' D2 L2 U' F L'
F' R' D2 U' L2 F L'
F2 R' F U B' U2 L
F R' F2 U B' U2 L
F' R' B U R' B2 U2
F' R' B U B2 U2 L
B2 R2 L B U L F'
B2 R2 L B U F' L
F' U B' U2 D L B'
F' U B' D U2 L B'
L2 D' F' R' B U' F2
B' U' D F' U' L B'
B' U' D2 F' R U' L
R' D2 L' F U' L' F
R' D2 L2 U' F L' R
R' D2 L2 U' F R L'
B' U' F' U' D L B'
B' U' F' D U' L B'
R D2 L2 U F L' R
R D2 L2 U F R L'
L2 F B' D L R2 B'
L2 F B' D L B' R2
L2 F B' D R2 L B'
B' D U' F' U' L B'
D' F' L2 R' B U' F
U' F' R' U B' U2 L
D' F' R' L2 B U' F
D2 F' R' U R2 B' U2
D2 F' R' U B' R2 U2
D2 F' R' U' D2 L2 F
D2 F' R' D2 U' L2 F
D' F' R' B U B2 U2
D' F' R' B U' D2 F2
D' F' R' B D L2 U'
D' F' R' B D2 U' F2
U2 F' R' U B' U2 L
L2 F' R' B' U' L F2
L2 F' R' B' U' F2 L
U F' R' U B' U2 L
F' D' L2 R' B U' F
L2 F' D' L2 R' B U'
L2 F' D' R' L2 B U'
L2 F' D' R' B L2 U'
F' D' R' L2 B U' F
F' D' R' B U B2 U2
F' D' R' B U' D2 F2
F' D' R' B D L2 U'
F' D' R' B D2 U' F2
F' D2 L2 R' U' F L'
F' D2 R' L2 U' F L'
F' D2 R' U' L2 F L'
B' D2 U' F' R U' L
F' B U R' F' B2 U2
F' B U R' B2 F' U2
B' F U2 D L R2 B'
B' F U2 D L B' R2
B' F U2 D R2 L B'
B' F D L B' R2 F'
B' F D U2 L R2 B'
B' F D U2 L B' R2
B' F D U2 R2 L B'
B F' U R' F' B2 U2
B F' U R' B2 F' U2
L2 B' F D L R2 B'
L2 B' F D L B' R2
L2 B' F D R2 L B'
F B' U2 D L R2 B'
F B' U2 D L B' R2
F B' U2 D R2 L B'
F B' D L B' R2 F'
F B' D U2 L R2 B'
F B' D U2 L B' R2
F B' D U2 R2 L B'
