F R F U' F L
F2 U' D' F L B'
F2 U' F L D' B2
D2 F' L D' R2 B2
D2 F' L D' B2 R2
D' F' L D' B2 R'
D F' L R2 D' B2
D F' R2 L D' B2
F2 D' U' F L B'
F' L R2 U' L2 B U
F' L R2 U' B L2 U
F' L R2 B' D' R2 B2
F' L R2 B' D' B2 R2
F' L U D' F' U' B2
F' L U D2 F' R2 U'
F' L U F' U' D' B2
F' L U F' U2 L2 U
F' L U F' D' U' B2
F' L U F' D2 R2 U'
F' L U' L2 U2 F' U'
U' L D F' R B R
U L D F' R2 D2 B2
U L D F2 R2 F B
U L D F2 R2 B F
F' L D' U F' U' B2
F' L D' B2 U F' U'
U L D' F' D2 R2 B2
U L D' F' D2 B2 R2
F' L D2 U F' R2 U'
F' L F D F' R2 B
D L F' R2 U' L' U
D2 L F' U' L' B2 U
D2 L F' U' B2 L' U
D L F' U' L' U R2
U L' F2 U' F B' L2
U L' F2 U' B' F L2
U L' B' L2 D F' R2
D L2 U L' F' R2 B'
D L2 U L' F' B' R2
D L2 U L' B' F' R2
L2 U L' D F' R2 B'
L2 U L' D F' B' R2
L2 U L' D B' F' R2
L2 U L' B' D F' R2
L U L' F2 U' F B'
L U L' F2 U' B' F
L2 U D L' F' R2 B'
L2 U D L' F' B' R2
L2 U D L' B' F' R2
D2 L2 B2 U L' F' B'
D2 L2 B2 U L' B' F'
F2 R U' D' F L B'
F2 R U' F L D' B2
F2 R D' U' F L B'
F R D' F L2 U' L'
F R F U' D F L
F R F U' D' F L
F R F U' D2 F L
F R F U' F L D
F R F U' F L D'
F R F U' F L D2
F R F U' F D L
F R F U' F D' L
F R F U' F D2 L
F R F U' F' L F2
F R F U' F2 L F'
F R F D U' F L
F R F D' U' F L
F R F D2 U' F L
F2 R' U' D' F L B'
F2 R' U' F L D' B2
F2 R' D' U' F L B'
F R' F R2 U' F L
F' R2 L U' L2 B U
F' R2 L U' B L2 U
F' R2 L B' D' R2 B2
F' R2 L B' D' B2 R2
F' R2 U' L' B U L2
F2 R2 U' D' F L B'
F2 R2 U' F L D' B2
F2 R2 D' U' F L B'
F R2 F R' U' F L
R2 D R2 F' L D' B2
L2 D U L' F' R2 B'
L2 D U L' F' B' R2
L2 D U L' B' F' R2
D' U L F' D2 B2 R'
U' D L F' R B R
D U L F' R2 D2 B2
D U L F2 R2 F B
D U L F2 R2 B F
U D L F' R2 D2 B2
U D L F2 R2 F B
U D L F2 R2 B F
D U L' F' R2 B' L2
D U L' F' B' L2 R2
D U L' F' B' R2 L2
D U L' B' L2 F' R2
D U L' B' F' L2 R2
D U L' B' F' R2 L2
U D L' F' R2 B' L2
U D L' F' B' L2 R2
U D L' F' B' R2 L2
U D L' B' L2 F' R2
U D L' B' F' L2 R2
U D L' B' F' R2 L2
L D F' R2 U' L' U
L D F' U' L' U R2
F U R F U' F L
D U F L F2 R2 B
U' D F' L R B R
U' D F' R L B R
U' D F' R2 D2 L B'
U D F L F2 R2 B
D U F' L' R2 B' L2
D U F' L' B' L2 R2
D U F' L' B' R2 L2
D U F' R2 L' B' L2
U D F' L' R2 B' L2
U D F' L' B' L2 R2
U D F' L' B' R2 L2
U D F' R2 L' B' L2
F' U F' U' D' L B'
F' U F' D' U' L B'
F' U F2 R F U' L
D U' L F' R B R
U D' L F' D2 B2 R'
U' D' L2 U2 L' F' B'
U' D' L2 U2 L' B' F'
D' U' L2 U2 L' F' B'
D' U' L2 U2 L' B' F'
F' U' L' U2 F' U' L2
F U' R F U' F L
D U' F' L R B R
D U' F' R L B R
D U' F' R2 D2 L B'
F2 U' D F D2 L B'
F2 U' D' F L D B'
F2 U' D' F L D' B'
F2 U' D' F L D2 B'
F2 U' D' F L B' D
F2 U' D' F L B' D'
F2 U' D' F L B' D2
F2 U' D' F' L F2 B'
F2 U' D' F' L B' F2
F2 U' D' F2 L F' B'
F2 U' D' F2 L B' F'
