B R U' F L B
R B' U' F B2 L
R B' U' B2 F L
R B2 U' F B' L
R B2 U' B' F L
B' R U R2 F' U2 F2
B' R U' D2 F L2 B
B' R U' D2 F B L2
B' R U' D2 B F L2
B' R U' F D2 L2 B
B' R U' F D2 B L2
B' R U' F B D2 L2
B2 R U' D2 F L' B
B2 R U' D2 F B L'
B2 R U' D2 B F L'
B2 R U' F B' L B2
B' R U' B D2 F L2
B' R U' B F D2 L2
B R U' D F L B
B R U' D' F L B
B R U' D2 F L B
B R U' F L D B
B R U' F L D' B
B R U' F L D2 B
B R U' F L B D
B R U' F L B D'
B R U' F L B D2
B R U' F L' B L2
B R U' F L2 B L'
B R U' F D L B
B R U' F D' L B
B R U' F D2 L B
B2 R U' B' F L B2
B R U' F' L F2 B
B R U' F' L B F2
B R U' F2 L F' B
B R U' F2 L B F'
B R U' B D2 F L'
B' R D B2 U' F B'
B' R D B2 U' B' F
B R D U' F L B
B R D' U' F L B
B' R D2 U' F L2 B
B' R D2 U' F B L2
B' R D2 U' B F L2
B2 R D2 U' F L' B
B2 R D2 U' F B L'
B2 R D2 U' B F L'
B R D2 U' F L B
D' R B' U' F B2 L
D2 R B' U' F B2 L
D' R B' U' B2 F L
D2 R B' U' B2 F L
B2 R B' U' F L B2
D R B' U' F B2 L
D R B' U' B2 F L
D2 R B2 U' F B' L
D' R B2 U' F B' L
D2 R B2 U' B' F L
D' R B2 U' B' F L
D R B2 U' F B' L
D R B2 U' B' F L
R U' F L' B D L2
U' R' U R F B L
U' R' U R B F L
B R' U F' U2 L F2
B R' U F' U2 F2 L
B R' U' F L D2 B2
B R' U' F D2 L B2
F R' D R2 B L R'
F R' D R2 B R' L
B' R' F' U' F U' F
B' R2 U R F' U2 F2
R U2 F' U L' F2 B
R U2 F' U L' B F2
R U2 F' U B L' F2
B R2 U' D2 F L B'
B R2 U' F D2 L B'
B R2 D2 U' F L B'
R2 D B R' U' F L
R D B' U' F B2 L
R D B' U' B2 F L
R D B2 U' F B' L
R D B2 U' B' F L
F' U F R B U' F
F U F R F2 B U'
F U F R B F2 U'
R D' B' U' F B2 L
R D' B' U' B2 F L
R D' B2 U' F B' L
R D' B2 U' B' F L
B' U' F B2 D L B'
B' U' B2 D F L B'
B' U' B2 F D L B'
R2 D2 B U' F L B'
F2 U2 D F' L' R2 B'
F2 U2 D F' L' B' R2
F2 U2 D F' R2 L' B'
R D2 B' U' F B2 L
R D2 B' U' B2 F L
R D2 B2 U' F B' L
R D2 B2 U' B' F L
R2 F R' D B L R'
R2 F R' D B R' L
R F U F' U' B L
B D R U' F L B
R F B L U F' U'
R F B U F' U' L
U2 F' L U L2 F2 B'
U2 F' L U L2 B' F2
F2 D U2 F' L' R2 B'
F2 D U2 F' L' B' R2
F2 D U2 F' R2 L' B'
U2 F' L2 U L F2 B'
U2 F' L2 U L B' F2
U2 F' L2 U F2 L B'
F2 D F' R B L R
F2 D F' R B R L
F2 D' L2 U2 F' L' B'
B D' R U' F L B
B2 D2 R U' F L' B
B2 D2 R U' F B L'
B2 D2 R U' B F L'
R F2 D F' B L R2
R F2 D F' B R2 L
B D2 R U' F L B
R F2 D B L F' R2
R F2 D B F' L R2
R F2 D B F' R2 L
R F2 B L D F' R2
R F2 B D L F' R2
R F2 B D F' L R2
R F2 B D F' R2 L
D2 B R U' F L B
D' B R U' F L B
D B R U' F L B
R' B R2 U' F L B
R2 B R' U' F L B
R' B U F' U2 L F2
R' B U F' U2 F2 L
R' B U' F L D2 B2
R' B U' F D2 L B2
R2 B U' D2 F L B'
R2 B U' F D2 L B'
R2 B D2 U' F L B'
R B F L U F' U'
R B F U F' U' L
R B F2 L D F' R2
R B F2 D L F' R2
R B F2 D F' L R2
R B F2 D F' R2 L
L2 B' R' F' U' F U'
R' B' U F' R' U2 F2
R' B' U' F D2 B2 L
R2 B' U R' U2 F B
R2 B' U R' U2 B F
R B' U R' U2 F B2
R B' U R' U2 B2 F
R B' U' L' B2 L F
R B' U' F L B2 L
R B' U' F L' B2 L
R B' U' F L2 B2 L
R B' U' F B2 L D
R B' U' F B2 L D'
R B' U' F B2 L D2
R B' U' F B2 D L
R B' U' F B2 D' L
R B' U' F B2 D2 L
R B' U' F' B2 L F2
R B' U' F2 B2 L F'
R B' U' B2 D F L
R B' U' B2 D' F L
R B' U' B2 D2 F L
R B' U' B2 F L D
R B' U' B2 F L D'
R B' U' B2 F L D2
R B' U' B2 F D L
R B' U' B2 F D' L
R B' U' B2 F D2 L
R B' U' B2 F' L F2
R B' U' B2 F2 L F'
R B2 R U' F B' L
R B2 R U' B' F L
R B2 R' U' F B' L
R B2 R' U' B' F L
R B2 R2 U' F B' L
R B2 R2 U' B' F L
R B2 U' D2 F B' L'
R B2 U' D2 B' F L'
R B2 U' F B' L D
R B2 U' F B' L D'
R B2 U' F B' L D2
R B2 U' F B' D L
R B2 U' F B' D' L
R B2 U' F B' D2 L
R B2 U' F' B' L F2
R B2 U' F2 B' L F'
R B2 U' B' D F L
R B2 U' B' D' F L
R B2 U' B' D2 F L
R B2 U' B' F L D
R B2 U' B' F L D'
R B2 U' B' F L D2
R B2 U' B' F D L
R B2 U' B' F D' L
R B2 U' B' F D2 L
R B2 U' B' F' L F2
R B2 U' B' F2 L F'
R B2 D2 U' F B' L'
R B2 D2 U' B' F L'
