D' R F' U' L F'
D' R F' U' F' L
D' L U R F' U' F'
F2 L B D' R' F2 B2
F2 L B D' R' B2 F2
F2 L B D' F2 R' B2
F2 L B' D' F2 B2 R'
F2 L B' D' B2 R' F2
F2 L B' D' B2 F2 R'
D' L' R F' U' L2 F'
D' L' R F' U' F' L2
F2 L' R2 B U L2 R'
F2 L' R2 B U R' L2
F2 L' B R2 U L2 R
F2 L' B R2 U R L2
L U D' R F' U' F'
D' R L' F' U' L2 F'
D' R L' F' U' F' L2
D' R D' F' L2 U' L'
D' R F' L' U' L2 F'
D' R F' L' U' F' L2
D2 R F' L2 U' L' R
D2 R F' L2 U' R L'
D' R F' L2 U' L' F'
D' R F' U' L D F'
D' R F' U' L D' F'
D' R F' U' L D2 F'
D' R F' U' L F' D
D' R F' U' L F' D'
D' R F' U' L F' D2
D' R F' U' L' F' L2
D' R F' U' D L F'
D' R F' U' D F' L
D' R F' U' D' L F'
D' R F' U' D' F' L
D' R F' U' D2 L F'
D' R F' U' D2 F' L
D' R F' U' F L F2
D' R F' U' F' L D
D' R F' U' F' L D'
D' R F' U' F' L D2
D' R F' U' F' D L
D' R F' U' F' D' L
D' R F' U' F' D2 L
D' R F' D U' L F'
D' R F' D U' F' L
D' R F' D' U' L F'
D' R F' D' U' F' L
D' R F' D2 U' L F'
D' R F' D2 U' F' L
F2 R2 L' B U L2 R'
F2 R2 L' B U R' L2
D' U R F' U' L F'
D' U R F' U' F' L
R D F2 L' F U' L2
L' D' R F' B2 U' F'
L' D' R B2 F' U' F'
L D' U R F' U' F'
D' U' R F' U' L F'
U' D' R F' U' L F'
D' U' R F' U' F' L
U' D' R F' U' F' L
U2 D' R F' U' L F'
U2 D' R F' U' F' L
U D' R F' U' L F'
U D' R F' U' F' L
L' D' B2 R F' U' F'
D' U2 R F' U' L F'
D' U2 R F' U' F' L
D2 F' L2 U' L' R B
D2 F' L2 U' R L' B
D2 F' L2 U' R B L'
R F2 L' B U' L2 R'
R F2 L' B U' R' L2
R F2 D L' F U' L2
L B D' R' F2 D B2
L B D2 R' D F2 B2
L B D2 R' D B2 F2
