F2 L' U F U
F2 L' R U F U
F2 L' R' U F U
F2 L' R2 U F U
F2 L' R2 U F U
F2 L' U D F U
F2 L' U D' F U
F2 L' U D2 F U
F2 L' U F U D
F2 L' U F U D'
F2 L' U F U D2
F2 L' U F D U
F2 L' U F D' U
F2 L' U F D2 U
F2 L' D U F U
F2 L' D' U F U
F2 L' D2 U F U
F2 R L' U F U
F2 R' L' U F U
F2 R2 L' U F U
F' D F' L' R U2
F' D F' R L' U2
L' F2 L' U F' U
L2 F2 L' U' B' U'
F2 L U' D F2 B' U'
F2 L U' D B' F2 U'
F2 L U' D2 B' U' R2
F2 L U' B' U L2 U2
F2 L U' B' U' D2 R2
F2 L U' B' D F2 U'
F2 L U' B' D2 U' R2
F2 L D U' F2 B' U'
F2 L D U' B' F2 U'
F2 L D2 U' B' U' R2
R' L F2 U' B' U' R2
F2 L' R U D F U
F2 L' R U D' F U
F2 L' R U D2 F U
F2 L' R U F U D
F2 L' R U F U D'
F2 L' R U F U D2
F2 L' R U F D U
F2 L' R U F D' U
F2 L' R U F D2 U
F2 L' R D U F U
F2 L' R D' U F U
F2 L' R D2 U F U
F2 L' R' U D F U
F2 L' R' U D' F U
F2 L' R' U D2 F U
F2 L' R' U F U D
F2 L' R' U F U D'
F2 L' R' U F U D2
F2 L' R' U F D U
F2 L' R' U F D' U
F2 L' R' U F D2 U
F2 L' R' D U F U
F2 L' R' D' U F U
F2 L' R' D2 U F U
F2 L' R2 U D F U
F2 L' R2 U D' F U
F2 L' R2 U D2 F U
F2 L' R2 U F U D
F2 L' R2 U F U D'
F2 L' R2 U F U D2
F2 L' R2 U F D U
F2 L' R2 U F D' U
F2 L' R2 U F D2 U
F2 L' R2 D U F U
F2 L' R2 D' U F U
F2 L' R2 D2 U F U
F2 L' U R F R' U
F2 L' U R2 F R2 U
F2 L' U D F U D
F2 L' U D F U D'
F2 L' U D F U D2
F2 L' U D F D U
F2 L' U D F D' U
F2 L' U D F D2 U
F2 L' U D' F U D
F2 L' U D' F U D'
F2 L' U D' F U D2
F2 L' U D' F D U
F2 L' U D' F D' U
F2 L' U D' F D2 U
F2 L' U D2 F U D
F2 L' U D2 F U D'
F2 L' U D2 F U D2
F2 L' U D2 F D U
F2 L' U D2 F D' U
F2 L' U D2 F D2 U
F2 L' U F' U D' L2
F2 L' U F' D' U L2
F2 L' U F2 D F' U
F2 L' U F2 D' F' U
F2 L' U F2 D2 F' U
F2 L' U' L2 B' L2 U'
F2 L' U' B U2 F U
F2 L' U' B' U2 F U
F2 L' U' B2 U2 F U
F2 L' U2 L2 U B' U'
F2 L' U2 F' D' F L2
R' L' F2 U F' U R2
F2 L' D R U F U
L' R' F2 U F' U R2
F2 L' D R' U F U
F2 L' D R2 U F U
F2 L' D U F U D
F2 L' D U F U D'
F2 L' D U F U D2
F2 L' D U F D U
F2 L' D U F D' U
F2 L' D U F D2 U
R2 L' F2 U F' U R'
L R' F2 U' B' U' R2
F2 L' D' R U F U
F2 L' D' R' U F U
F2 L' D' R2 U F U
