L' R F U R2
R L' F U R2
L' R D F B2 U
L' R D B2 F U
L' R F U R2 D
L' R F U R2 D'
L' R F U R2 D2
L' R F D B2 U
L' R F B U R2
L' R F B' U R2
L' R F B2 U R2
L' R B F U R2
L' R B' F U R2
L' R B2 F U R2
U' L' R F U R2
D2 L' R F' U R2
U L' R F U R2
U2 L' R F U R2
R L' D F B2 U
R L' D B2 F U
L' R' F R2 U R2
R' L' F R2 U R2
R L' F U R2 D
R L' F U R2 D'
R L' F U R2 D2
R L' F D B2 U
R L' F B U R2
R L' F B' U R2
R L' F B2 U R2
R L' B F U R2
R L' B' F U R2
R L' B2 F U R2
U' R L' F U R2
D2 R L' F' U R2
U2 R L' F U R2
U R L' F U R2
R' U' L' R2 F U
R' U' L' F R2 U
R' U' R2 L' F U
L' D R F U R2
L' D' R F U R2
L' D2 R F U R2
R B L' F U R2
R B' L' F U R2
R B2 L' F U R2
L' R U R2 U' F U
D2 L R F' L2 U R2
F2 L R B' L2 U' R2
R' L U' L2 R2 F U
R' L U' L2 F R2 U
R' L U' R2 L2 F U
B2 L U L2 R F U
B2 L U R L2 F U
L2 R D L F B2 U
L2 R D L B2 F U
L' R D F U D' R2
L' R D F D' U R2
L' R D F B2 U D
L' R D F B2 U D'
L' R D F B2 U D2
L' R D F B2 D U
L' R D F B2 D' U
L' R D F B2 D2 U
L' R D B2 D F U
L' R D B2 D' F U
L' R D B2 D2 F U
L' R D B2 F U D
L' R D B2 F U D'
L' R D B2 F U D2
L' R D B2 F D U
L' R D B2 F D' U
L' R D B2 F D2 U
L' R D' F U2 F U'
L' R D2 F U D2 R2
L' R D2 F U' L2 U2
L' R D2 F D' B2 U
L' R D2 F D2 U R2
L2 R F L F U R2
L R F L2 F U R2
L' R F U R D R
L' R F U R D' R
L' R F U R D2 R
L' R F U R' D R'
L' R F U R' D' R'
L' R F U R' D2 R'
L' R F U F' R2 F
L' R F U F2 R2 F2
L' R F U B R2 B'
L' R F U B2 R2 B2
L' R F U' L U2 R2
L' R F U' L' U2 R2
L' R F U' L2 U2 R2
R L F L2 F U R2
L' R F U' D2 L2 U2
L' R F U2 D' F2 U'
L' R F U2 F U' R2
L' R F U2 F' U' R2
L' R F U2 F2 U' R2
L' R F D B2 U D
L' R F D B2 U D'
L' R F D B2 U D2
L' R F D B2 D U
L' R F D B2 D' U
L' R F D B2 D2 U
L' R F D' U2 F2 U'
L' R F D2 U' L2 U2
L' R F B U R2 D
L' R F B U R2 D'
L' R F B U R2 D2
L' R F B D B2 U
L' R F B' U R2 D
L' R F B' U R2 D'
L' R F B' U R2 D2
L' R F B' D B2 U
L' R F B2 U R2 D
L' R F B2 U R2 D'
L' R F B2 U R2 D2
L' R F B2 D B2 U
L2 R F' L F U R2
L R F' L2 F U R2
L' R F' U R2 D' L2
R L F' L2 F U R2
L2 R F2 L F U R2
L R F2 L2 F U R2
R L F2 L2 F U R2
L' R F2 D F' B2 U
L' R F2 D B2 F' U
L' R B D F B2 U
L' R B D B2 F U
L' R B F U R2 D
L' R B F U R2 D'
L' R B F U R2 D2
L' R B F D B2 U
L' R B' D F B2 U
L' R B' D B2 F U
L' R B' F U R2 D
L' R B' F U R2 D'
L' R B' F U R2 D2
L' R B' F D B2 U
L' R B2 D F B2 U
L' R B2 D B2 F U
L' R B2 F U R2 D
L' R B2 F U R2 D'
L' R B2 F U R2 D2
L' R B2 F D B2 U
R L' U R2 U' F U
L R' U' L2 R2 F U
L R' U' L2 F R2 U
L R' U' R2 L2 F U
R' L' U' F R2 U B
L' R' U' F R2 U B
D2 L' R D F' B2 U
D2 L' R D B2 F' U
F2 L' R U2 F U R2
U' L' R D F B2 U
U' L' R D B2 F U
U2 L' R D F B2 U
U2 L' R D B2 F U
D2 L' R F' U R2 D
D2 L' R F' U R2 D'
D2 L' R F' U R2 D2
D2 L' R F' D B2 U
D2 L' R F' B U R2
D2 L' R F' B' U R2
D2 L' R F' B2 U R2
B2 L' R D' F B2 U
U' L' R F U R2 D
U' L' R F U R2 D'
U' L' R F U R2 D2
B2 L' R D' B2 F U
U' L' R F D B2 U
U' L' R F B U R2
B' L' R F B U R'
U' L' R F B' U R2
U' L' R F B2 U R2
B2 L' R D2 F U R2
U2 L' R F U R2 D
U2 L' R F U R2 D'
U2 L' R F U R2 D2
U2 L' R F D B2 U
D L' R F U L' R2
D L' R F U R2 L'
U L' R D F B2 U
D2 L' R B F' U R2
U2 L' R F B U R2
U2 L' R F B' U R2
U2 L' R F B2 U R2
B2 L' R F U D2 R2
B2 L' R F U' L2 U2
U L' R D B2 F U
B2 L' R F D' B2 U
B2 L' R F D2 U R2
D2 L' R B' F' U R2
D' L' R B' U L R2
D' L' R B' U R2 L
B L' R F B' U R'
D2 L' R B2 F' U R2
B' L' R B F U R'
U' L' R B F U R2
U L' R F U R2 D
U L' R F U R2 D'
U L' R F U R2 D2
U L' R F D B2 U
U2 L' R B F U R2
U L' R F B U R2
U L' R F B' U R2
U' L' R B' F U R2
U L' R F B2 U R2
U2 L' R B' F U R2
R2 L' D R' F U R2
U' L' R B2 F U R2
U2 L' R B2 F U R2
B L' R B' F U R'
U L' R B F U R2
U L' R B' F U R2
U L' R B2 F U R2
R L' D F U D' R2
R L' D F D' U R2
R L' D F B2 U D
R L' D F B2 U D'
R L' D F B2 U D2
R L' D F B2 D U
R L' D F B2 D' U
R L' D F B2 D2 U
U' L' R' F R2 U R2
U2 L' R' F R2 U R2
U L' R' F R2 U R2
R L' D B2 D F U
R L' D B2 D' F U
R L' D B2 D2 F U
R L' D B2 F U D
R L' D B2 F U D'
R L' D B2 F U D2
R L' D B2 F D U
R L' D B2 F D' U
R L' D B2 F D2 U
R2 L' D' R' F U R2
R L' D' F U2 F U'
R2 L' D2 R' F U R2
R L' D2 F U D2 R2
R L' D2 F U' L2 U2
R L' D2 F D' B2 U
R L' D2 F D2 U R2
R' L' F R2 U R2 D
R' L' F R2 U R2 D'
R' L' F R2 U R2 D2
R' L' F R2 D B2 U
R' L' F R2 B U R2
R' L' F R2 B' U R2
L' R' F R2 U R2 D
L' R' F R2 U R2 D'
L' R' F R2 U R2 D2
R' L' F R2 B2 U R2
L' R' F R2 D B2 U
L' R' F R2 B U R2
L' R' F R2 B' U R2
L' R' F R2 B2 U R2
R L' F U R D R
R L' F U R D' R
R L' F U R D2 R
R' L' F B R2 U R2
R L' F U R' D R'
R L' F U R' D' R'
R L' F U R' D2 R'
R L' F U F' R2 F
R L' F U F2 R2 F2
R L' F U B R2 B'
R L' F U B2 R2 B2
L' R' F B R2 U R2
R L' F U' L U2 R2
R' L' F B' R2 U R2
R L' F U' L' U2 R2
R L' F U' L2 U2 R2
R L' F U' D2 L2 U2
R2 L' F D R' B U
R' L' F B2 R2 U R2
L' R' F B' R2 U R2
R L' F U2 D' F2 U'
R L' F U2 F U' R2
R L' F U2 F' U' R2
L' R' F B2 R2 U R2
R L' F U2 F2 U' R2
R L' F D B2 U D
R L' F D B2 U D'
R L' F D B2 U D2
R L' F D B2 D U
R L' F D B2 D' U
R L' F D B2 D2 U
R L' F D' U2 F2 U'
R L' F D2 U' L2 U2
R L' F B U R2 D
R L' F B U R2 D'
R L' F B U R2 D2
R L' F B D B2 U
R L' F B' U R2 D
R L' F B' U R2 D'
R L' F B' U R2 D2
R L' F B' D B2 U
R' L' F' R2 F2 U R2
R L' F B2 U R2 D
R L' F B2 U R2 D'
R L' F B2 U R2 D2
R L' F B2 D B2 U
L' R' F' R2 F2 U R2
R L' F' U R2 D' L2
U' L' D R F U R2
U2 L' D R F U R2
D L' D R F' U R2
U L' D R F U R2
R L' F2 D F' B2 U
R L' F2 D B2 F' U
R' L' B R2 F U R2
D' L' D' R F' U R2
L' R' B R2 F U R2
U' L' D' R F U R2
