U R2 F U R B
F L' R B R U B2
F R L' B R U B2
R U B R F L U
F R B L' R U B'
F R B R L' U B'
R U2 B R F U B
F R2 U2 R F' U' B
U R2 D F U R B
U2 R2 D' F L' B' U
U R2 D' F U R B
U R2 D2 F U R B
U2 R2 F U B' R' B
U R2 F L U R B
U R2 F L' U R B
U R2 F L2 U R B
U R2 F U R D B
U R2 F U R D' B
U R2 F U R D2 B
U R2 F U R B D
U R2 F U R B D'
U R2 F U R B D2
U R2 F U D R B
U R2 F U D' R B
U R2 F U D2 R B
U R2 F U B R B
U R2 F U B' R B
U R2 F U B2 R B
U R2 F D U R B
U R2 F D' U R B
U R2 F D2 U R B
U R2 F B L U R
U R2 B F L U R
B' U R2 F U R B
B2 U R2 F U R B
D' U F U R F B
D' U F U R B F
B U R2 F U R B
U D' F U R F B
U D' F U R B F
U2 F R2 U B' R' B
U F R2 U R B R2
U F U D' R F2 B
U F U D' R B F2
R2 F U2 R F' U' B
U F D' U R F2 B
U F D' U R B F2
U F B L R2 U R'
U F B R2 L U R'
U F' R2 F2 U R B
R B R F L' U B'
U B R2 F L U R
U B F L R2 U R'
U B F R2 L U R'
D B2 U F U R B
