R U2 F' U R F2
F L2 D B2 R' B L
B' R U2 F' U R F2
U' R U2 F' U R F2
B2 R U2 F' U R F2
U2 R U2 F' U R F2
B R U2 F' U R F2
U R U2 F' U R F2
D R D2 F' U' F2 L'
D R F' B' U' L F2
D R F' B' U' F2 L
F' R F2 U' F L' U
D R B' F' U' L F2
D R B' F' U' F2 L
R U' F U' F2 U R
R U' F' R F2 D' L2
R U2 F' R' U R2 F2
R U2 F' R' U F2 R2
R U2 F' R2 U R' F2
R U2 F' R2 U F2 R'
R U2 F' U R F2 D
R U2 F' U R F2 D'
R U2 F' U R F2 D2
R U2 F' U R' F2 R2
R U2 F' U R2 F2 R'
R U2 F' D R2 U R'
R U2 F' B U R F2
R U2 F' B' U R F2
R U2 F' B2 U R F2
R U2 B F' U R F2
R U2 B' F' U R F2
R U2 B2 F' U R F2
F U2 D' L' F U2 L'
F D L2 B2 R' B L
R' F B' D L2 B2 R'
R F' U R F2 D2 B2
R F' U' R' F2 L' R2
R F' U' R' F2 R2 L'
F D' L D2 R2 B' L
F D' L D2 B' L R2
F D' L D2 B' R2 L
F D' L' F U2 L' F'
R' F' B R2 U' R' F2
R' F' B R2 U' F2 R'
F D' U2 L' F U2 L'
F2 D2 L' F U R F2
D2 B R' D F L' B2
D2 B R' D F B2 L'
D2 B R' D B2 F L'
R' B R2 U' F' R F2
R' B R2 F' U' R F2
R B U2 F' U R F2
R' B F' R2 U' R' F2
R' B F' R2 U' F2 R'
D B' R F' U' L F2
D B' R F' U' F2 L
R B' U2 F' U R F2
R' B' F D L2 B2 R'
R B2 U2 F' U R F2
